-0.05514057,-0.05993500,-0.03677813,-0.00989791,0.00338966,0.01226988,-0.04670904,-0.02403677,-0.01109420
-0.06461241,-0.02680583,-0.08587984,-0.00841372,0.02098224,-0.02013251,0.01076047,0.02662425,-0.02320206
0.01745856,0.01835461,0.00478457,-0.04124050,-0.02501794,-0.04078839,-0.08277567,-0.04440655,-0.07197611
0.03355870,0.06801062,-0.01696790,0.02795761,0.01728751,-0.00741536,0.04764611,0.03988947,0.05606088
0.10776189,0.06777535,0.04301210,0.06492935,0.00154317,-0.02445525,0.05796501,-0.03206407,-0.04620448
0.04817423,0.00203196,-0.06759868,-0.02422165,-0.02495091,-0.02640384,-0.00915171,-0.01035393,0.02066330
-0.00251748,-0.01653873,0.06343299,0.03180474,0.03104139,0.05844922,-0.05278346,0.01182653,-0.01562888
0.00340733,0.04051740,0.05426068,0.04951493,0.02936226,0.03171994,-0.02105440,-0.04001595,-0.01489343
0.06055937,-0.00294104,0.00617249,-0.01989799,-0.05411927,-0.04885825,0.00594741,0.00968843,0.03959174
0.01878302,0.05242280,0.00318799,-0.00132863,0.01562976,-0.00327572,0.00438455,0.02660146,-0.02242935
0.01905693,-0.07220855,0.02361727,0.00286240,-0.00804238,0.01437276,0.01127220,0.04601292,-0.03184580
0.03816962,-0.01671091,-0.09194258,0.03531667,0.03998152,-0.03158274,-0.03047066,-0.02719989,-0.10628484
-0.03181352,-0.10906497,-0.03192830,0.05581532,-0.02567884,0.00950093,0.08573280,-0.03344467,-0.05473852
0.00839361,-0.08817577,0.01626392,0.01371824,-0.05003129,0.08044877,0.02884210,-0.00204529,0.03283728
0.00063696,-0.04417828,0.07774986,0.00399402,0.02848350,0.08639574,0.00967391,0.05243070,0.01607390
0.02173803,0.04750829,0.06971900,-0.01365405,0.00542746,0.04720598,0.02738647,0.01244401,0.01093854
0.03506008,0.04882231,-0.06466030,0.03029901,0.04312577,-0.06556353,0.00711492,0.03414109,-0.05132222
-0.09900083,-0.00546939,0.02206356,-0.06498791,-0.03533700,-0.01802142,0.01814163,-0.01722255,-0.02983556
0.01796241,0.04072594,-0.00156143,0.02538176,0.00178892,-0.00880390,-0.00946304,-0.06620803,-0.01167722
-0.09399805,-0.02310134,-0.00489056,-0.02726680,0.00623389,-0.01167213,0.03808260,0.04750796,0.07998809
0.09148459,0.03271506,0.07149972,0.01639415,0.02072038,0.03007921,-0.02263375,-0.00365811,0.02537761
-0.07382608,-0.02382008,-0.02186003,0.02772021,0.00844216,0.01338684,0.04422997,-0.00679611,0.02016976
0.12823920,0.03057539,-0.02055283,-0.00843172,-0.04561038,-0.04811558,-0.03916032,-0.06058925,-0.07853899
0.00922915,-0.01245975,-0.01275343,-0.05119220,-0.04725776,-0.00418661,-0.06089154,0.01942568,0.11389527
0.11051188,0.02591123,0.01527758,0.02245435,0.00578135,-0.00831219,-0.09152607,-0.01670357,-0.05778030
-0.09411071,0.01280555,0.01048184,-0.07528413,0.00772711,-0.00337858,-0.10744291,-0.00940516,0.01344503
-0.02892657,-0.08155723,-0.06345943,0.01499969,-0.02193124,-0.02341687,-0.02716124,-0.04099117,-0.10529935
-0.07657077,0.02647283,-0.00628109,-0.00942601,0.03430118,0.01304186,0.00045543,0.02910751,-0.00247887
0.12946521,0.00784708,-0.10337375,0.04364038,0.00203920,-0.04334518,-0.01501054,-0.01934979,-0.07115090
0.10140987,-0.00028053,-0.06968632,0.03033189,-0.01594774,-0.00729339,0.05818265,0.00594637,0.05772476
0.05533060,-0.03031583,-0.01684118,0.10017171,0.00719696,-0.04795774,0.04615586,-0.06749368,-0.09431318
-0.09624206,-0.03511239,0.00646442,0.05129240,0.00743168,0.10116570,0.00444772,-0.02886941,0.02027053
-0.03670640,-0.00777963,-0.00019563,-0.00534036,-0.00676335,-0.00622767,-0.04815577,-0.01280803,-0.03460406
-0.03833621,0.00636805,-0.05553856,-0.01586366,-0.01438517,-0.00450242,0.00713153,-0.01185005,-0.04016987
-0.04526491,0.00732186,-0.01320348,0.01536412,0.03934500,-0.00996036,-0.00570171,0.01701038,0.01972875
-0.01707790,0.00299239,0.05596295,-0.06312106,-0.03176611,-0.06271952,0.04080795,0.02909641,0.03097888
-0.01757121,0.03802463,-0.02868840,-0.01469827,0.04401804,0.04651904,0.03335896,0.01180556,0.03851986
-0.03075433,0.05407485,0.02669557,-0.09342787,0.01617751,-0.01372898,-0.06161521,-0.01539900,-0.06500228
0.02877460,0.04732404,0.03261615,-0.04910585,-0.04316220,-0.13510603,-0.06867863,0.01273658,-0.00070379
-0.05660604,-0.08584908,-0.07091910,0.02776080,-0.01051651,0.01623178,0.03353553,-0.04123773,-0.01553398
0.00479198,-0.00907055,0.03815526,0.02776023,-0.00298166,0.00296937,-0.08835200,-0.06459796,0.00785610
-0.04823029,-0.00321327,0.04658767,-0.09580886,-0.02488526,0.01223584,0.01029740,0.03368781,0.00846947
0.00466965,-0.00389090,-0.03488752,0.08189327,0.04291115,-0.00801925,0.05277869,-0.04707941,-0.02820337
0.03614616,0.02836400,-0.02398252,-0.01277161,-0.04635311,-0.07550288,0.02781359,0.04851126,-0.00711981
-0.03479578,0.00730731,-0.05878696,-0.04770746,0.04813194,-0.05805972,-0.02620670,0.02424242,-0.06901909
-0.00578668,0.03223998,0.02266977,0.02846099,0.01223107,-0.01919612,0.04437990,0.01137267,-0.01240130
-0.03031980,-0.00504929,0.06213996,0.06520627,0.01636474,0.01593006,0.05328157,0.05137366,0.09264191
0.00321279,0.02957962,0.03795727,0.04208682,0.07488886,0.06426848,-0.00885913,0.00201610,0.02360856
-0.04469567,-0.05637906,-0.06050795,-0.04759381,-0.07289279,-0.02503646,-0.03294017,0.00248903,0.10889502
0.06621996,-0.01435603,-0.01942677,0.01237605,-0.01997859,-0.00426426,0.03558227,0.01634816,0.02235966
-0.04595232,-0.01714455,0.02923772,-0.05577275,-0.11755586,-0.14455883,0.00603557,0.02080829,0.02498860
-0.08124630,0.00197426,0.02785369,-0.05347519,0.01235475,-0.00149384,-0.11260992,-0.02398758,-0.00964554
-0.02001246,-0.02008812,-0.02465693,0.05730558,0.01347344,0.03509357,0.02497624,-0.04046529,0.00275349
-0.02393161,-0.01487499,0.01703084,-0.05332097,0.01495524,0.06879500,-0.03177978,0.00586758,-0.00729276
0.00584146,0.00259452,-0.02792620,0.02917726,0.01966244,-0.00973314,-0.04232642,-0.00572224,-0.04353987
0.01326292,-0.00909905,-0.02811430,0.02378918,0.01964875,0.07678772,0.04082916,-0.00439237,0.03310195
-0.07379127,-0.09307396,0.03925917,0.06307607,-0.05865098,0.12068697,-0.03686381,-0.04966221,0.04110516
0.02697455,-0.02814808,-0.06861701,0.01467870,0.02314963,-0.00696432,0.05422977,0.02763428,-0.01934893
-0.00923224,-0.01344914,0.01236759,-0.03319423,0.01067606,0.00898492,-0.04522935,-0.04080461,-0.05526143
0.07106517,-0.03935200,-0.01061325,0.05539567,0.00807034,0.00360183,0.00823284,-0.00696187,0.04798533
-0.03797821,-0.02017166,-0.00762595,-0.01926808,-0.00638998,0.03098581,-0.02366439,-0.01230678,0.07198064
-0.02158253,0.00169946,-0.07564287,0.01203463,0.02995669,-0.03731843,0.06298782,0.08997338,-0.02589988
-0.03287001,-0.04271654,0.01507617,-0.05762076,-0.01784525,0.04261772,-0.02787709,-0.00921006,0.01469135
-0.04384635,-0.02172110,-0.04100684,-0.04229933,-0.02117701,-0.06666596,-0.05121090,0.00273571,-0.01479468
0.00382803,-0.00214250,-0.06184495,-0.01021508,-0.03955631,-0.09876323,0.01254206,0.00229380,-0.06412587
0.00377294,0.04441532,0.08464891,-0.00648426,-0.03383585,0.03490503,-0.01067523,0.00303693,0.03203764
-0.03362015,-0.01970335,-0.04914646,0.00888385,-0.02516350,-0.02452320,0.00054888,0.02335578,0.01862040
0.02127906,0.02110013,0.00681480,-0.01427891,-0.03317733,-0.08256391,-0.06235203,0.04599361,-0.03563450
0.05067785,0.00480025,-0.04856827,0.13837904,0.09239937,0.13476288,0.14553608,0.07602425,0.08115806
-0.01760457,-0.03343169,0.00936085,-0.00296121,0.00283389,0.02793858,-0.03438903,0.07031446,0.05550049
0.00002013,-0.01474102,-0.06671734,-0.01732669,-0.03437247,-0.00661476,0.00972413,0.02970668,0.04318720
-0.03022338,-0.00862194,0.02015808,0.00012749,0.00901731,0.01778038,-0.03333823,-0.00726570,0.04700680
-0.06237681,-0.03053945,-0.07119776,-0.01268288,0.03502469,0.08168665,-0.02837295,-0.01017462,0.03714146
-0.05033771,-0.00200208,-0.01646238,-0.01899793,0.06726089,0.05467936,-0.02794594,0.03584858,0.03714714
0.03369713,0.04379265,-0.01461114,-0.01913824,0.01564111,0.02514228,0.04868592,0.01190743,-0.00831714
0.01556263,0.01260246,0.03646500,0.03108292,-0.04804694,-0.01485982,-0.02134381,-0.04856110,0.03932175
-0.06925053,-0.01409995,-0.07474999,0.02164343,0.04791356,-0.03932148,-0.01466830,0.03246075,-0.00661114
-0.02846602,0.03400561,0.00173726,0.03079951,0.00978803,-0.02569727,0.01625042,0.04802743,0.01670777
0.00349014,0.03177492,-0.01280803,-0.01163948,-0.02155866,-0.01823267,0.07082663,0.02086223,0.01228105
0.02112954,-0.02408070,-0.09406374,0.10128540,0.05978226,0.04617512,0.04899566,-0.03070367,0.03716971
0.06980775,0.02135608,0.04338013,0.01781255,0.05541961,0.09050483,-0.00252194,-0.03161707,0.02835250
-0.02064894,-0.00796189,-0.03957591,0.01884455,-0.01279128,-0.04342046,0.00692411,0.00949637,-0.00049503
-0.02972761,-0.00149204,-0.00043249,-0.00697392,-0.02734139,-0.04201021,-0.01916019,-0.03154787,0.00830073
0.08674173,0.01077852,-0.04461829,0.06327142,0.05587782,0.00819858,0.01347363,0.06817730,0.02731377
0.02119682,0.00884699,0.00155219,0.02336887,-0.08463358,-0.08333357,0.03333515,-0.03672299,-0.04555907
0.04575996,0.01575684,0.02950533,-0.00747106,-0.05471282,-0.03832364,0.00442860,0.00042699,0.04054643
-0.01821735,0.00582918,-0.02456102,0.00799047,-0.02314803,-0.05217123,-0.06870304,-0.07032918,-0.08000384
0.00581845,0.00439447,-0.07066200,0.00442359,-0.02054477,0.01015326,0.02355743,-0.07755412,-0.08788704
-0.04898265,0.02097270,-0.01063122,-0.02301585,0.00627410,-0.04640586,0.04823317,0.05738203,0.07749551
-0.01611923,0.01195635,-0.02920051,-0.03780906,-0.06296810,-0.01527492,-0.01033744,0.04639919,0.04785168
-0.08012644,-0.04139915,-0.08307997,0.00792569,-0.01234297,-0.04860104,-0.00511015,-0.06876647,-0.05921593
-0.02855045,0.03369557,-0.01685573,-0.04736780,-0.02377457,0.01041875,0.00397524,0.05247774,0.06795026
0.02704540,0.05037630,-0.01008514,-0.01240382,0.00941738,0.04078830,0.00516578,-0.03163807,-0.02771530
0.07767903,-0.00432531,-0.03052332,0.08021089,-0.00873252,-0.02293824,0.07000628,0.03707131,-0.02930844
-0.01979288,0.03024242,-0.07606052,0.00575156,0.07337072,-0.02852785,-0.07977122,-0.00253962,-0.10540380
-0.03221754,0.01490049,0.01177514,-0.03012693,-0.01703986,0.00434577,-0.01227561,-0.02396396,-0.03586761
0.04799363,0.01787315,-0.00757075,0.03898621,0.00779507,-0.00519179,-0.03855709,-0.04889953,-0.03299518
-0.03191804,-0.02111031,-0.04974333,-0.05056839,0.00332806,0.03652528,-0.06411136,-0.03788022,0.03064072
-0.00366922,0.04655105,0.02991683,-0.02281536,0.01743805,-0.02189913,0.03848715,0.03907792,-0.05226715
-0.02023512,0.02415550,-0.05170150,0.03271832,0.00292516,-0.10590808,0.00838142,0.03404343,-0.03110569
0.05728045,0.02423519,0.00838885,0.00489359,-0.02507920,-0.04141199,0.01411459,-0.02690940,-0.10023045
-0.02534670,-0.01346983,-0.01122531,-0.02948330,-0.05185671,-0.02955250,-0.01699828,-0.04357238,0.03030797
-0.01724454,0.01847271,0.07373842,0.00789821,-0.00010788,0.04203429,-0.00649169,0.00571944,0.04871909
-0.00873216,-0.01599621,0.02286616,0.04599760,0.01794906,0.05175328,-0.04764054,-0.02947114,-0.02531944
0.01520767,-0.00090954,-0.01480261,0.00138521,-0.00806277,0.01499465,0.02361665,0.00140827,0.00782827
0.03033050,0.03843023,0.02782785,0.02138279,0.00653178,-0.02675177,0.02899269,0.03167612,0.03172379
-0.02179565,0.01738304,-0.05200505,-0.01545047,0.00003923,0.01267084,0.03904548,0.00936395,0.00768305
0.06188723,0.07510772,0.05219018,0.02767171,0.02584399,0.01861677,0.00118711,0.01697878,0.00171668
-0.04979344,0.00209297,-0.00793345,-0.05016903,0.02083065,-0.03706697,-0.01970032,0.07958528,0.03206610
-0.00177151,0.01861013,0.03029564,-0.04227849,-0.00899254,0.01961852,0.01472543,0.01975016,0.05338532
0.03175262,-0.03497037,-0.07639749,0.01348220,-0.01270852,-0.02092972,0.02390989,0.01236705,0.02260786
0.05579779,0.04303274,0.06083924,-0.02560198,-0.03831673,-0.03106839,0.00326433,-0.00596655,-0.03195962
0.09248263,0.01208294,-0.00056681,0.05622681,-0.00620694,0.02437926,0.05049445,0.00988678,0.05455966
-0.07741079,-0.04312596,-0.02499995,-0.01600045,0.01678993,0.02028517,0.01344147,0.00876914,0.05076891
0.02965084,-0.06993411,-0.04834105,-0.01028258,-0.03543745,0.00838395,-0.03260754,-0.04946392,-0.01141659
0.06531810,0.04922708,0.02140469,0.07158860,0.07781156,0.02977627,0.04719154,0.03657803,-0.06201067
-0.00128230,0.00433625,0.01936991,0.00242807,-0.04164180,-0.02450630,0.05151604,0.04471406,0.09811924
-0.07233435,-0.01391176,0.09222295,-0.02377830,0.04125381,0.08129176,-0.05566884,-0.07302547,-0.02076697
0.02180909,0.02792813,0.03532860,-0.04529075,0.00609976,-0.00052061,0.00251226,0.05036449,0.02913634
-0.01436010,0.01904911,-0.00517724,-0.02970384,0.01199616,-0.01895111,0.00700902,0.02724844,-0.00917965
0.01857584,-0.02176451,-0.04240315,0.04708732,-0.00273408,0.00412448,-0.00147764,0.00250295,0.05773275
-0.01379963,-0.01621217,0.01046235,-0.05173096,-0.02914207,-0.01472117,0.02158341,-0.00095853,-0.02506702
-0.08037631,-0.07541349,-0.06797919,-0.01459938,-0.06736691,-0.06240489,0.06495031,0.00920862,0.00705287
0.02805240,-0.02937759,-0.01644215,0.00504585,-0.03164635,0.01563855,0.01128436,-0.03805863,0.00292233
-0.03805615,-0.01167366,-0.01462396,0.00806473,-0.01107506,0.01373860,0.04122698,0.01022675,0.08260166
0.02393749,0.03141277,0.02959616,0.01936679,0.06005792,0.07226990,-0.02596369,-0.03039632,-0.04356614
0.02335932,-0.00409350,-0.06770054,-0.03503281,-0.00443315,-0.03798459,0.00374769,0.04977217,0.02607307
-0.00561438,0.01419588,-0.04218264,-0.00162415,0.08687324,0.02129035,0.01387356,0.07599406,0.01629841
0.03279842,-0.01745123,-0.00446223,0.06160972,0.01633426,0.04703826,0.01279282,-0.01925680,0.00423307
0.01887033,0.01437472,0.05972212,-0.04777071,-0.01744531,0.02862035,-0.04961998,-0.02632255,-0.02184566
0.00175646,-0.03995795,-0.07528012,-0.00066377,-0.00935816,-0.00845580,0.01265697,0.02856378,0.09276563
-0.03333865,-0.02380998,-0.10876250,-0.00823919,-0.00700177,-0.08419587,-0.04401534,-0.01129746,-0.02765137
0.04150416,0.02302976,-0.00539626,-0.01710997,-0.01956731,-0.01797019,-0.03407186,-0.09018917,-0.01394721
-0.01140956,0.00030697,-0.02332874,-0.06243520,0.00603356,-0.00454288,-0.06036551,0.03434150,0.06450571
0.05959805,0.04657091,-0.02064510,0.00777813,0.00956216,-0.06818333,0.01790961,-0.00091374,-0.05794318
0.03851064,0.03705201,0.00830691,0.08678185,0.07176717,0.02960704,0.06697945,0.06482299,0.05143763
-0.06087644,-0.02193978,-0.05000627,-0.01888164,0.02790951,-0.02025069,0.02249987,0.03983988,0.01087296
-0.04134122,0.03095958,0.00617460,-0.03126204,0.02827708,-0.00716749,-0.03642209,0.00355792,-0.06179523
-0.05655598,-0.02239048,-0.00424465,0.02622725,0.04418314,0.03516970,0.01751291,0.03583928,0.03256928
-0.04951412,-0.06056946,-0.08664943,-0.02286257,0.00389915,-0.05168740,-0.01088081,0.02716904,0.00234489
0.02404387,-0.03823112,-0.09409600,0.00170433,-0.01065282,-0.05107317,-0.00567653,-0.00431739,-0.04470203
-0.05643544,-0.06169673,-0.06501914,0.00408307,-0.03931123,-0.06836262,-0.00281687,-0.04523470,-0.00362617
0.02864440,0.04648181,0.02696541,0.00594925,0.03908273,0.03563772,0.01904152,0.06069124,0.05414108
-0.05190071,-0.01132312,-0.04201691,-0.04618490,-0.02228258,-0.03416117,0.01441303,0.03294003,0.03897305
-0.04494414,-0.02266823,-0.02605491,0.01076296,0.00916753,-0.05332879,0.06335285,0.03903975,-0.05992416
0.06794610,0.03475868,0.02003808,0.05883686,0.02778811,0.00158324,-0.02021168,-0.02640742,-0.03174601
-0.03407447,-0.06780170,-0.05257667,-0.02182878,-0.01500360,0.00605011,-0.01028872,-0.01433289,0.01033181
0.01122879,0.00583083,-0.04636727,0.04240438,0.04457957,-0.01373424,0.05516378,0.05851131,-0.01855037
-0.04702950,-0.06760468,-0.00487265,-0.08253817,-0.05987591,0.00998475,-0.04392118,-0.02378609,0.01502260
0.01530089,0.00785362,-0.04190442,0.02497709,0.00382804,-0.02449575,0.01225347,0.01561950,0.02726914
0.05450022,-0.01837950,-0.06441310,0.04225837,-0.01271272,-0.03809482,0.05325063,0.01267748,0.00978553
-0.04177926,-0.01262508,0.00867379,-0.07488783,-0.03417698,-0.01417041,-0.05061384,-0.00600069,0.01309337
-0.02324954,-0.01590235,-0.03259811,0.02312779,0.02715385,0.03196055,-0.00894721,-0.01775704,0.00083327
-0.03097992,-0.04253541,-0.04585561,-0.02709883,0.02974448,0.04619900,0.01603123,0.03077093,0.04524181
-0.05225741,-0.01466495,-0.03374210,-0.03725136,-0.00481581,-0.03915564,-0.00629152,-0.01538639,-0.06040110
-0.03415767,-0.00336932,-0.05490575,-0.02194350,0.03378375,-0.01803491,-0.00043460,0.09554676,0.06343452
0.07555337,0.03113439,0.06750766,0.06251087,0.01748144,0.02579405,0.02507135,-0.02882164,-0.04708546
-0.03536301,-0.03964843,-0.03166833,-0.05372347,-0.06431866,-0.03211143,-0.03014085,-0.03041379,-0.02970765
0.01805044,0.03930713,0.05713955,0.02113699,0.03579784,0.04991625,-0.01622301,-0.00206525,0.01833469
0.05156931,0.03136018,-0.02905047,-0.02251927,0.00995554,-0.03567329,0.02271834,0.09441488,-0.00423194
0.05487956,0.03456429,0.04985766,0.03845027,0.03192635,0.02875992,-0.02840863,0.01480964,0.07009659
0.05298913,0.02966930,0.00808467,0.01632977,-0.02223822,-0.03610070,0.02758504,0.00184017,0.05884215
0.05392176,0.05470231,0.12172055,0.02265451,0.01671223,0.08709726,0.06499770,-0.00347678,0.02637644
-0.08638986,-0.03430957,-0.02490623,-0.05489422,-0.00414824,0.12587309,-0.07130409,-0.00675500,0.03416017
-0.06231942,-0.01397637,0.04663827,-0.12485992,-0.04732364,0.00824257,-0.05143453,0.00134771,0.02814603
-0.03524668,-0.04178290,-0.05797092,0.04206708,0.03072110,0.01080125,-0.00766497,-0.00338868,-0.00486949
0.04652609,0.09402378,0.09004502,0.04409662,0.09717343,0.04404252,-0.06388222,-0.03016812,-0.02920474
0.04492106,0.03079699,0.05400584,0.03989419,0.02888348,0.01041432,0.05411566,0.04296266,0.06664943
-0.06392094,-0.03639282,-0.03671873,-0.03393106,0.01061425,0.00936113,-0.01820442,0.03388358,0.10516758
-0.01792259,0.05259366,0.08097930,0.00707006,0.02004319,0.05093587,-0.02768245,-0.02405508,-0.00003640
-0.06518439,-0.07369616,-0.09882154,0.03136437,0.04421676,-0.01485426,0.01802407,0.02466752,-0.06766675
0.00255311,-0.01587904,0.02354750,-0.02437896,0.00375861,0.02717727,-0.05432210,-0.03029456,0.00404055
0.03127242,-0.01145765,-0.02784351,0.00659037,-0.03976745,-0.02813831,0.04890539,-0.01164322,0.05010260
0.02511213,-0.01270811,-0.03389095,0.00987395,0.01084115,-0.00201340,0.00472128,-0.02543583,0.01539540
0.01480249,0.05352475,0.08971912,-0.11411485,-0.08103836,-0.05085801,-0.01339367,0.00311079,0.03118796
-0.00044760,-0.03623810,-0.02258735,-0.04212096,-0.03716661,-0.01202121,-0.04253456,-0.01935719,0.01243538
0.02756533,-0.01404997,0.02735501,0.01011988,0.00542931,0.04306004,-0.01627339,-0.00231425,0.08520368
-0.13012271,-0.09922243,-0.06491393,-0.07173506,-0.03019517,0.04689407,0.06588525,0.09523895,0.16818787
-0.07465772,-0.04243109,-0.05341415,-0.05545960,-0.04393376,-0.01787203,-0.02353894,-0.03752669,-0.06951501
0.06365272,0.01490138,-0.02405382,0.04699269,0.04030977,0.00556000,-0.04562186,-0.06581105,-0.07307614
-0.02189669,-0.01359900,0.00844532,-0.01945526,-0.02910946,-0.02516025,-0.02346870,0.02070417,0.01076240
0.04296708,-0.03299986,0.02910582,-0.00276528,-0.05113510,-0.00759893,0.04650467,-0.02911473,0.06792844
-0.02408506,-0.05444980,-0.06561344,-0.04402895,-0.04938309,-0.03457709,0.02057053,0.04574895,0.06895193
0.03630657,0.02125715,0.00220434,-0.00448227,-0.00351482,0.00864514,0.03458847,0.01944806,0.00314092
0.08301818,-0.10255651,-0.00586623,0.05607404,-0.04784232,0.05091076,0.06128547,0.02172425,0.09065069
-0.05765677,0.03848200,-0.00428880,-0.05116451,0.03577364,-0.01905590,-0.04654495,0.00375938,-0.02633152
-0.00055648,-0.02830757,-0.03926928,0.00046301,-0.03509106,-0.01208877,0.03683408,0.04982808,0.01636420
-0.02691529,-0.07686376,-0.03348960,-0.03847936,-0.01499092,0.03043972,-0.03355626,0.02303541,-0.01322797
-0.06213371,-0.03820454,-0.03300617,0.01387952,0.00312450,-0.01281277,0.02527906,0.01560970,0.02430771
-0.05129195,-0.04692239,-0.06233756,-0.07810528,-0.01969484,-0.04485493,-0.00105585,0.04231480,-0.01333099
-0.00854947,0.00481275,0.01351472,-0.09010109,-0.05622383,-0.04226914,-0.00270500,0.05106010,0.02539719
0.00615713,0.02503123,0.08651727,0.02127271,0.01372508,0.12441391,0.05585265,-0.01972013,0.12763375
0.07551993,0.00528613,0.06066467,0.01385385,-0.01888725,0.01693749,0.06001300,0.01053609,0.01362416
-0.03635152,-0.01544302,-0.05727371,-0.01583002,0.01241942,-0.03622035,0.01216986,0.00791322,-0.05515295
-0.06920647,-0.07082798,-0.08172403,0.02097186,0.00684897,0.00021409,-0.06059996,-0.03290195,-0.01129462
-0.05848954,-0.05099072,-0.06468796,0.03543231,0.04369447,0.01152993,0.00338265,0.00052730,-0.02357958
0.00326847,0.04261765,0.12167232,-0.08744926,-0.07756688,-0.09539348,0.10424943,0.06437778,0.05213317
-0.05450589,-0.07195477,-0.15535828,0.00512382,0.01062227,-0.04901735,-0.03247106,0.02654460,0.01547100
-0.03722271,-0.00569962,0.01064654,0.02746931,0.02252785,0.01636820,0.00627630,-0.01463141,-0.08909944
0.00435845,-0.02980577,-0.00054558,0.01424935,0.01052318,0.02954814,-0.00817493,-0.01720725,-0.05036596
-0.07113031,-0.06455889,-0.06720249,-0.06454992,-0.06743885,-0.01557294,0.04258466,0.05381474,0.16015655
-0.05477869,-0.01611019,-0.02884000,-0.04585100,-0.01907934,-0.01967749,-0.05046154,-0.01553753,-0.03470521
-0.09815533,0.00657239,-0.02578774,-0.01231092,0.01828069,-0.01198256,-0.06308392,-0.02621762,0.02092401
-0.01275639,0.01565123,-0.00413647,-0.04981695,-0.03205651,-0.03009795,-0.01931006,0.00319220,-0.04918881
0.00535834,0.00099877,-0.12655215,-0.01431563,0.03802165,-0.04154062,0.02363905,0.05579184,-0.05367018
