0.00558132,0.02423616,0.03299490,0.01082058,-0.02859284,0.01119767,-0.03201197,-0.01228176,0.06392608
-0.00544001,-0.02440994,0.01216314,0.02864259,-0.00790011,0.03496813,0.01084356,-0.01045431,0.03491312
0.01285825,-0.01156134,0.01867069,0.02386656,0.01352247,0.01871209,0.01467358,0.01190871,0.07929197
0.02897908,0.05896318,0.06412765,-0.02390658,-0.05455334,0.02237153,0.00628526,0.03146249,0.08584353
0.01208005,-0.01697382,-0.02078956,-0.00869008,0.01928778,-0.01268735,0.07008314,0.04526752,-0.00139827
-0.03331217,-0.06235839,-0.04875125,-0.02470792,-0.05742271,-0.02151796,0.07127239,0.03851854,0.01074831
-0.03606221,-0.04315786,0.00192157,-0.03459279,-0.01529090,0.02492846,-0.03515560,-0.01209109,-0.02436399
-0.07840893,-0.04365638,-0.06220387,-0.02015058,0.03363089,0.00811670,-0.09127960,-0.03128299,0.03855955
0.07655006,0.02637512,0.05724099,0.04443755,0.01411452,-0.01000092,0.02755667,-0.02642248,0.02336946
0.14323616,0.03851828,-0.00334464,0.05889938,0.00155636,-0.00149312,0.03308113,-0.04004267,0.00415639
0.07230706,0.09668416,0.14661665,-0.03780258,-0.00629403,-0.03036449,0.02431583,0.01446193,-0.05812188
0.05940770,0.02609609,0.00163421,0.10751196,0.02596203,-0.00750257,0.10741434,0.01106580,0.00540411
-0.02619263,-0.04433654,-0.03493718,-0.00598317,-0.00414470,-0.02558666,-0.02774644,0.02230304,-0.00729538
-0.00808536,0.01178940,0.00259812,-0.07023143,-0.05912034,-0.03194028,0.04159114,-0.00138493,-0.00225897
0.10171066,0.01716020,0.01482798,-0.00512752,-0.01213469,-0.00260867,0.04394320,0.00155864,0.00179771
0.02943525,-0.01109178,0.07886603,0.06287493,0.00805037,-0.00003286,0.02922436,-0.05718043,-0.00221346
0.06265370,0.04763787,0.01924621,0.01705356,0.01474436,-0.03590465,-0.01300024,-0.01297443,-0.00951199
0.05640713,0.04589505,0.04857589,0.05061752,0.04259020,0.02789896,0.03720167,-0.01040426,0.01893807
-0.00462341,0.03815962,-0.04919897,0.00446761,-0.00283796,-0.03327283,-0.02134915,0.04706901,0.01203810
-0.03371333,-0.01889315,-0.04037689,-0.01871819,0.00796221,-0.04654035,0.00494158,0.02468332,0.05533040
0.05226469,0.02719744,-0.04114465,-0.00928358,-0.01747960,-0.06249320,0.03941584,-0.01394408,-0.02981885
0.05394568,0.07674173,0.10817162,-0.01183927,0.00605988,0.02746662,0.00595506,-0.03393644,-0.05226193
0.01793412,0.05575270,0.08143030,-0.03982711,-0.02371102,-0.00928962,0.02265560,0.01482191,0.01692679
-0.03442540,-0.01007846,-0.00345595,0.00168956,-0.01819634,-0.00672239,0.00965051,0.01820968,0.01188603
0.05611692,0.04057347,0.05249488,-0.00964667,-0.00494661,-0.01932354,-0.01753526,0.03076455,0.01764777
-0.05719936,-0.04689442,-0.01783131,-0.00602456,-0.01659659,-0.02785811,-0.00151308,-0.03973405,-0.03360638
-0.02505047,-0.00376622,-0.03736295,-0.06951536,-0.05926910,-0.08154055,-0.03898102,0.01647715,-0.04215244
-0.07602816,-0.01669869,0.00862311,-0.08157273,-0.02061113,0.01166413,-0.07276533,-0.06236857,-0.06865162
-0.00773037,-0.00907622,-0.01055049,-0.00968106,0.01927089,0.00505936,0.01940002,0.02056407,-0.02649860
-0.00696737,-0.00256874,-0.00607696,-0.00678633,0.04855321,-0.00494663,-0.05047846,-0.01558422,-0.00629044
0.04825816,0.02772267,0.07714485,0.02204044,0.00780673,0.08372496,0.00805909,0.00610192,0.08339194
0.02470892,0.02257407,0.07543024,0.02602603,0.00960921,0.06344511,0.01790133,-0.00161205,0.03614857
-0.07689187,-0.03421116,-0.07441614,-0.02707453,-0.01138311,-0.06266155,-0.02012140,0.02159547,-0.01584252
-0.04774518,-0.02335123,-0.02515450,-0.03607974,-0.00212506,-0.03096857,0.05921729,0.04850615,-0.03359948
0.04161588,0.05628293,-0.05111352,0.09354066,0.05420227,-0.01460678,0.05814973,0.04631557,-0.03370032
0.05086741,0.08477396,0.12718645,0.01777210,0.02621704,0.02809424,0.02622065,-0.02332978,0.00083464
-0.02379675,-0.05061664,-0.00723585,0.01776356,-0.05012693,-0.02832505,-0.00701552,-0.01712069,0.00807565
0.03028439,0.02307612,0.06302668,-0.01229142,-0.00949207,-0.02151798,-0.03957544,-0.06603628,-0.09623863
-0.00996651,0.02113273,0.04798250,0.00360306,0.04954920,0.01753169,-0.02611356,0.00078739,-0.00908616
-0.01276391,0.01886159,0.00471868,0.05001510,0.03235675,0.01277289,0.01071553,-0.00197310,-0.01919712
-0.09589775,-0.07484344,-0.10936248,0.02102435,0.00009051,-0.06412912,0.02357053,0.01746923,-0.04064005
-0.03635609,-0.04668389,-0.04057463,-0.01239071,-0.03972450,0.00200693,0.00285696,-0.02951303,-0.00170132
-0.00741910,-0.05132437,-0.02171379,-0.01636224,-0.02122238,0.03434583,0.00288590,0.01520919,0.05990478
-0.01773592,-0.02160032,-0.05801577,0.03395129,0.00071053,-0.04260974,-0.01864254,-0.03759767,-0.03587610
-0.07122041,-0.10134391,-0.07995962,-0.03030910,-0.04509954,-0.02531995,0.00915210,0.00008269,-0.00101206
-0.05962653,-0.01333328,0.01197457,0.00386744,-0.03354442,0.01897364,-0.00220228,0.02952292,-0.02532613
-0.01931886,0.00335205,-0.04324931,-0.02114248,-0.01476331,-0.03136702,-0.02132025,0.01539933,-0.00996079
-0.00262577,-0.04907852,-0.04201337,-0.02936746,-0.05222874,-0.04409968,0.00246303,-0.00460583,-0.02046326
0.00746396,-0.01807624,-0.02864499,0.03080584,0.00547885,-0.03458730,0.04258631,0.03274518,-0.03955874
0.02841796,-0.00132229,-0.06174899,0.06414973,0.04325691,-0.00300293,0.01736180,0.05070658,-0.01529450
-0.06386478,-0.02000819,-0.02823412,-0.06455418,-0.00157450,-0.03820225,-0.00144048,0.00324410,0.02256516
-0.02867571,-0.04787239,-0.03490739,0.05000950,0.05548529,0.04577741,0.09240084,0.05701869,0.05893730
0.18547609,0.10003070,0.08978797,0.00925083,-0.00533811,0.04626795,-0.05638720,-0.05769386,-0.02700712
0.02477275,0.00831481,0.02189839,0.05304225,0.05599839,0.03018237,-0.01462977,-0.01860750,-0.01441227
0.02181878,0.02912218,-0.05563840,0.02795930,0.02851217,-0.01682401,-0.05368241,-0.04864066,-0.02542641
0.00599798,0.00567154,-0.06568632,-0.00057070,0.01979076,-0.01014301,-0.01084495,-0.00913978,0.00474580
-0.02373362,0.01513946,0.02389881,-0.02679979,-0.01615649,0.03969362,0.08572965,0.01013704,0.02885280
-0.06221444,0.01806940,-0.01865240,-0.04248481,-0.04559481,-0.05642655,-0.01494699,-0.01849920,-0.04510213
0.05515998,-0.02641892,0.10767858,0.01776827,-0.04197632,0.00741695,0.05169104,-0.04589802,-0.06599431
0.01721542,-0.00390970,0.01155394,-0.02836076,-0.03030090,-0.02606639,0.00057845,-0.02649847,-0.01332630
0.09642114,-0.00708810,0.02546863,-0.02198702,-0.05099190,-0.01241370,-0.06987251,-0.03563902,0.03279062
0.00678694,-0.01884267,0.01577882,0.01230238,-0.00462077,-0.00773733,-0.02119288,0.03468246,0.04184877
-0.04908386,-0.04057343,0.00763063,-0.03303744,-0.05984502,-0.06662133,0.01083255,-0.04191141,-0.04061145
-0.10527128,-0.01977467,0.01556171,0.03251165,0.01389448,0.05371325,-0.02229957,-0.02032961,0.02590538
-0.04332597,-0.02141138,-0.03492962,-0.01240842,0.00614745,-0.00460376,-0.02645450,-0.00709448,-0.03189073
0.07004904,0.09387440,-0.06273840,-0.00004690,0.00092078,-0.08827986,0.03786768,-0.02386849,-0.04583977
0.07287406,0.05292735,0.18376656,-0.03158274,0.00265725,0.06598137,0.00750541,0.01762976,0.03511099
-0.00964788,-0.01171868,-0.03277336,-0.03192468,-0.01834716,0.00615031,0.00624391,0.00388819,0.02263825
0.08675202,0.01408569,-0.09325325,-0.04308791,-0.04139024,-0.02563445,-0.06323128,-0.05154520,0.00611945
-0.01356506,-0.01673426,-0.00065560,-0.00733724,0.00236597,0.03122153,0.02781924,0.06186591,0.00490105
-0.06616980,-0.06827685,-0.12197126,0.04237371,0.00736623,-0.00722855,0.01247176,-0.00230784,0.01044952
0.00860085,0.02294654,0.03202419,0.03004094,-0.02621892,-0.02315202,-0.05412501,-0.01071875,0.01348468
-0.01110715,-0.04769577,0.03308694,0.02137427,-0.01337516,0.04200971,-0.04126574,-0.02435817,-0.01087090
0.01770172,-0.00653394,0.03674632,0.05045401,0.00263012,0.06446169,0.04374532,0.01773491,0.08768816
-0.04367741,-0.05226380,-0.03605742,0.00010934,-0.07879896,0.04833079,0.04536553,-0.02026349,0.02028361
0.09636915,0.03809593,0.01174544,-0.01519218,0.01548643,-0.01250067,-0.01177746,-0.00555904,-0.00040792
-0.03351615,-0.07911841,-0.03494727,-0.03032116,-0.03483680,-0.06363150,-0.02924560,-0.01484704,-0.04934410
-0.01457798,-0.02321900,-0.00098625,0.00881047,0.01978554,-0.00679728,0.03931065,0.01679332,0.01217759
0.01027000,-0.01678063,-0.05980669,-0.01472629,0.00207561,-0.03336916,0.01604863,0.02682357,-0.01788848
-0.01414778,-0.02350276,-0.01175428,-0.00957829,-0.00814586,0.02567689,0.01407957,0.04528050,0.03809078
0.03570076,0.04160560,0.03103322,0.01502253,0.04405347,0.02568203,0.01934734,0.03298533,-0.01227726
0.02662429,0.00387146,0.04016744,-0.00397802,-0.02845062,0.05024971,0.08244506,-0.03632590,0.06069392
-0.04793504,-0.08524262,0.05581535,-0.00424388,0.02437260,0.07224126,0.03716361,0.08223567,0.01680473
-0.00871067,0.04982680,0.00479454,0.00982203,0.02864307,-0.02083034,0.00390867,0.02974321,-0.01033954
0.00349738,0.00717549,-0.02282906,0.03954780,-0.02612231,0.00027823,0.02788779,-0.01644566,-0.03235817
-0.00594719,0.06780829,0.01438965,-0.05875801,-0.03581022,-0.01078503,-0.01402389,-0.02855003,-0.00890546
-0.00667400,0.00812706,-0.04034484,0.00379283,0.03353272,-0.01210364,0.09147272,0.09105103,-0.00120271
-0.01104297,-0.04300316,-0.02439716,0.07089159,-0.01203650,-0.02825349,0.01098273,-0.00988356,0.00568945
0.03867088,-0.02783267,-0.10738859,0.00822064,-0.04295916,-0.02656922,-0.01553016,-0.07727607,-0.08314683
0.02103173,-0.01867284,-0.02510734,0.02805963,-0.06762494,-0.05942167,-0.00872262,-0.03402674,-0.03337060
-0.03965354,-0.05323660,-0.07162938,0.05426657,0.04868951,0.00219065,0.02760211,0.04103381,0.00308097
-0.06534432,-0.01561336,-0.01279428,0.00806501,-0.01606327,-0.06751042,0.01996112,0.00894309,-0.01835796
0.01603518,0.03712738,0.06495478,0.01301797,-0.01525354,0.00152622,0.02590208,-0.00589716,-0.00748313
0.00360995,-0.04918636,-0.05347314,0.04378591,-0.02517880,0.00521625,0.01140449,0.00737070,-0.00757034
-0.01781886,0.05284345,-0.00572822,0.02885577,0.06607600,0.07704591,-0.03702370,-0.00917964,0.08055927
0.03841956,0.04769944,0.00801119,-0.05513033,0.02471661,-0.01401307,-0.06625786,-0.01364993,-0.03833666
0.05902693,0.07436006,0.14541657,0.00634855,-0.01659778,0.00990397,-0.00953543,0.09487368,0.02960216
-0.05460576,-0.02068020,-0.07767561,-0.03349514,-0.00262388,-0.02921201,0.00916186,-0.02465086,-0.04776958
-0.00398245,0.00831643,-0.05193444,0.01131363,-0.00446965,-0.03809174,-0.01943965,0.06487199,0.02001769
-0.08041473,-0.00981567,-0.00515952,-0.05498169,0.00668846,0.01485205,-0.06121482,-0.01048420,-0.00062466
0.01266635,-0.04013403,-0.02630684,0.02056274,-0.00192904,0.01634369,0.02491218,-0.01638875,0.00284145
0.05749099,-0.04003236,-0.00916701,0.01620871,-0.00748457,-0.02745501,0.01938700,0.00719261,0.01712604
-0.01148657,0.04188522,-0.00432778,-0.01322152,0.04073406,-0.00847919,0.00316908,-0.01669600,0.02937343
-0.01794777,-0.03225923,0.03940001,-0.03969157,-0.04635387,0.04544307,-0.02786938,0.00966016,0.02259580
-0.01851766,-0.00315331,-0.03240479,-0.02775974,0.00461379,-0.00097821,0.00457068,0.00683704,0.00359350
-0.02013692,-0.06333201,0.04220683,-0.01546783,-0.04528940,0.01625459,-0.04967766,-0.00430779,0.06406069
-0.00841027,-0.00232678,-0.02779921,-0.00723231,0.04720431,-0.00894233,-0.01043001,0.06383391,0.01142845
0.00065996,-0.03236227,-0.03496845,-0.00924304,0.02134389,-0.05096139,0.01838719,0.01469565,-0.03956079
-0.04340516,-0.04417732,0.06391494,0.03584716,-0.01676139,-0.00641444,0.03492212,-0.02953631,-0.04638237
0.01781602,-0.04520912,-0.04352054,-0.00347074,0.00830351,-0.04190939,0.06023777,0.01325821,-0.01235570
-0.00424763,-0.01694772,0.02067895,0.01974428,0.00257651,0.05959456,-0.00576808,-0.04236220,0.02773890
0.00931503,-0.02161443,-0.01128548,0.01670291,-0.00846320,-0.04896916,-0.01567206,0.00942448,-0.02730844
-0.01900614,0.00213103,-0.03500874,0.01382374,-0.01364843,-0.05053114,-0.00412178,-0.00851372,0.01996194
-0.04417884,0.04907683,-0.04144762,-0.00388712,0.01447077,-0.02797588,-0.03484604,0.07110503,0.03907219
0.00617003,0.01315707,-0.02342821,0.01676469,-0.00088481,-0.03406661,-0.04754577,-0.01734261,-0.05809652
-0.07346283,-0.00248433,0.02655930,-0.02668898,-0.00233680,0.05082104,-0.01331946,0.03518847,0.00981533
0.04264427,-0.04301671,-0.02920267,0.04272892,-0.02884706,0.00357965,0.08494604,0.09195303,0.07003038
-0.01599092,0.00893065,-0.01930071,-0.04463547,0.00961082,-0.01229945,-0.00048025,0.03962161,-0.01936637
0.00632334,-0.00773250,-0.00854510,-0.00156990,-0.02364274,0.00519957,0.03583186,-0.06319795,-0.01375319
-0.03207969,-0.09604305,0.03484536,0.00720501,-0.09021876,0.00369804,-0.00983632,-0.01014568,0.03823788
0.05024297,0.10291255,0.03066043,0.00617458,0.00619981,0.07352521,-0.04031277,-0.07947877,-0.02091247
0.03433669,0.02491867,-0.01095721,0.03011404,0.01132695,-0.03417899,0.01566106,-0.01471791,-0.07804016
0.06896383,0.04053419,0.10719202,-0.03026981,0.00630089,0.05167759,0.01987026,-0.00221957,-0.01726434
-0.01669954,0.00300974,-0.04963463,-0.05246984,-0.01560149,-0.04003870,-0.02124439,0.01867086,-0.02341376
-0.06532232,0.03523857,0.05004765,-0.01781563,-0.01251602,0.04347523,0.03629075,0.03139800,0.02130358
0.00405700,-0.03761770,-0.02228188,-0.03319813,-0.04805145,0.00662715,-0.00838008,0.01526602,0.05202467
-0.01596404,0.00879345,-0.01536822,0.01483625,0.05664369,0.01366762,0.02012291,0.06819177,0.06047137
-0.09126551,-0.13610712,-0.06836584,-0.01108363,-0.08713541,-0.06453763,0.06320690,-0.01142922,0.04306556
0.06962202,0.07197599,0.13282971,0.04460564,0.00581137,0.05027929,-0.00177880,0.00556167,0.11815310
-0.01891807,-0.00583011,0.04129639,-0.02524027,0.02552721,0.01983032,0.03239025,0.04872787,0.01219891
0.00818412,0.04032307,0.07372832,0.00180670,0.01657967,0.03197085,-0.03782023,-0.03433844,0.01284234
0.11033002,0.04052660,-0.03105027,0.00685640,0.00613679,0.00869491,-0.03868526,0.00562425,0.03661987
-0.03983835,-0.07413381,-0.01662647,-0.05890343,-0.02444034,0.01514889,-0.09510688,-0.01948206,0.02903315
-0.03090047,0.01221641,-0.07936794,0.01813618,0.03322640,-0.01364205,-0.07910825,-0.02079192,-0.06932989
0.05173489,0.07119649,0.04805955,0.00910244,0.01662025,0.01831061,0.00321637,-0.02091646,0.03647904
-0.03140896,-0.07866013,-0.01329365,0.02300154,-0.04532150,0.02066951,0.07505095,-0.03078680,0.03335818
-0.03934540,-0.03208656,0.01144208,0.00920112,0.02547149,0.06449000,-0.03168855,0.04705706,0.01202449
-0.00636406,0.03121145,-0.02879862,-0.01756811,0.02442799,-0.01390781,-0.01871767,0.01752156,-0.03118667
-0.02047583,0.01451001,0.04408546,-0.02841465,-0.01809282,0.01680820,-0.06894390,-0.00360111,0.03114910
0.02375838,0.02251022,-0.04085113,-0.02538650,0.01337764,-0.01329434,-0.00849853,0.03294869,0.02050862
0.04021324,-0.00444247,0.01163129,-0.01982731,0.00232918,0.03992551,0.00943521,0.02364555,-0.00158364
-0.01037122,-0.03265247,0.01812137,0.04096434,-0.00637187,0.01164610,0.10394322,0.02461865,0.01160316
-0.05081558,0.04678633,0.06312711,-0.05428642,0.00534362,0.03173732,0.04695611,0.02250459,-0.03474818
0.00007906,0.00069921,0.04437312,-0.01903923,-0.01574849,-0.01721085,0.00968120,-0.00774796,-0.03385509
0.06044443,0.01324108,-0.01614552,-0.02964667,-0.00610516,-0.02230840,0.01279611,-0.00724174,-0.04831190
0.01327537,0.03116762,-0.02175526,-0.01398238,0.07498176,0.02709346,0.00379495,0.04236896,0.05568920
-0.02628605,-0.01628914,0.00542858,-0.01098978,-0.00506594,0.00232714,0.02481858,0.01997939,0.00688168
-0.04273042,-0.00311030,0.00042964,-0.04794440,-0.02416989,0.04175445,0.00062541,-0.03035794,-0.01745069
-0.01818776,-0.00774493,-0.01038344,0.01714774,0.03508857,-0.00999168,-0.05398941,-0.00303230,-0.05894651
0.00550757,-0.01919406,-0.00885004,0.01131524,0.00959624,0.04171421,-0.05006249,-0.04210806,0.00661755
0.08480733,-0.03558495,-0.10889424,-0.01166352,0.02388385,0.04947151,-0.03152856,-0.04845384,0.01352346
0.01741966,0.02048568,-0.01628683,-0.00589724,-0.02727012,-0.00506281,-0.04126813,-0.01931820,-0.04673561
-0.05131833,0.01313888,0.04867028,-0.04578929,0.00122826,0.01998050,0.05755757,0.00878935,0.01995078
0.00816957,-0.02234055,-0.03115190,-0.04175893,-0.02844398,-0.06492049,-0.02326526,-0.03368270,-0.07576038
0.00487065,0.06103811,0.00090818,-0.00971478,0.07049492,-0.03222219,0.01671864,0.04526410,-0.02169287
-0.07084554,0.02439751,-0.00187528,0.00191491,0.03593884,-0.00436918,0.01459667,0.04171164,-0.01304618
0.03405373,0.03818165,-0.03543584,-0.02862243,0.00051648,-0.04025533,0.00172117,0.02507104,-0.04425090
-0.05152693,-0.03272815,0.00526562,-0.02584967,-0.01414696,0.05020337,0.08980581,0.03281046,0.02229993
-0.12080371,-0.04703772,-0.04326291,-0.02720022,-0.06291240,-0.01921054,0.06639261,0.01644570,0.06039577
0.02482947,-0.01418068,-0.02932917,-0.05235221,-0.01786512,-0.04037189,0.00302925,-0.01804358,-0.00771604
-0.00510404,0.04708603,0.01299090,0.04286243,0.04144188,-0.00687932,-0.00158541,-0.00728065,-0.00530130
-0.02342531,-0.00558512,-0.05633433,0.00072200,0.00847096,-0.04752636,-0.03364139,-0.01711114,0.02112986
-0.03624188,-0.03650464,0.01340267,-0.03365378,0.00745834,0.01705858,-0.04291534,0.01097372,0.10055839
-0.03401135,-0.02594475,-0.00046542,-0.01732528,-0.00806008,0.02060613,-0.03259633,-0.03029975,0.01830653
-0.02766195,-0.02160647,0.01044482,-0.05288735,-0.02391071,0.00497165,-0.02682975,0.03743135,0.04797490
-0.00108671,0.00303671,-0.01623596,-0.05020770,-0.00100135,0.01374957,0.01243406,-0.03603876,-0.00343503
-0.01492645,0.02566231,0.04328908,-0.01943427,-0.00895354,0.05548757,-0.00550501,0.00111303,-0.03392358
-0.00050043,0.03756616,-0.02278087,-0.03917661,0.06932621,0.03489798,-0.03286621,-0.01698732,-0.02892908
-0.02315734,-0.00750992,0.00421268,0.00943396,-0.01012065,0.00346405,0.14333425,0.00778474,-0.03208866
0.03729494,0.06312824,-0.00289432,0.01133767,-0.01017461,0.01940031,0.01371029,-0.00366644,0.04073876
-0.00527525,-0.01463429,-0.02017132,0.01094953,0.01215777,0.02616581,-0.03485956,0.01303293,0.06792413
-0.01220593,0.00626986,-0.01314951,-0.01259150,0.01971142,-0.06175005,0.03994029,0.01884598,-0.03244564
0.00145498,-0.01153868,0.06454816,-0.06256569,-0.06519723,0.01768657,-0.00522088,-0.03554124,-0.00344249
-0.03198258,0.03985595,-0.04871753,-0.02679539,-0.00469078,-0.07686453,-0.08151487,0.00965876,0.00625466
0.00455772,-0.02302729,-0.03786534,0.00497255,0.01023305,-0.03000388,0.04586297,0.02431003,0.03329665
-0.00412620,0.06955118,0.06566042,-0.06617279,-0.00690144,0.04059981,-0.02215917,0.03516436,0.02352813
-0.03486425,-0.01834946,-0.03844538,0.02339169,0.03657423,0.03680941,-0.02259177,-0.01669762,0.01171380
0.07138065,-0.00364488,-0.02550706,-0.00868703,-0.03713278,-0.04016004,0.00723910,-0.00954482,-0.02050660
-0.00243134,-0.02246795,-0.01513139,-0.03300478,-0.00402992,0.03289415,-0.08754561,-0.04150763,-0.00523595
-0.06106839,0.02344672,0.00008633,0.05740533,0.02481364,0.01218512,0.01171932,0.03772154,0.02533811
-0.02404641,-0.02222584,0.01428815,-0.03250936,0.03043485,0.00099082,-0.05631704,-0.01140659,0.05130435
-0.00715977,0.00122770,-0.02972884,-0.00243776,-0.00123328,-0.02205230,-0.04408810,-0.00958801,-0.04748855
