0.00185000,-0.00428109,-0.00993673,0.00052916,0.00597107,0.00053239,-0.01549356,0.00148895,0.00816066
-0.01935779,-0.01867912,-0.02592182,-0.00406001,-0.01037758,0.00768916,-0.01416906,-0.00557429,0.00466114
-0.00131547,-0.00226743,-0.00125963,0.00444999,-0.00032090,0.00152193,-0.00473161,-0.00818800,-0.00254381
-0.00316039,-0.00309897,0.00045379,0.00133522,-0.00032400,0.00484225,0.00621591,-0.00486823,0.00303366
-0.00291122,0.00183074,-0.00498996,0.00120835,0.00607417,0.00056670,0.00159544,0.00415822,0.00382358
0.00833853,-0.00216210,-0.00823863,0.01016200,0.00377355,0.00246605,-0.00718328,-0.00895961,0.00692242
0.00154255,-0.01306475,-0.01676196,0.02299701,0.01508191,-0.00566974,-0.00738675,0.00287812,0.01949063
-0.00173448,-0.00681666,-0.00765933,-0.00116530,-0.00098420,-0.00252990,0.00259694,0.00612837,-0.00157388
0.00348910,0.00042184,-0.00423647,0.00029013,-0.00299450,-0.00100117,-0.00289692,-0.00413399,-0.00005956
-0.00152881,-0.00140164,-0.00697187,0.00139022,-0.00605431,0.00407812,0.00029681,0.00076640,-0.00406418
-0.00970167,-0.00786618,-0.00626235,-0.00877148,0.00101843,-0.00620640,-0.01620851,-0.00743375,-0.00448494
0.00753303,0.01242961,-0.00746382,-0.00631276,0.00927159,0.00295123,-0.00562742,0.00741397,0.01249001
0.00250306,-0.00174561,-0.00208802,-0.00388670,-0.00873806,0.00068363,-0.00703936,0.00851758,0.00722531
-0.00060586,0.01024198,-0.00477973,-0.00119938,0.02015265,-0.00979106,-0.00557767,0.02791128,-0.00861553
-0.00245866,-0.00659653,-0.00720428,-0.00458019,-0.00583815,-0.00747152,-0.00018426,-0.01552175,-0.00820338
0.00023032,0.01035524,-0.01731991,-0.00313235,0.04971263,0.02553642,-0.02169848,0.00822138,-0.00115995
0.00873578,0.00340447,-0.02678656,-0.00022681,0.03590672,0.02055318,-0.02579713,-0.00932742,0.00906848
0.00286746,-0.01302824,-0.02067749,0.01049601,-0.01670569,0.00826098,-0.01571351,-0.02299965,0.01460758
-0.00217240,-0.00080566,-0.00943728,-0.00021952,0.00399264,0.01254930,-0.00969706,-0.00291816,0.00299584
-0.00391683,0.00540286,-0.01636576,-0.00376115,0.00662130,-0.00297242,-0.00616827,0.01204952,0.00472449
0.00154840,-0.00539172,0.00135941,-0.00385023,-0.01611647,-0.00949649,-0.00867173,-0.00964433,-0.00364729
0.00094414,-0.00276889,-0.00872469,-0.00283960,-0.00962843,-0.00447099,-0.00254548,0.00656214,0.00319680
-0.00201178,0.00382402,-0.00032773,-0.00124750,0.00473019,-0.00597794,-0.00236400,0.00001174,0.00388699
-0.01954617,0.00126468,-0.01106854,-0.00036586,0.03550623,-0.00922128,-0.01298550,0.02076289,-0.00769639
-0.00418104,-0.00369881,-0.00504078,0.00035579,-0.00119984,0.00025789,-0.00034581,0.00056018,-0.00050608
0.00313625,-0.00149883,-0.00176472,0.00933563,-0.00164238,0.00276339,-0.00174787,0.00357749,0.00312557
0.01433543,0.03062389,-0.01227040,-0.00270693,0.04179390,0.00249725,-0.02523183,0.01598391,-0.00029231
0.00294758,0.02385751,-0.02977223,-0.00091971,0.07357039,0.01777449,-0.02750210,0.01560688,0.01457314
-0.01055209,-0.00492432,0.00063388,0.00470640,0.00113339,-0.00300786,0.00092411,-0.01464796,0.00387822
0.00492489,-0.00335109,-0.02195080,-0.00675287,-0.00957776,-0.00001255,-0.03309003,-0.01867302,0.00118724
0.00051552,0.00016493,0.00081395,-0.00165652,0.00149962,0.00179131,0.00005790,0.00426691,-0.00381577
0.00225791,-0.00697008,-0.00302388,0.00004537,0.00032360,-0.00032309,-0.00357479,-0.00244315,-0.00026595
-0.00620279,-0.00846846,-0.01052049,-0.00371892,-0.00838011,-0.00065997,-0.01002531,-0.01368698,0.00487403
0.00236664,0.01284635,-0.00264280,0.00361630,-0.00743336,0.00521973,-0.00340249,-0.00385311,0.00083674
-0.00381057,-0.00191708,0.00666213,0.00525620,0.00496053,-0.00103538,0.00551771,0.00347601,0.00423569
0.00306379,-0.00167827,-0.02405040,-0.02006869,-0.01283710,-0.00563725,-0.03960505,-0.03658236,0.01362321
0.00450472,-0.00764019,0.00244635,0.00097814,-0.00133311,0.00949172,-0.00508902,-0.00712667,0.00234012
0.00032331,0.00058737,-0.00245528,0.00132740,0.00043946,-0.00590470,0.00169248,0.00214194,-0.00218908
-0.01066543,-0.01308083,-0.01979693,0.00647069,0.04565275,-0.00445767,-0.00187943,0.03570973,-0.01118565
0.02336927,0.03900939,-0.00340538,-0.02003418,-0.00378184,0.01031805,-0.03029802,-0.01681759,0.00669363
0.00732953,-0.02067460,-0.00540406,-0.00226139,-0.01293246,0.01002991,-0.00359599,-0.01103054,0.01076796
-0.00330058,0.01014308,-0.00366257,0.00148739,0.01439957,-0.00138957,-0.01100452,-0.00051164,-0.00145323
0.00393225,0.01037133,0.00320056,-0.01003812,-0.00194488,-0.00469548,-0.00329035,0.00122879,-0.00028865
-0.01856869,-0.01782397,-0.01361333,-0.01375155,-0.02497335,-0.01452218,-0.01826172,-0.02286462,-0.00886843
-0.00130928,0.00586142,-0.00937780,-0.00641434,0.00352683,0.00480357,-0.01652295,-0.00426363,-0.00489826
-0.00045274,-0.00213399,0.00407931,-0.00625984,0.00160400,-0.00393235,-0.00060606,-0.00191000,0.00060092
-0.00625947,-0.00726726,-0.00542452,0.00793985,0.00548504,-0.00080736,0.00277275,0.00022363,0.00071628
0.00113450,0.00425713,-0.00124294,0.00668850,0.01388646,0.00994381,0.01143606,0.02461076,0.01025775
0.00543391,0.01120801,-0.00393810,-0.01054607,0.00218939,-0.00842826,-0.01603939,-0.01197399,-0.00604838
0.00964202,0.00912856,-0.02036136,-0.00686470,0.04197983,-0.00188694,-0.02498348,0.01420689,-0.00467814
0.00240466,0.01368441,0.00110400,0.00168165,0.03133874,0.00464179,-0.00994290,0.01642046,0.00240624
0.04081301,0.04088774,-0.03441199,0.02662829,0.07652191,0.01572926,-0.03620640,0.04547704,0.04492898
0.00081460,0.01561472,-0.02245101,-0.01094067,0.01494514,-0.02802076,-0.02709064,0.02699326,-0.00274555
-0.00242425,-0.00486510,-0.00596948,0.00527212,-0.00325471,-0.00160954,0.00437851,0.00598311,0.00271332
0.01064879,0.03315101,-0.00458991,-0.00790931,0.03010009,-0.00922786,-0.01872418,0.02244100,0.00076162
-0.00018166,0.00008664,-0.00630406,-0.00760689,-0.00542603,-0.00500543,-0.00979229,-0.00519734,0.00182127
0.00406302,-0.00147165,-0.01544732,0.00228251,-0.00065777,-0.01154620,-0.01696372,0.00933135,0.00877409
0.00116774,0.01322547,0.00310804,-0.00117858,0.01406783,0.00021538,-0.01029147,0.00495581,0.00279082
0.00812997,0.01144073,-0.01143794,-0.01868499,-0.02282006,-0.02012780,-0.03446838,-0.00333467,0.00539910
0.00511780,0.01465399,-0.00786269,-0.01178555,0.00378451,-0.01869830,-0.01503980,0.00190589,-0.01435979
0.00209230,0.00244424,-0.00078905,-0.00146901,0.00216768,-0.00124694,-0.00108976,0.00575732,0.00321894
0.00178273,-0.00258101,0.00085115,-0.00012023,0.00673570,0.00259857,0.00067061,0.00112380,-0.00299751
-0.00188060,0.00361064,0.00072732,0.00173338,0.00384891,0.00488351,-0.00436149,-0.00342995,-0.00030231
-0.00092409,-0.00600231,-0.00457333,-0.00162136,0.00182336,0.00182567,0.00610984,-0.00129218,-0.00056497
-0.00536689,0.00078265,-0.00152156,-0.00221511,0.00272170,-0.00339695,-0.00430380,-0.00750563,0.00058609
-0.00780652,-0.00829227,-0.00299519,-0.00651725,0.00677989,-0.00641944,0.00087412,0.00901396,-0.00734516
0.00045362,-0.00117618,0.00191950,0.00180611,0.00566814,-0.00002607,0.00147058,0.00017057,0.00045083
-0.00605741,0.00444135,-0.00054478,-0.00307578,-0.00084796,-0.00122742,-0.00102171,-0.00215108,-0.00270109
-0.00102864,0.00289978,-0.00518587,-0.00294843,0.00091651,0.00548403,0.00043372,0.00152304,0.00479508
-0.00522607,-0.00209554,0.00250961,0.00487235,0.00638806,-0.00509279,0.00596806,0.00404422,-0.00814644
-0.00712801,-0.00300114,-0.00292441,0.00228648,0.00471976,-0.00176957,0.00184214,0.00132205,-0.01014982
0.00112096,-0.00357221,0.00084886,0.00048204,0.00138835,-0.00093855,0.00051460,0.00582041,0.00240718
0.00269516,0.00211926,-0.00199609,0.00639330,0.00113891,0.00715013,-0.00257090,-0.00310129,-0.00332491
0.00410146,-0.00211799,-0.00489606,0.00180032,-0.00116661,-0.00385749,0.00407953,0.00171696,-0.00323125
-0.01006660,-0.00361851,0.00022144,-0.00621452,-0.00126256,0.00043978,0.00006620,-0.00467290,-0.00888482
-0.00252413,0.00082122,-0.00237256,0.00289256,-0.00163096,0.01020792,0.00047069,-0.00298055,0.00294685
-0.00734660,-0.00124663,-0.00605802,-0.00571054,0.00010686,-0.00129773,-0.00151674,0.00255127,-0.00334540
-0.00228069,-0.00846530,-0.00621660,-0.00169062,-0.00427646,-0.00315622,0.00376193,-0.00132149,0.00269750
0.00119676,0.00112610,0.00247261,-0.00039343,-0.00223388,-0.00149132,-0.00188795,0.00098498,-0.00057866
-0.00366604,0.00072434,0.00045184,0.00464100,0.01038497,0.00795975,0.00290936,-0.00323724,-0.00325317
-0.00695663,-0.00336041,-0.00757473,0.00091321,0.00348746,0.00005622,0.00522185,-0.00406376,-0.00545184
-0.00492019,-0.00121982,0.00471857,0.00456213,0.00779790,-0.01060960,0.00637659,0.00493117,-0.00696408
-0.00180710,-0.00086247,-0.00231056,-0.00377228,-0.00343517,0.00491627,-0.00070041,0.00155985,0.00323349
-0.00163920,0.00258226,0.00140699,0.00133136,-0.00242869,0.00077225,0.00527846,0.00313026,0.00696829
-0.00227657,-0.00483771,-0.00539349,0.00283003,-0.00008324,-0.00567036,-0.00691810,-0.00070733,-0.00666059
-0.00029034,-0.00081157,-0.00761713,-0.00302352,-0.00406637,0.00008249,-0.00201164,-0.00254517,0.00371111
-0.00058401,-0.00352577,-0.00255461,-0.00590449,0.00184188,0.00407169,0.00066188,0.00517863,0.00020346
-0.00814111,0.00144886,-0.00410596,-0.00128945,-0.00145888,0.00116206,-0.00244970,0.00007496,-0.00005613
-0.00529652,-0.00157010,-0.00065957,0.00123033,0.00327596,-0.00338130,0.00397039,-0.00118996,-0.00099990
-0.00811661,0.00047871,0.00480983,-0.00708343,-0.00212813,-0.00379841,0.00248371,-0.00135797,-0.00033985
-0.00732807,-0.00016281,-0.00480829,-0.00046226,0.00819870,0.00584503,-0.00155549,-0.00377829,0.00258052
-0.00240346,-0.00654587,-0.00447911,-0.00206507,0.00183469,0.01233833,0.00319226,-0.00319197,0.00614809
-0.00054751,0.00239249,-0.00460571,0.00320935,0.00911036,-0.00809374,0.00415957,0.00409201,-0.00366760
-0.00195188,0.00074828,-0.00316629,0.00417536,0.00722848,-0.00740678,0.00457756,-0.00172003,-0.00641716
0.00213664,-0.00023557,0.00197981,-0.00504711,0.00157558,0.00128815,0.00318620,0.00018692,0.00229162
0.00172346,-0.00079714,-0.00141719,0.00459399,-0.00168493,-0.00746154,-0.00145081,-0.00219154,-0.00522427
0.00142162,-0.00388187,-0.00796897,-0.00051484,0.00465191,-0.00531728,0.00177101,-0.01024466,-0.00329867
-0.00256821,0.00124244,-0.00005143,0.00050222,-0.00185787,-0.00286560,-0.00167378,-0.00094593,-0.00202378
-0.00288352,-0.00020909,-0.00139799,0.00055884,0.00176150,0.00313926,-0.00289325,0.00445557,0.00235868
-0.00139362,-0.00547971,0.00015893,0.00526573,0.00888490,-0.00581237,0.00459202,0.00037144,-0.00619266
-0.00573485,0.00025374,0.00815345,0.00249026,0.00650867,-0.00131163,0.00088222,0.00211721,-0.00082668
-0.00056727,-0.00355987,0.00002810,-0.00151831,0.00110314,-0.00038124,0.00139691,-0.00589197,0.00168614
-0.00241752,-0.00196761,0.00220383,-0.00305375,0.00033125,0.00477970,-0.00371357,0.00327712,0.00753151
-0.00482453,-0.00253556,0.00218812,-0.00249829,0.00223586,-0.00095573,0.00140496,0.00599647,-0.00481270
-0.00605422,-0.00335788,-0.00122956,-0.00298343,-0.00082598,-0.00014985,0.00471953,0.00270148,-0.00596873
-0.00331999,-0.00009583,-0.00166297,0.00078559,-0.00146340,-0.00240162,0.00023167,-0.00343474,-0.00507958
-0.00316203,-0.00446854,0.00063944,0.00002973,0.00063208,-0.00053744,-0.00122793,0.00146168,0.00642078
-0.00100935,-0.00223902,0.00038461,0.00130317,-0.00122880,-0.00547892,0.00019263,0.00316580,-0.01046366
-0.00187842,-0.00263544,0.00039195,0.00512500,-0.00025345,-0.00321958,0.00344888,0.00413297,-0.00540059
-0.00092103,0.00418502,-0.00582561,-0.00413068,-0.00470973,0.00462705,-0.00134569,0.00185633,-0.00004521
-0.00023085,0.00313880,0.00248748,0.00065506,0.00814309,0.00126956,-0.00165710,-0.00029307,0.00051512
-0.00181629,0.00002395,-0.00572000,-0.00173199,-0.00540915,0.00613628,-0.00054817,-0.00035969,0.00051489
-0.00139596,-0.00525580,-0.00218859,-0.00400310,-0.00596394,-0.00629395,-0.00138810,-0.00796529,0.00124603
0.00209502,-0.00172814,-0.00500052,0.00123233,0.00342171,-0.00147176,-0.00325928,0.00211334,-0.00906786
-0.00129776,-0.00026989,0.00473587,0.00689274,0.00157623,0.00388353,-0.00074827,0.00039430,0.00239762
-0.00934859,-0.00824069,-0.00663294,0.00268854,0.00021295,0.00339411,0.00924913,0.01028769,0.00533399
-0.00073188,-0.00714333,-0.00399628,-0.00193826,-0.00774753,-0.00833969,-0.00322906,0.00488376,-0.00208994
-0.00263154,-0.00179723,-0.00531508,-0.00046045,-0.00311457,-0.00010336,-0.00137723,-0.00115619,0.00078361
0.00262573,0.00001984,0.00206188,-0.00331829,0.00402305,0.00100855,0.00076532,0.00036764,0.00085850
-0.00279256,-0.00009893,-0.00029356,0.00466178,0.00317974,-0.00186652,0.00269053,0.00662145,0.00241422
0.00087470,-0.00621156,-0.00315462,-0.00264147,-0.00072071,-0.00876041,0.00160901,0.00332337,-0.00990900
-0.00289037,-0.00317516,-0.00593367,0.00651058,0.00191202,0.00478259,0.00699211,0.00000377,0.00567580
-0.00362543,-0.00261983,0.00354096,-0.00534335,-0.00226558,-0.00527048,0.00096523,0.00187731,-0.00389868
-0.00294173,-0.00748244,0.00046112,-0.00497073,-0.00658141,-0.00131916,0.00061369,0.00317835,0.00418889
0.00134338,0.00138068,0.00384109,0.00009489,-0.00046005,-0.00046887,0.00432671,0.00071616,-0.00223100
-0.00126386,-0.00054323,0.00022844,0.00424801,-0.00035404,-0.00346638,-0.00042443,-0.00363595,-0.00210651
-0.00293105,-0.00563861,-0.00382119,0.00668463,-0.00428818,-0.00336692,-0.00409856,-0.00555289,0.00196060
-0.01555084,-0.01813093,-0.00046069,0.00503538,0.00697287,0.01627793,-0.00172141,-0.00316634,0.00287053
0.00023424,0.00879538,0.01328466,0.01003769,0.00466831,0.01455105,0.01500438,0.00765164,0.00615029
0.02521122,0.02481491,0.01069850,0.03017023,0.03020480,0.00701547,0.00733451,-0.00065360,-0.00804326
-0.00320891,0.00094715,-0.00490029,-0.00468335,-0.00013578,0.00566783,-0.00308308,-0.00391133,0.00000521
-0.00280476,-0.00566199,0.00073842,0.00044831,0.00444682,-0.00051871,-0.00274455,-0.00185478,-0.00040347
0.00183957,0.00000998,0.00083549,0.01054383,-0.00090967,0.01043352,0.00759909,0.00135641,-0.00845707
0.03459192,0.02914583,0.00542757,0.03127180,0.03019162,-0.00702173,0.01991660,0.01619973,-0.01255908
0.01173021,0.01625392,0.00047201,0.01773017,0.02970896,0.00155799,0.00782269,0.00293133,-0.01303156
-0.01000955,-0.01063910,-0.01393880,-0.00714101,-0.00735226,-0.02327133,-0.00859559,-0.01173330,-0.01854922
0.00752703,-0.00475586,-0.00174815,-0.00629954,-0.00125561,0.00093506,0.00523514,0.00565703,0.00254070
0.00368632,0.00290852,0.00020373,0.00306781,-0.00372735,0.00038235,0.00343753,0.00109220,-0.00297919
-0.03368658,-0.03723066,-0.02078297,-0.04065426,-0.03068351,-0.00365752,-0.04162268,-0.03312982,-0.01200551
0.02268825,0.01228928,0.00918126,0.03332914,0.01391330,0.00526657,0.02800798,0.01218332,0.00213357
-0.00452245,-0.00641780,-0.01170422,-0.00439744,-0.00534679,-0.01183648,-0.00292681,-0.01223928,-0.01256509
-0.00069108,-0.00509256,-0.00902974,0.00107052,-0.01195253,-0.01447603,-0.00189804,-0.02468271,-0.01930859
-0.01685891,-0.00899888,-0.00715870,-0.02020050,-0.00966819,-0.00210717,-0.01755019,-0.01101618,-0.01280165
0.00707304,-0.00435362,-0.01628614,0.00348010,-0.00416534,-0.01647112,-0.01147542,-0.02067739,-0.02121248
0.00017106,-0.00404531,0.00186902,0.02094262,0.00432134,0.01085424,-0.00511955,-0.00067102,-0.00330549
0.00227300,0.00677761,0.00624131,0.00927024,0.03055438,-0.00296987,-0.00237242,0.00727574,-0.01083989
0.00820608,0.00387928,0.01046454,0.02779129,0.01133295,0.01218269,0.03051644,0.01133291,0.00523950
0.03288299,0.01666278,0.00855080,0.03379503,0.01478857,0.00901059,0.02723392,0.00789313,0.00459294
-0.02354114,-0.01839261,-0.01470927,-0.02317846,-0.01044670,-0.00908566,-0.01691412,-0.01655426,-0.01265142
-0.00291046,0.00180463,0.00032193,0.00420445,-0.00090822,0.00105805,0.01114744,-0.00135072,-0.00738568
-0.00252956,0.00177740,0.00226639,0.00043591,-0.00361169,-0.00107893,-0.00839955,0.00092378,-0.00114688
-0.00482117,-0.01693316,-0.01015062,-0.00735084,-0.02105703,-0.01334762,-0.00787960,-0.01903030,-0.02265027
0.00195019,-0.00159813,0.00458156,0.00087294,0.00052615,0.00352242,0.00317314,0.00571921,-0.00023768
-0.00335317,-0.00674967,-0.00209612,0.00135818,-0.00696569,0.00053026,-0.00701507,-0.00135602,-0.00586191
0.01321376,0.00036885,-0.00329611,0.01955407,0.00392090,0.01086080,0.01287979,-0.00301120,0.00335099
0.01830113,0.00396357,0.00902174,0.03312796,0.00955800,0.03059021,0.01049737,-0.00357228,-0.00379594
0.00109075,-0.00225924,-0.01064628,0.00192475,0.00461943,-0.01063253,0.00075634,-0.00945241,-0.01320823
-0.01131126,-0.00560188,-0.00127692,-0.00659367,0.01293468,-0.00138268,-0.01378943,-0.00708544,-0.00239850
-0.00148582,-0.00324862,0.00038256,0.00260174,0.00627074,0.00200972,-0.00079806,-0.00241736,-0.00282582
-0.00286261,-0.00607154,0.00604473,-0.01170232,-0.00586075,0.00217632,-0.00347628,-0.00448246,0.00411417
-0.02469937,-0.02550226,-0.01339096,-0.02506545,-0.01677306,0.00220024,-0.01634899,-0.01545772,0.00196409
0.00625752,-0.00584494,-0.00379335,0.01261753,-0.00492782,-0.00687010,0.01830667,-0.00117453,-0.00818517
0.00072663,-0.00427469,-0.00251531,-0.00032111,-0.00372982,0.00428274,0.00852821,0.00160076,0.00122489
-0.01102961,-0.01753823,0.00418116,-0.00046449,0.00804417,0.01306472,-0.00559249,0.00193395,0.00612359
-0.00289563,-0.00132722,-0.00900985,-0.00135524,-0.00516133,-0.02196109,-0.00908176,-0.00636608,-0.02264064
0.00563281,-0.00057501,0.00044264,-0.00393820,0.00065981,0.00703187,0.00572634,-0.00264606,0.00206861
0.01805761,0.00583092,-0.00886876,0.01754037,-0.01199645,0.00220046,0.01115313,-0.00863111,-0.01724604
0.01068386,0.00576263,0.00731410,0.01650140,0.00500981,-0.00463851,0.01235736,0.01118039,0.00704091
0.02715293,0.03096877,0.00662010,0.02941732,0.02909916,-0.00079194,0.02417871,0.02403818,-0.00820658
-0.00439543,-0.01368730,-0.01624561,0.00046434,-0.00973356,-0.02053357,-0.00255929,-0.01135494,-0.02392132
-0.00359991,-0.01614539,-0.01003340,0.00266727,-0.00655583,-0.01134900,-0.00442211,-0.00992697,-0.00694542
