0.01581288,0.00939124,0.00547133,-0.03807110,-0.01259306,0.02787142,-0.00226772,0.03192986,0.03760618
0.01106948,0.02316605,0.00337817,0.01623489,0.03121933,-0.01432191,0.03526244,0.04906398,0.00671351
-0.04189058,-0.08653829,-0.07507963,-0.00671388,-0.02991483,-0.01354642,-0.02602219,-0.01622954,0.02187972
-0.00431478,0.00622525,0.00080987,-0.02403605,-0.02975965,-0.00482035,-0.01665903,-0.01677959,-0.00864714
-0.01849793,-0.01519396,-0.04887058,-0.02934190,-0.00107027,0.01099356,-0.04547660,0.00671425,-0.05287181
-0.05361468,-0.00202312,-0.02903741,-0.02957675,0.01682047,-0.01968690,0.01660679,-0.02324276,-0.00033441
-0.00221757,-0.00181725,-0.00147625,-0.05894009,-0.00317291,-0.04429342,0.00554740,-0.00387356,0.00624220
0.03193616,-0.01144142,-0.02451517,-0.01669944,-0.01618788,0.05719215,0.02537528,0.01084147,0.10046107
-0.01376006,0.00756740,0.04553243,-0.04931530,-0.01424295,0.01987870,-0.01997187,-0.00930864,0.01343591
-0.02624269,-0.04871829,-0.02556514,0.00761402,0.02395082,-0.01088191,0.00665498,0.01434406,-0.02232589
0.04059817,0.03769403,-0.01817564,0.05860973,0.00083107,-0.00604954,0.00450303,-0.06232405,-0.02901145
0.01459711,0.05247378,0.02024535,0.01984916,0.06005209,0.02275808,-0.00439705,0.00189199,0.02427993
-0.01043223,0.02213844,-0.02742502,0.01994078,-0.03453882,-0.04283583,-0.01205145,0.02029282,-0.01014175
-0.00736306,0.00894686,-0.00580717,0.01706376,-0.03010092,-0.01969413,-0.03843606,0.02197736,0.03491255
0.08781495,-0.00101730,-0.07136559,-0.00379224,-0.02265748,0.01702424,-0.01306427,-0.01324930,-0.05077173
-0.02480768,0.00228994,-0.05929167,-0.03792959,0.02561053,-0.03735705,0.04188424,0.06442062,-0.00282630
0.01891135,0.02584572,-0.03902398,-0.01423764,-0.01398322,0.02533084,0.05576520,0.06841155,0.04246334
0.01123227,-0.05788003,-0.11267153,-0.00087215,0.00328312,0.04509706,-0.02188516,-0.08173101,-0.05007429
-0.04981997,-0.00199565,0.01080082,-0.01368834,0.02377355,0.03511013,0.02223150,-0.00091292,-0.00359385
-0.02227442,-0.00542885,-0.01606963,0.01874355,-0.03229398,0.00103710,-0.02016539,0.03340976,-0.00429220
0.00430281,-0.03520770,-0.06158557,-0.01118957,-0.04149866,-0.03066313,0.00222262,-0.01111978,-0.05059775
-0.02467313,0.00698569,0.03432089,-0.03488632,0.03978450,0.02919759,0.00884395,0.01564281,0.03419303
-0.07455327,-0.02499308,-0.08330847,-0.05568868,-0.14141525,-0.09691111,0.00158055,0.21618745,0.05683497
-0.00641347,-0.03622328,-0.01177461,-0.03361968,0.01006181,0.05803854,-0.08266877,-0.15225393,-0.07652427
-0.04656197,-0.01527957,0.00447315,-0.04307106,-0.00179487,0.01656696,0.12496687,0.02681772,-0.06776398
-0.03539690,-0.01529304,0.01367694,0.03047606,-0.02655731,-0.04630214,-0.01502321,-0.00518077,-0.05866411
0.01696648,-0.01173049,0.02352518,-0.02737848,0.00286231,0.00513901,0.01899112,-0.00321809,0.02020917
0.07017338,-0.00814752,0.05619608,-0.00821677,-0.01903193,-0.01984764,-0.03043791,0.02215195,-0.04863866
-0.00463202,0.06430501,-0.04521013,0.02482844,0.04550794,-0.03184502,-0.00293806,-0.04370417,-0.00834311
0.06540050,-0.05054408,-0.10487127,0.02375079,0.00793705,0.00309256,-0.01473518,-0.00684116,0.03788035
-0.01790291,0.04893969,-0.01911657,0.01820294,0.02980375,-0.00404500,-0.01101514,-0.02363709,-0.05796827
0.01948591,-0.02134371,0.01387662,-0.00751487,0.02545962,-0.00230997,0.02117153,0.00826447,-0.02687381
0.01588465,-0.01348161,0.02811581,-0.00619920,-0.01687747,-0.00660030,-0.02189665,0.04038374,-0.00422868
0.02406582,-0.03876209,0.00564531,0.00413995,0.00033461,0.00664167,-0.01367377,-0.05483487,-0.02989732
0.00416538,-0.00458265,-0.01715207,0.02386387,0.02318130,0.03244322,0.06694249,-0.00964059,0.06871459
-0.00197546,0.04888118,0.04883916,-0.05823002,-0.00191043,-0.05857816,-0.01606649,-0.00222087,-0.09683409
0.03547670,0.02743803,0.04957857,-0.07458904,-0.02213502,-0.06765172,0.02744693,-0.01608527,-0.03015660
-0.00662837,-0.02549590,0.03669896,-0.00756198,-0.00932580,0.03156633,-0.04630633,0.00884387,-0.00337083
-0.01591900,0.02287209,-0.02031776,0.01517170,-0.02531978,-0.02237875,0.00651569,0.02567907,-0.04801854
-0.01841101,-0.02924525,0.08174790,-0.04408117,0.00376013,0.02813032,-0.00989487,-0.02803979,-0.02653396
0.05167641,-0.03821884,-0.00654789,0.02239447,-0.01435020,0.02791502,-0.00112943,0.02934981,0.00515398
-0.06385572,-0.04557780,-0.06211604,-0.01016448,-0.02282764,-0.05349125,-0.01085402,0.03593821,0.02010533
0.10019606,0.08310426,0.04675990,0.01092073,-0.04945903,0.00995760,0.00582738,-0.01060675,0.03797543
-0.02273961,0.01724217,-0.01634006,-0.02270562,-0.02914437,-0.04296932,-0.01527456,-0.04474947,-0.01933674
-0.06808919,-0.00074869,-0.02375515,-0.04634393,0.00731034,-0.04881223,-0.06799857,0.00663122,-0.02225400
-0.03389482,-0.05348569,-0.05166087,0.00375054,0.03918162,0.03355340,0.01384695,-0.00911192,-0.03856985
-0.03159154,0.02500809,-0.10288487,0.01093556,0.00784334,-0.00890817,-0.03531282,0.01013365,-0.04308085
-0.02882263,-0.02232100,-0.04169899,-0.05100299,-0.03748441,-0.01081081,-0.02177564,-0.04537157,-0.04673741
-0.03059097,-0.07134190,0.03405251,0.01376629,-0.01644501,0.01541524,-0.06304900,-0.02182184,0.00647755
-0.05311630,-0.00796575,-0.00869173,-0.04962447,0.00928156,0.01538665,-0.03937550,-0.04086940,-0.02432118
0.02893781,0.00460697,-0.04562055,0.01104902,0.01796065,0.01082153,-0.01063160,-0.01910953,-0.04214470
-0.00255165,0.01588237,0.05641305,-0.04682871,-0.01647180,0.01528670,0.00074389,-0.02469397,-0.03863133
-0.01131160,0.01585731,-0.01690481,-0.02359685,-0.00277527,-0.00569068,-0.05961572,-0.02974412,-0.00756253
-0.04415051,0.05029490,0.00402919,0.00614171,0.09362079,0.05399284,-0.05100857,-0.05185140,-0.00884928
-0.03244025,-0.03518434,0.03341855,0.08684869,-0.01844831,-0.03201067,0.04982848,-0.00667172,-0.01941432
0.00111570,-0.02276220,0.01644243,-0.01512454,-0.04418571,-0.03033166,0.02692526,-0.01730647,-0.00291044
0.04960455,0.03401819,-0.02204023,-0.02201903,0.05067408,0.02523714,-0.03618831,0.05910861,0.05439870
0.02077095,-0.02076501,-0.02833708,-0.02395399,0.00309591,0.01980647,0.04747667,-0.01900107,0.00340426
-0.01722420,-0.04295935,-0.06445833,0.00377000,-0.00217499,-0.03635528,0.04974324,0.05832189,0.03197344
0.05162459,0.00505276,0.00701535,-0.03565679,-0.01265945,-0.00025296,0.05175519,0.00598953,0.03055178
-0.03263238,-0.01016854,-0.00424943,-0.04208951,0.02067978,-0.04208709,0.04555335,0.04187390,0.05689758
0.02849354,0.02124136,-0.00192881,-0.02442012,0.00587507,-0.06440352,-0.00720254,0.03433274,-0.02905661
0.00223846,0.03144240,-0.01593502,0.03158407,0.03580848,0.01733613,0.02658632,0.01131091,0.02813911
-0.00630459,-0.03939016,0.05916848,-0.04523059,-0.04275073,0.00110037,-0.09828337,-0.12529829,-0.08872885
-0.03793100,-0.00056971,-0.01590724,-0.00242441,-0.00212836,0.01814626,0.00396329,0.04085334,0.01495255
0.01318550,0.00599577,0.00408683,0.00591754,-0.01289805,0.03776018,0.00159175,0.02691422,0.02093543
0.00443050,-0.02777393,-0.06146709,0.01050564,0.00394380,0.03551004,0.03977746,-0.03590272,0.05600135
0.02474734,-0.02224160,0.01186617,-0.05894322,0.05056905,-0.01097919,-0.07281232,-0.01851575,0.01357204
0.02146854,-0.05272431,-0.01788331,-0.02354121,0.03527025,0.04029492,0.00730879,0.06092798,0.02302679
-0.01386067,-0.11021741,-0.01589648,0.03017966,0.02863532,-0.00635219,-0.03603179,-0.00473771,0.00822292
-0.00262163,-0.02355032,-0.00552187,0.02997955,-0.02388318,0.00807084,0.03508241,-0.00177721,-0.01184216
0.00166586,0.04354237,-0.01062193,-0.05445593,-0.02226254,-0.02671787,0.01931347,0.00593110,0.01011092
0.04654262,0.02691805,0.00642610,-0.01898222,-0.01996090,0.02520180,-0.01545713,0.03166620,-0.01483045
-0.09241151,-0.09876132,-0.09758680,0.04604020,0.03091950,-0.00251890,-0.06357062,-0.05999626,-0.08537184
0.03989329,0.02154570,-0.02235171,0.05794769,0.00104329,0.04113176,0.04771949,-0.04052134,-0.00866905
0.00367567,0.02608007,0.02410965,0.00998256,0.04103956,0.04389141,-0.01167470,0.05115259,0.06690960
0.02583054,-0.03390847,0.01578031,-0.00992578,0.03266496,-0.00194905,0.04224152,0.06487166,-0.02334745
0.06080939,-0.00942317,-0.02091526,0.01859105,-0.07609990,-0.01832256,-0.01037517,0.03747912,0.03800923
-0.03610958,-0.02614976,0.09840454,-0.03067787,-0.00443210,0.02843195,-0.00773401,0.00918173,0.00860171
-0.05192402,-0.00543918,0.05195219,-0.04538269,-0.01067066,0.02334313,-0.00748583,-0.01869569,-0.02356107
0.01792093,-0.05128746,0.09046683,0.01431535,-0.05726104,0.01478655,-0.02105268,-0.05856220,0.05267576
0.00664193,-0.02593324,-0.04187337,-0.07952920,0.01173425,-0.06144885,-0.04650293,-0.00372209,-0.02901408
-0.00708968,-0.00263972,-0.02092882,0.04766032,-0.02543536,0.04055431,0.03124547,0.02459754,0.04556720
-0.04635255,0.04892883,-0.00521847,0.00077664,0.03701574,0.04020689,-0.04467369,-0.07620453,-0.01366181
-0.03291065,-0.00025078,-0.05071701,0.00724330,-0.00197718,-0.02574446,0.03830821,-0.00416524,0.02064661
-0.01042198,-0.01513623,-0.03716354,0.00228471,-0.04323924,-0.05511795,0.03843424,0.01895977,-0.00182067
-0.02828398,-0.01212354,-0.08619274,-0.02868594,-0.06186602,-0.03968235,-0.05837467,-0.01422360,-0.05150838
-0.01155058,0.02460558,-0.02532835,-0.06164193,-0.09605133,-0.04386237,-0.08540349,-0.03773061,-0.03941505
0.01036743,0.01558736,-0.05222449,0.04946405,0.01978487,-0.00916661,0.05636252,-0.00974172,-0.00476132
0.00955531,0.01103819,-0.03598201,-0.00554905,-0.02441715,-0.06170858,-0.03261403,0.00125054,-0.00458997
-0.00318333,0.02574033,-0.01693119,-0.02476123,-0.01522651,0.00690562,-0.06080386,-0.02245546,-0.02684674
-0.07528245,-0.11170664,-0.01607207,0.08226216,-0.01375139,0.00200528,-0.02996919,-0.01889976,-0.02856232
0.02593528,0.04092968,0.01556331,-0.02561774,0.01123684,-0.04290614,0.01800559,-0.00047161,-0.01336127
-0.00561035,-0.00698016,0.03765562,0.04134780,0.02184633,-0.00155899,-0.01177810,-0.02565607,0.06012283
-0.02915726,0.01313038,-0.01886664,-0.01960884,0.03149318,-0.04523636,-0.00839818,0.00838571,-0.03593745
0.00219186,-0.02229796,0.03394862,-0.01604934,-0.00568034,0.00471551,0.00106936,0.06395987,0.05799025
-0.01017357,-0.02422795,-0.04154069,-0.00368373,0.00746377,0.03279781,-0.01537597,0.03433063,0.05856605
0.00373326,-0.02369712,-0.05186722,-0.02758985,0.03087490,0.02220009,0.00859280,-0.02862354,0.02713276
-0.01586852,0.02622804,-0.01246698,-0.03902606,0.03796079,0.02317244,0.02259030,0.01506642,0.04792410
0.00630180,-0.02294495,-0.05997569,0.01971964,-0.00205674,-0.00141248,0.00457670,-0.00734738,-0.08191460
0.00298885,-0.04190956,-0.02209094,0.03466616,0.02700990,0.05389971,-0.00643919,-0.10253549,-0.01981141
-0.05226587,0.00527174,-0.02475994,0.02077055,-0.02191954,0.00504693,0.02378015,-0.00919658,0.00878563
-0.02299414,0.08908116,0.05070606,0.00402223,0.00951193,-0.01263557,0.05807496,0.04135262,0.00667423
0.02747098,-0.00895024,-0.05467096,-0.01037310,-0.01441010,-0.04153588,-0.03977566,-0.00474717,-0.02697488
-0.01807837,0.03560081,-0.00360522,0.00369916,0.07375272,0.00802430,-0.04270784,-0.03733185,-0.00020522
-0.02235953,-0.04793606,0.00610295,-0.00613083,-0.03436014,-0.00616266,-0.03288954,-0.02091483,0.02654251
-0.08530116,-0.03270643,0.02176891,-0.07163474,-0.04704097,-0.02827518,-0.03465957,0.01158768,0.09742894
-0.08063876,0.00167431,0.12005536,0.00788924,0.02439716,0.04512161,-0.03960684,-0.05256107,-0.02182340
0.05986658,0.05853925,-0.00199941,-0.01479622,0.05018629,-0.01077409,-0.07741316,-0.01020313,-0.02271329
0.02204995,0.04978892,-0.03330581,0.03085488,0.04568321,-0.01464776,-0.00561996,0.04351628,0.01242388
0.00898405,0.02294739,-0.05770776,-0.01997474,0.09175166,0.02129075,-0.05638698,-0.02539831,0.00235564
-0.05023922,0.02749679,0.07298356,-0.02245951,0.01297050,-0.04789981,-0.02523793,-0.05396481,-0.03599111
0.02894024,0.06110859,-0.00153358,0.00631824,0.03159247,0.00616941,-0.01508279,0.01389765,0.02477093
0.03267003,-0.01292170,0.00118541,-0.04238632,-0.00057874,0.01316405,-0.05714122,-0.04996954,-0.02748763
0.03557358,-0.00995159,-0.04973008,0.04664546,-0.02330784,-0.00579652,0.02212963,0.02095147,0.01975346
-0.02676366,0.07161548,0.08485441,0.01595964,0.02325841,0.03571700,-0.01841318,-0.03677316,-0.06967650
-0.05768463,0.00553763,-0.02987422,0.00737149,-0.02425405,-0.01286110,-0.04141544,-0.02305124,-0.01298426
0.00303567,-0.07487741,-0.04187390,0.01287976,-0.00522891,-0.02058764,0.02831842,-0.01880233,-0.01963057
0.03037624,0.04087881,0.04008776,0.01853172,0.00223359,-0.02428512,-0.00950126,0.03237192,-0.03064641
0.04051325,0.02003266,-0.00554760,-0.03511000,-0.00547087,0.02687487,-0.01746612,-0.02946740,0.09292667
0.05443494,0.04014022,0.02645175,0.02138247,0.02160374,0.02851389,0.01580651,0.06005468,0.04918300
-0.00650194,-0.01662803,-0.00190735,0.01933178,0.02222514,-0.00779999,0.05054450,0.05984470,0.00343170
-0.02807507,0.05611822,0.05895209,-0.00551604,-0.01986023,-0.01041169,0.01668470,0.00192418,0.02140327
0.01923444,0.04418170,-0.00797887,0.00321133,-0.02164204,-0.03411773,0.01117513,0.00406844,-0.03406762
0.09502182,0.00600460,0.02728730,-0.00496275,-0.01571416,-0.00614926,0.01400793,0.02878151,-0.00558226
-0.02176178,-0.00664886,-0.01017927,0.02715023,0.04415734,-0.00133169,-0.04080682,0.00206286,0.01331139
0.01983901,0.04415326,-0.00970979,-0.01292654,-0.05048749,-0.03671345,0.00161561,-0.02042357,-0.00535742
0.02526497,-0.01216565,-0.05932628,0.03304842,-0.00373289,0.00194998,-0.00759948,0.03330443,0.04981521
-0.02004943,0.01314943,-0.03405345,-0.00611974,0.01125200,0.01575674,0.00108034,0.03016107,-0.00234606
0.00129941,-0.01877495,0.00327668,-0.00226519,-0.00847324,0.03163774,-0.01303235,0.01439873,0.06252947
0.01255407,-0.01426994,-0.04148635,-0.01549925,-0.03342671,-0.06645619,0.03802756,-0.03853532,-0.03386795
0.06113435,0.02745197,-0.04696908,-0.02667612,0.00426579,-0.00566888,-0.05555712,0.01885811,0.03422659
0.00319083,0.00859263,-0.00264032,0.03254500,-0.01311492,0.04602385,0.01927733,-0.00187716,-0.01806257
-0.03928405,-0.06254917,-0.02805509,-0.03013846,0.00515610,0.04195307,-0.03568022,-0.01010481,-0.01737884
-0.03454832,0.02094051,0.00268906,-0.05218267,-0.01460955,0.03492580,0.00499068,-0.03511201,-0.02817129
-0.03953045,-0.01631911,-0.01752922,-0.03427803,-0.02636183,-0.04745371,-0.02268080,-0.02810084,-0.02898493
-0.08367135,-0.04232111,-0.05013042,-0.02151033,-0.00053194,-0.04509139,-0.06056530,0.00643631,-0.01469903
-0.00783580,0.09614152,-0.03113481,-0.01693370,-0.01956090,-0.04746084,-0.02022963,-0.03606594,0.00382596
0.05685716,0.02354712,0.01680700,0.00977820,0.01452032,0.01222710,-0.00047841,-0.01559300,-0.00109888
0.00566203,0.06690662,0.09074684,0.06242869,0.03977427,0.00480706,0.01366973,-0.00530970,-0.02122501
-0.02179813,-0.02637371,-0.02358382,-0.01121897,-0.02442673,-0.00847076,-0.01436417,0.01049080,-0.07223368
-0.03661410,0.03524769,0.01125368,0.02752674,0.05121819,0.07791398,-0.00047127,0.05757895,0.06959662
0.03474543,-0.00022418,0.02501879,-0.03119401,-0.01241929,0.00305590,-0.02334821,-0.00622752,0.00822801
0.02390490,-0.03667449,-0.07035341,-0.02427305,-0.07790475,-0.10845009,-0.00772055,-0.04066578,-0.06316030
-0.01310394,0.00581789,-0.14660645,-0.01013509,-0.02702355,-0.12194628,0.02005664,-0.02906688,-0.20242713
-0.05416405,-0.02203503,0.02592717,0.00444660,-0.01903418,0.00249842,-0.01252557,-0.01915086,0.00827336
0.01561863,-0.00531255,0.01868155,0.03899186,-0.00309588,-0.00271446,0.05088084,-0.02651081,-0.03431354
0.01671785,0.03441546,-0.04017990,0.01797467,0.01747836,0.05217475,-0.04120900,0.00284313,-0.04077898
0.02886707,0.01034008,-0.01001120,0.01156233,0.02596262,0.01858138,-0.02952254,0.05871220,-0.02001342
0.01892800,0.02534736,0.01898927,0.03702785,0.03603434,0.00293730,0.00493368,-0.00416813,-0.05378163
0.02336641,-0.03737543,0.07709286,-0.02919370,-0.04048698,0.00910927,-0.03468679,-0.04110768,-0.00010762
0.03169378,0.00895428,0.07976201,-0.03239305,-0.05897229,-0.02695410,-0.00136650,-0.04270525,0.00773976
-0.02105638,0.04080043,-0.07472347,-0.04774227,0.02759264,-0.00131533,0.00777593,0.03322497,-0.03547020
0.04012154,0.05321577,-0.00533916,-0.01033170,0.01768820,-0.00098734,-0.04485275,0.06028231,0.01156941
-0.00615978,0.02102365,-0.01604311,-0.00232739,0.04800744,-0.03723253,-0.03550678,0.00748835,-0.07442094
-0.00825063,0.02928949,-0.01788497,0.03060041,-0.02230632,0.01449864,-0.05097561,-0.02154710,-0.04138096
0.04821794,0.01021894,0.01704751,-0.00259726,-0.02512579,-0.02979909,0.00821137,-0.01787131,0.00654515
0.01437760,-0.02582256,-0.05936850,-0.02354954,-0.06726248,0.03930982,-0.01159374,-0.01898558,-0.01046772
-0.03009469,-0.02600821,-0.01465519,-0.03863886,0.01602200,0.06077818,0.02073670,0.04702017,0.03579348
-0.01373401,-0.03948659,0.01963051,-0.04330715,-0.00190968,-0.01679188,-0.07511432,-0.00223371,-0.04833551
0.01763960,0.00700279,0.04049049,0.05291021,0.03217104,0.03240267,0.00237995,0.01962975,-0.00396401
-0.10367087,-0.02704259,-0.05904058,0.02189635,0.00119823,-0.00057403,-0.00232632,-0.02046420,0.02218018
0.00247760,0.02132740,0.02166618,-0.00281087,0.00957814,-0.01193897,-0.01933648,-0.02372470,0.00864489
-0.04497840,-0.04600048,0.02474797,-0.03766664,0.04625234,0.06515171,-0.10016741,-0.03723686,-0.04597846
0.00981644,-0.01141833,-0.02431763,0.01410673,0.02043836,0.01005560,-0.04369258,0.01427857,-0.06034251
-0.01122980,-0.02800884,-0.03498839,0.02141001,0.00933546,0.00156622,-0.05510424,-0.00863925,-0.02462388
0.04554567,0.00002482,-0.04049674,-0.01909780,-0.03809152,0.04639351,-0.01660752,-0.04819090,-0.06251052
-0.03442177,-0.03816020,-0.02144744,-0.04262955,-0.00667810,-0.03384629,-0.02196813,-0.02932309,-0.05472418
-0.00105551,0.01558429,-0.00306388,-0.01346575,-0.03590016,0.04781556,0.04472508,0.00754811,0.08712998
-0.01197636,0.06411339,-0.03109801,-0.03307963,0.01244454,-0.02208653,-0.02550949,0.04897557,-0.01213654
-0.01324252,-0.01297528,-0.03475550,0.02875841,0.00283112,-0.02095264,-0.02572223,-0.01172470,-0.04614699
-0.02360529,0.00669029,-0.03713779,0.00443624,0.00132032,-0.07495985,0.02742638,0.00887999,-0.01827834
-0.03852924,-0.00544814,-0.04969531,-0.02868858,0.00926930,0.00236312,-0.02321581,-0.03542762,-0.00289079
-0.00684478,-0.00039840,0.05294954,-0.01906550,-0.05775660,-0.03966101,0.01560423,-0.02163936,0.03666846
0.03100233,-0.04233138,-0.02286949,0.04253309,-0.02249956,-0.03204596,0.03118428,-0.07835340,0.02035945
0.07178637,-0.04198163,-0.00434585,0.03480122,0.01915608,-0.06611591,-0.02824116,-0.03579946,-0.05788529
-0.02327518,-0.02388718,-0.05382000,-0.04619664,-0.01587716,-0.04334634,-0.00352961,0.01531157,-0.04152302
-0.01599337,-0.03389196,-0.04477192,-0.03744932,0.01869166,-0.00772688,-0.04660783,-0.01019309,0.01818868
0.02486848,0.02184991,-0.01766041,-0.02770482,0.01469099,0.04628146,-0.01490762,0.00328600,0.02332812
-0.02553232,0.03311310,-0.04046602,0.02430887,0.02332973,0.02099402,-0.02504116,-0.01451855,0.02187466
0.01996413,-0.01098880,0.00561281,0.04633660,0.00567190,0.06261708,-0.02109992,-0.02353137,0.08880822
-0.02108782,0.02206388,0.02853612,0.06247028,0.00668587,-0.00930732,0.01777830,0.03008465,0.04292588
0.03650762,0.02844354,-0.00506226,0.01796768,0.01325773,0.03939708,0.02930118,0.03921940,0.02013624
0.00166950,0.03470458,0.03126692,-0.02796587,0.03848318,0.04180510,0.00527904,0.06917530,0.03749223
-0.00839355,-0.04245594,-0.02182671,0.01078718,0.01828714,0.06782896,-0.02687971,0.00961011,0.02796047
-0.02044599,0.00424029,0.04044121,0.02732551,0.01712750,0.00267652,-0.01444670,0.02210504,-0.02238175
