-0.00859769,-0.01309773,-0.01272307,0.01686038,-0.01589984,-0.02017894,-0.00413966,-0.01778420,-0.01927298
-0.01323288,0.03154999,0.06049228,-0.01554304,0.01649280,0.04563353,-0.01034966,0.01937384,0.03274044
-0.00557541,0.01687388,-0.02620102,-0.02747913,0.00868911,-0.02535489,-0.03917889,0.03901314,0.04617293
0.01523799,-0.01686406,-0.00971693,0.00854274,-0.01188015,-0.02608789,0.04545356,0.02977937,0.01282627
-0.02623588,-0.02864495,0.00237942,-0.04790457,-0.02374565,0.01822230,-0.07660016,-0.03888059,0.02958810
-0.02077384,-0.02611482,-0.00851435,-0.02384194,-0.00598552,0.00048958,-0.04263676,-0.01054736,0.00499276
0.01032562,-0.01021388,0.01088795,0.00668974,-0.02600005,0.00377718,0.03529930,-0.00788388,0.01308541
-0.02996096,-0.03532833,-0.01548834,0.02712434,-0.01005552,0.03244026,0.04408053,-0.01818351,0.01781270
-0.05043911,-0.03930356,-0.01420087,-0.03483653,-0.03824689,-0.01721100,0.00688156,-0.01466285,0.00106548
0.00041664,-0.01181972,-0.00539810,-0.00525919,-0.01787616,-0.01759497,-0.03748348,-0.04220865,-0.03707387
-0.00476460,-0.01026720,0.02103710,-0.00371316,-0.00352128,0.00233437,0.00522354,0.03682375,0.02296117
-0.01045034,0.02159677,-0.07205421,0.03388328,0.05894281,-0.06202692,0.10622051,0.13284239,0.00078502
-0.00200845,-0.02984549,-0.02200463,-0.03245337,-0.03690498,-0.01991061,-0.01098364,0.01195418,-0.00843350
0.01415565,0.00145338,-0.03131733,0.01340629,0.00082768,-0.01978095,0.01360498,-0.00032847,0.00354468
-0.03147950,0.01944312,-0.01082659,-0.03564369,0.00543996,0.03501447,0.01550376,-0.01891729,0.04087550
-0.03130292,-0.03369930,-0.02826279,-0.03939225,-0.02596019,-0.01157076,-0.01236331,-0.00417835,0.01355486
-0.02445394,-0.00949500,-0.02475715,-0.01240725,0.02510648,-0.01008371,-0.00959138,0.02353582,0.01507472
-0.00902261,-0.03569541,-0.04510540,0.01187095,-0.02721843,-0.03413645,0.04332931,0.00217706,0.00084466
-0.00213305,-0.00365840,-0.00277306,0.00362662,-0.00011878,0.00321347,0.00178606,-0.00140439,-0.00333185
