-0.03601218,-0.04440762,-0.06942097,-0.00610493,-0.04849889,-0.07542688,0.04308726,0.02169809,-0.02283473
0.00435512,-0.00407300,0.02468285,-0.00613397,-0.03588851,-0.02485647,-0.03098121,-0.04024734,-0.06659167
-0.03974130,-0.02312794,-0.13945514,-0.00795578,-0.00744627,-0.07383391,-0.02201805,-0.01402586,-0.07823223
-0.03318767,-0.02813550,0.00517833,-0.03746983,0.01434725,0.01205608,-0.05943374,0.00239086,0.05175121
-0.07643749,-0.03939884,0.04503581,-0.04541619,0.00389383,0.01178586,-0.07892531,-0.03985951,0.00748711
-0.00139466,0.02848202,0.03553130,-0.00474928,0.02776648,0.02730629,-0.01906483,0.00781030,0.01667188
0.00690958,-0.05785850,-0.07355612,0.00503547,-0.01336339,-0.02381891,0.00473349,0.03949525,0.03450936
0.01939618,0.03329999,-0.05608296,0.01531246,0.00515838,-0.05394650,0.00632408,0.01025035,-0.01642186
0.01154867,0.00767443,-0.03500103,-0.03270072,-0.01684200,-0.00694699,-0.01415041,-0.00564239,-0.01171585
-0.09316751,0.03169120,0.08387854,-0.06701893,-0.03416637,0.00318446,-0.06489335,-0.03890876,0.00268152
-0.02617475,-0.00814109,-0.01431823,-0.02813667,-0.03785365,0.01358437,-0.02285216,-0.04778061,-0.03676253
0.01899253,0.00164646,0.05501386,-0.00097031,-0.00908440,-0.00094913,0.01931023,0.00592075,-0.01125729
-0.00890205,0.02288425,0.04308856,0.01259370,-0.01486766,-0.02314453,0.02582713,-0.01829665,-0.02394776
-0.00767426,-0.00404018,-0.00403487,-0.00317154,-0.00516063,0.01848211,0.03078075,0.02705380,0.03216640
0.00466314,-0.00792921,-0.00731969,-0.00300597,0.00054940,0.00042913,0.00400867,0.00617361,-0.00779436
-0.00443810,0.02661616,0.02211030,-0.04867831,0.01619060,0.02184945,-0.04901247,-0.00395129,0.00226301
0.02514458,0.01431047,0.05842508,0.04053706,-0.03194371,0.01024212,0.01396136,-0.01218719,0.02249875
-0.04271396,-0.03277521,-0.01620710,0.06863287,-0.03657080,-0.00398399,0.03391592,-0.02934606,0.02732501
0.00469434,-0.07017142,-0.02818940,-0.00871036,-0.06423412,-0.02645629,-0.00187344,-0.04343326,-0.00501602
0.01359177,0.00998475,0.00705937,0.00512997,0.02455925,0.00791584,-0.02854196,-0.03347826,-0.05013418
-0.04892505,-0.01601715,-0.08238005,-0.05491912,-0.03356849,-0.05582916,-0.01699900,0.02544536,-0.03510205
-0.03118247,-0.00644906,-0.02282665,-0.02272078,0.00920073,-0.00063739,-0.00668190,0.00537508,0.02314475
-0.07012583,-0.02294544,-0.02415264,-0.02314756,-0.01018321,0.00682179,-0.01716513,-0.00838268,-0.02635496
-0.01094288,-0.05198494,-0.02815794,0.00484605,-0.03967860,-0.05974063,0.01181899,-0.06248457,-0.04279156
-0.01992313,0.00828496,-0.01638699,-0.00560689,-0.01086034,-0.02219892,0.02419293,-0.01062778,-0.03408923
-0.05669607,-0.05253956,0.01191432,-0.02594897,-0.06929202,-0.04668345,-0.06954115,-0.08004560,-0.05848271
0.06239833,0.02236222,-0.01338468,0.07906634,0.03056698,-0.01208139,0.04063065,-0.01760942,0.06597433
0.04007702,0.05205882,0.08291942,-0.01321024,0.02394101,0.02572358,0.02591452,0.01460225,0.03508040
0.03908953,-0.02212315,-0.00800219,0.05836609,-0.04349792,-0.10377920,0.04720286,-0.01341678,0.00876488
0.05467840,-0.04000310,-0.02320587,0.06404798,-0.04988300,-0.05217875,0.02709202,-0.04144345,0.02636714
-0.00214939,-0.00370919,-0.00245132,0.03865774,-0.00320063,-0.00166884,0.00891821,-0.00759881,0.00050764
0.03815307,0.02347689,0.04468818,0.02066805,-0.03173438,0.04814903,0.08091548,-0.04212813,0.00267484
0.06216823,-0.00542109,0.00185954,0.06266225,-0.01413243,-0.06842886,0.05487941,-0.05918591,-0.08707581
0.03438116,-0.02446886,-0.00632089,0.07134572,-0.04443904,-0.04329886,0.01405749,-0.04625201,0.00044192
-0.05475019,-0.01970958,0.00910413,-0.07412582,-0.03018448,0.01233550,-0.03310296,0.00020218,0.02185112
-0.03347130,-0.03501897,-0.02578151,-0.04533230,0.00356078,-0.00998895,0.02970648,0.05690828,0.00285531
-0.05395386,0.00498306,-0.01788069,-0.05341248,-0.01615951,-0.02270366,-0.01490010,0.00210642,-0.04183947
0.00093883,-0.02439758,-0.00589740,0.01697807,-0.01522181,-0.00159001,0.02861883,0.00402645,-0.01885717
-0.06637912,0.00764569,0.04863704,-0.07266729,0.02186951,-0.00161261,-0.08008659,0.02249719,-0.01385559
-0.03427097,-0.03038620,0.07007170,0.02450941,-0.03953439,-0.00295797,0.07910796,-0.05271935,-0.02062284
0.02536696,0.03273818,-0.02314073,0.03231957,0.07636766,-0.03247917,0.04081190,0.04263126,-0.03139598
-0.02705733,-0.01687658,0.09040540,-0.06188454,-0.03330402,0.17284809,-0.08967898,-0.01530731,0.06478866
-0.04208748,-0.05859705,-0.01286549,0.01645835,-0.06313847,0.05722838,0.04594510,-0.04786666,0.01527516
0.04095100,0.01862647,0.07423379,-0.03762032,-0.01886591,-0.02720317,0.02444892,-0.05537107,0.01672916
-0.01043483,0.02701687,-0.00690982,-0.00528774,-0.01241096,-0.03921816,-0.05376263,0.02057484,-0.02683268
0.04027043,0.02261330,-0.02994516,0.07170492,0.02749609,-0.02154230,-0.00282666,-0.01967741,-0.00937890
0.09357595,0.08133079,-0.01177409,0.05197126,0.13943316,-0.02742801,0.04932404,0.03653648,0.01352379
0.00120860,0.02449393,-0.00533233,-0.01224241,0.01731912,0.01508065,-0.00351508,-0.01766312,-0.01484175
0.02116514,0.02306926,-0.06876977,0.03210847,-0.02510506,-0.06270676,-0.01145881,0.00910634,-0.02131417
-0.01883919,0.04268593,-0.01549624,-0.00312774,0.01137816,-0.02249655,-0.00842688,0.02352420,-0.02585710
0.01040513,-0.04477457,-0.00790280,-0.03236083,-0.01648286,0.00171636,-0.08468235,-0.03521261,-0.04296602
-0.01875965,0.04278944,-0.05645944,-0.04111159,0.00778181,-0.01013210,-0.05073102,0.00177775,0.02434839
-0.01755255,-0.07338090,0.01756461,-0.01131577,-0.05191818,0.01445202,-0.03019209,-0.01927155,0.00645448
0.01653601,0.00705044,-0.04167888,-0.04736748,0.00395384,-0.05554396,-0.00663292,0.02257201,-0.04255003
0.00497010,0.00384678,-0.00319492,-0.03143275,0.02375340,-0.01520110,-0.05139883,0.00304850,-0.03104062
-0.02447838,-0.01222558,0.00957521,-0.07516120,-0.02711420,-0.05545517,-0.04802842,0.00127453,-0.00899889
0.04143996,-0.02297437,-0.05982846,0.04499646,-0.02269719,-0.04284928,0.00513122,-0.02353527,-0.02035486
-0.03585018,0.00034715,-0.01870670,-0.02900084,-0.01764216,-0.02991459,0.00489765,0.00765722,0.01105107
-0.02784633,0.01491700,0.00703208,-0.01571162,0.00874768,-0.00249552,0.00650870,-0.00358820,-0.01564810
-0.00024811,-0.00381382,-0.00411828,-0.00503570,-0.00212078,0.00366737,0.00051747,0.00372142,-0.00374886
-0.00350509,0.04293888,-0.00816171,0.02640934,0.00747817,-0.01371380,0.02265474,0.02317099,0.00744587
0.03005766,-0.04408755,-0.00387053,-0.03305275,-0.01310236,0.02064886,-0.03736076,-0.02045016,-0.00208171
-0.05652418,-0.08054143,-0.00403055,-0.12373367,-0.05951278,-0.04299614,0.03011715,-0.08064258,-0.00533357
0.00605672,0.03622529,-0.05344327,0.00824913,-0.02299032,-0.02437070,-0.01618202,0.01716031,0.00260938
0.04642766,0.02098926,-0.02879148,0.02282434,-0.02524830,-0.04810692,0.00626604,-0.05308317,-0.04605573
-0.07314037,-0.04190734,0.06409237,-0.04982752,-0.09460865,-0.02446359,0.06183018,-0.07431200,-0.02484337
-0.02015417,-0.05918589,-0.02960858,-0.01616913,-0.05259750,-0.07351612,0.00531780,-0.05385832,-0.00308525
-0.00109126,-0.01604138,-0.01615563,-0.03242859,-0.01522538,0.00031032,-0.03287201,-0.02074514,0.01620624
0.06664769,-0.04461237,0.00133575,0.01362672,0.04256683,-0.01382215,0.03438558,-0.03385630,0.00646518
0.05389628,0.03642799,0.01320238,0.01880547,-0.00446946,0.02550676,0.02114566,-0.02571945,-0.01944713
-0.01074498,-0.03252242,-0.03678155,-0.01352907,0.00234160,-0.01897779,0.01862389,0.03431448,0.00836960
0.04506075,-0.01784398,-0.03201385,0.00986990,0.02879612,0.00068725,0.01079008,0.04036359,0.02330270
-0.00940101,-0.01546281,-0.01319974,0.01145774,-0.06992168,-0.04328087,0.02671005,-0.02776958,0.02405864
0.05479743,-0.05941627,-0.08757347,0.04861135,0.00646956,-0.05839342,-0.00837765,-0.03760640,-0.07279533
-0.04193665,0.00744587,0.07388175,-0.00626841,0.00697915,0.00699642,0.00235756,0.01274326,0.04749521
-0.04622986,-0.02212327,0.02375879,0.01393674,0.00863804,0.00387650,0.00162963,-0.01288494,-0.00758492
0.00870546,0.01270385,-0.03907809,-0.05624947,-0.00918938,0.01865208,-0.02775028,0.00403413,0.00457670
-0.03868419,0.03600456,-0.03307271,-0.00255358,0.03621538,-0.04141474,0.02959132,0.02732717,-0.04087315
0.00313383,-0.00256064,-0.00163983,0.00520092,-0.00000359,-0.00162890,0.00090612,-0.00118704,0.00130437
0.06014754,-0.04228101,0.02137852,0.01345748,-0.06274412,-0.00160080,-0.00518043,-0.08720411,0.02857367
0.11207657,0.06458313,-0.03468293,0.01592589,0.03294130,-0.02895879,0.00898490,-0.00089221,-0.02573164
-0.02217044,-0.13321382,0.04222042,-0.06051419,-0.10351492,-0.01778842,-0.03196920,-0.06875298,-0.02522118
0.01574739,-0.03147649,-0.00345815,0.03075380,-0.04435143,-0.02127863,-0.02439462,-0.01176300,-0.07090739
-0.04028872,-0.03425219,0.00497430,-0.02612814,-0.04427493,-0.01636777,-0.04119400,-0.03241568,0.01702813
-0.03531050,0.03491263,-0.02098485,-0.06970591,0.05866602,-0.04795133,-0.04172584,-0.02101437,-0.04873564
-0.01256345,-0.02715912,-0.00447498,-0.00243054,0.00497082,0.01497072,-0.01980533,-0.02607864,0.03797154
0.05275179,0.01190162,0.00520103,0.01360055,0.00080232,-0.01685891,0.01941289,0.01797534,0.00968672
0.00468850,-0.00356835,-0.00771802,-0.04470636,0.00805240,-0.00139565,-0.00389984,-0.02283770,-0.02428097
-0.04012550,-0.05396178,-0.01779410,-0.02679475,0.03114012,-0.04703378,-0.12463640,-0.02071224,0.00645222
-0.04565261,-0.05349703,-0.08049204,-0.03967078,-0.05634680,-0.04970180,0.00946634,-0.06240200,-0.00216919
-0.04281606,-0.01997388,0.01858212,-0.07350276,0.02672761,-0.03329103,0.02997269,0.03392256,-0.00182070
-0.02477125,-0.02435360,-0.03089340,-0.04573331,-0.04048418,-0.02077634,0.00403974,-0.06446739,-0.00498010
0.00593017,-0.05826876,-0.01485934,-0.02269993,-0.00173041,-0.01147355,0.00658412,-0.05733821,-0.00755072
0.02294344,-0.03386484,-0.04552568,-0.05664556,-0.04222686,-0.01537893,0.01181159,-0.03612046,-0.04024845
-0.03381561,-0.04982264,-0.01908159,-0.00577524,-0.03951279,-0.00846021,-0.02294449,0.00663028,0.00119333
-0.01540799,0.06004750,0.01400726,-0.02548393,-0.00394837,-0.01098125,0.02366048,-0.01230423,0.01295923
-0.02892837,-0.03336662,-0.04219043,-0.01784253,-0.02637943,-0.01944993,0.01661532,-0.06886923,-0.02000233
0.00181111,-0.03385510,0.01387361,-0.04192699,-0.00074972,0.00146996,-0.03168926,-0.01766038,0.02912599
-0.01775888,0.04924907,-0.00597674,-0.05286175,0.00927419,0.02846393,-0.06241326,0.01691069,0.05092921
-0.00182761,0.04619336,-0.06985641,0.01666442,0.05253550,-0.00355324,-0.00536179,-0.00543869,0.00661469
-0.04784352,-0.02286139,-0.04042390,-0.02201806,-0.03741597,-0.05069595,0.00673617,-0.03925597,-0.05657919
-0.01214565,-0.00271294,-0.02487992,0.00369086,0.02624841,-0.01343654,-0.03495664,-0.02935924,-0.00644852
-0.04909349,-0.02083186,-0.04683351,0.02720056,0.01686528,-0.02039473,-0.01323084,0.01199298,-0.01306329
0.02700493,-0.03895961,-0.10083002,-0.00278563,0.00852994,-0.00960945,-0.03528630,0.00770782,-0.00715088
-0.00870322,-0.01119772,-0.05333624,0.00451424,0.00993181,-0.04114801,-0.03356384,-0.01367565,-0.02916929
-0.01083858,0.00810399,0.00527076,-0.01595771,0.02724543,0.02078927,-0.04359024,-0.00818821,-0.01494851
-0.04589443,-0.04665385,-0.04910020,-0.03030839,-0.00999245,-0.00397614,-0.05789223,-0.02920280,-0.03547889
0.01657820,-0.01543474,0.03359557,0.00266331,0.03424625,0.01872248,-0.06619666,0.03456173,-0.00196594
-0.00989085,-0.04823377,-0.01855305,-0.03401848,-0.00195326,-0.03367007,-0.01176022,-0.02647444,-0.01470050
-0.02367978,0.01139041,-0.01531802,0.03089681,0.01389709,-0.00735658,0.03036682,0.00467877,-0.00141153
0.01733395,0.01198999,-0.05021959,-0.03351009,0.03466257,-0.04004075,0.03626128,0.04070547,-0.04041424
-0.00257827,0.00305645,-0.00847082,-0.03542608,0.00090152,-0.01042664,-0.02024564,-0.00790902,-0.00610900
-0.03376023,-0.00605134,-0.03560150,-0.02564168,-0.00975531,-0.01157959,-0.03532790,0.03588312,-0.04624176
-0.01770209,-0.01147919,-0.01107723,-0.01360175,0.02308859,-0.01287960,-0.01122714,0.01629619,0.01387814
-0.02717465,0.05072447,0.04049097,0.00467385,0.00904429,0.01790641,0.00978847,0.01894190,-0.00329584
-0.01868647,0.01184803,-0.02419119,0.01171931,0.04091861,0.00106040,-0.01766001,-0.01323358,-0.02856305
-0.02088873,-0.00763781,-0.01042960,0.01606153,-0.00196114,-0.01243069,-0.03401300,-0.02627949,-0.04353788
0.00501736,0.02336806,0.01740582,-0.04480426,-0.06283779,-0.00491353,-0.02210751,-0.00527146,0.01906584
0.01537209,-0.01531374,0.04982784,0.04778295,0.02687768,-0.03149051,0.01159290,-0.02707753,-0.00704820
0.02876848,0.02601952,-0.01975193,0.03946536,0.02534213,0.01550069,-0.06478003,-0.00802273,-0.05320166
-0.01992226,0.00853674,0.03645567,-0.05229484,0.00458237,0.04092804,-0.06005498,-0.03663238,0.01150617
0.03115865,0.01862695,0.00912135,-0.00057706,-0.00508265,0.01374552,0.02816579,0.00003590,-0.01862064
-0.04223507,0.00042279,-0.00698724,-0.02231811,0.01038640,-0.02313419,-0.03792016,-0.01054939,-0.02997241
-0.00292301,0.00461881,-0.00015502,-0.00246577,-0.00169765,0.00307850,0.00382521,0.00072189,0.00396740
-0.02941364,0.02638279,-0.00859884,0.02879068,0.05592915,-0.04901275,-0.01031957,0.03702420,-0.04875365
0.00638943,-0.00032246,0.03305626,-0.02315430,-0.02509483,0.00573017,-0.01333773,-0.00772063,-0.00456455
-0.01453258,0.00617247,0.00092079,-0.00721115,-0.00205843,-0.03855375,-0.00302216,0.02560010,-0.01793367
-0.01612145,-0.05220819,-0.07147332,0.00300200,-0.00412596,-0.02850885,0.01359508,-0.00034638,-0.04780308
-0.00485840,0.00149819,-0.05408780,-0.00529245,0.04060212,-0.02110268,0.01465678,0.06900993,0.05181368
0.00067403,-0.03860473,-0.09116153,0.02260191,0.02958506,0.01255222,0.00750249,0.05075460,0.02150696
-0.01613262,-0.01502606,-0.02830581,-0.00774814,0.03322069,0.01745786,0.01769192,0.01329268,-0.02019959
0.01050853,0.01341742,-0.04162402,0.01372656,0.01394052,-0.01646302,0.01630969,-0.03030386,0.01556892
-0.01027298,0.02794293,-0.03713532,0.02702777,0.04627157,0.05802643,-0.01948525,0.01257795,-0.00831917
-0.00798158,0.02042807,0.00786912,-0.00849674,-0.02153102,0.01543302,-0.02132325,-0.00262433,-0.02778515
-0.01994689,-0.03320984,-0.03232046,-0.01860668,-0.02033778,-0.00550726,0.01890300,0.03311910,-0.00103604
-0.00640395,-0.05010009,-0.00316761,0.02201797,0.02573942,-0.00284036,0.04648715,0.02270052,0.00749600
0.00373534,0.01417366,-0.04149568,0.02499580,0.01314780,0.02559096,0.01595701,-0.01205591,-0.01304006
0.04788443,0.05497202,0.04510628,-0.03936787,-0.01272712,0.03046466,-0.01250711,-0.01069561,0.04147053
-0.01681244,-0.02968208,-0.05828081,0.02537424,0.02650995,0.05321567,-0.05407215,-0.03475391,-0.05409111
0.00023093,-0.03150002,-0.02186631,0.00832403,-0.01393675,0.03824057,0.05213685,0.00974787,-0.01538362
-0.02911504,0.01131663,0.01940685,0.00730657,0.02788848,0.01954597,-0.02730806,-0.01483037,-0.00576455
0.02114734,0.03971938,-0.02945202,-0.00786550,0.03123358,-0.00235696,0.01087653,0.07371215,-0.00162044
0.00040246,0.00257670,0.00072697,0.00428743,0.00284714,0.00119258,-0.00182279,0.00405849,-0.00240738
-0.06257137,0.00502859,0.00032116,-0.01630595,0.01036184,0.00613238,-0.02687650,-0.00837474,-0.01428175
-0.05542288,-0.01395380,0.01892192,-0.04566834,-0.01603948,0.00456138,0.04327485,-0.01941607,-0.03868459
0.05364734,0.01299535,-0.00254922,0.03327564,-0.00885855,0.00472707,0.04472332,0.04411295,-0.00752561
-0.01108380,-0.00241511,0.01726527,-0.01013542,-0.00241261,-0.00298752,-0.03907207,0.01680009,0.01187381
0.01486667,0.01654423,-0.00321864,-0.00332587,-0.02964835,-0.04221077,-0.05069704,-0.04080608,-0.00455348
-0.00062248,-0.01353668,0.01063306,0.04804310,-0.02676652,-0.02677340,-0.04230948,-0.01769448,0.01347628
0.01121156,0.01224346,0.06007743,-0.02669899,0.00812920,0.02216450,0.00295375,-0.01729730,0.01413817
0.01226225,-0.01169518,0.05829573,0.06710123,0.01596122,0.04656965,0.02486417,0.01251602,0.00348568
-0.00614196,-0.01455355,-0.01952302,0.01666537,0.02945348,-0.02919725,-0.00959089,0.04660415,0.00803578
-0.04070011,-0.00627053,0.01073988,-0.02879669,0.00165649,0.04387314,0.01087846,0.01452694,-0.05651464
0.00005174,0.03451955,0.01614821,-0.01752500,0.02488842,-0.02784784,0.03520099,0.01714149,-0.02419027
-0.02491898,0.04911795,-0.06785946,-0.02129059,0.03170899,-0.01463891,-0.02693033,0.01193227,0.00887559
-0.03569569,-0.05219536,-0.00932086,0.02987106,0.04858235,0.05708757,0.02401941,-0.01976993,0.04300444
0.00320668,0.00369310,-0.00928232,0.00211429,0.00283015,0.02278329,-0.02394195,0.00046287,0.01334866
-0.03913618,-0.02534142,-0.02591347,0.03107457,0.02563930,0.00082133,0.02844001,-0.01373519,0.00799637
0.07639308,0.01910953,0.05464793,0.03187812,-0.01269727,0.08194882,0.02126503,-0.02404423,0.09038336
0.00022438,-0.00146941,-0.00531884,0.00417972,0.00283498,0.02528239,0.03243072,0.04298203,0.04143176
0.00980257,0.02389757,-0.03140634,0.03170283,0.04059952,0.06764791,-0.00287385,-0.00045225,0.02467621
-0.03793303,0.01478995,0.03366930,-0.02017266,0.01166228,0.01155384,0.02495600,0.01471363,0.01682404
-0.02380243,-0.00514760,0.02080354,-0.00498454,-0.01423885,0.03584141,-0.00421310,0.02285364,0.02582138
0.00762352,-0.00794975,-0.03361702,0.01517779,-0.03208329,0.03714325,0.00336460,-0.00442323,0.04724865
-0.01550261,0.01443105,0.02459369,0.01826815,0.01239482,0.01337826,0.01585317,0.04574857,-0.00621710
-0.03706923,-0.06079872,-0.05473917,-0.01076785,-0.00432199,-0.03585612,0.00191732,0.00726678,-0.00953975
-0.04709738,-0.01805354,-0.01327304,-0.01060933,0.00588052,0.00162101,-0.03585580,0.01686431,-0.03557463
-0.05361071,-0.06015713,-0.01451386,-0.02788469,-0.01108836,-0.01038873,-0.01592884,0.04036186,0.00379525
0.01253600,-0.01008722,-0.04876630,-0.02153495,-0.01482518,-0.07391145,0.00180235,-0.02113846,-0.02929240
0.00770665,-0.00022303,-0.00843896,-0.02090049,-0.02976955,-0.00550502,-0.06406424,-0.04480426,-0.00101445
-0.03429756,-0.00431005,-0.04635670,-0.06073089,0.02330125,-0.00931240,0.00642880,0.02896833,-0.08096634
-0.02190805,0.00486304,0.08293763,-0.01198685,-0.03090918,-0.01906819,0.04296202,-0.04750102,-0.02076520
-0.01484919,0.03374857,-0.04739785,-0.06239146,0.01035478,-0.01658072,-0.03113672,-0.02902791,-0.01108125
0.03806721,0.01608557,-0.00506800,0.00610682,0.04954198,-0.04431373,-0.00446827,0.05688069,0.02171602
0.01182049,0.01615639,-0.01677717,-0.02602280,0.03919238,-0.04097726,-0.01971370,0.02901129,-0.03122754
-0.04465435,-0.02058223,0.00803829,-0.04297880,-0.01240803,0.01096340,-0.01034087,-0.00141178,0.00296056
-0.00312527,-0.00929454,-0.08477785,-0.04750982,0.00640759,-0.07508341,-0.05226867,-0.00197313,-0.03581616
-0.05009967,-0.04879752,-0.00373622,-0.02501731,-0.01266682,0.00208231,-0.04856414,-0.03203874,0.01110799
-0.02488763,-0.02695233,-0.02983079,-0.01352557,-0.00688349,-0.08540697,-0.04089003,-0.05672751,-0.06123209
-0.00915143,0.03619885,0.00054538,-0.00021523,0.00231076,-0.05938919,0.01973671,0.00250106,-0.09176510
0.03290515,-0.03722718,-0.01732434,-0.01059882,-0.06519745,-0.07982144,0.03085134,0.00106072,-0.06491839
0.04759975,-0.00329548,0.02166265,0.06097231,-0.04212912,0.00212382,0.03832894,-0.02001465,0.02697358
-0.02631559,-0.01669761,0.01898042,-0.02440243,-0.06074380,-0.05892412,0.00050917,-0.03017582,0.03599070
0.00438641,0.00422013,0.01416239,0.02763234,-0.00848389,-0.04146256,0.00605391,-0.01418570,-0.02677540
0.00133151,0.03279319,-0.00898431,-0.01998552,-0.00757820,-0.03095187,-0.01705756,-0.02252067,-0.04099110
-0.04234038,-0.05623217,-0.05425491,0.01333977,-0.04282596,-0.01591812,0.02053573,-0.02067882,0.00242031
-0.03095726,-0.01335840,-0.00561346,-0.00697466,0.00649072,-0.02408724,0.00304727,0.04745385,0.00522776
0.00415814,0.00413339,0.00544468,0.00083037,0.00202639,0.00459919,-0.00027917,0.00534323,0.00081315
0.00015696,-0.02014208,-0.10815341,-0.00938724,-0.02866459,-0.06079153,-0.05938170,-0.05601478,0.03006303
-0.01217826,-0.07100676,-0.01594675,0.01600969,-0.01800865,-0.00828269,-0.03569712,-0.06917582,-0.01709410
0.02376541,-0.00736707,0.03961961,0.02086690,-0.01384954,-0.00534839,0.02142599,0.05311185,-0.00904536
-0.05061686,-0.05768120,-0.05606825,-0.03939436,-0.03803224,-0.05507652,-0.04570621,-0.02522290,-0.02110224
0.00210563,-0.00094224,-0.04429485,0.01405620,0.01519927,0.00077941,-0.07258435,-0.12991013,-0.04419233
-0.03295156,-0.01786732,0.03597329,0.01099851,0.01572779,-0.04059476,0.04405345,0.03980651,-0.05061106
-0.05282512,0.02043128,-0.06112324,-0.01038661,0.01438067,-0.00285148,-0.01181686,-0.01403934,-0.03021515
-0.00562181,0.00075115,-0.03702927,0.02051695,-0.00034319,-0.03036431,-0.01238656,0.01721824,0.07115807
0.00926443,0.03372990,0.08060684,-0.02197862,-0.02598153,0.05930384,0.00866315,0.00821493,0.03564405
-0.05801534,0.02379369,0.03484968,-0.02470885,-0.00450711,-0.02707287,0.01659927,0.02460080,-0.00173827
-0.03432600,-0.05559416,0.00185369,-0.02138820,-0.04717195,0.00694912,0.05343245,0.00748250,0.00867279
0.01345509,0.12898238,0.01114146,0.03196536,0.07450617,-0.00432933,0.00991527,0.01679062,0.00042438
-0.00532526,-0.05269673,-0.01305488,-0.01283746,0.00228641,0.01720251,-0.00810736,0.02158088,0.03450105
-0.04286576,0.03914791,-0.02431021,-0.02507936,0.02008335,-0.00821634,-0.01206089,-0.01534531,0.00644728
-0.01832252,-0.05623127,-0.10397808,-0.02546690,-0.01853720,-0.05596192,-0.02983725,0.05519287,-0.03600743
0.03971305,0.04425192,0.00004406,0.00126151,0.02726766,-0.00830614,-0.01756859,0.01828170,0.02073960
0.00077415,-0.03218977,-0.06349412,0.01315970,-0.04961958,-0.04185015,0.01420470,-0.05181303,-0.03996632
-0.00955699,0.01617594,0.01715972,0.01796206,0.03341394,-0.02743948,-0.01594630,-0.00181944,-0.02562830
0.00023804,0.00244053,0.00731011,-0.00701315,0.00230371,-0.00265638,0.00202953,0.00339885,-0.00303552
0.00057281,0.01267978,0.03797733,-0.00107559,0.02545775,0.02229608,0.04030575,0.00057305,-0.00704009
-0.01143268,0.00577108,-0.03982366,0.01663066,0.03930800,0.00905708,-0.02917538,0.00922131,-0.01899192
