0.02255677,-0.00204058,-0.04242429,0.03380299,0.00284476,-0.01963437,-0.03733483,-0.05339322,-0.05897724
0.00605476,0.01554558,0.02236858,0.01642855,0.01511846,-0.00223210,0.01630958,0.01444478,0.00699099
0.03654386,0.02208300,0.03834313,0.00735830,-0.02998305,0.00315159,0.01396092,0.02503807,0.05358279
-0.02519531,-0.04202595,-0.02379660,-0.01049843,-0.02684391,-0.01207776,-0.01495387,-0.03375350,-0.00051455
-0.03983837,-0.04909950,0.02707157,-0.04615488,-0.04335812,0.02380420,-0.03122737,-0.03441873,0.01681364
-0.07534640,0.02535110,0.08909725,-0.04609967,0.01668724,0.07317714,0.00049402,0.04174935,0.10029973
0.03841613,0.06914908,0.05828636,-0.01732256,-0.01112818,0.02308007,-0.04975614,-0.01824515,0.02137598
-0.03188551,0.02042106,0.06660177,-0.03419498,0.03201496,0.04634176,-0.04068104,0.04328286,0.05882875
0.02654428,-0.00172465,0.04773317,-0.01417738,-0.01674920,0.07472392,-0.03093739,-0.00175599,0.04076867
0.02398101,-0.04715247,-0.03994888,-0.02180564,-0.05757223,-0.03842625,0.00554407,-0.02749614,0.01350723
0.00712504,-0.01865787,0.02806719,-0.00838280,-0.00916358,0.03658912,-0.02178237,0.00989345,0.05293052
-0.06340026,-0.02846321,-0.00163884,-0.03640227,-0.03965690,0.02824996,-0.01786925,-0.01480270,0.06145349
0.06925254,0.04507197,0.11016248,0.01858547,0.03530033,0.12081488,0.01387643,0.02605682,0.13802420
0.02433468,0.02638672,0.04250688,-0.03359727,-0.00468676,0.02875409,-0.06928135,-0.01474236,0.02868733
0.01077278,0.00103770,-0.02896816,0.00191102,-0.00980279,-0.01708775,-0.03940002,-0.01664980,-0.00103138
-0.04625275,-0.04755335,-0.04424893,-0.03375100,-0.00600535,0.02604297,0.01210708,0.01457645,0.01104779
0.00742272,0.02566191,0.03075339,0.00632277,0.00381554,0.00681194,-0.01101085,-0.00243149,0.00548096
-0.06422532,-0.02722215,-0.02497764,-0.07126009,0.03266179,0.00992472,-0.07536058,0.01697213,0.01134729
-0.11454387,0.01854671,0.04425184,-0.06959726,-0.00165367,0.02010697,-0.04235119,0.00645207,0.00114428
-0.02251201,0.01918565,-0.09272431,-0.01884509,0.00637821,-0.06231252,-0.01523526,0.01177912,-0.02326914
-0.00342020,0.02483315,0.09388271,-0.04750465,-0.00968578,0.06629254,-0.00138958,0.03870236,0.12323817
-0.07854884,-0.04105822,-0.08350447,-0.05980261,-0.02373989,-0.07924571,-0.03442358,-0.01994962,-0.04733846
0.04270605,0.00171020,0.03601317,0.04168968,0.01537095,0.01893059,0.06626835,0.03846245,0.06762207
0.04857240,0.00955893,-0.02748203,0.01616584,0.00055958,0.02547789,0.04089648,0.04241177,0.05456668
-0.00312636,0.00504995,0.06634795,-0.03415028,-0.02191955,0.02367323,-0.06920000,-0.03548418,0.02011120
-0.04673200,-0.03130538,0.02862015,-0.03769261,-0.01035114,0.01902352,-0.03797136,-0.01384163,-0.01715451
-0.01988268,-0.00829097,0.05163942,-0.00657959,-0.03986615,0.05416805,0.01758699,-0.00725413,0.07743376
-0.00583506,-0.01241278,0.01880518,-0.01032891,-0.01630565,-0.02316255,0.05394260,0.02808837,0.02217928
-0.00132015,0.00162808,-0.00287435,-0.00284579,-0.00114476,0.00173951,0.00656036,0.00669823,0.00114151
-0.01455318,0.05150618,0.07920278,0.00085476,0.04419575,0.06896956,-0.04358509,-0.01204973,0.00330995
-0.00208687,0.00988394,0.00009413,-0.00646108,0.00631641,0.00359047,0.00167698,0.00117002,0.00202303
-0.03762247,-0.04299388,0.01771651,-0.00977711,-0.01405934,-0.03562985,-0.01450587,-0.01951270,-0.01781971
-0.04078732,-0.02995404,0.01941352,-0.00602509,0.00848854,0.04681230,-0.06940854,-0.06947947,-0.01236182
-0.08442031,-0.07945100,0.02298019,-0.05857401,-0.05094172,0.04301780,-0.02437399,-0.03084331,0.03997408
0.01892459,0.03462657,0.02200109,-0.05945127,-0.03122832,0.00333091,-0.04009270,0.00215882,0.05299039
-0.01860332,-0.02632974,-0.04591352,-0.03115932,-0.01367068,-0.01257223,-0.04030401,-0.00811348,0.00772018
-0.05184478,-0.04723385,-0.02375896,-0.03919702,-0.03773047,-0.01193252,-0.05409362,-0.04393468,-0.03023372
0.03578750,-0.03374320,-0.00410123,-0.00188101,-0.03828834,-0.01543979,-0.01631709,-0.05667476,-0.01441615
-0.03248991,-0.05943168,-0.00388031,0.01805692,-0.03135080,0.02656137,0.03595961,-0.00129787,0.06836008
-0.01619937,-0.00480073,-0.00834705,-0.02839757,-0.02452618,-0.01338509,-0.02160087,-0.01460542,0.02109312
-0.05181030,-0.03646760,-0.00506181,-0.03226422,-0.02073071,-0.02546611,-0.00797716,-0.01618398,-0.03878421
-0.04300508,-0.03246231,-0.00596006,-0.10192091,-0.10039222,0.01508917,-0.07975548,-0.05770179,0.02637241
-0.00325592,-0.03088723,-0.06221480,-0.06632245,-0.09211425,-0.07036711,-0.07870067,-0.06220483,-0.02165355
-0.02008602,0.00648981,0.02034854,-0.03889903,-0.00627486,-0.01443326,0.00077287,0.01861331,0.02136077
-0.02294206,-0.00211260,0.04333306,-0.02790994,-0.01173889,0.06128835,-0.03785416,-0.02145030,0.04928332
0.03707659,0.11337139,0.04568359,-0.00504363,0.05525924,0.03174583,-0.02532828,0.01301953,-0.00434024
-0.00965209,-0.01467453,-0.01970745,-0.02913303,-0.02344973,-0.05844728,-0.02477165,-0.03723252,-0.06497235
-0.05951836,0.03508310,-0.01821636,-0.03318293,0.05561578,-0.04952431,-0.03163583,-0.04115789,-0.09855247
-0.01694772,-0.00860563,0.00118058,-0.01562178,0.00271752,-0.01434586,-0.01002027,0.01538517,-0.00417235
-0.04518417,0.12830770,0.00257583,-0.04224949,0.16678087,0.03034900,-0.08146543,0.00297112,-0.04884874
-0.02836423,0.00878291,-0.01455734,-0.01802116,0.01773357,0.00161433,0.00450302,0.05034574,0.04167243
0.00045758,0.00002877,0.00437849,-0.00255427,0.00252352,-0.00383681,0.00205606,0.00086095,0.00139236
-0.04403254,-0.03316316,-0.08010407,-0.00004769,-0.00834174,-0.03643712,0.01495341,0.04304288,0.05224809
-0.02115210,0.06020278,0.03532041,-0.05359981,0.03803506,-0.00183573,-0.02015346,0.01788270,-0.00796633
0.01467811,-0.00094608,-0.00703756,-0.03334741,-0.04557509,0.00418008,0.00789110,-0.03075755,0.06506741
-0.03798662,-0.02355458,0.00462023,0.00892418,-0.00715404,-0.02081468,-0.00455486,-0.00564359,-0.00485990
-0.01753420,-0.01013386,-0.01920172,-0.01255889,-0.01001576,-0.01983680,-0.01173212,-0.01127006,-0.01230631
-0.02305209,0.00023541,0.01245666,0.02508111,-0.00848242,-0.04399418,-0.04622473,-0.06239758,-0.04378630
0.01978041,0.03849166,0.03305501,0.03236609,0.03559864,0.02117258,0.03014643,0.06259380,0.04193530
-0.01905996,-0.03026841,-0.03941463,-0.00845326,-0.00597009,-0.04484705,0.02140917,0.07221533,-0.00275911
-0.00521016,0.00794776,0.01383177,-0.02067760,0.05721709,0.05904098,-0.01277376,0.02492216,-0.01025934
-0.01758704,0.00299425,0.02652040,-0.00224039,0.01589918,0.02462963,-0.01018118,0.02350804,0.04778256
-0.03324717,-0.02804491,0.01757335,0.02039801,-0.01311098,0.02101766,-0.02381064,-0.03751395,-0.02743036
-0.07877915,-0.06427912,-0.02764378,-0.04707142,-0.05118237,-0.02438219,-0.00552408,0.00317449,0.02919709
0.00992523,-0.01001493,-0.03923262,0.00419500,0.02248904,-0.01219136,-0.00545664,0.00924480,0.00345709
0.01319623,0.00106715,-0.02003454,0.00745340,-0.00490105,-0.01555111,0.00156146,0.00078994,0.00008464
-0.05714761,-0.04794320,0.00822901,-0.03644174,-0.02117172,-0.00930408,-0.05849298,-0.00948674,-0.06040591
0.00732740,0.02288601,0.00220781,0.00207564,0.02511902,-0.00139907,0.00796503,0.02133008,-0.00204025
-0.07096604,0.06388710,0.01529024,-0.04336668,0.10567832,0.03730170,-0.06492061,0.06276430,0.03452181
-0.01357264,0.01509525,0.00716879,0.01696535,0.03919130,0.04001868,-0.03872648,-0.05751874,-0.05187501
-0.05446586,-0.04686143,0.01063593,-0.04411520,-0.06732841,-0.01679623,-0.01479028,-0.00657767,0.02482080
-0.05061219,-0.02669028,0.03681577,-0.03692945,-0.00338908,0.09520889,-0.04492994,0.00107726,0.08331122
-0.03999916,0.00470015,0.05994684,0.02680488,0.06370907,0.10283920,-0.09673344,0.03116949,-0.02437837
-0.06676687,-0.01622155,-0.00700741,-0.06911056,-0.02952820,-0.02059633,-0.04703439,-0.01029640,-0.00301548
-0.00744370,0.07255010,0.02232838,0.08740801,0.10037268,-0.02065108,0.02002669,-0.02584396,-0.05940946
0.03288355,0.04731745,0.03057125,0.04286140,0.01837797,0.02922259,-0.03011266,0.01185355,0.02449411
-0.03972485,-0.02665697,-0.00299737,-0.05358706,-0.04601477,0.01262242,-0.05653895,-0.06358985,-0.04921364
-0.04098444,-0.02679621,0.00956266,-0.02793315,-0.01491096,-0.00458485,-0.02276866,-0.01158546,-0.01447730
-0.05372670,-0.04033817,-0.06039763,-0.03636602,-0.03715149,-0.04499153,-0.01370713,-0.02687965,-0.03752860
-0.08561586,-0.05976687,-0.06169849,-0.08993686,-0.05004642,-0.04379718,-0.03310344,-0.04767108,-0.08314543
0.00714725,-0.00287644,-0.00669706,-0.00049552,-0.00360711,-0.00792316,-0.00150925,0.00111571,-0.00000985
-0.02304662,-0.01299945,-0.01516011,-0.04308517,-0.01072315,0.00693421,-0.01732306,-0.00399624,0.03935469
-0.08307729,-0.06272838,-0.02976760,-0.07085980,-0.07157192,-0.04482578,-0.03037964,-0.03602652,-0.00668486
-0.01742092,-0.01355099,-0.00982081,-0.00483877,-0.00848916,0.01072972,-0.01250599,0.00802114,-0.00663946
-0.00465906,0.00935430,0.02613666,-0.00982508,0.02378490,0.00807490,-0.03039317,0.00388203,-0.02711823
-0.02210860,-0.05353329,-0.08412094,-0.04122616,-0.01586622,-0.07082869,-0.00288622,-0.00096774,-0.05593340
-0.21605831,0.13122258,-0.05288677,0.04887357,0.55754131,0.22888398,-0.03541945,0.06119129,-0.11235748
-0.02965691,-0.01846695,-0.02118291,0.01681404,0.03661077,-0.00941766,-0.04901640,-0.01320218,-0.01716668
-0.03291967,-0.01039532,0.00408654,-0.01311588,0.01405283,-0.00061107,-0.02585893,0.03294300,0.00583366
-0.02441398,0.05921301,0.00894559,-0.03545430,0.03434270,-0.02025352,-0.00443807,0.03507738,-0.03495014
0.00533144,-0.02438859,-0.02829578,-0.02583661,0.02438892,-0.00847146,-0.05980018,0.02168954,-0.01084070
0.03962377,0.10991186,-0.01183531,0.00594157,0.05811362,0.02618110,0.02598460,-0.02882724,0.04040818
-0.00046991,0.00753722,0.00467768,0.00220887,0.00399360,0.00271778,-0.00106378,0.00364348,0.00815974
-0.03618258,-0.02334173,-0.03180405,-0.00907499,0.00029538,-0.00031750,-0.03015746,0.00674644,-0.01168229
0.00449225,0.00404039,0.00554418,0.01390179,0.01837029,0.00723591,0.00348307,-0.00281627,-0.00097624
0.00478450,0.08248486,0.04082964,0.00270093,0.16488758,0.03051792,-0.00517449,0.00362538,-0.04181057
-0.01070535,0.02831697,0.02739587,0.08002776,0.16677064,0.07591214,0.05432822,0.05906379,-0.01985223
-0.08067974,0.00440127,-0.01829508,-0.13128981,0.05753452,-0.00408556,-0.06146413,0.19068155,0.07718134
-0.02036949,-0.02394803,-0.02008988,0.00727224,0.00905001,-0.00963427,-0.06226275,-0.03306431,-0.05518063
0.02389972,0.02922673,0.04632602,-0.02467427,0.00945048,0.06498525,-0.03692925,0.05560258,0.05335591
0.00416751,0.01780973,-0.03263499,0.00334823,0.02715158,-0.01697977,-0.00237879,-0.01447724,-0.04617798
0.00416668,0.00295293,0.00269956,0.02821823,0.05012047,0.03353198,0.00582113,0.01491749,0.01221059
-0.01213024,-0.00605337,-0.01065413,0.01497752,0.02497400,0.00257940,0.00185784,0.02124715,0.00370664
0.01624588,0.04729429,0.06061044,-0.03744228,0.01061824,0.02357249,-0.04950337,-0.03189577,-0.03799426
-0.00767810,-0.00582208,-0.03877910,0.04610745,-0.00885898,-0.04991707,-0.00118304,0.02086111,0.00824906
-0.00116694,0.04485532,-0.05266086,-0.01863640,0.03758571,-0.02993890,0.01480438,0.07921000,0.05452831
0.05518288,0.00142359,-0.01181068,-0.01013691,-0.03846207,-0.03551988,-0.00999733,0.00780325,-0.01238762
0.04754748,0.07130513,-0.00759910,0.02213020,0.06745122,-0.02348364,-0.03291814,0.00468308,-0.03842809
0.04210664,0.01660436,0.02207101,0.05332695,0.01407253,0.03058013,0.05255634,0.04434176,0.04776371
0.01268767,0.00651385,-0.01038976,-0.01253810,0.01140265,-0.00904534,0.01076118,0.03672943,0.02462108
-0.01987957,-0.02483562,-0.06789603,0.00972775,0.02323547,-0.00900830,-0.01692659,-0.01838190,-0.02476740
-0.03103211,-0.00179945,0.00608212,-0.07026770,-0.02090067,-0.03021749,-0.02520999,0.02041049,0.01141324
-0.06647572,-0.02147629,-0.00973739,-0.01532800,0.03148253,0.01221194,-0.02505414,-0.01624511,-0.03071149
-0.02391946,0.07129450,-0.03210551,-0.03256275,-0.02799046,0.00361777,0.02580200,-0.00068388,0.01481124
-0.01290956,-0.03948548,0.01320929,0.00349946,-0.03252688,-0.01763821,0.02035892,0.03297799,0.04206485
0.00325493,-0.00200384,-0.00280592,-0.00338703,-0.00025070,0.00025396,0.00108674,-0.00332952,-0.00505166
-0.04987291,-0.02911981,-0.03353874,-0.04967863,0.00961528,0.00918263,-0.00561333,0.00200146,-0.05994671
-0.01117846,0.01388691,0.00376252,0.02757088,0.00514357,0.02176780,0.01090980,-0.01035340,0.01769554
0.06568385,0.03597093,0.03392563,0.02827494,-0.03143653,-0.01745987,-0.00046587,0.01936587,-0.05519515
-0.01569949,0.04315849,0.00611509,-0.05347446,0.01074213,-0.02988373,-0.01111861,0.04773978,0.03709842
-0.01235696,-0.01035571,-0.00338848,-0.00993333,-0.01285162,-0.01807139,-0.00682798,-0.00599963,-0.02163932
0.07019247,0.02673027,0.02879749,-0.00408875,-0.03121937,-0.02006509,0.02977767,0.00245050,-0.01090964
0.03937618,0.00568258,0.01306897,-0.00005529,0.00769955,-0.02889535,0.03915060,0.05061945,-0.00160116
0.04991418,-0.01331056,-0.03340763,-0.05362456,0.02001182,-0.02158726,-0.03445169,0.00599095,-0.00839492
-0.02016047,0.01174114,-0.00681303,0.02308758,0.02316835,-0.00240125,0.00877987,0.02444292,0.00588402
0.00688636,-0.01982751,0.01061145,0.01190980,0.03409692,0.05820701,-0.02004926,-0.00508688,0.04165785
-0.01498694,-0.01754478,0.00522300,0.00515548,0.00808763,-0.03169994,0.02477619,-0.00343137,-0.01888873
0.00736355,0.04221920,0.01441851,0.00479057,0.05578370,0.00994142,-0.02882738,0.00238875,-0.01207132
0.06253302,0.02626177,0.03688242,-0.01691825,-0.04146827,-0.00549458,-0.02051923,-0.01044902,0.01746617
0.01350514,0.00200032,0.00093101,0.00001668,0.00197036,0.00153665,0.00211964,0.00635826,-0.00018631
0.00271451,0.01495715,-0.01266283,0.02158193,0.06017456,0.04066316,0.03443789,0.09286178,0.06069228
0.01057181,0.02912642,0.00476701,0.00914794,0.02310673,0.01943552,-0.00678973,0.01909398,0.02642263
0.02836320,0.02487654,-0.00273142,0.05435870,0.06896029,-0.00707050,0.02079258,0.03145666,-0.03519780
0.06271668,0.01351528,0.04117270,0.03845887,0.01028598,0.00303536,0.01789503,0.02445050,0.02971839
0.01100066,-0.01122979,0.01931924,-0.03940614,0.01806495,-0.05069869,-0.02493867,0.03631140,-0.04493659
0.06515965,0.05562560,0.02250220,0.08628676,0.01388150,0.00017647,0.05659045,-0.00005305,0.00187651
0.00169075,-0.04125097,-0.06852423,-0.02700750,0.20550074,0.00851957,-0.09559929,-0.04446252,-0.10022107
-0.01884508,0.00807690,-0.01360642,-0.00747312,-0.00112864,-0.01948484,0.01266308,0.03284498,0.03085856
-0.01144979,0.03056972,-0.00567234,-0.02603338,0.00817504,-0.02137444,-0.01962221,-0.00887623,-0.03240393
0.00126941,0.00134362,-0.03407045,0.00264270,0.07230362,-0.00624318,-0.03684172,0.03639584,-0.02667292
0.01111984,-0.03154856,-0.06173035,0.03506186,0.01290776,0.01054320,0.00431717,0.02366651,0.04120040
-0.00075118,0.01392938,-0.03112819,-0.01093663,-0.00591833,-0.01475164,0.01688949,-0.00803897,-0.00263385
-0.03754905,-0.03180811,-0.04566531,-0.02230980,-0.00986194,-0.04250034,-0.04792872,-0.01045866,-0.04714666
0.03735459,0.05419450,0.03762786,-0.04049671,-0.04015236,-0.02746663,-0.02249396,-0.04743276,-0.04688622
0.01808865,0.00764828,0.00467058,0.00878796,0.00516364,-0.00012419,0.00163039,0.01052750,0.00437523
0.01978630,0.02025103,0.08047860,0.02551444,0.00644652,0.08540936,0.03093053,0.01029756,0.03579547
-0.03663055,0.05733334,0.10827016,-0.01302111,-0.00681599,0.01127579,-0.01487746,0.04641556,0.01703304
-0.06009543,-0.01588062,0.03839429,-0.03907825,0.02509377,-0.00122143,-0.02032251,0.06980235,0.00831190
-0.02029765,-0.01535292,-0.03151820,0.02690099,0.00719009,0.01509269,0.03526424,0.05276510,0.10424650
-0.02691639,0.06941085,0.01285650,-0.01981710,0.04600570,0.02348531,-0.05309037,-0.01784251,-0.04915004
-0.13532972,0.06772441,-0.08323733,-0.06209689,-0.07675171,0.03154720,-0.02284438,-0.01347432,0.01528439
0.00576618,0.00825262,0.04108233,0.00074013,-0.00522721,0.02143331,0.00748276,0.03286193,0.00935475
-0.02009071,-0.01005462,-0.04250051,-0.03508733,-0.00752551,-0.00463297,-0.03134364,0.03865666,0.04657602
0.02368589,0.07000148,-0.01188518,0.00261450,0.00403206,-0.05224511,-0.00832078,0.00137110,-0.04796237
0.05499148,-0.05814915,-0.02171778,-0.04798582,0.02132528,-0.02348287,-0.01663269,-0.01850437,-0.03031472
0.01713400,0.03781830,0.03553180,-0.00303938,-0.07748698,0.01076661,0.07518828,0.05779828,0.03173302
-0.00163371,-0.00060178,-0.00149437,0.00692844,0.00289173,0.00371565,0.00237666,-0.00139503,0.00485925
-0.00669031,-0.00820384,-0.02576707,-0.00111216,0.00770226,-0.02290304,-0.02511194,-0.03549765,-0.06871467
0.00911280,-0.00042331,0.01144654,0.00486610,0.00539221,0.00073452,0.01518421,0.01684140,0.01122383
0.02728242,0.09531806,-0.08215892,-0.01371096,-0.01134273,-0.02384221,-0.00436394,-0.03636792,-0.01703863
-0.02697483,0.04842058,-0.03171727,-0.00124730,0.04960481,-0.00150129,-0.01183529,0.01106487,-0.02567677
-0.03232083,0.03675198,-0.06356036,-0.00919010,0.08505789,-0.02100134,0.01802094,0.02712604,0.01711397
-0.05537436,-0.00498162,0.00774784,-0.04383437,0.04819820,0.02247351,-0.03487002,0.01180439,0.02052401
-0.03753882,-0.00830887,0.00869538,-0.01629230,0.09130374,0.00716619,0.00733456,0.05542256,-0.00376240
0.00829899,0.04407753,0.02744834,-0.00098191,0.01575446,0.01309371,-0.02210143,-0.02017364,-0.00110505
0.00998617,0.02776188,-0.03504678,-0.03498886,-0.00310209,-0.00524054,-0.03464645,-0.02819405,-0.02597878
-0.03141618,-0.02180066,0.00218596,-0.02696018,-0.01210792,0.00273073,-0.01069540,-0.00270657,-0.00631865
0.03120622,0.05831186,0.03408667,0.03472134,0.02221284,0.01283794,0.04224493,0.03961359,0.04075486
0.03292101,0.04538096,0.04428452,0.00590920,0.01950151,-0.00369732,-0.00690745,-0.03580126,-0.05352117
-0.03281289,-0.02362606,-0.11760720,-0.04507301,-0.04596005,-0.11200197,0.02246673,-0.02596653,-0.07359314
0.00361060,-0.03126418,-0.04372678,-0.01691022,-0.02477441,0.00661204,-0.04103272,-0.03948336,-0.00744954
0.02367623,0.01023912,-0.01552662,0.07189231,0.04846418,0.01481559,0.14696446,0.07434008,0.00591306
-0.03144660,-0.00839799,-0.07176390,-0.05015419,0.00871188,-0.01242311,-0.02471670,0.01208551,0.00255307
-0.01990036,-0.02270414,-0.01324858,-0.00227310,-0.00345247,0.01554964,0.04378653,0.02240038,0.01242164
0.03426875,0.03646399,0.03139415,-0.08537087,-0.08320844,-0.10203864,0.02458963,0.00751249,-0.02090857
-0.03947370,-0.01393870,-0.08919930,-0.04292716,-0.04170131,-0.05582554,0.00051599,0.00473457,0.02341652
-0.03952476,-0.04663730,-0.02776378,-0.00616036,-0.02268968,-0.03197724,0.06424910,0.04387423,0.02376961
-0.00954322,0.03277549,-0.01197981,-0.00078419,0.07240561,-0.00583688,0.01368685,0.04112824,-0.00305560
-0.06457462,-0.03659716,-0.02040626,-0.08617759,-0.05525688,-0.02699079,-0.04006388,-0.03471553,-0.03459772
-0.00497782,0.00087489,0.00405772,-0.00209663,0.00115957,0.00047492,0.00263343,-0.00369120,0.00351343
0.01654812,0.03356500,0.02136803,0.00550716,-0.00059344,-0.02859958,0.01348695,0.01462432,0.00437349
0.02184839,0.04020057,0.02702932,-0.00534833,0.01049520,-0.00846890,-0.06097092,-0.05763972,-0.01974728
-0.00808478,0.02664175,-0.00170081,-0.01384136,-0.04053855,-0.03118169,-0.02834065,-0.03787512,0.02401857
0.00046291,-0.01023685,-0.04156473,-0.01780351,0.00006449,-0.01173669,0.06371118,0.03366700,-0.01990638
-0.01782886,-0.02115454,-0.03802348,-0.00859507,-0.01661356,-0.01986780,-0.00596647,-0.01119468,-0.01148488
0.06211281,0.03127657,-0.00971823,-0.00065079,-0.03248274,-0.03569130,0.00953161,0.01329998,0.04652967
0.02123415,0.01079104,0.01026548,-0.00393550,-0.05890406,-0.00552133,0.03265930,-0.01391273,0.00170597
-0.00607090,-0.03421139,-0.02163320,0.01893121,-0.06367766,-0.05131993,0.00423928,-0.00663193,-0.04570208
-0.00086162,-0.00419181,-0.00563040,0.01114234,-0.00429374,-0.00180273,0.01611685,-0.00379629,0.03745120
-0.04266157,-0.01517198,0.05030577,-0.02048746,-0.03566499,0.02407395,0.06210412,0.03293174,0.05341577
-0.03115369,0.01616959,-0.00958731,-0.04676553,-0.03576383,-0.03326860,0.00426072,0.01882182,-0.01840161
-0.03424252,-0.03965171,-0.03326039,0.00121871,-0.02322104,-0.05576713,0.07181260,0.01320779,-0.01035075
0.01885876,0.00069591,-0.01840529,-0.06097282,-0.07045674,-0.06989962,0.01712890,0.00268608,-0.00996621
0.02590341,0.02935874,0.01651991,0.00725842,0.00589732,-0.00494620,-0.00585909,-0.00605042,-0.00402277
-0.03482063,-0.03428609,-0.00504675,-0.00803684,-0.00437660,-0.04882654,0.03877372,0.05564857,-0.00615776
0.01990534,-0.01106188,0.03048375,0.03679113,0.01095797,0.05214026,0.04257513,0.00295865,0.05860163
0.02840906,0.04497313,0.02926720,0.02209208,0.02074079,0.00847973,0.06160560,0.05026206,0.02155914
-0.04506802,-0.03424735,-0.04889464,-0.00117730,0.00924436,0.02087034,-0.03980945,-0.01217996,0.01343767
0.03308216,0.05475118,0.07140955,-0.01645174,-0.05831916,-0.03071971,0.08778947,0.07819960,0.02971220
0.02117741,0.02432349,-0.00637514,-0.00950071,-0.00301416,0.00417969,0.07027810,0.03455573,0.06045888
-0.04828745,-0.04155491,-0.00599774,-0.00644016,-0.05621126,0.02682990,0.10016758,0.13532248,0.00633280
-0.01244388,-0.01313157,-0.03955974,-0.07299613,-0.03581299,-0.04810033,0.03572046,0.03188768,-0.01881144
0.05872826,0.05680190,0.00079943,0.04960627,0.03025630,-0.00765521,0.05115555,-0.00689714,0.00536014
0.01506376,0.03793190,0.02648604,0.04799204,0.01302305,0.00043248,0.03783018,0.05816486,0.05897919
0.02673534,0.00074459,-0.04776737,0.00803858,-0.02930457,-0.09182920,0.05995592,-0.02753961,-0.08948149
-0.02439336,-0.05212656,-0.06971788,0.03622517,0.03580498,0.00760707,0.04018294,0.03122648,0.00666616
-0.05741005,-0.05068107,-0.05584797,-0.00963895,-0.01728229,-0.03323685,0.02242850,-0.01451133,-0.04601065
0.07472868,0.04215438,-0.02718974,0.05781001,0.02634346,-0.04374104,0.02724214,0.04701850,0.01246571
0.00969006,0.01960738,0.01743041,0.01493228,0.00687747,-0.00342352,0.01012034,0.00984085,0.00685119
-0.01114440,-0.01027051,0.02138189,0.02207279,0.02727771,0.01639356,0.02837525,0.01405233,-0.03954287
0.02390882,0.01847574,0.01625969,0.00329202,-0.00044822,0.01050325,-0.03452801,-0.06764749,-0.03352613
-0.00358048,-0.00218355,-0.00261879,0.02162639,-0.03183701,-0.02188207,0.05119645,0.00095912,0.00203985
-0.02263082,0.00170314,0.00943802,0.01605434,0.02788910,0.02503470,0.00274293,-0.02757639,-0.02687473
0.00552773,0.00554332,-0.01036762,0.02349734,0.05534504,0.00064206,0.08722493,0.11960243,0.06223759
