0.00299101,0.19724773,0.02492590,0.00213529,0.18361965,0.00062834,-0.05745209,-0.00907587,-0.08809493
0.01775754,0.08806132,0.03236783,-0.17313023,-0.30728862,-0.09301531,-0.05218945,0.08389750,0.10857822
0.11541409,-0.08154862,0.04475841,-0.17372553,0.84884787,0.43930829,-0.16294718,0.70052326,0.51170391
0.03212391,-0.19856173,-0.02657083,-0.03271346,0.45397410,-0.05903446,0.03829392,0.08629176,-0.12963495
0.85232562,0.92495000,0.76498359,1.06359458,1.21017480,0.93974006,0.87627667,0.92691964,0.90446365
0.46469280,0.63870740,0.40768936,-0.62704903,-0.00860106,0.50932306,0.01216062,0.73621857,0.41126892
0.29540646,-0.00319332,-0.16392392,0.20117463,-0.14733025,0.13108982,0.09606278,-0.34299651,0.09225807
0.11626571,0.45210594,0.45379290,-0.36792994,0.19976550,0.03543099,0.08210029,0.81271988,0.42309919
-0.07921027,0.01595454,-0.04109693,-0.01507322,-0.10999984,0.16617371,0.10231966,-0.06097739,0.09576691
0.38384977,0.49387938,0.38580453,0.16199926,-0.06308498,0.33780134,0.15824023,0.12534195,0.28493455
0.01047046,-0.03150407,-0.08479428,0.14282100,0.08242090,-0.25741559,0.09150125,0.12417328,-0.04293301
0.48602334,0.78944135,0.60415834,-0.14756270,-0.83822286,0.29791492,0.38357487,0.30393085,0.37496942
-0.02377866,0.07769743,-0.00302893,-0.28566146,-0.13929980,-0.19302708,0.06292555,0.15369080,0.19408000
-0.07107046,0.00779629,-0.03216832,-0.04661618,-0.00693470,-0.00769057,0.02786915,-0.01791866,-0.06921844
-0.05283827,-0.02469476,-0.10269535,-0.05844856,-0.01028903,-0.08237042,-0.12514023,-0.08758897,-0.05881536
