-0.02554035,-0.01230058,-0.02390568,-0.00799901,-0.02908986,0.05314195,-0.00635252,-0.03895859,0.00219013
0.02245183,0.04526250,0.00388865,-0.01964725,-0.00408208,0.01771676,-0.01678377,0.05089176,0.01598830
0.00925951,-0.08091117,0.02725865,-0.01667258,-0.06243508,0.01722040,0.00761063,0.02668130,0.02790707
0.05197718,0.03147154,0.01582417,0.02025377,0.00658803,-0.01436873,0.02594878,-0.03645667,-0.04955578
0.03957267,0.04382615,0.04679612,-0.04885009,0.00731012,-0.00195340,-0.09126500,-0.01291923,0.06192756
0.03193589,-0.00498354,0.06402355,-0.00973187,-0.03704055,-0.02820387,-0.01363698,-0.03145038,0.00156382
-0.00481237,-0.01280737,0.04875996,-0.01071406,-0.02028355,-0.01578777,0.00462911,-0.02023040,-0.02013854
0.02577919,-0.02485484,-0.02232509,-0.04334310,-0.02092049,-0.00185659,0.06246348,0.00081118,0.00285522
0.03696828,0.06934557,0.08879527,0.02072424,0.00714948,0.00903400,0.00704088,-0.00086278,0.00713268
0.08601221,-0.01292031,-0.00897922,0.01992714,0.03595949,-0.03531652,0.03095114,0.00835830,-0.03103939
0.01333711,-0.00127691,-0.00038935,0.02545154,-0.04327961,-0.05969924,0.00881985,0.05113591,-0.05897684
0.03517750,0.01003005,-0.00902629,-0.01119474,0.01369376,-0.02812966,0.01482535,0.02175459,-0.00665481
0.02454015,0.00101986,0.04140221,0.06308453,0.02921256,-0.00334940,0.03183683,-0.03142445,-0.01769406
-0.05045813,-0.07313523,-0.06304523,-0.03920746,-0.06350397,-0.02428312,-0.09360907,-0.07098994,-0.05314001
0.05740510,0.00215077,0.04753151,-0.00558320,0.00330584,0.02160865,-0.00641095,0.00757406,0.04446544
0.04763392,0.05198976,0.03115085,0.02935496,0.03085873,0.08050292,0.04745124,0.06633383,0.04518071
0.04382018,0.02917860,0.05000955,0.03573290,0.01105695,-0.02890714,-0.02223902,0.08285432,0.01641140
-0.00044313,-0.02384218,-0.01496050,-0.03656627,-0.03042857,0.03991162,-0.03336442,-0.09095567,-0.03794472
0.04358466,0.04946367,-0.01735127,-0.02059183,0.11500872,0.04888712,0.03713289,0.03631249,-0.02158341
-0.01126497,0.00458566,-0.01483437,-0.06246233,-0.00158959,0.00914672,-0.07664751,0.00759324,0.00943961
0.00504352,-0.03795965,-0.01628742,0.02869415,0.03996387,0.05262233,-0.03313530,-0.02978662,-0.08787327
-0.01033137,-0.01369847,-0.02015013,-0.02138031,-0.01400784,-0.05062255,0.06290342,0.05896536,-0.02737631
0.01040358,0.01359846,-0.02947270,-0.02902262,-0.04856685,-0.06623701,-0.01385731,-0.00386525,-0.04147992
-0.04032076,0.03519554,0.02384305,0.00733270,0.02998877,0.04485495,-0.06505058,0.01796761,0.01163710
-0.04440081,0.06534770,0.03721286,0.00540921,0.07958978,0.03001852,-0.01531418,-0.08199684,-0.03447073
-0.04628935,-0.01549371,-0.09391843,-0.04937196,0.06570011,-0.01542180,-0.02316781,0.07646880,-0.04244658
0.03275476,-0.05995137,0.03636735,0.03417364,-0.02038634,0.04361089,-0.04990866,-0.00661621,0.08851387
0.03978011,-0.00905097,-0.01186239,0.04723410,-0.01559336,-0.01087164,0.03007617,-0.02812773,-0.03056985
-0.02280766,0.03440503,-0.02135979,0.00696795,0.02918524,0.01643508,-0.04693448,-0.03714859,-0.02781422
-0.00481017,-0.01830505,0.01704746,-0.08744922,-0.02504491,0.00635891,-0.06684292,-0.01599492,-0.01360275
-0.02077555,-0.02134347,-0.01510731,-0.01667085,-0.00485129,0.02314455,0.04027631,0.00508352,-0.00181349
-0.02444193,0.00433094,-0.01554150,0.01485345,-0.01274890,-0.03646198,0.02820387,-0.01240250,-0.00290823
-0.07201282,-0.03363325,-0.00071798,0.02662752,0.03350804,0.03330814,-0.01545636,-0.00851273,0.06821882
-0.07445248,-0.02397978,0.02278394,0.02427206,0.01740810,0.02418096,0.01602410,-0.03075535,-0.00711654
0.05550252,0.08582664,0.02327348,0.00600783,0.05871994,-0.01643794,-0.02787433,0.00067332,0.05718459
0.07332139,0.04068198,0.06911436,-0.05955310,-0.00597351,-0.01125876,0.00581152,-0.03455347,0.03110783
-0.07957387,-0.00405181,-0.01873423,-0.04754376,-0.03960215,-0.04635488,-0.07203835,0.02678079,0.01444565
-0.07611860,-0.04338655,-0.03951876,0.00724095,-0.01529258,-0.06816366,0.05870466,0.04219574,-0.08090953
0.02999290,0.02685656,0.00827090,-0.00411472,-0.06109656,-0.00060857,-0.03671262,-0.05000805,0.04627911
-0.04433729,-0.01904083,0.00120072,-0.07139895,-0.04581676,0.05093146,-0.00010401,-0.01784830,0.00560444
-0.03302427,-0.00122017,-0.02672892,0.02423699,0.00753050,-0.05831531,-0.01692915,0.00262968,-0.05202749
-0.02235275,-0.06251992,0.03659271,0.01104583,0.00711478,0.03206765,-0.05117565,-0.01722219,0.02617335
0.03969426,-0.01723208,-0.00025967,-0.00108291,-0.02813579,-0.02558339,-0.01104012,0.01119712,0.01235526
-0.01472500,-0.05686887,-0.04910251,0.02514095,-0.00874165,0.02047187,-0.01523097,-0.05780364,-0.03519901
0.01520452,0.04719006,0.02083796,0.01381292,0.03672096,-0.00150606,0.06709262,0.03406890,-0.01109819
-0.04956733,0.00175600,-0.03911081,-0.04169524,0.00443398,-0.00559905,-0.06878962,-0.02954885,0.01492469
-0.03158442,-0.03589534,-0.08674568,0.03562690,0.10500974,0.03786721,-0.06854779,-0.07695956,-0.02439305
0.03331992,0.05728478,0.02019174,-0.06978654,-0.01097312,-0.00286063,-0.04242601,-0.03301603,-0.01347771
-0.08419744,-0.00943786,-0.01038927,-0.06801798,0.00987642,-0.01929854,-0.02210475,0.02778639,0.00623754
0.05267300,-0.04054041,0.02166556,0.02166152,-0.02059397,0.00519893,-0.00082916,0.02320044,-0.03408692
0.04689821,0.04329490,0.02290515,-0.00463825,0.00377613,0.00463872,-0.05954804,-0.01242551,0.00029334
-0.06616482,-0.06784482,-0.02670160,-0.02820769,0.01233179,0.02660654,-0.02378109,-0.03958659,-0.03173083
0.09553003,-0.02143864,0.05160322,0.08778693,0.00642377,-0.00319761,0.06231432,-0.00951767,-0.02494592
0.06684132,0.02738688,0.04709353,-0.00053910,-0.01978640,-0.02214991,-0.02490579,-0.04559142,0.00113024
-0.02788024,0.00183412,-0.01812995,0.00279717,-0.01144863,0.01984162,0.01240922,0.02792050,0.01237123
-0.03660721,0.02009969,-0.04755542,0.01123425,0.03869159,0.00042426,0.04176676,0.01548870,0.01904964
-0.05099086,0.00551206,-0.04796568,-0.00368434,0.05144810,-0.01706905,-0.00281679,-0.01151252,-0.09130557
0.07409544,-0.02348530,-0.00912699,0.03277307,-0.02031897,-0.03664795,0.03509340,0.01387338,-0.04512825
0.00666831,-0.01996109,-0.04299745,-0.01190270,-0.01070218,-0.03082715,-0.00329894,0.02537067,-0.01978475
0.02702654,0.02274866,0.02796865,-0.02254552,-0.04774688,-0.01875296,-0.03646319,-0.04250090,0.05653013
0.02351411,0.02169774,-0.04207101,0.09328895,-0.01303277,0.00242667,0.07350209,0.02418822,-0.01453905
0.02376548,0.00883696,-0.03383761,0.03297267,0.05527638,0.03740273,0.02117362,0.00938039,-0.00905842
0.01928359,0.00751365,-0.01038168,0.00723426,0.01000017,-0.06111335,-0.08503822,-0.02797605,-0.02202519
0.00699698,-0.03158326,0.01189759,-0.02629212,-0.01079341,-0.02653695,0.00772478,-0.08638700,-0.02254834
-0.07338992,0.03415036,-0.01160800,-0.00633315,0.01638512,-0.04317362,0.09137028,-0.00476268,-0.02377175
0.07165961,-0.01811633,0.08917771,0.10706594,0.01853204,0.05953478,0.02807294,0.00388998,0.00561412
-0.00286542,-0.02983527,0.02376471,0.03795519,0.04803772,0.03890731,-0.00338775,-0.05236345,-0.01860102
-0.02390525,0.01762951,-0.02999770,0.00838578,-0.02947005,-0.00059875,0.00569544,-0.01082774,-0.02332011
-0.03021620,-0.01470389,0.01702693,0.03280864,0.01477959,0.07538109,-0.03718616,-0.02330493,-0.02800412
-0.02397978,-0.00552220,0.01227558,-0.00121472,0.00131671,-0.00720584,-0.03627584,-0.03288452,-0.00314351
-0.00140699,-0.01021760,-0.07362900,0.00009888,0.02183955,-0.04150904,-0.01148308,-0.00530284,-0.10714670
-0.03132973,0.01644461,0.02294153,0.00783262,-0.02116967,-0.01284316,0.01447060,0.07289282,0.02174058
0.01888925,-0.04384492,-0.04046175,0.06285032,0.04385625,-0.01004790,0.04779481,0.05183263,0.02575291
-0.01218690,0.01519395,-0.02494675,-0.01128867,-0.02625175,-0.01506135,-0.03601343,-0.02042619,0.03734834
-0.00184325,0.02234709,-0.05507603,0.07717823,0.05860786,-0.03722996,-0.00145695,0.00341220,-0.04876389
0.06891461,-0.00826861,-0.06564574,0.05832157,-0.02171109,-0.02344661,0.00287095,0.00556246,-0.01156493
-0.02770958,-0.03782173,-0.02038591,-0.01161459,0.00971455,-0.00511331,0.01414085,0.03780723,-0.00798900
0.01678526,0.00141300,0.00865786,0.06279280,-0.00811852,0.00703889,0.01554048,0.00436101,-0.05161954
0.01551812,-0.00450564,-0.04739365,0.00782215,-0.00868522,0.01683320,-0.00493730,-0.02997540,0.00323898
0.03963388,0.02158758,0.05536944,0.01773243,-0.01529537,-0.02953097,0.03132102,-0.04155330,-0.01014907
-0.00864186,-0.02899732,-0.06395987,0.00035680,0.01835639,0.02839012,0.02650761,0.04177758,-0.04629073
-0.02050975,-0.00092882,-0.00437408,0.00450099,-0.01865336,0.00451761,0.01656195,-0.02098380,-0.06865811
-0.04923844,0.02536919,0.04636082,0.09350357,0.06663903,-0.00581414,0.05958343,0.00154785,-0.04666454
0.01659202,-0.02280269,-0.00949562,-0.02028523,-0.05388542,0.01926006,0.02000261,-0.03209331,0.00046143
0.04119993,-0.01070900,-0.04065602,0.01183105,0.01850536,0.01677882,-0.01275076,0.02223837,0.00325771
0.01001402,0.01661573,-0.02822728,0.01399271,-0.01987236,-0.01746004,-0.01624523,-0.02271672,-0.01074022
0.04619466,0.04990540,0.00048291,0.00124666,0.01371496,0.00940781,-0.01346417,0.04103164,0.01711655
0.02919133,0.00725042,-0.00419172,-0.02601286,-0.03885338,-0.07009259,0.04787838,0.07223369,0.02952071
0.04992056,-0.03117905,0.03347363,-0.00970062,-0.02577201,0.04070042,0.01534096,-0.02341418,0.02146473
0.04094141,0.05705751,0.02078465,0.00414810,0.00393975,-0.03189749,-0.02122530,-0.01135109,-0.04192722
0.02230034,-0.05026092,-0.00731416,0.09121464,0.06643572,-0.00891476,-0.02342931,0.02460258,-0.02041808
0.00928925,-0.01434108,-0.00552816,-0.05714867,0.03967456,0.04092174,-0.01562845,0.00131401,-0.00385470
0.00325410,-0.06406661,-0.06660298,0.06152831,-0.00823523,-0.00921578,0.04303394,-0.05333273,-0.03512881
0.05756642,0.02442108,0.01316252,0.02400889,0.01578635,-0.05564382,0.00108542,-0.01473815,-0.08255746
-0.02034204,0.05553400,0.03656666,-0.02738119,-0.00513363,-0.00894956,-0.01904966,-0.02513739,-0.07157265
0.03715553,0.00814822,0.00927860,-0.02005995,0.02527755,0.04004909,-0.06647419,-0.04168734,0.00048066
-0.00855717,0.02101140,0.00015042,0.02014389,0.00251674,0.08261192,0.01307642,-0.00641917,0.03189059
-0.02673899,-0.01642163,0.00199761,-0.07956989,-0.02383372,0.03979354,-0.02654402,0.01699021,-0.01101537
0.03421162,-0.02224948,-0.00994116,-0.00389024,0.00981506,0.02374022,0.00178277,-0.03374682,0.01348008
0.02434230,-0.01566085,0.01954784,-0.04940718,0.03624580,0.00908833,-0.06228326,-0.03355893,0.00381434
0.04957717,-0.02140532,-0.01711239,-0.03600953,-0.00505592,-0.04420169,-0.02581383,-0.02389607,-0.01371694
0.00657410,-0.03974513,-0.00242715,0.07847929,0.00110539,-0.02800356,0.04773105,-0.05128087,-0.03594967
-0.01632405,-0.01995368,0.04930488,-0.00984964,-0.03244044,-0.04299196,0.00183731,0.00044969,0.03689736
-0.01921736,0.01472700,-0.03184634,0.00326245,0.03315119,0.03021780,0.01400847,-0.00100196,-0.08763361
0.00496192,0.02195163,-0.02309447,0.05039854,-0.01211449,0.03122221,0.01311168,0.00718119,-0.04395404
0.02800837,0.00193513,0.00286637,-0.01588866,0.01220288,0.05122412,0.01027078,-0.01633804,-0.02581924
0.03422282,0.02308374,0.01580999,0.03472466,-0.00987443,-0.03505501,0.10862133,0.02954858,0.00923081
-0.00678583,-0.00660144,-0.04371961,0.03313354,0.04613863,0.01901980,-0.03999481,-0.03233297,-0.03226583
0.00037994,-0.02917613,-0.05901254,-0.00303393,-0.00193784,0.07227772,0.01485048,-0.02777091,0.06957927
-0.03637258,-0.03989217,0.01345633,0.00500852,0.02303139,0.06235423,-0.02616013,-0.01029415,0.00955147
-0.09242035,-0.08553189,-0.07264329,-0.04751731,-0.01336567,0.02102769,-0.01313101,0.02484214,0.00520970
-0.06146708,0.01188496,0.00600136,-0.01709771,0.01758287,0.05666538,-0.04201246,-0.02552340,0.03388022
0.04415391,-0.01570082,-0.02651739,0.05188953,0.00492767,0.06344195,0.04542088,-0.03791403,0.07876664
0.03603407,0.03403414,-0.00041713,-0.02080364,-0.04153758,-0.02176797,0.02113821,0.04515898,-0.01529344
0.04322637,0.05351530,0.03099885,-0.00405357,-0.03387446,-0.00385412,-0.00108067,-0.02602497,0.03219095
-0.08159971,-0.05206213,-0.01169731,-0.02971784,-0.03232975,0.02732783,-0.01609406,-0.00443941,0.06823419
0.07360785,0.06597356,0.02714269,-0.01316721,0.00091782,-0.04727661,-0.03463687,0.01550746,-0.01621558
-0.00423967,-0.04477099,-0.02720697,-0.04029004,-0.02626835,-0.02540322,-0.02467585,0.01307079,-0.03632661
-0.00225401,-0.00697598,-0.03595992,0.05880636,0.00475294,0.00483431,0.00429951,-0.02745219,0.02761325
-0.02286980,0.00267126,0.01015188,-0.05671939,-0.05571648,-0.01510131,-0.05488808,-0.03601262,-0.03911683
0.04438021,0.01901081,0.00777854,0.00948552,-0.02134811,0.04803691,-0.01253049,-0.00205857,0.16218902
-0.01496362,-0.00069306,-0.01254063,-0.02548301,-0.01492282,-0.01818711,-0.01519019,0.00214764,-0.06917466
-0.02979802,-0.04637951,-0.06475396,0.04050203,0.03818122,-0.07095034,0.01088744,0.03375029,-0.06276299
-0.04589580,0.02645249,0.07217185,-0.04356240,-0.01842211,0.00440470,-0.03433719,0.03774165,0.04816327
0.00578102,-0.00653070,0.01212681,0.01044434,0.03781221,0.05453859,-0.01428569,-0.00457779,-0.00428520
0.01772823,-0.01556401,-0.01391956,0.00494025,-0.00803928,-0.00185371,0.05805016,0.03483412,-0.01052152
-0.00001913,0.01837301,-0.01573617,-0.02122957,0.01739379,-0.03539361,-0.03820650,0.01748014,-0.03374800
0.00969011,0.02787239,0.02604731,-0.01384949,0.00883535,-0.03887602,-0.03012555,0.01261025,-0.03543054
0.04191289,0.01987244,-0.00063266,-0.01434743,-0.03589623,-0.07932165,0.00942193,-0.01975678,-0.04172535
-0.11460114,-0.06428275,-0.02254639,-0.04389481,-0.03754757,-0.01483017,-0.02547799,-0.00413003,-0.07591362
0.00676981,-0.01104822,0.02879621,0.04093811,0.01540975,-0.01183677,-0.01490143,-0.02430270,-0.03055305
-0.06303565,-0.02059020,0.03006381,-0.02573399,-0.05289614,-0.03792233,0.07155108,0.00336029,-0.01152122
-0.00197216,0.01045171,0.00848401,0.02315930,0.00434182,-0.04317147,0.08636455,-0.02415636,-0.10551506
0.01832813,0.02526857,-0.04195907,0.02931460,0.04327668,-0.07979141,-0.02102342,0.03531383,-0.07986704
0.06012296,0.02974037,0.02210522,0.02747494,-0.02387925,-0.00512038,-0.03362359,-0.04035281,0.00916240
0.03471180,0.04578599,-0.02864216,0.03665107,0.01530100,-0.11404522,0.05800046,0.04702111,-0.08515938
-0.04157879,-0.00382430,-0.01050877,0.01949994,0.04655677,-0.01330387,0.00869036,0.01135258,-0.06120592
0.00060611,0.08255130,-0.02064065,-0.04372606,-0.00488083,-0.03781853,-0.04504798,-0.04051848,-0.03090286
0.00998103,0.00991931,-0.01949155,-0.01812227,-0.00284138,-0.05806566,-0.01365872,0.00926377,-0.04015654
-0.03924951,-0.01282567,0.02427950,0.03117538,0.03708128,0.05635427,0.06716164,0.07637873,0.07388056
-0.00391334,-0.01333222,-0.07084478,0.01434514,-0.00573539,-0.00656207,0.06816677,0.03348358,0.04590800
0.01307731,-0.01910714,-0.11030296,0.04798304,0.03254819,-0.01353661,-0.02170441,0.03357524,0.08717897
-0.07881982,-0.04014565,-0.04095866,-0.02913424,-0.04098591,0.03903689,-0.04461912,-0.03785759,0.11257146
-0.07689023,-0.05353703,-0.09549780,-0.02093803,-0.05725957,-0.03499681,-0.04891515,-0.05483003,0.04005736
0.01201513,0.02155737,0.01465642,-0.06496900,0.00749935,-0.02475553,-0.05426439,0.04583150,-0.00969590
0.01414384,-0.02642373,-0.00604437,0.00142076,-0.02580388,0.04057484,-0.00395096,-0.03678406,0.09547628
-0.03118006,0.06791718,-0.04773111,-0.06816096,-0.01716504,-0.07794268,-0.05676912,-0.01306509,-0.00355197
-0.04267784,0.08500065,0.09381439,0.01161915,0.07379293,0.05628593,0.02960491,0.05986289,-0.04361423
0.02777941,-0.00979335,-0.02020903,0.02392414,-0.02248073,0.06441111,-0.03522668,-0.01557367,0.02378014
0.01520119,-0.00388285,-0.02462465,0.04090122,0.02036923,0.00507055,-0.03647715,-0.03414500,-0.04211100
-0.09655411,0.03674795,0.12646957,-0.10211509,0.01707852,0.02505314,-0.05982804,-0.00683191,0.01891114
0.01837969,0.00130824,0.05190288,-0.02607198,-0.06359351,-0.04765871,-0.02003464,-0.00912825,-0.01407236
-0.01479822,0.02661408,-0.03374353,0.01202571,-0.00370573,-0.04047092,0.02079329,0.03088835,0.02567157
-0.01802152,-0.01087324,0.00116702,-0.00388189,-0.01981040,0.00460044,0.00452630,0.06366466,0.04215883
-0.02294575,0.03288242,-0.04673645,-0.05236277,0.05129044,-0.00453682,-0.01441307,0.02310929,0.01701753
-0.05576599,-0.04172105,-0.07620730,0.00484558,-0.00046693,0.00836032,-0.00141068,-0.03886107,-0.01984222
-0.01128907,0.00674356,0.01596539,0.00753242,-0.01172799,0.01490567,0.01723104,-0.01353239,-0.03252969
0.01105790,0.02882705,0.02183295,0.02159922,-0.03135579,-0.04071505,0.02852434,0.02358794,0.03122609
-0.05056374,-0.04581717,-0.03897740,-0.05187843,-0.03676569,-0.01974575,-0.07892404,-0.03823628,0.05349578
0.01555236,-0.02763685,-0.07184681,-0.00853324,-0.04096246,-0.04592659,0.01130398,-0.02430720,0.01718452
-0.01887748,0.00972262,0.02452806,0.06098797,0.06682448,0.06038689,-0.00305485,-0.02364509,-0.02519515
-0.02650695,0.00113367,0.03181247,0.00726668,-0.02890858,0.07856230,0.05586894,-0.00169606,0.03861815
-0.08319309,-0.00481042,0.03557962,-0.00641094,0.03363001,0.01075409,-0.00369640,-0.01857726,-0.05520919
-0.02133988,0.04319293,-0.01778560,-0.00991097,0.01762174,-0.03776760,-0.03028127,0.01508685,-0.00031691
-0.05289933,0.02612893,-0.07033756,-0.01999868,0.05301648,-0.01341410,-0.03288819,-0.02594247,-0.07422650
0.11451639,0.03255606,-0.01298042,0.05220057,0.03947673,0.08356196,0.00725090,-0.00105749,0.08454577
-0.01151888,0.06154979,0.01220019,-0.01940696,0.00485911,-0.03873123,-0.01827029,0.00701473,-0.04191730
-0.02286701,0.02020803,0.04336738,0.01272906,0.01758233,-0.00772345,0.00588963,0.03580052,0.00673233
0.03854977,0.04023994,-0.02555203,-0.03117367,-0.00536433,-0.03487975,0.00392554,0.00686758,-0.02102894
0.01142470,-0.00784683,-0.00203295,-0.02504214,0.00027366,0.01230943,0.00652815,-0.04325788,-0.04554853
-0.03579712,-0.01808189,-0.03505132,-0.01938536,-0.01090644,-0.00273994,-0.00728246,-0.01560972,-0.00376791
-0.00614015,-0.05316101,0.01317198,-0.00061422,0.03056039,0.02415865,-0.03221625,-0.01520019,0.00502114
-0.00361136,0.01409629,-0.02179482,-0.03629008,0.00821558,-0.01566166,-0.05317419,0.01911137,0.02566917
0.03466689,0.01778433,-0.04010075,-0.00249241,0.01307331,-0.07744337,-0.03793135,-0.00195721,-0.05465002
-0.03279720,0.00212219,-0.10069853,0.00676036,0.05725745,-0.08156392,-0.03855823,-0.07155707,-0.07669860
-0.02937943,-0.03459499,-0.03102574,0.01792751,-0.00401423,-0.01085569,0.03055056,0.01887914,-0.03094398
-0.09168745,-0.00953265,-0.02759402,-0.01980162,0.02379316,0.00463267,-0.01967092,0.00473559,0.06617393
-0.02053858,0.01838218,0.05668319,-0.02609254,0.01988486,0.00625198,0.02343477,0.04072943,-0.00985448
0.01178289,-0.01491258,-0.03027146,0.04779021,-0.01156544,-0.03379948,-0.00092457,-0.04457529,-0.01764933
0.10625607,-0.00919625,-0.04960861,0.03887301,0.00282045,-0.05800245,-0.00610860,0.01564322,-0.01269234
-0.08140052,0.00423655,-0.03253289,-0.02288883,0.02394348,-0.03413839,0.00447372,0.02538029,0.00678867
0.03127601,-0.01929907,0.01546287,0.02090833,0.00298219,-0.00018446,-0.01711942,-0.00449592,0.00157550
0.04290079,0.04308325,-0.00511081,0.02289625,0.03815581,0.00289652,0.04179136,0.03101234,-0.02581924
0.00824878,-0.01245674,-0.00978240,0.00753694,-0.03100503,-0.00167092,-0.02912628,0.00429567,0.02131073
-0.05332638,0.03018866,-0.01430194,-0.00410077,0.03441386,-0.03135552,-0.06545801,-0.02086579,-0.04772886
0.00812157,-0.00999599,-0.00873203,0.07379683,0.05099938,0.02809732,0.02308168,0.00027869,0.08951667
0.00417293,0.00161051,-0.06989097,0.04196233,0.02793745,-0.05230822,-0.00640639,-0.01805313,-0.03951302
0.01606079,0.03308259,0.01114954,-0.03755812,-0.00256658,-0.00390978,-0.01139833,0.00122112,-0.04341115
0.02190282,0.01213109,0.03760650,-0.00766787,0.00581528,0.01012306,0.01821325,-0.03794101,0.02454082
0.04101891,-0.02232565,-0.03910978,-0.02598426,0.00667597,-0.01271215,0.02417953,0.04573407,-0.00034763
0.11265983,-0.03571812,-0.02280704,0.08274083,-0.00385957,0.00352189,0.04412705,-0.01344678,-0.06683434
-0.00874751,0.00644778,0.02095440,-0.02173757,-0.02549009,-0.00172919,-0.01602091,0.01050551,0.01979821
-0.01271691,-0.00849857,0.02392437,-0.01658268,0.00147929,0.00557664,0.06267937,-0.03811038,0.06378415
-0.04193884,-0.01109996,0.05476085,-0.00168638,0.01492016,-0.01166582,-0.04274495,0.03763564,0.01666626
0.04286079,0.04105866,0.04106021,-0.00686597,-0.01691214,0.02788920,0.05591211,-0.00121709,0.00911146
0.08069956,0.00671470,-0.00221915,0.02442791,-0.02703977,0.00230509,0.10946286,-0.02566228,0.01439606
-0.02736105,-0.00046254,0.04721128,-0.03879934,0.01957859,0.02268130,-0.02217433,-0.01784765,0.02897834
0.01792444,-0.02049029,0.00314669,-0.00059425,-0.01112835,-0.01144252,-0.01164263,-0.00092695,0.05288239
-0.03721732,-0.02314777,-0.01439136,0.01458187,-0.01775806,-0.03071424,-0.00922272,-0.04539751,-0.03814089
-0.02096439,-0.00041890,-0.00139499,-0.00765315,0.02613115,0.00794575,-0.00838216,0.00371262,-0.04116388
0.00964048,0.07150479,-0.07141615,0.00810136,-0.04363848,-0.05193653,0.04524751,0.08945355,-0.00243989
0.01484674,-0.03394356,-0.07462668,-0.01844328,-0.00091581,-0.04490689,-0.02363106,-0.08080491,-0.04526424
-0.01324917,0.03399441,-0.10735989,0.04470894,0.02931166,-0.08863616,-0.02599507,-0.02274605,-0.09002498
0.01644822,0.02033915,-0.02244530,-0.00197697,-0.01299674,-0.05595974,0.01448551,0.03083296,-0.07742170
0.01527633,0.01815128,-0.04165294,-0.01367258,-0.01049859,-0.02105654,0.00180800,0.03738931,0.04637190
0.01232314,0.00216236,0.00412842,-0.04104304,0.01008344,-0.00831713,0.00286566,-0.01070544,-0.05427531
-0.03523963,-0.01905450,-0.03858961,0.00140973,0.03739893,-0.04076838,-0.05979564,0.08952161,0.04518868
-0.08385056,-0.01646747,-0.12157176,-0.06485433,-0.02163105,-0.07095956,-0.06568853,-0.00045420,-0.09633490
-0.00597103,0.02393646,-0.02528019,-0.01795077,-0.01871607,-0.03483880,0.02329714,0.04350166,0.03506704
-0.01219087,0.01083950,0.02947292,-0.00463892,-0.00754420,0.02735481,0.04210805,0.02141390,0.00159660
-0.03536085,0.01414465,0.06352869,-0.04164820,0.00411857,0.03964212,-0.00689610,0.05137664,0.04862056
0.04038361,-0.02856201,0.05034737,0.00372464,-0.03459582,0.04376397,0.00252452,-0.01979835,0.02255364
-0.02748950,0.01131742,0.00300196,0.02862645,0.02810502,0.02493256,0.01070599,-0.00822260,-0.03448270
-0.07805477,-0.08253401,-0.09523073,-0.03798513,-0.01691779,-0.04686185,0.05113469,0.01594418,-0.06850809
