0.00165052,0.02319481,-0.00026354,0.00717145,0.01056727,0.01613158,-0.04949631,-0.01426330,-0.00899053
0.03577632,0.00512483,-0.04380073,0.03545431,0.00349893,-0.02481527,0.00846079,0.04291961,0.02407704
0.02332103,0.02958481,-0.01156344,-0.02637541,0.01045762,-0.02380984,-0.06286903,-0.04622247,-0.08099741
0.00025898,-0.01150491,-0.02040333,0.01253041,-0.00260265,-0.00504517,0.00478250,0.00125475,0.00186175
0.05387828,0.02668467,-0.05211433,0.02519844,0.01940019,-0.01252643,0.06563301,0.04783582,0.04455251
-0.00287419,-0.00505475,0.00922494,0.04586961,-0.01649296,0.00371384,-0.00983973,0.00034244,0.02860342
0.00041387,0.00025167,-0.00139854,0.00214639,-0.00092438,-0.00287096,0.00249110,0.00312291,-0.00214175
-0.01215536,-0.00644780,-0.00587110,-0.01225957,-0.01800378,-0.03070959,-0.01250970,-0.01152112,0.00090771
0.05439921,0.05130816,-0.01606126,-0.01814801,0.02662825,-0.02139612,0.02840374,-0.03246281,-0.05838732
-0.01161822,0.00271978,0.01634392,-0.02517282,-0.01973172,-0.01386663,-0.03716126,-0.06292431,0.01057104
-0.03717368,-0.01680456,-0.01235023,-0.00144221,-0.02507969,-0.01508788,0.03265439,0.00743534,0.00382105
-0.04628215,-0.05322903,-0.01466583,-0.02704440,-0.04822149,0.01211497,0.02010828,-0.00291895,0.01822383
-0.00964705,0.02629287,0.01642098,0.02142763,0.01093301,0.00101493,0.06759189,0.03542954,0.02770291
0.02013627,0.00699267,-0.01331672,0.03115722,0.00032425,-0.00165822,0.01440576,0.05685553,0.03982854
0.01939264,0.03750685,0.00912794,-0.03156936,-0.02165736,-0.02069569,-0.04233187,0.02657077,-0.00312984
-0.01667476,-0.01112420,0.00838519,0.00211515,0.00194164,0.00881063,-0.01142014,-0.05304362,-0.01576057
-0.02955258,-0.00835149,-0.05256180,-0.01995575,-0.02027023,-0.01870852,0.01857543,0.00003995,0.02711755
0.00848069,-0.01058246,-0.03280737,-0.03296918,-0.00322869,-0.05646924,0.01513589,0.03052477,-0.02927734
0.02433146,0.01761651,0.01515378,0.02533424,-0.01389868,0.00496626,0.03457507,-0.00111093,0.00994064
0.00442025,0.00431036,-0.00027982,-0.00689214,-0.00074623,-0.00166736,0.00146166,0.00146359,0.00799427
-0.00321450,-0.01619720,-0.02004914,0.01430881,-0.00695494,-0.00356690,-0.00800542,-0.01837003,-0.01419371
0.00229990,0.00485833,0.00414266,-0.00685966,0.00366681,0.00381278,-0.00288667,-0.00060936,0.00301703
-0.00229832,0.00924452,-0.02875427,0.02129297,0.01725768,0.00774064,0.01456038,0.01634443,0.02791997
0.02520374,0.04525897,0.00518438,0.01419668,0.03666127,0.02819610,0.03242010,0.02282406,0.03748636
0.04156463,0.03046207,0.02723156,0.01611770,0.02307297,0.02591459,-0.00008859,0.01004661,0.02504723
0.00352096,-0.00003977,0.02438685,-0.00969301,-0.00914985,0.02342820,0.03066500,0.03668092,0.06208119
0.02410837,0.04378543,0.04400890,0.00672813,0.00822766,0.00947210,0.07010856,0.05082542,0.05793941
-0.02103339,0.01624997,0.02956939,-0.03044844,0.03568625,0.04006060,-0.03830357,0.04508496,0.02668050
0.02012468,0.02309975,0.02369002,0.02045862,-0.00044932,0.01280881,0.06225389,0.05207505,0.05437196
0.00127199,-0.03501231,0.00597480,0.05869336,0.00311701,-0.00740653,0.04486246,0.04968612,-0.01690402
0.04374198,0.03858642,0.02006659,0.03713498,0.01228677,-0.00371962,0.04279066,0.01871087,0.04902399
-0.02360418,0.00145480,0.01333507,0.04167131,0.02746816,0.02681427,0.07081131,0.03890508,0.02553646
0.00210901,-0.00393892,-0.00813594,0.00031935,-0.00262925,-0.00505751,-0.00201914,0.00335831,-0.00278345
0.01541046,0.04878015,0.04117904,0.01045759,0.04374454,0.04260783,-0.00281792,0.01566825,0.01623216
0.00341096,0.00706179,-0.01470105,-0.00583797,0.00343970,-0.00660258,-0.03320723,-0.03055119,-0.00401824
-0.00332967,-0.00120350,0.00037752,0.00041765,-0.00074117,-0.00134607,0.00211770,0.00011985,-0.00095809
0.05663737,-0.00263549,-0.00936259,0.06770742,0.00937869,-0.00582762,0.04749527,0.01277501,0.00206646
0.00510760,0.02089066,0.00173298,0.02313913,0.02224211,-0.01861541,0.01753063,0.01381098,-0.01374121
0.01952258,0.01614157,0.00196780,0.04596819,0.04477721,0.00839770,0.02299741,0.00855111,-0.00252533
-0.01180434,0.00814694,-0.02840460,-0.00965644,0.00421090,-0.01665112,0.00436251,0.00366482,-0.01276254
0.00587098,0.00979193,0.00990452,-0.00134986,0.01131187,0.01462229,-0.00179158,-0.00015088,0.00053661
-0.01602073,0.01082423,0.00084417,0.00839661,0.01363754,0.00310176,0.00887054,0.01056347,0.03376670
0.02980243,0.00081729,-0.00240626,0.04014421,0.04775951,0.03025007,0.02745042,0.04994286,0.04863456
0.06783113,0.01732378,-0.01861697,0.06503957,0.03193606,-0.02188794,0.07231864,0.05169745,-0.02276782
0.05126873,0.04947212,0.02683281,0.00443116,-0.00155957,-0.01988405,0.01479616,0.01945950,0.00231456
0.02639899,0.02287660,0.03218645,0.04329683,0.02388791,0.06141825,0.03166834,0.03615404,0.07977601
-0.03981056,-0.02045545,-0.00984679,-0.02825789,-0.01811025,0.00376493,-0.01881863,-0.01595091,0.01073798
-0.01644641,-0.03507468,-0.00732151,-0.00784811,-0.02204981,-0.00415447,-0.00729031,-0.02275131,-0.00318542
-0.00396470,-0.01239543,-0.00525157,0.01877087,-0.02387767,-0.02473981,0.06870161,0.04836304,0.01540056
-0.02395086,-0.03039061,0.00123391,-0.01848701,-0.02298905,0.00840272,-0.00746731,-0.02141517,-0.00708251
0.02329953,-0.00314767,0.00270904,0.03446516,0.00194950,0.02293082,0.01853832,0.00632588,0.02282916
0.02059366,0.06394410,0.07360198,0.00408051,0.06968490,0.07660371,0.00688503,0.02281485,0.03839250
-0.01707463,-0.02987899,-0.01189591,0.02335135,0.01747065,-0.00831049,0.04931898,0.05794656,0.03373814
0.00084345,0.00196832,0.00495044,-0.00213921,0.00346533,0.00011886,0.00487705,0.00131918,0.00330625
0.02797983,0.02512135,0.05417041,0.01855006,0.01419108,0.05467930,-0.00184673,-0.01909491,0.03535024
0.00427640,-0.00451759,0.00302085,-0.00437566,-0.00272734,-0.00300811,0.00061993,0.00955043,-0.00932357
0.02470828,0.03386934,0.04164831,0.02594378,0.01294036,-0.01002670,0.03924317,0.04169057,0.00103659
-0.01548738,-0.00307915,-0.00501146,-0.01800409,-0.01703804,-0.00316863,-0.01223227,0.00192771,0.00806524
0.00377993,-0.00819625,0.00681671,-0.01085742,-0.00212459,0.00733479,0.01579952,0.02783777,-0.01822465
-0.00650537,0.03188291,0.02202712,0.00994136,0.01168688,-0.00354486,0.02817477,0.02569866,-0.00592235
-0.02842981,-0.02227393,-0.02836574,-0.01203498,-0.01395361,-0.00899108,-0.00609636,-0.00097104,-0.00246259
0.05449778,0.05844752,0.05226113,0.06641062,0.02596994,0.01100915,0.06915356,-0.01166394,-0.02020494
0.02919002,-0.00928426,-0.01056989,0.01063736,-0.01407408,0.01753833,-0.00236026,0.02654159,0.01874932
-0.00360466,-0.00861834,-0.00658219,0.00917337,0.00520837,0.01629531,-0.03232471,-0.02613727,-0.00958454
-0.00992908,0.00549755,0.00737053,-0.00441302,0.02302008,0.01324252,-0.00959690,0.00120244,-0.00530367
0.03682785,0.03929229,-0.00555421,0.01943622,0.02156192,-0.01532082,0.02622889,0.03008221,-0.01281927
0.06672972,0.09314923,0.07414172,0.05408330,0.09197083,0.07490353,0.01377157,0.04036366,0.04753485
0.00813913,0.00528955,0.00306038,0.01609104,0.00590264,0.00020190,0.01024390,0.00645164,0.00373959
0.03404260,0.05077391,0.03019968,0.03269999,0.03938849,0.02348343,0.04625227,0.06146515,0.02934801
-0.00666533,-0.01586990,0.02099670,0.00519333,0.01977591,0.04007206,0.01115546,0.01526483,0.00619504
0.00161790,-0.00169328,-0.00335271,0.00085570,0.00190408,0.00014649,0.00161827,0.00347504,-0.00131306
-0.02793139,-0.00044066,-0.00194609,-0.01912343,-0.00040857,-0.00740740,-0.01469224,-0.00351168,0.00157519
-0.01356564,0.00909280,-0.00916148,-0.00261057,0.00738799,0.01784234,0.00135920,-0.00657968,0.00711019
0.00692649,0.00688679,0.02158625,0.00205259,0.02207409,0.06096807,-0.00940493,-0.00618169,0.03730606
0.03788667,-0.01611538,-0.01956698,0.03088546,-0.01416812,-0.02732066,0.03048800,-0.00280194,-0.02545314
-0.00025618,-0.01097920,-0.00574597,-0.00052777,-0.01309985,-0.01445618,0.03287374,0.01112965,0.01434497
-0.00470005,-0.00598301,0.00245517,-0.00259056,-0.01251845,-0.00937531,-0.00268941,-0.01204486,-0.01814816
0.02512050,0.04339372,0.01104303,0.04666590,0.05647178,-0.00729902,0.03375820,0.01225351,-0.00189415
-0.01028118,0.02717933,0.00333630,0.02043907,0.05014154,-0.00825174,0.05174210,0.01862705,0.00865192
0.01612264,0.01463869,0.01131447,0.00848617,-0.00551834,0.00195903,-0.00018840,-0.00723110,0.01200752
-0.01216064,-0.01381097,-0.00681946,0.02132809,0.01019260,0.00572937,0.01313727,0.01236593,-0.00704178
-0.05590109,-0.01080391,-0.00960976,-0.06067204,0.00021469,0.04299205,0.00595905,0.01146064,0.02483587
-0.03541838,0.01786745,0.00878270,-0.02386843,-0.02640107,-0.00891879,-0.03834750,0.00351808,0.00625441
0.01180690,0.01249231,0.00264202,0.00889630,0.00250971,-0.00966047,-0.00538129,-0.00340077,-0.01067531
-0.02781918,-0.02696003,-0.01159963,-0.04835162,-0.04656114,-0.00748473,-0.00079920,-0.03669000,0.00558170
-0.02185260,-0.01455935,0.00407886,-0.01528410,-0.02128935,0.00249313,-0.00469456,-0.04353877,-0.00048113
0.01012739,0.03857515,0.01141408,-0.01245947,-0.00562880,-0.02472089,-0.00268922,0.00569698,-0.02041353
-0.03087884,0.03275876,-0.04907807,-0.06836940,0.04070979,0.03375856,-0.02146635,0.01450715,0.02983418
0.00927548,-0.01208382,0.00535356,-0.01787098,-0.01788461,0.00721447,-0.01540144,-0.01077192,-0.00058455
0.04474238,0.05169961,0.05124221,0.05543716,0.04736004,0.03662720,0.00171223,0.00030965,0.02967604
0.04124038,0.00758487,-0.00491492,0.00202885,0.01397584,-0.01811515,0.02815234,0.01183662,0.05008088
-0.01684836,0.05775544,-0.02443066,-0.02467055,0.00779886,-0.03872976,-0.04931387,0.01508012,-0.04120617
-0.00210750,0.00332305,0.00919067,-0.00107720,-0.00094509,-0.00866057,0.02271465,0.01628118,-0.01434059
0.02404635,0.00684133,0.02984118,0.02315029,0.02246456,0.00331155,0.00570305,0.01763767,-0.06183112
0.02346230,-0.01801930,0.01312614,-0.00947579,-0.00603494,0.03075447,-0.00982300,-0.00087199,0.02685352
-0.02020035,-0.03254108,-0.00832458,-0.00201715,0.02348106,0.06694072,0.06646493,0.04234537,-0.00397348
-0.00286307,0.00235077,-0.00348648,-0.00031287,-0.00017268,-0.00330278,-0.00166527,-0.00674534,-0.00072456
-0.03329066,-0.00884441,-0.01887848,0.01077842,0.02982504,0.02783902,0.00575938,0.02822495,0.02778737
-0.01570458,0.00253836,-0.00555699,-0.01590789,0.01528124,0.01756451,0.00994654,0.01055193,0.00648013
0.00108468,-0.00423044,0.00313243,-0.00055799,0.00382903,0.00199065,0.00197439,0.00043082,0.00496087
0.04317844,-0.06361751,0.05818629,0.03190034,-0.03564466,0.05140252,0.01037617,-0.01843291,0.03949681
0.01937665,-0.00644246,-0.06007323,0.01328612,-0.02626208,-0.05857660,-0.00103758,-0.00950857,-0.03381868
-0.03162678,-0.02508700,-0.03260270,-0.04063981,0.00607400,-0.04499849,-0.05071885,-0.01989765,-0.00233759
-0.00040541,0.02709586,-0.00655764,-0.01516863,0.00704962,-0.03071060,-0.01458836,0.00554619,0.00215999
0.02552706,0.02351963,0.01411037,0.01306648,0.01840647,0.01509292,0.00399630,0.01080894,-0.00524839
0.00616166,0.00671489,0.09259120,0.04581651,-0.03013395,0.06081337,0.02933391,-0.09221678,0.00551688
-0.02302313,-0.02124652,-0.00052246,0.04663548,0.01123934,0.03945488,-0.01056936,-0.02225750,-0.04738732
0.01337701,-0.06847949,0.01211802,0.02099061,-0.06761835,-0.00800653,0.01251466,-0.01214238,-0.02638513
-0.01376271,-0.02196190,0.00252281,0.01807903,0.00291771,0.00272661,-0.01394077,0.01301962,0.00353719
0.00939187,0.00775223,-0.03044329,-0.02486250,-0.01641920,-0.02405806,-0.01364170,-0.01756229,-0.01242325
-0.03929774,0.02135814,-0.00055141,-0.05477016,0.01109300,0.01944249,-0.02131759,-0.01598774,0.01332329
0.02355227,0.00672127,0.06267995,0.00835098,0.01000699,0.03441567,0.03537029,0.02136676,0.03107631
0.01526352,-0.00256982,-0.01315672,0.01139514,-0.01971550,-0.04499667,-0.01282838,-0.03026081,-0.05839883
-0.00024324,-0.01170160,0.05851940,0.02359937,-0.00731877,0.04807541,0.01596315,-0.01220735,0.03075939
-0.05605975,-0.02877849,0.01621341,-0.04064142,-0.01946346,0.01330542,-0.01571604,-0.01141367,0.00754568
-0.05565738,0.01929544,-0.01885128,-0.07765187,-0.01630679,-0.02061694,-0.02274434,0.00942943,0.02505794
0.00589968,0.01269739,-0.00411937,0.02539643,0.01884053,0.01890119,-0.00695751,0.02691031,0.04194517
0.00199493,0.00345284,-0.00422796,0.00230368,0.00363103,-0.00337282,0.00014467,0.00092507,-0.00041414
0.00836314,0.00322480,0.02099925,0.01007196,0.00855958,0.03858294,0.01678658,0.00519672,0.04569513
-0.01187865,-0.00707974,-0.00451606,0.00170506,0.00024735,-0.00025636,0.00050984,0.00437563,0.00797503
0.04284843,0.02676721,-0.00111241,0.03868710,-0.02427059,-0.06255773,0.01410532,0.01285597,-0.04821188
0.02154369,0.00651682,0.02254999,0.00475606,-0.01662932,0.02531363,0.01558975,0.00784940,0.03368263
-0.03379452,-0.03496278,-0.01959202,-0.02607842,-0.01806143,-0.00288760,0.01143073,-0.01129554,-0.00545043
-0.00462136,0.01230889,-0.00192442,-0.00912808,0.00711502,0.00520990,-0.02035994,0.01031676,-0.00211389
0.01459954,0.00363539,-0.00991761,-0.01406538,-0.02307774,-0.02530271,-0.01574774,-0.02724579,-0.02843486
0.01826836,0.02543480,0.01941319,0.01619819,0.00361468,-0.00272602,-0.01754889,0.00852190,0.00177663
-0.00954721,-0.00009987,0.02859144,-0.01415450,0.04080883,0.02449571,-0.00757952,-0.00588222,-0.01825762
-0.02840748,-0.00068022,-0.00665695,-0.02057861,0.01292306,0.00663109,-0.02666102,-0.00463101,0.00519255
-0.00121889,-0.00144141,-0.00471897,0.03480138,0.04220551,-0.02466673,-0.00041809,0.00751678,-0.03311303
-0.01127846,0.03072724,-0.00272192,-0.02050337,-0.00343357,-0.00035565,0.00077429,0.02102619,0.00044794
0.01343096,0.01660343,-0.02409220,-0.01923482,0.00116147,-0.02651518,-0.03763845,-0.05651225,-0.01306495
-0.00323261,0.00051959,-0.02991724,-0.00974583,-0.00422888,-0.02585731,-0.02503143,-0.01263769,-0.02756032
-0.00011046,-0.01133859,-0.06130626,-0.03075939,-0.02650892,-0.02379047,-0.01734687,0.00060171,-0.02328436
-0.04084776,-0.01471096,0.00219886,0.02720025,0.02964921,-0.00274009,-0.01521527,-0.00456494,-0.00071395
0.00167479,0.00466104,0.00428749,-0.00326951,-0.00399532,-0.00420494,-0.00496431,-0.00716338,-0.00214194
-0.00481590,-0.02815211,-0.05232846,0.00363016,-0.00292740,-0.01439297,-0.02502083,-0.00092235,-0.00605086
-0.12216163,-0.00315695,-0.00954537,-0.06683605,-0.01349846,0.03392604,-0.02389164,-0.06796926,0.02702157
-0.03280260,0.00669403,-0.00359713,-0.03505624,-0.00380708,-0.01691183,-0.00383853,-0.02096201,-0.01000004
0.07163807,-0.02196641,-0.00174111,0.03982494,-0.00484615,-0.00542780,0.05301686,0.00804242,0.00281919
-0.02237505,-0.03150554,0.01352661,0.00969809,-0.00807344,-0.00369406,0.00799786,0.01479661,-0.00269617
-0.02351172,-0.00003388,0.01151812,0.00699587,-0.03741958,0.00309622,0.01116392,-0.00379491,-0.00632649
-0.01563647,-0.01242170,-0.04796779,0.02229687,-0.00362035,-0.00064837,-0.03705493,0.00645264,0.05470826
-0.01666441,0.01567931,-0.03688751,0.00213423,-0.01678357,-0.00562706,-0.04686901,0.03287014,0.01467455
-0.02758619,0.00461966,0.00945456,-0.03311276,-0.04722339,0.01121722,-0.02928247,-0.02081041,0.03252471
0.05384572,0.03765977,0.06715520,0.04368308,0.02625322,0.01301734,-0.00490727,0.01802302,-0.02360527
-0.00346107,0.04616888,0.05077045,-0.00141210,0.02333964,0.04304215,0.07634731,0.01774221,0.02957895
0.04740759,0.04477005,0.04876329,0.01166998,-0.01492202,-0.01945335,-0.07548667,-0.13626897,-0.07086338
-0.01084814,-0.00576867,-0.00596313,0.01275643,0.01087515,0.01081159,-0.01829031,-0.02176284,-0.01454412
0.01348537,0.03706511,0.00557477,0.00401363,0.02568391,0.01318905,0.00228000,0.00424053,-0.00791066
-0.00188590,-0.00061065,-0.01397639,0.00358265,-0.01113165,-0.02203086,-0.00609453,-0.00582336,-0.00759048
0.01184260,0.00990295,0.00306676,-0.01224512,-0.03321056,-0.05009699,-0.03011980,-0.00844142,-0.02392659
-0.02938628,-0.03161934,-0.03295720,0.02113187,0.01573157,-0.00091098,-0.01088253,-0.00526810,0.01786646
-0.00847078,0.00703244,-0.00651855,0.01835483,0.02099524,0.01326066,-0.00885605,0.00231382,0.01852538
0.00854020,0.04623520,0.07266008,-0.00008113,0.02216602,0.06177611,-0.04282614,-0.01434222,0.05060201
0.04631970,0.06848081,0.05418471,-0.07521423,-0.01937356,-0.09059224,-0.06935962,0.00824656,-0.01171310
-0.00856892,0.01791340,-0.04540933,-0.01170901,0.00168992,-0.00616473,-0.01226374,0.02904696,0.00391183
0.00352394,-0.00407417,-0.01291039,-0.02544851,-0.01001268,-0.01157862,-0.09321813,-0.03345267,-0.01365604
-0.01092137,0.02776394,0.04456513,0.02038440,0.03695431,0.06261039,0.05198730,0.02769230,0.01275112
0.05793543,0.08038074,0.04919490,0.04519986,0.06245996,-0.04089946,-0.02425926,-0.00340437,-0.01155601
0.03420251,0.00862204,-0.00745496,-0.14081615,0.01534348,0.12202218,-0.05857074,0.01975628,0.02853395
0.00076675,-0.00005380,0.00143168,0.00088946,0.00298244,0.00214631,0.00387531,-0.00081025,0.00224496
0.05155905,0.04405772,0.00167768,0.03779866,0.05462687,0.01269575,-0.00866334,-0.02446802,-0.00413861
-0.02391962,0.01574794,-0.00636834,0.03481441,0.03362448,0.01452797,0.07227018,0.07252999,0.03793226
-0.00020501,0.00229704,-0.00066087,-0.00190153,0.00282570,0.00541887,-0.00443570,0.00071074,-0.00085708
0.02439604,-0.04534133,-0.01991596,0.03937986,0.01487693,0.02322679,0.04373700,0.00476771,0.00867566
0.01355605,-0.01392241,-0.03576189,0.03695958,-0.02166246,-0.04474320,0.01938107,-0.02166167,-0.02724164
-0.04574224,-0.04945362,-0.02539780,-0.00869911,0.02038931,0.01533293,0.00105191,-0.00321579,0.00330123
0.02224059,-0.00074766,-0.02089665,-0.00127412,-0.00802851,-0.02900930,0.01243982,0.01395989,0.00568675
0.01049453,0.01583958,0.00767103,0.01605235,0.01931141,0.01851406,-0.03067085,-0.03884435,-0.02517769
-0.01157394,-0.00474375,0.04060296,0.02295854,0.01706566,0.00624380,0.02140308,-0.01423013,0.02742527
-0.03990559,-0.01155906,-0.03211972,-0.04634583,-0.01785374,-0.06672838,-0.00048923,-0.06427392,-0.07629772
-0.03643371,0.02728440,0.01954665,0.02077006,0.02220396,0.04278105,0.03149371,0.04603007,0.05339874
-0.01493883,-0.02293380,-0.02708118,-0.00113685,0.00172828,-0.01673646,0.00489311,-0.01610391,-0.01970686
-0.01509794,-0.02864063,0.00138444,0.00573842,0.00344652,0.03479074,0.01784674,0.02314514,0.01471704
-0.01392274,0.01995092,-0.01031581,-0.05671686,-0.02266883,-0.00195028,-0.04082970,-0.03112583,-0.01767957
-0.01371679,-0.02952925,0.03853779,0.01849890,-0.00336755,0.02443137,-0.01579679,0.01341603,0.03307820
0.02280312,0.03084544,0.03223323,-0.01380548,-0.00262924,0.01310852,-0.03183221,-0.06310371,-0.08613833
0.02315390,0.03117735,0.04841728,0.00796816,-0.00197770,0.02897541,0.00890470,0.00378645,0.02891777
-0.02148898,-0.02195937,-0.02713075,-0.00206350,-0.00999890,0.00768176,0.05540008,0.03089549,0.04731552
0.01538299,0.02762138,0.00958158,0.01803223,0.01031335,0.00530511,0.01915706,0.01403127,-0.00489099
-0.06048110,-0.00228397,-0.03439228,-0.03377810,0.00555059,-0.03532742,0.02815890,0.05627993,0.06825178
-0.00376770,0.00043200,-0.00088381,-0.00351177,-0.00680359,-0.00497904,-0.00462671,-0.00472704,-0.00092704
-0.01253743,0.00533247,0.05559674,-0.00034787,-0.00119724,0.04458929,-0.00852003,0.00512011,0.03901011
-0.00460580,-0.01153206,-0.02480966,0.00276739,-0.01079485,-0.01768276,-0.01054230,-0.01436669,-0.02635361
0.01676063,-0.00530082,0.03973695,-0.00899792,-0.00422336,0.01746485,-0.02512432,0.00263224,0.01167232
0.02002571,-0.00901840,-0.00031318,0.00478824,-0.01234700,0.00555927,-0.00902099,-0.02702038,-0.00799017
-0.01603916,-0.01296454,-0.00124412,-0.05046085,-0.02475929,-0.02032551,0.00423584,0.00665200,-0.00657162
-0.00033381,0.04499152,0.02971110,-0.05338405,-0.03957781,-0.01534168,-0.06896526,-0.03150770,-0.03374745
0.01701130,0.04114744,0.01007922,-0.00149261,0.03666786,0.00259117,-0.01876705,0.02333074,-0.00178376
0.10110426,0.01051397,0.02859570,0.12225261,0.01654502,0.01149272,0.05443348,-0.02206848,-0.08079989
0.03691734,0.06220859,-0.01644964,-0.01652947,-0.04926012,-0.01802871,-0.02363656,0.03733227,0.05150736
0.01438523,0.00192686,-0.02618245,-0.01097361,-0.03104724,-0.01936685,-0.00059604,-0.02286979,-0.01528326
0.01187124,-0.01208398,0.01024604,0.04705401,0.08187455,0.02801707,0.03053871,0.04069081,-0.00951659
-0.01075576,0.00486936,-0.02663182,-0.01043807,0.00336593,-0.01924069,-0.00045593,0.00644221,-0.00815535
