0.02702062,-0.00013089,0.00135909,0.02965091,-0.00162314,-0.00755412,0.01547718,-0.01249277,-0.01241552
0.02802322,-0.00521890,0.01016096,0.00390097,-0.01430847,-0.00756745,0.00190637,-0.01044604,0.00029483
-0.02448893,-0.02704616,-0.02533429,-0.01459208,-0.02624015,-0.00860658,-0.00124889,-0.02875004,-0.01829192
-0.04756034,-0.02866395,0.01304319,-0.05675551,-0.03915135,0.00279329,-0.00885412,-0.02543238,0.00618381
0.18624969,0.01620293,-0.02523458,0.16289338,-0.09656155,-0.02731191,0.09695654,-0.09543340,-0.02453086
0.01483217,-0.02435309,0.00155987,0.00696345,-0.03804426,-0.01863482,0.00473829,-0.03047450,-0.01363862
-0.01027259,-0.00746821,0.03677433,-0.02468889,-0.00943404,0.02148340,-0.02739079,-0.01209817,0.01181052
-0.04475723,-0.02873346,0.01079259,-0.06121951,-0.04777791,-0.00135810,-0.03459596,-0.00534087,0.02129178
-0.01359324,-0.02319485,0.00500838,-0.02222489,-0.04180077,-0.00621088,0.03069227,-0.01403721,-0.00177628
-0.05878513,-0.01563992,0.00415729,-0.01979171,-0.02301278,0.00483567,0.01253705,-0.01184468,0.01486273
-0.01630371,-0.00168843,0.02973278,-0.02014033,-0.01320656,0.02275099,0.00893536,-0.00044961,0.01816038
0.00337649,-0.02143006,-0.02225717,0.01052221,-0.01767926,-0.04741742,0.00920024,-0.01382358,-0.03599939
0.00819254,-0.00530954,-0.03183078,0.00858622,-0.00521307,-0.02469637,-0.00917419,0.01468922,-0.00484384
-0.04186304,-0.03315612,0.01639103,-0.03912105,-0.02190267,-0.00569160,-0.03712592,-0.01581013,-0.02273067
-0.00248927,-0.00347549,0.01503783,-0.00915197,-0.02252691,0.00525453,-0.01297303,-0.02526339,-0.00146150
0.02958196,-0.03185086,0.01514465,0.01764680,0.01488536,0.02432174,0.08741466,-0.00677033,-0.03111514
0.00685729,0.00626778,-0.01687291,-0.01136649,0.00473057,-0.01408869,-0.00079291,0.01618569,-0.00167473
-0.03201252,-0.02450156,0.03204206,-0.05510804,-0.06260213,0.00308042,-0.00465678,-0.02417236,0.02915277
-0.02477060,-0.01517887,0.01504723,-0.02285048,-0.00961257,0.02060261,-0.03279767,-0.01373632,0.01695594
-0.02450071,-0.02413946,-0.02891514,-0.01089493,-0.00574838,0.00383314,-0.01962115,0.00505843,-0.00459850
-0.03711449,-0.02240324,-0.00354815,-0.03589698,-0.00718080,0.01358795,-0.02282596,0.00015548,0.00098807
-0.01793665,-0.01736924,-0.00939285,-0.01064995,-0.00680607,0.00669020,0.00203722,-0.00404285,0.00626550
-0.05248360,-0.05344548,-0.01502903,-0.06130492,-0.05193277,-0.03385749,-0.04957708,-0.03801773,-0.02737298
-0.00122518,-0.02714700,-0.00748849,-0.00550452,-0.00492755,-0.01078690,0.00943737,0.00375818,-0.01775043
0.01657848,-0.02172887,-0.01649506,0.01504331,-0.00780448,-0.00840159,0.00259053,-0.01167551,-0.01147793
-0.00189067,-0.01325609,-0.00653172,0.00445899,-0.00145461,-0.00333060,0.02191749,-0.00073140,-0.00684962
0.00672254,0.00895576,-0.00618269,-0.02111897,-0.00164235,-0.00295180,-0.02275436,-0.00263141,-0.00543639
0.01243390,-0.00741231,-0.00877667,-0.00359255,-0.00594209,-0.00192478,0.00531447,0.00083246,0.01051213
-0.06332766,-0.03821548,-0.00438618,-0.03212074,-0.00391843,0.00417167,0.00073753,-0.00448829,-0.00178094
-0.02659218,-0.06895322,-0.03470905,-0.02648777,-0.05508243,-0.02015965,-0.01360915,-0.03566261,-0.01526977
-0.00653857,0.01902603,0.02366439,0.00001402,0.00950080,0.02060000,-0.00368848,0.01140700,0.01944379
0.00111255,-0.00449655,-0.01731980,-0.02656261,-0.02165952,-0.02967644,-0.00858266,-0.00235992,-0.03484693
-0.03795763,-0.02252114,-0.00577295,-0.05986867,-0.03959017,-0.00951750,-0.02418367,-0.03629656,-0.01266785
-0.01062569,0.00346063,-0.01550048,-0.00500941,-0.00617452,-0.01176274,0.00019666,-0.01022728,-0.01248489
0.00246736,-0.01333256,-0.00502102,0.00308195,-0.00437858,-0.01190783,-0.01128436,-0.02452976,-0.00684537
-0.02120146,-0.02478308,0.00020158,-0.01337814,-0.03885851,0.00627954,-0.00242693,-0.03670506,0.00774921
-0.07688907,-0.02512504,0.00564932,-0.03938543,-0.01400564,0.00349660,0.00614301,0.00262728,0.01055223
-0.03440526,-0.03468433,0.00137398,-0.02130084,-0.02909747,0.00368976,0.01167761,-0.00188623,0.00664203
-0.02909856,-0.04138597,-0.00322371,-0.06232043,-0.05712546,-0.02132688,-0.07053587,-0.03912107,0.00500233
-0.02423279,0.01100036,0.00429201,-0.02787727,0.00230735,-0.01182306,-0.00763919,0.00015077,-0.00894721
0.01887069,0.01379064,0.04321045,0.01450712,0.00734098,0.02578147,0.00657136,-0.00705266,0.01099215
-0.03797811,-0.03427451,-0.01556979,-0.04183849,-0.04909734,-0.01764781,-0.03002852,-0.03173473,-0.01401580
-0.02756314,-0.05319729,-0.01374335,-0.03724350,-0.05883043,-0.03116558,-0.00445415,-0.02610041,-0.01798003
-0.04659887,-0.07739282,0.00843290,-0.02792375,-0.06659951,-0.01665790,-0.00375108,-0.04590003,-0.00724674
0.01451608,-0.00057024,-0.00904982,0.01100655,0.00395481,-0.00333560,0.00488040,0.00369309,-0.00304933
-0.03847478,-0.01008816,0.00235658,-0.04110516,-0.04025215,0.00056872,-0.03168119,-0.01227341,0.02523669
-0.01642776,-0.00838394,-0.01614460,0.00757574,-0.00658436,-0.00208842,0.01133010,0.00609719,0.02660258
0.00010640,-0.00348124,-0.00512085,-0.00479231,-0.00344091,-0.00553579,-0.00420640,-0.00333006,-0.01334049
-0.01061682,-0.01733528,-0.02166450,-0.01679080,-0.00119710,-0.00962581,-0.03287652,-0.00521622,-0.01104767
-0.02421898,-0.01149110,-0.00753846,0.00299336,0.00959682,0.02346437,0.01905792,0.02650708,0.02714591
-0.00307058,-0.00014750,-0.01220930,0.01396297,-0.01056163,-0.00865428,0.02518931,-0.00359425,0.00050458
-0.00059904,0.00079748,0.00318429,0.00392110,0.00873089,0.00737310,0.00412009,-0.00352974,-0.00370639
0.00257082,-0.00480730,0.00209857,0.00794940,-0.01211472,0.00123781,-0.00942912,-0.00707388,-0.00731735
-0.01176558,-0.01965220,-0.01424839,-0.01508581,-0.02737655,-0.00626855,0.00651647,0.00710672,0.02296436
0.00138716,-0.02429344,-0.00179198,0.00989542,-0.01466147,0.00004856,0.02399991,0.02746988,0.01287275
-0.00009732,-0.00528619,-0.01254546,0.01704119,-0.00935322,-0.01134030,0.01271548,-0.04004881,-0.03396867
0.00545141,-0.01604899,-0.00888040,0.00299779,-0.00497765,-0.00410087,-0.00037293,0.00651689,-0.01324529
0.01190928,0.02418674,0.01022767,-0.00364657,0.00472724,-0.00992335,0.04360057,0.00948224,-0.00828487
-0.00042182,-0.00926118,-0.00014498,-0.00509452,-0.03225674,0.01416386,-0.00322908,-0.02338501,0.02191171
-0.00932472,0.00169488,0.00469970,-0.00555749,0.00361962,-0.01700458,0.00024814,-0.00657681,-0.01738587
0.00787820,0.01229456,0.00953421,-0.01483701,-0.03194779,-0.02172907,-0.02926428,-0.03571234,-0.03340951
0.00128375,-0.00655248,0.00058895,-0.00754357,-0.01457783,-0.01792348,-0.01480967,-0.01871972,-0.00838223
0.00695430,-0.01526770,-0.02568893,-0.01557430,-0.02703489,-0.01954046,0.01401714,-0.01054320,-0.00531395
-0.00172609,-0.02149468,-0.01486121,0.01068653,-0.01857796,-0.00625753,0.00987872,-0.00385968,0.00962082
-0.00275944,-0.00869518,0.00441576,0.00098010,-0.01186846,0.01915235,-0.01033899,-0.00195085,0.01668720
0.03902246,-0.00015181,-0.00604039,0.03999999,-0.01483822,0.00399170,0.03834192,-0.01652519,-0.00981618
0.00419221,-0.00813490,-0.00058609,0.01349686,-0.00798095,-0.01266961,0.00946209,-0.01727515,-0.01930375
-0.01170723,-0.00003988,0.01591180,-0.01558196,-0.00188067,0.01679453,-0.02234325,0.00014587,0.01817846
-0.01274875,-0.01583072,-0.00877403,0.00474961,0.08593720,0.06465597,-0.00632694,0.08446978,0.07832475
0.00573424,-0.01052989,-0.01598362,-0.01962474,-0.02385963,-0.03029026,-0.01944056,-0.00551231,-0.01351685
0.00196496,0.00107080,-0.00777090,-0.00793482,-0.01843917,-0.02524894,-0.00987683,-0.01905048,-0.03416622
-0.01305130,-0.01580203,-0.01911224,0.00012572,-0.02117523,-0.02834723,0.01004015,-0.01587617,-0.01612635
-0.00398365,-0.01823681,-0.01072802,-0.01259634,-0.00685704,0.00208514,-0.01428811,-0.00745141,0.01058000
-0.00711999,-0.00853418,-0.00758694,-0.01785482,-0.00586863,-0.00872808,-0.03101231,-0.00086854,-0.01519759
0.00441373,-0.00028824,-0.02287465,0.00166010,-0.02332445,-0.04094919,-0.01342366,-0.05451183,-0.05762200
0.00098172,-0.02699783,-0.01066630,-0.00212612,-0.02263192,-0.00016531,-0.00164799,-0.00230001,-0.00296366
-0.01684970,-0.01943120,-0.01130355,-0.03749883,-0.04089216,-0.01546489,-0.00791606,-0.01691020,-0.00710634
-0.01847611,-0.00889419,0.00192521,-0.00606042,-0.01855578,-0.04535693,-0.00499116,-0.02313953,-0.05484585
-0.01947746,-0.03029725,0.00328852,-0.02765539,-0.03803484,-0.01612412,-0.00754639,-0.01277912,0.00119187
-0.01306422,0.01057590,0.00276032,-0.00586528,0.01519257,0.00761949,-0.03064332,-0.01018398,-0.01973022
-0.00336191,-0.01202599,-0.00076551,-0.00674077,0.00162079,-0.00236829,-0.01555202,-0.00357881,0.01518278
-0.01355618,-0.01423920,0.00486225,-0.02344471,-0.01153844,-0.00240633,-0.02653822,-0.02721819,-0.00416266
-0.01003992,-0.01014775,-0.00226029,-0.00435360,-0.01031813,-0.00590371,0.00316071,-0.00541584,0.00174622
-0.02200608,-0.02671481,-0.02623771,-0.01287414,-0.01573068,-0.01451306,0.00136167,-0.02491108,-0.02206348
-0.02916781,-0.00335265,-0.00226874,-0.00341116,0.01531027,-0.00696213,0.04010421,0.01580912,-0.03661399
-0.00973937,-0.00863831,-0.02153088,-0.01345686,-0.00371332,-0.01759898,-0.00326737,0.00358107,-0.03760100
0.00063322,-0.00224376,0.00966120,-0.02120785,-0.01005858,-0.00040241,-0.01970898,-0.00313105,-0.00898848
0.00915013,0.02048895,0.02561813,-0.02821584,-0.04089328,-0.02765478,-0.02365764,-0.01715194,-0.02837639
-0.01573353,-0.02173079,-0.01103306,0.00387377,-0.02924799,-0.00501443,0.03021363,-0.02575171,0.02155525
-0.01287963,-0.02826581,0.01335900,0.01271482,0.00892516,0.03944569,0.00057536,-0.02161198,-0.00631987
0.00487761,0.00335876,-0.01393181,-0.00453232,0.00462082,-0.04668732,0.00211431,0.02484797,-0.01282899
0.01054336,0.00186017,0.00263997,0.00632790,-0.03054274,0.00486351,0.00025647,-0.03139168,0.00973657
-0.02308528,-0.00859924,-0.00963965,-0.00474622,-0.00787336,-0.00379713,-0.00237595,-0.01644870,-0.00285230
-0.02298338,-0.01131224,-0.01686648,-0.01112178,0.00108014,0.00034078,0.00671673,0.00747981,0.01922348
0.00101893,-0.01789306,-0.01745827,-0.01067635,-0.02974365,-0.02615451,-0.01949455,-0.02201280,-0.02306697
-0.00139504,-0.01127407,-0.00100062,0.01606983,-0.01400533,0.00331266,0.01173216,-0.03557824,-0.01686676
0.00491518,-0.00124611,-0.00256828,-0.00509201,-0.01749443,-0.01465833,-0.02782380,-0.04294842,-0.02184218
0.00532699,-0.00396128,0.00262458,-0.02442084,-0.02497940,0.00122963,0.00355321,-0.00794268,-0.00915723
0.01754194,0.02942437,0.03112667,-0.00343729,0.00246721,0.00361638,-0.00560323,-0.02640715,-0.01681160
0.00530746,0.00317759,0.00260157,-0.01239209,-0.00969731,-0.01534214,-0.01180862,-0.02481637,-0.03025121
-0.00006437,-0.00489700,-0.00376465,0.00409666,-0.00403816,0.02227339,-0.00322703,-0.01364322,0.00838475
0.00833574,0.00255707,-0.01795588,-0.00479070,-0.03089779,-0.01233436,0.02120727,-0.03824217,-0.01980259
-0.01029212,-0.00983138,0.02207396,0.01437045,-0.00517229,0.00752746,0.02172273,-0.01247312,-0.01241564
-0.01219426,-0.00991105,-0.01906001,-0.03927941,-0.02361367,-0.03553946,-0.03005734,-0.02468942,-0.02645247
-0.01104847,-0.00799399,-0.00986235,-0.01016821,0.00065064,-0.02050471,-0.00282188,0.01127129,-0.01304682
0.01779877,0.01225020,0.00622602,0.01674315,-0.01249459,-0.00287069,0.01150748,-0.01328783,0.00537718
0.00714312,0.00592768,-0.00280283,0.00243871,-0.00905808,-0.04485370,-0.01375471,-0.03068550,-0.05670344
0.01015270,0.00379194,0.01257161,0.00571229,-0.01960592,0.00080952,0.00192871,-0.01519973,-0.00263195
-0.01403874,-0.01536386,-0.00974836,-0.03100459,-0.02909402,-0.01281330,-0.03725105,-0.04122376,-0.01643139
-0.00402963,-0.01666753,-0.01761110,-0.02194853,-0.00814942,-0.03299267,0.00151367,0.00225605,-0.02508465
-0.02844737,-0.06612003,-0.07623984,-0.01178178,-0.01627706,-0.04630874,-0.01629436,-0.00028986,0.01792803
-0.01053187,-0.01106278,0.01394739,0.00513408,0.00497417,0.01613316,0.01352410,0.00750794,0.01046151
0.00329896,-0.02162205,0.00303087,0.00133927,-0.02222578,-0.01300414,-0.01513091,-0.02920448,-0.03288616
-0.00292363,0.00103901,0.00963807,-0.00754669,-0.00197557,0.01932159,-0.04622815,-0.03735431,-0.01367631
-0.01497078,-0.02280092,-0.00906642,-0.01879294,-0.01793583,0.00252823,-0.02231106,-0.03585140,-0.00731351
0.01000333,0.01401149,-0.00005045,0.01150062,0.03337318,0.01264626,0.03439599,0.04402018,0.04256101
-0.01445174,-0.00016075,0.00561104,-0.01831039,-0.00642323,0.00542754,0.00370170,0.00280767,0.00407517
-0.00519007,0.01300902,0.00845792,-0.03597517,-0.04250312,-0.00419704,-0.03679118,-0.07919658,-0.03921955
-0.06711569,-0.02326337,0.02887874,-0.01846115,-0.02945506,0.02738448,0.04361213,0.03091739,0.02837371
-0.01060578,-0.00206565,0.00591342,-0.04037376,0.00922520,0.01984917,-0.02181399,-0.04450929,-0.03579949
-0.00474079,-0.02498823,-0.02638628,0.01368571,-0.00212585,-0.01525272,-0.00135839,0.00008812,0.01027136
-0.03831283,0.03704380,0.05289112,-0.01255321,-0.00432480,0.03072779,-0.00865373,0.00464146,0.05506842
-0.00105895,-0.02599504,-0.02150065,-0.00728367,-0.02657440,-0.02172991,-0.00535491,0.00720979,0.02118848
-0.00585479,-0.00869467,0.01535531,-0.03745365,-0.04462330,-0.00170456,-0.00877386,-0.02333849,-0.01238520
0.00219485,0.01441308,-0.00556799,-0.00940279,0.00148621,0.02360624,-0.01750713,-0.03589603,-0.00163971
-0.03129966,-0.01954640,-0.01365707,-0.03097489,-0.03713262,-0.00420730,-0.01790893,-0.04355199,-0.01191799
-0.01262740,-0.01911037,-0.00809081,-0.02378669,-0.01167393,-0.01240489,-0.02019286,0.00134738,0.00004599
-0.03659660,-0.01168771,-0.01874835,-0.03366905,-0.03068507,-0.02986858,-0.00082709,0.00441379,0.00254998
0.01037805,-0.00671418,-0.03424713,-0.00962147,-0.02705900,-0.02079477,-0.00855392,-0.01132069,-0.01303906
-0.02215615,0.02352594,0.01584849,-0.03281610,-0.02411415,-0.00609760,-0.01929543,-0.01957473,-0.00823211
-0.02986116,0.00604746,0.01674583,-0.02652930,-0.01338545,0.00448822,0.00553251,-0.02420571,-0.02387137
-0.01408880,0.01194125,-0.02586402,-0.00001606,-0.00693315,-0.03267949,0.03815274,0.01139273,0.01609725
0.08691777,-0.00702128,-0.00529019,0.11602765,0.11475868,0.03803732,0.07748567,0.12891224,0.12643611
0.00956967,0.00174938,0.00132029,-0.00931157,-0.02397623,-0.00851468,-0.00556930,-0.02060322,-0.02207546
0.00529468,-0.00615539,0.01319426,-0.01911191,-0.01843029,-0.01424178,0.00394783,-0.01312174,-0.03973895
-0.03607744,-0.04279143,-0.01186627,-0.04942365,-0.05129764,-0.01578108,-0.02790481,-0.02147955,-0.01693933
0.02994083,0.01160330,0.00625943,0.01761166,0.02132569,0.01202023,-0.00528422,0.01912515,0.02803879
-0.02098433,-0.01945714,-0.03849049,-0.03916020,-0.03247597,-0.02022622,-0.04014810,-0.04142413,-0.04386586
-0.01310437,-0.03761644,-0.01275942,-0.02468357,-0.02673095,-0.02119962,-0.02143851,-0.02470520,-0.02033056
-0.00174460,-0.00672702,-0.01070811,0.00218919,-0.02235893,-0.01770856,0.00404171,-0.01304186,-0.01839492
-0.01546891,0.00570890,0.00196275,-0.04165936,-0.04460092,-0.03004600,-0.02713391,-0.03402631,0.04038040
-0.02072648,-0.00843730,-0.00575346,0.00911087,0.00508815,0.00538843,0.01790537,-0.00120537,-0.00501366
-0.02260878,-0.00568314,-0.01721842,-0.02329649,-0.04342102,-0.02293080,-0.02434851,-0.03783828,-0.02973496
0.00779863,-0.03057707,-0.04630816,0.01011714,-0.00575006,-0.04900663,-0.00522380,-0.01459718,-0.04255312
-0.00952886,-0.00039548,0.00494554,0.00745554,0.00103354,-0.00276969,-0.01810868,-0.00016364,-0.00660850
0.00375111,-0.01274824,-0.01989047,-0.00860427,-0.00977157,0.00786529,0.00108314,0.01319931,0.01889485
-0.02395120,-0.01877889,-0.00041915,-0.02476547,-0.01950424,-0.00444800,-0.04242426,-0.03769695,-0.03521415
-0.02270550,-0.01582935,0.00192479,-0.01860264,-0.02378425,-0.01537307,-0.04055054,-0.04202545,-0.02688058
-0.00902730,0.01651968,0.00349558,-0.00925498,0.01495578,0.03856381,-0.01184276,-0.02338332,0.03084530
0.00290313,-0.01078321,-0.01015988,-0.01365960,0.00012293,0.01328931,-0.03651990,-0.03648110,-0.03265489
-0.00116994,0.01038676,-0.02433107,-0.01077871,-0.03246963,-0.04718070,-0.01116275,-0.02949543,-0.04840829
-0.02702606,-0.00227954,0.00955426,-0.02404140,-0.04554359,-0.00279930,-0.00779525,-0.01991339,-0.00175820
-0.02187835,-0.00795567,-0.02538641,-0.01495636,-0.01526744,-0.03741577,-0.00093917,-0.00646064,-0.02569904
-0.02215866,0.02625614,0.03874004,-0.02705116,-0.01130335,-0.00118626,-0.03967834,0.04740265,0.01677980
-0.00867290,0.00476926,0.05454012,0.01510050,-0.00818003,0.01215374,0.03267058,0.00854350,-0.02881911
-0.01416508,-0.00326065,-0.01026066,-0.01707017,0.00787121,0.01383465,0.00542568,-0.00036925,0.01502887
-0.04772784,-0.02282976,0.01257758,-0.03576140,-0.03863023,-0.05281636,0.01853749,-0.01228905,0.00030379
-0.00410718,-0.03688865,0.00663827,-0.01104421,-0.02696406,-0.00703775,-0.02008978,-0.06205848,-0.08487715
-0.03764975,-0.04884901,-0.01913273,-0.03336564,-0.02330818,-0.01695573,-0.01236235,-0.01490235,-0.00540899
-0.00239847,0.01366323,-0.02493609,0.02663104,0.07397084,0.05021335,0.01826303,0.10522185,0.11287744
-0.01791556,-0.00069165,-0.00048926,-0.03060428,-0.02670828,-0.01568556,-0.02028668,-0.04276672,-0.02117765
0.00865651,0.01538192,0.01538376,-0.02022311,0.00394718,0.02406565,-0.03494595,0.00305892,0.02885175
-0.00241916,0.00844665,0.01103485,-0.02128700,-0.02494650,-0.02689558,0.00570036,0.01283162,0.00485936
0.00999593,-0.01590898,-0.01105282,-0.02562931,-0.03388843,-0.02415795,-0.00638558,-0.03255395,-0.02814936
-0.01766785,-0.02630653,-0.03768877,-0.02243243,-0.03379095,-0.03834726,-0.01396275,-0.03461542,-0.04267174
-0.00453708,-0.01805053,-0.00761132,-0.02925672,-0.01761829,0.00831345,-0.05457115,-0.03843411,0.03450770
-0.02341645,-0.03483929,-0.05121597,-0.02457467,-0.05509237,-0.06475961,-0.00817720,-0.04455202,-0.06244817
-0.02645998,-0.04784424,-0.01547168,-0.03301828,-0.02982392,-0.02428356,-0.02017323,-0.00669693,0.01048764
-0.01225504,-0.01825854,0.01230092,0.00418110,-0.00685156,0.00871404,0.02249341,0.01005657,0.00765635
-0.01867544,-0.02435515,-0.03410552,-0.05052104,-0.05360896,-0.05424667,-0.04631511,-0.06703897,-0.06292670
-0.01979206,-0.03130430,-0.00253879,-0.02005136,-0.05613191,-0.03523922,0.01821919,-0.02164457,-0.01804724
-0.00369200,-0.00177952,-0.01753671,-0.02601531,-0.03999718,-0.04863107,-0.02306405,-0.03391964,-0.06109653
-0.00646598,-0.00069688,-0.00020441,-0.02457513,-0.01587488,-0.01398828,-0.05412893,-0.05345432,-0.04497993
-0.02893783,-0.02556526,0.02810627,-0.02816823,-0.02968645,-0.00068134,-0.01379921,-0.03721802,-0.04465626
-0.00303068,-0.00442694,-0.00023564,0.00029142,-0.00065633,-0.00380557,-0.00274225,-0.00303278,-0.00360303
-0.00301830,-0.00306691,0.00004281,0.00375456,-0.00416245,-0.00285627,-0.00269451,-0.00308108,-0.00636682
-0.00225679,-0.00348246,-0.00126814,-0.00316714,-0.00468596,-0.00165174,-0.00491577,0.00506632,-0.00141683
0.00036092,-0.00518418,0.00135851,-0.00442488,-0.00908941,0.00130521,-0.00415823,0.00442651,-0.00438254
-0.00036795,0.00392876,0.00621078,-0.00074679,-0.00003513,-0.00048117,-0.00183698,0.00286640,0.00511834
0.00083002,-0.00086864,-0.00011190,-0.00182910,0.00251678,-0.00708903,0.00445278,-0.00084229,0.00115786
-0.00211238,0.00015153,-0.00083058,-0.00344929,0.00471350,0.00037442,0.00449925,0.00035274,-0.00170643
0.00136617,0.00318669,-0.00173757,0.00030529,0.00050597,0.00118391,0.00244453,-0.00394990,-0.00232136
-0.00432069,-0.00068192,0.00226859,0.00326581,-0.00269251,-0.00041868,0.00049082,-0.00095390,-0.00261192
-0.00046092,-0.00236266,-0.00212134,0.00258149,0.00017808,-0.00074666,0.00214371,-0.00002512,0.00014655
-0.00253329,0.00155537,0.00045914,-0.00247851,0.00209605,0.00059839,-0.00071138,0.00063682,-0.00683267
-0.00094916,-0.00427745,-0.00573177,-0.00638449,-0.00888972,0.00355316,0.00325765,0.00008568,0.00150735
0.00037932,0.00449017,-0.00432746,-0.00238602,-0.00112078,0.00084144,0.00902504,0.00115531,-0.00271198
-0.00407496,-0.00821149,-0.00387193,-0.00548951,-0.00053544,-0.00127140,-0.00158582,0.00552923,0.00083048
0.00105905,0.00445566,-0.00450648,-0.00325347,-0.00559477,0.00130392,-0.00693418,0.00080727,-0.00334468
-0.00076959,-0.00129136,0.00290093,-0.00133190,0.00305160,-0.00222097,0.00271966,-0.00205322,-0.00049961
0.00072183,-0.00162763,0.00049762,0.00179998,-0.00088839,-0.00293378,0.00556746,-0.00239399,0.00356697
0.00522321,-0.00323463,-0.00017881,-0.00217966,-0.00528793,-0.00412459,-0.00056998,-0.00143909,-0.00635890
0.00019868,0.00538008,0.00302222,0.00374991,0.00017088,-0.00050956,0.00104062,-0.00121951,-0.00082648
-0.00309621,-0.00137691,0.00211906,-0.00163214,-0.00441887,-0.00345963,-0.00171283,-0.00109994,-0.00574739
-0.00431659,0.00137121,-0.00163471,-0.00122629,0.00130830,0.00318305,0.00108034,-0.00306919,0.00115214
-0.00057823,-0.00055972,0.00282321,-0.00263204,-0.00005459,-0.00123530,-0.00483732,-0.00502491,-0.00300670
-0.00084711,0.00006913,0.00059411,-0.00272194,0.00167923,-0.00206764,-0.00090943,-0.00212879,-0.00219953
-0.00248300,-0.00069780,0.00257737,0.00135859,-0.00310196,0.00000566,0.00463289,-0.00258004,-0.00259176
0.00183607,0.00479410,-0.00077157,0.00342175,-0.00146922,0.00040118,-0.00119209,-0.00414516,-0.00594441
0.00011928,-0.00043332,-0.00198282,-0.00044168,-0.00021433,0.00494178,0.00228101,0.00610362,-0.00145747
0.00414494,-0.00263086,-0.00156242,-0.00178309,-0.00699698,0.00068569,-0.00349432,-0.00558288,-0.00521105
0.00282217,0.00311082,-0.00217445,-0.00085909,-0.00013895,0.00232896,0.00095005,0.00097271,0.00334119
0.00079691,-0.00358682,0.00170734,-0.00345086,0.00170065,-0.00222491,-0.00487181,-0.00013152,-0.00250565
-0.00207866,-0.00134917,0.00417115,0.00134362,0.00699649,0.00035368,0.00434990,0.00058693,-0.00150983
-0.00089534,-0.00459948,-0.00240827,0.00056153,-0.00412739,-0.00624388,0.00123798,-0.00180971,0.00066255
0.00430904,0.00434307,-0.00191166,0.00415639,-0.00139589,-0.00220140,-0.00241854,-0.00545267,-0.00195464
-0.00474789,-0.00561190,-0.00318952,-0.00278750,-0.00062327,-0.00485979,-0.00170798,-0.00247655,-0.00907579
0.00203063,0.00143269,0.00121870,0.00058942,0.00220122,0.00355610,-0.00034052,-0.00091492,-0.00450302
0.00393716,-0.00440108,-0.00055934,0.00105056,-0.00233709,-0.00038194,0.00509816,0.00173919,0.00101211
-0.00609670,-0.00170291,-0.00186333,-0.00363018,-0.00105779,-0.00426371,-0.00081587,-0.00005664,0.00176653
-0.00152734,-0.00123160,-0.00119158,0.00131110,-0.00023236,-0.00236300,-0.00175259,-0.00160960,-0.00271431
-0.00096048,0.00171096,0.00572541,-0.00307947,0.00429450,-0.00083009,0.00192839,0.00354478,0.00047214
0.00247233,-0.00160581,-0.00189225,-0.00204753,0.00110928,-0.00011976,-0.00056576,-0.00135022,-0.00240325
-0.00189280,-0.00026734,0.00127076,-0.00010206,-0.00049504,-0.00418934,-0.00181066,-0.00397209,-0.00424081
