-0.00199936,-0.00341914,-0.01602819,0.00486558,-0.00532027,-0.01158750,0.00693207,0.00556366,-0.01373420
0.00206449,-0.00988737,0.00348469,0.00017391,-0.00691839,0.01813954,-0.00931041,-0.01598866,-0.00274380
-0.00131319,-0.00961248,-0.00599488,0.00056617,-0.00681547,-0.00804374,0.00547529,-0.00232664,-0.01059185
-0.02095033,0.00674355,0.03155822,-0.02847509,0.00208864,0.04278933,-0.04472419,-0.00955421,0.02442972
-0.01482004,-0.00670733,0.02097136,-0.01827127,-0.00211190,0.02934119,-0.01913029,-0.00423111,0.02023665
0.00329569,-0.00068430,-0.00067800,0.01068223,0.01808789,0.02446840,0.02642291,0.01643514,0.01535016
0.00383565,-0.00419222,0.00064620,0.00380386,0.00262301,-0.00305778,0.00274627,0.00140745,-0.00255521
0.01739922,-0.00740538,-0.00431419,0.01855177,-0.00859200,-0.01503886,0.00805181,-0.01015296,-0.01527801
0.00270829,0.00796968,0.01781674,0.00464227,0.01302024,0.01863477,-0.00470406,0.00361538,0.01701092
0.02786302,-0.02580045,-0.05630684,0.02844996,-0.02928458,-0.06627242,0.04755166,-0.02053517,-0.06194473
-0.01220903,-0.01160370,0.01321999,-0.01263893,-0.00418366,0.01575888,-0.01946982,-0.01409949,0.01755777
0.00316665,-0.00719078,-0.00747430,0.00243817,-0.01379799,-0.00902920,0.00136928,-0.01454730,-0.01231535
0.00134845,-0.00318329,-0.00125049,-0.00497577,-0.00412804,-0.00224604,0.00097537,0.00161531,-0.00014116
0.01152699,-0.00215545,-0.00533497,0.00897706,-0.00741835,-0.00609869,0.00607766,-0.00073360,-0.01044403
-0.00408561,-0.03455662,-0.01925365,0.00000844,-0.03261534,-0.01754714,0.00136958,-0.02600919,-0.01810938
0.01220482,-0.00232020,-0.01159888,0.00386874,-0.00321720,-0.00645023,-0.00004962,-0.00143819,-0.00598629
0.00023905,-0.00176751,-0.01622396,0.00210443,-0.00535739,-0.01759333,0.00561054,-0.00787597,-0.02140850
0.07152941,-0.03598253,-0.05795128,0.08764617,-0.02825797,-0.06727325,0.07125730,-0.02827873,-0.06778527
-0.00035734,-0.00044165,-0.00108987,0.00858870,0.00524723,0.00428901,0.00498608,-0.00095912,0.00311627
0.10783829,-0.02000941,-0.03615849,0.14614762,0.01216127,-0.04946591,0.11214621,0.00951030,-0.05565506
0.00111140,-0.01881242,-0.02529873,0.00895025,-0.02151912,-0.01786066,0.01585160,-0.01864234,-0.00999665
0.00182571,0.00317323,-0.00165420,0.00284870,-0.00107190,-0.00263205,0.00133936,-0.00672799,-0.00110110
0.00263606,0.00076827,-0.00376173,-0.00439091,-0.00095440,-0.00269653,0.00034224,0.00454524,0.00385187
0.00580494,-0.00422707,-0.00975847,0.00427416,0.00020765,-0.00047917,0.00606323,0.00772543,-0.00465237
0.01522559,0.02388056,-0.00338204,0.01030032,0.00087647,-0.00817175,0.01391515,-0.02082793,-0.03765825
0.01864005,0.00148590,0.00872909,0.01057831,0.00374282,0.00220433,-0.00138937,0.00409961,-0.00329521
0.00369372,0.00127187,0.00369080,-0.00093925,-0.00287635,-0.00187147,-0.00009518,-0.00065852,0.00015957
0.00217015,0.00043811,0.00024052,-0.00091001,-0.00818341,-0.00030185,0.00293133,-0.00180604,-0.00505823
-0.02435095,-0.00490253,0.02340661,-0.02220936,-0.00710132,0.02164225,-0.03729609,-0.02353768,0.00304119
0.00922720,0.00771470,0.01269565,0.02073448,0.00305081,0.02003218,0.01067983,0.00861090,0.02010782
-0.01581012,-0.02248676,0.00217928,0.00427717,0.00037473,0.02330950,-0.01759017,-0.01575636,0.00453848
0.02397858,-0.00889023,-0.02945667,0.02628513,-0.01082783,-0.03273637,0.02710614,-0.01496509,-0.02725250
-0.14902568,-0.02600905,0.00288767,-0.16926184,-0.04944707,-0.00416094,-0.15975626,-0.07092802,-0.01547489
-0.00221795,0.00330832,-0.00358469,0.01076337,0.00505667,0.00601817,0.00399799,0.00291070,0.00095233
-0.00046941,0.00817782,-0.00774610,-0.00439510,0.00318469,0.00399033,-0.00998447,0.00651199,0.00627352
0.00152712,-0.00548917,-0.00421566,0.00523720,0.00078294,-0.00739394,0.00191432,-0.00490562,-0.00794059
0.00884744,0.00261672,0.00015018,0.00955454,0.00443012,0.00547702,0.01661686,0.00541460,-0.00175989
0.03372065,0.00259050,0.02308557,0.03650069,0.00516428,0.03754995,0.01715778,0.00279414,0.02796013
0.00069720,0.00205586,0.00252048,-0.00147467,-0.00222995,-0.00295361,0.00341658,-0.00623741,0.00184502
-0.00092096,-0.00683955,-0.01400485,0.01018702,-0.00027730,-0.01245545,0.00180227,-0.01337290,-0.02058489
0.00198159,-0.02859263,-0.01231540,0.01463562,-0.01721532,-0.00768515,0.00785854,-0.01500849,-0.00493516
0.03579614,-0.01685157,-0.04742697,0.03468146,-0.02674853,-0.06746379,0.03452544,-0.02563696,-0.06735650
-0.03495996,0.00302132,0.03843091,-0.04102046,-0.00318647,0.04379968,-0.05074621,-0.01866651,0.03660077
0.00077183,-0.00245231,-0.00030761,0.00087347,0.00136153,0.00406644,0.00414439,0.00018960,0.00526826
0.10433355,-0.02216426,-0.04983867,0.13846585,0.00418881,-0.06510400,0.10595534,0.00036517,-0.06174117
-0.00472852,-0.00709329,-0.01195144,0.00627501,-0.00392479,-0.00945209,-0.00210936,-0.00461724,-0.00994946
-0.00937836,-0.03144746,-0.02215051,-0.00050317,-0.03523445,-0.03289810,-0.00328658,-0.03670885,-0.02724064
0.00385431,-0.00130816,-0.00902849,0.01773956,-0.00237060,-0.01225772,0.01762188,-0.00099010,-0.00830355
0.00254668,-0.00310067,0.00171199,-0.00126494,0.00294995,0.00185049,0.00485922,-0.00509357,-0.00216114
0.00337535,-0.02728860,-0.02536023,0.01909056,-0.00736164,-0.01774901,0.00272210,-0.02015340,-0.02016495
-0.02488655,-0.00292771,0.02153182,-0.01437228,0.00811103,0.02892395,-0.03099062,-0.01223178,0.00304978
-0.00248153,-0.00381429,-0.00593474,-0.00276977,-0.00237905,0.00323578,0.00071362,-0.00142835,0.00161715
0.00134092,-0.01200377,-0.01806508,0.00724336,-0.00116616,-0.00606853,-0.00120110,-0.00597690,-0.00326564
0.01240995,-0.00881223,-0.00351277,0.01015699,0.00452252,-0.00251076,0.01112447,0.00024495,-0.00158066
-0.02099881,-0.00583765,0.01427185,-0.00885159,0.01057096,0.02734715,-0.01697044,-0.00744735,0.00660738
0.01857052,-0.02271224,-0.08932218,0.04564065,-0.00332675,-0.04190147,0.05045394,-0.02452112,-0.05585540
0.02128828,-0.01991906,-0.02613317,0.04162611,-0.00109318,-0.01921559,0.03509618,0.00569567,-0.00848363
-0.00026817,-0.00560274,-0.00029108,-0.00407794,-0.00261601,-0.00659142,0.00453479,0.00104453,-0.00432277
0.05874909,0.01082704,-0.08133378,0.09117970,0.01487762,-0.08838328,0.09063610,0.01942383,-0.08547046
0.08012288,-0.01184335,-0.08420835,0.10988195,-0.00347546,-0.13430849,0.06236589,0.00946777,-0.05159160
0.02177546,-0.00858748,-0.00381779,0.03155679,-0.00627853,-0.00497223,0.02148028,-0.00095035,-0.00067053
0.00671617,0.00007514,-0.00413985,0.00329038,-0.01342635,-0.00513076,0.01031768,-0.00575347,-0.00163269
0.03006460,0.00434748,-0.01425874,0.03103901,0.00320704,-0.01020882,0.03065070,0.00272145,-0.01816139
-0.01000580,-0.01170512,0.00089388,0.02287288,0.01481032,0.00451410,0.03755281,0.02193961,0.00623636
0.00770175,-0.00480769,-0.01408330,0.02345068,-0.00785068,-0.00939019,0.02450840,-0.00033852,-0.02259983
-0.00785219,-0.01591533,0.00017869,0.00916578,-0.00463401,-0.00004073,0.02004990,-0.00546443,-0.00607728
0.00810585,-0.00419036,-0.00006036,0.01424684,0.00196989,-0.00598019,0.01637286,0.00576366,-0.00065650
-0.02369417,0.00067922,0.02843124,-0.02197098,-0.00017978,0.03069855,-0.02381630,-0.00757266,0.01732192
0.00173601,-0.00124475,-0.00884583,-0.00447563,-0.00789913,-0.01297764,-0.00193419,-0.00338037,-0.01184789
0.00429766,-0.01331605,-0.02061239,0.01272265,0.00484749,0.02195273,-0.01328149,-0.01092183,0.02193875
0.00874722,-0.00772612,-0.01332087,0.01187280,0.00328600,-0.00226653,0.00296317,-0.00047960,-0.00530774
0.02105008,-0.01473126,-0.01885651,0.04161432,0.00310980,-0.03770133,0.02875868,0.00812304,-0.02384716
-0.01999958,-0.00933738,-0.00851709,-0.00714072,-0.00741964,0.00047777,-0.01170779,-0.01952689,-0.00703331
0.06499255,-0.00132488,-0.08735247,0.07626142,0.01857340,-0.06271752,0.08361858,0.02298692,-0.03869308
-0.01959600,-0.00509964,-0.00318707,-0.00597820,0.00260120,0.00166375,-0.00479152,0.00972068,-0.00167962
0.02681902,-0.01189518,-0.01500151,0.03462309,0.00141870,-0.01848361,0.03023200,0.00370764,-0.01773066
0.00424452,-0.00272220,-0.00380153,0.00629982,0.00523367,-0.00024315,0.00296077,0.00094805,-0.00199189
0.00527568,-0.00728064,-0.01397282,0.02290641,0.00843697,0.00337584,0.01663263,-0.01355710,-0.02054491
-0.00249139,-0.04118220,-0.02836004,-0.00765227,-0.04171147,-0.03413760,-0.00317774,-0.04495057,-0.03999796
0.01551616,0.01275219,0.00496935,0.01850218,-0.00004308,-0.00154554,0.02320439,0.00026865,-0.01393661
0.01107277,-0.00113250,-0.01411885,0.03119130,0.00112080,-0.01912185,0.02297411,0.00171182,-0.02695464
0.08098454,-0.01287909,-0.10420508,0.12242571,0.01161015,-0.12626560,0.07719771,0.02345225,-0.07283282
0.00550934,-0.00397307,-0.00119582,0.01043829,0.00950671,0.00068848,0.01221459,0.00804316,-0.00016234
0.06756347,-0.01404254,-0.04537607,0.11324850,0.02704554,-0.09097899,0.04674337,0.03663463,-0.02200519
0.02225344,-0.02336607,-0.02284236,0.02290545,-0.02138204,-0.02182959,0.02416240,-0.01313483,-0.01068627
0.00293166,0.00069982,-0.00104358,0.00477566,0.00161224,-0.00124065,0.00043413,-0.00084311,-0.00071421
-0.00294241,-0.00177679,-0.00402409,0.00220098,0.00005409,-0.00030294,-0.00792175,0.00486432,-0.00348102
0.01010163,-0.00247260,-0.01543444,0.00449672,0.00831395,0.00391316,-0.01106346,-0.00695067,0.00121612
0.05119511,0.01658974,-0.08609235,0.08176660,0.02819493,-0.02282198,0.09255614,-0.00236346,-0.08616394
0.01104739,0.00897966,0.00603177,0.04531794,0.03433067,0.02213364,-0.00437735,-0.00217611,-0.00548069
0.00029117,-0.00050886,0.00292555,0.00076801,0.00229794,0.00194305,0.00233466,0.00215708,0.00069396
