0.15975733,0.03525370,-0.04728431,0.10263766,-0.00125900,-0.02676309,0.05287014,-0.04014730,-0.03684794
0.01725905,0.04374747,0.01402758,-0.01937662,-0.00642228,-0.04785790,-0.00112483,-0.01973134,-0.02776001
0.05027827,0.10441669,0.05541279,-0.05399231,0.00936486,-0.04456724,0.00087017,-0.03324205,-0.05447631
0.02402020,0.01482774,-0.03128326,0.01147052,-0.00961653,-0.05283419,0.04332693,0.02678181,0.00325739
-0.03336775,-0.00338417,-0.06184213,0.05887506,0.16672006,0.00980458,-0.05062092,0.04281734,-0.02874259
0.05276842,0.03845116,0.00956238,-0.02398123,-0.01071049,-0.00258025,-0.01277023,0.03106796,0.01293515
0.06134672,0.03531823,-0.06052623,0.01095689,0.05049783,-0.03631305,-0.04424256,0.01834067,-0.05813576
-0.05984418,-0.01586399,-0.03787474,0.03440056,0.03493961,0.02076290,-0.05438994,-0.04174072,0.00077390
0.04674050,-0.03154178,-0.00851524,0.04694930,0.02364294,-0.05032935,0.04899752,0.08826741,-0.00129958
-0.02236325,-0.00834867,0.03481638,-0.00180041,0.01109732,0.03080024,0.02811782,0.00486372,-0.01605951
-0.08411281,0.00592092,-0.09818938,-0.08190662,0.05393125,-0.01640926,-0.10370615,0.02000774,-0.02549518
-0.03704348,0.01157526,0.00986679,-0.05038797,-0.00161738,0.00064449,0.02022763,0.05767436,0.01567590
-0.03808779,-0.06537073,0.02026779,0.04941845,0.00723305,0.04497435,0.03240117,0.03203918,0.05536099
0.08355442,-0.05051057,-0.09480527,0.10321118,0.00376148,-0.01592395,0.07571740,0.04428492,0.01210583
-0.00232876,0.02024226,0.02226057,0.01865595,0.00091460,0.02995370,0.01633423,-0.00609922,-0.00175819
-0.00860724,-0.01847195,-0.05219032,-0.08727795,-0.08988502,-0.07013347,-0.08774912,-0.10590956,-0.06910539
0.01290182,-0.00546193,0.01957298,-0.01820457,-0.03759197,-0.00798373,0.01033897,0.01986887,0.00885903
-0.01672638,-0.01290394,0.06224022,-0.03374045,0.01044129,0.09860302,-0.04307574,-0.00939174,0.03758724
-0.02970600,-0.01146868,-0.02216290,-0.00653334,0.04778757,-0.00453132,-0.01081275,0.02477355,-0.02621240
-0.05778408,-0.03169198,-0.05948215,-0.04284418,-0.00791561,0.01752188,-0.07409104,0.00833787,-0.02324741
0.07672939,-0.01028488,0.05310465,0.01952349,-0.07055143,-0.01025589,-0.07324833,-0.05619122,0.05257630
-0.16218576,0.00396416,-0.05686573,-0.04016524,0.01176231,-0.01489585,-0.06112719,-0.03225743,-0.02461074
0.01269460,0.03772527,0.04086070,-0.01062107,-0.05675061,-0.00830419,0.00736495,-0.04645339,0.03608488
0.01198445,0.05286457,0.06481465,-0.01871647,0.00779399,0.01455425,-0.02723656,-0.01718665,0.00624143
0.05062784,0.01977082,0.08809192,-0.04339174,-0.01366523,-0.00354462,-0.02829775,-0.05605478,0.01134035
-0.01124708,-0.06563640,0.03668002,0.01326114,-0.03176062,0.05230507,-0.00108816,-0.00776001,-0.02115675
0.00617539,-0.04260676,0.07278282,0.03818068,-0.05776004,-0.02964408,0.04960632,-0.03436466,0.01910335
0.05958652,0.06055447,0.01761435,-0.00401382,-0.01096369,-0.00525390,0.08745020,0.01058890,0.03831068
0.02839007,0.09387878,0.00449058,-0.00574512,0.05188541,0.03178248,-0.05452861,-0.06688432,-0.04177121
-0.04553225,-0.03448615,0.05849474,-0.06196042,-0.01505467,0.06165139,-0.01182570,-0.00269325,-0.02114919
0.05580184,-0.03025087,0.00960630,-0.01409119,-0.05996280,0.05630680,-0.04410993,0.00484270,0.04748742
-0.05296286,0.00184930,-0.00768689,-0.05418689,0.01819786,0.01927106,-0.05739243,-0.01900472,-0.00559683
0.00164914,-0.02557646,-0.04508958,-0.04602989,-0.05317507,-0.03483342,0.04158492,-0.01001254,-0.03844531
-0.04951018,-0.01321698,-0.00369761,-0.05322159,-0.00835694,0.04933363,-0.07702784,-0.03172022,0.00998808
0.00518434,-0.02022997,-0.00070700,-0.00945929,-0.11141791,0.00724217,0.02358791,-0.01620165,0.01908383
-0.01514952,0.09507613,0.05192850,0.01107155,-0.00302791,0.00336616,0.06548998,0.02150610,0.03120556
0.02981241,-0.03491328,-0.02822597,0.05601890,0.01309488,-0.00313897,0.09712545,0.03067618,-0.00372183
-0.00007856,0.00223042,-0.00634118,0.01055477,-0.00870801,-0.01436487,-0.08264754,-0.06394292,-0.03145370
-0.03220509,0.05327713,-0.02661640,0.03683819,0.00902322,0.04741611,0.01018440,0.00261584,0.02210425
0.07143000,-0.00504878,-0.04740968,0.08845136,0.08158328,0.04640065,0.06360751,-0.02098799,-0.05078177
0.05203154,0.05543344,0.08329745,0.02841771,0.00779612,0.02199726,0.10848851,-0.01129316,0.06166420
0.00212068,0.01407941,0.01575350,-0.02697521,0.00547075,0.02539398,-0.02569642,0.01308213,0.01013223
0.04184782,0.07892554,-0.02604035,-0.00517367,0.02758924,-0.00118905,-0.00415717,-0.02675173,-0.09636459
-0.06224104,-0.00813038,0.00273108,0.02391277,0.03187410,0.02629709,-0.06911205,0.03496974,0.10460951
0.06102144,0.08549978,-0.01938264,-0.01062484,-0.00347600,-0.04731188,-0.02206410,-0.00623973,-0.02486505
-0.00990872,-0.01271459,-0.01904589,0.04448560,0.02118006,0.05016601,-0.00477413,0.04706855,-0.02919667
-0.00400178,-0.03021691,0.07396720,0.00878725,-0.01759256,-0.02767263,0.01343085,0.04502508,-0.00411757
-0.05386933,-0.00912174,-0.05322187,-0.10433524,-0.05039939,-0.04181471,-0.01928668,0.02670935,0.05349343
0.06124086,0.02829618,-0.00012058,0.02206931,0.03016375,-0.00218926,0.01477320,0.03513547,-0.01369259
0.03458062,0.00356228,0.00669793,0.01220144,0.10531813,0.04597545,0.01844495,-0.00334692,0.05541852
0.08258626,0.03319993,-0.10062554,-0.05250214,-0.00997394,-0.06645586,-0.12992766,-0.04469952,-0.07667813
0.04170198,-0.00623456,0.03121380,-0.00046939,0.02819752,0.02856570,-0.04286492,0.04663318,0.02132766
-0.03382402,0.00793002,0.04113764,-0.01353029,0.08133727,0.03991110,0.05167653,0.06316269,0.01889688
-0.10838693,-0.00660063,-0.02974995,-0.03283434,0.02085967,-0.02962308,-0.03880852,-0.01923185,0.02600979
0.03219954,-0.01542873,-0.04208017,0.02871822,0.06524929,0.01459721,0.02587871,0.05771742,0.11920911
0.11252565,0.02352924,-0.00009567,-0.01272503,-0.02642267,-0.00761896,-0.03345043,0.00971875,0.06384665
-0.01277516,0.00891149,-0.02240013,-0.00152481,-0.03167303,-0.04576675,-0.03984493,-0.03601008,0.03871907
0.02848344,0.02601822,-0.00717578,-0.00635208,0.00645814,0.01551822,-0.00705375,0.02570376,0.03708704
-0.03173728,-0.00070925,0.05986292,-0.05551637,0.02461730,0.08400289,0.01120012,0.04769209,0.04381571
0.05500538,-0.02968234,-0.01187841,0.01726429,0.02363024,0.07392980,0.00205241,-0.02691547,-0.01375547
0.04825285,-0.03851373,-0.00455633,0.03244999,-0.02398453,-0.03430321,-0.01569826,-0.01323543,-0.01452565
-0.02607553,0.05739485,0.00821947,0.01411009,0.00708334,-0.07842082,0.01329057,0.00621648,0.03775680
0.04040827,0.02949617,-0.01766329,-0.01151330,0.00330126,0.01023723,-0.06491400,-0.03593172,0.05789318
0.04858314,0.07562692,0.08006675,-0.01643325,-0.01522841,-0.03188115,0.01096578,0.01300529,0.01094530
0.02186642,-0.06009612,-0.00000582,-0.02634727,-0.05395168,0.01390125,-0.04448680,-0.01123259,0.07795407
0.00634862,0.11119559,0.00155883,0.00861722,0.09166165,0.04796016,-0.02922384,-0.01215039,0.00095532
0.03590627,0.04169071,0.01334436,-0.01418952,0.01706392,0.00247078,-0.02784914,-0.05552059,-0.03836293
-0.00804823,-0.00332003,-0.04781361,-0.04290703,-0.08180499,-0.06370594,-0.01702567,-0.04103279,0.00086629
-0.02701070,0.01893835,0.03493029,0.01798848,0.02502360,0.07422860,0.08979860,-0.03170288,0.08259568
-0.09272855,0.03993044,-0.03984731,0.01128695,0.04619204,-0.02618137,0.04762575,0.01736980,-0.03962265
0.00898273,-0.00989865,-0.01955998,0.00714951,0.03071517,-0.01425889,-0.11079736,-0.06266116,-0.03627701
-0.07672168,-0.02668870,-0.05292198,-0.03072252,0.02424165,-0.00202504,-0.01482355,0.08385535,0.05754293
0.01754155,0.03942111,0.02642655,-0.01035393,-0.00608831,-0.01653450,0.01878641,0.04456645,-0.01900813
0.10099710,0.02084775,0.02224571,0.02905862,-0.00223244,0.00571963,0.00308402,-0.04705493,-0.04492431
-0.04917771,0.02328916,0.06716011,-0.04004670,-0.02651202,-0.00873941,0.04957424,0.06042199,0.00898488
-0.02179108,0.01534048,0.00684024,-0.04246619,-0.05600802,-0.00239592,0.03985292,0.02657220,0.02013075
0.02609613,-0.07143144,0.01564532,0.06993276,0.05034025,0.02079814,0.08438769,0.10764843,0.04189633
-0.08685432,0.02376814,0.06868704,-0.01224774,0.00435741,0.03746253,-0.00448223,-0.01056883,0.03538460
-0.00070428,-0.01694320,0.03518326,-0.00769449,0.01785214,-0.01083182,-0.02363663,0.06017828,0.05711976
-0.04205349,0.00928041,0.00798794,-0.04640158,0.02773532,0.02431403,-0.08650365,-0.00735068,-0.03483374
0.02961388,0.06556166,0.04572377,-0.02088089,0.00306865,-0.00821613,-0.06544487,-0.00313287,-0.03814124
-0.02460075,0.01611816,0.02787679,0.00257162,0.01866441,0.05835912,0.03576561,0.02647402,0.04514066
0.01848025,0.03348324,-0.00140235,-0.02003285,0.00477996,-0.05291963,-0.07578547,-0.04458072,-0.09579755
0.06178861,0.01798608,-0.00962978,-0.00273277,-0.03170150,0.00564847,-0.05019472,0.00337913,0.05763544
0.02696590,-0.10528114,-0.08641478,0.02014822,-0.05453159,-0.03637204,0.01921950,0.10477848,0.10109738
-0.03039310,-0.04412776,0.07986630,0.00997127,0.00318234,0.06511904,0.01613763,0.00791875,0.10548878
-0.02292773,0.00686538,-0.02263071,-0.05275817,-0.01764629,0.00898308,0.01447582,0.02479626,-0.01376195
0.02453862,-0.04908738,-0.03326700,0.03869402,0.01591978,0.02665736,0.00985052,-0.00802894,0.03738972
0.01382599,-0.04482004,-0.04983842,0.03081849,-0.02898181,-0.05893742,0.06644033,0.00403912,-0.01110372
-0.07858580,-0.05538318,-0.01425895,-0.09421340,-0.04097432,0.04231068,-0.03822007,-0.03380064,0.02971571
-0.06229780,-0.00594773,-0.02395538,-0.04378015,-0.03890114,-0.00860527,-0.03568480,-0.04043213,-0.02244405
-0.05194760,-0.07941163,-0.03217607,-0.00631566,-0.05033622,-0.04368027,0.04976201,0.05591448,-0.02650582
0.01082178,0.01987866,-0.00955853,-0.00827598,0.01072978,-0.00685576,-0.01883497,0.00381695,0.03701746
0.00274072,0.00623935,0.04675959,-0.03626946,0.00270937,0.02141773,-0.05717418,0.00679688,-0.00936446
-0.00700593,-0.05809769,-0.08876915,0.01752146,-0.00866278,-0.04377094,0.01394873,0.06521396,0.04076884
-0.08814280,-0.04602239,-0.05769560,-0.05221503,-0.01649423,-0.06679440,-0.03350645,-0.02340764,-0.08220062
0.00331096,-0.02526025,-0.04562947,-0.00592297,-0.03789989,-0.02304205,0.05298509,0.00077433,0.00288124
-0.03447393,0.03453837,0.00824111,0.01613283,0.03614621,0.00816082,-0.00653847,-0.00169207,-0.05880577
-0.01374540,0.02033270,-0.02153184,-0.03179079,0.02570637,0.01264148,0.00035075,0.03282582,-0.00674253
-0.04336784,-0.00783407,-0.04145860,-0.04493863,0.02241838,0.01819844,-0.07039176,0.03089984,0.08889189
-0.00358697,-0.02384483,-0.02102803,0.06987791,0.01229435,-0.00301385,0.10848746,0.02613175,0.02431224
0.00953292,0.00645087,-0.00055513,-0.02166381,-0.01007982,-0.00499547,0.02223734,-0.01526273,-0.07002925
0.07804610,-0.01155368,-0.01154795,-0.01179146,-0.01563529,-0.04145769,0.02671770,0.01925680,0.02359759
0.06384527,0.05401991,0.00168150,0.00371249,0.01063459,-0.02218711,-0.05859599,-0.04063356,-0.04315350
0.03894364,0.05693892,0.00578933,0.00086151,0.03067919,0.00159726,-0.07262241,-0.03997217,-0.05577329
0.11445403,0.07811698,-0.02092688,0.04456914,0.01624508,-0.01512770,-0.04716945,-0.04387964,-0.01894617
0.09312463,0.03484737,0.05453046,0.03671340,-0.01919152,-0.00381578,0.03202139,-0.07785865,0.00043351
-0.08952201,-0.06445201,-0.03190252,-0.06203411,-0.01641047,0.02465282,-0.06891407,-0.01244801,-0.03592107
-0.00672746,-0.03827140,-0.00353996,0.04538837,0.00175217,0.03237453,0.01806400,-0.00592327,0.05553403
0.00276864,0.05423385,0.03250958,-0.01942036,-0.01188740,-0.07241775,-0.05499752,-0.03285650,-0.03643289
0.01310934,0.03268757,-0.00987343,-0.04742860,-0.03290019,-0.04040388,-0.12616390,-0.07986649,-0.06562331
0.06900783,0.01839976,0.06505863,0.06210465,-0.01636711,-0.00764870,0.02899484,-0.07784396,-0.09284125
0.03119190,0.02719755,0.02678060,-0.00450066,-0.02317487,-0.03470374,-0.01451994,-0.05574183,-0.05504123
0.01422329,-0.04265042,-0.01223228,0.02143777,-0.05016773,0.02494613,0.00789741,-0.01356513,0.04286446
0.03824398,-0.02364921,-0.04785470,0.00626373,0.00013573,-0.01273265,-0.07851818,-0.03106890,-0.00252856
-0.00832164,0.02487904,-0.03977009,0.01825328,0.01528299,0.04554154,-0.05467844,-0.05604713,-0.01549500
-0.01112754,-0.01267726,0.01281084,-0.01532569,0.00663329,0.05428641,0.00091732,0.00695139,0.05475589
0.00158180,0.04512019,0.00899080,0.04179461,0.02790393,0.04674394,0.00229888,-0.05739661,0.00194627
0.02535119,-0.01385993,-0.06409950,-0.01853775,-0.03312319,-0.05789864,-0.01068723,0.00322905,-0.01936866
0.01064768,-0.04714249,-0.13027483,0.02034360,0.01313849,-0.06858587,-0.03198828,0.05197544,-0.02959844
0.00309104,-0.00489922,-0.00818360,-0.01975018,0.00026625,0.01175058,0.01541083,0.01032482,-0.00770831
0.02963768,0.06398946,0.03917230,0.02963760,0.07101183,0.09152645,0.05938987,0.06971893,0.04950392
0.00114310,-0.03281162,-0.00227460,-0.00273667,-0.01515751,-0.00621625,-0.00283660,-0.01306985,0.01400709
0.06263135,0.05335090,0.02053711,0.00621096,-0.00708189,0.00974037,0.01663604,-0.03897543,-0.01836032
0.03237989,-0.02170972,0.02722052,-0.02100653,-0.04525867,-0.03248380,-0.05663178,-0.04322999,-0.03290776
-0.09710118,-0.10664135,0.05680140,0.01640380,0.00301848,0.09585754,0.04781644,0.02827202,0.07986159
0.00717120,0.03818642,-0.04462622,0.03506002,0.03142347,-0.01750411,-0.01648657,0.02006024,-0.04875312
0.02633277,0.06794698,0.04681859,0.01519954,0.03193890,-0.01752443,-0.00648997,0.01273237,-0.00683230
-0.03188606,0.00985946,0.08191946,-0.04524167,0.01970946,0.04610989,-0.02946121,0.08474563,0.02460782
0.00222324,0.01008404,0.02384589,-0.02374276,-0.00257455,0.00391390,-0.02159777,0.00348115,-0.00969449
0.07695569,0.07202100,0.04409047,0.07105881,0.04798847,-0.00275585,0.03011366,0.00360960,-0.03139466
-0.06530296,-0.02779389,0.00589668,-0.00020007,-0.00101691,-0.00457588,0.01554373,-0.02791817,-0.06938228
0.01640361,-0.04160609,-0.03725663,-0.00961706,-0.06572820,-0.02949652,0.04992608,-0.02047130,0.01253286
-0.06392086,0.01466242,0.07654082,0.03101677,0.01570196,0.02887044,0.06896367,0.01060073,0.00658847
0.00747242,-0.10214918,-0.03600241,0.01490474,-0.12316012,-0.02498700,0.09045003,0.01120545,0.09601886
-0.03667961,-0.03835128,-0.05522579,-0.00848884,-0.01290558,0.00767434,0.01057119,0.01901586,0.03534283
0.06503432,0.04729224,0.00438870,0.05081838,-0.00047816,-0.06161805,0.01713601,-0.03854673,-0.08216292
0.06364171,0.03471366,0.04880910,0.04401254,-0.02667704,0.02501549,0.05645144,0.02032239,0.14101756
-0.08921156,-0.05897550,0.00512569,-0.04348901,-0.03711332,0.00969303,-0.04974055,-0.06417920,-0.04925516
-0.02144230,0.02806432,-0.00819181,-0.05367887,-0.01240003,-0.03385346,-0.04643790,-0.02483164,-0.01982154
-0.00852877,-0.03621789,-0.03531592,0.01830769,-0.03092124,-0.04254298,0.02863418,-0.02566223,-0.05792577
-0.03398666,-0.04935336,-0.03827053,-0.02333551,-0.02551461,-0.01221104,-0.03749630,-0.00173501,0.02481339
-0.06379119,-0.06341327,-0.09071350,0.02032403,-0.01296504,-0.05131924,-0.02234934,-0.02659557,-0.04410144
-0.02033808,-0.00943521,-0.14075513,0.02173158,-0.01609541,-0.12446868,0.04145687,-0.01321730,-0.11297609
-0.01786741,-0.02624078,-0.08118001,0.01629949,-0.01460236,-0.05022181,0.05070984,0.02437452,0.00142529
0.09661081,0.06872320,0.04965107,0.08270250,0.08299440,0.03001620,-0.01230999,-0.00508040,-0.04265680
-0.03449862,-0.00000076,0.00229715,0.05079271,0.05473997,0.08210693,0.06298745,0.03404572,0.04944009
-0.12581797,-0.07139565,-0.08506596,-0.13411193,-0.06644697,-0.06205781,-0.07810258,0.00852370,0.04973605
-0.04074701,-0.07074618,-0.08501693,0.05171315,-0.03949821,-0.01391647,0.08600948,-0.00260187,0.05440224
-0.00337597,-0.04111902,-0.05983564,-0.01428408,-0.02069748,-0.00064767,-0.01611409,-0.02770255,-0.01403239
0.06103639,-0.03726816,-0.05565190,-0.01444360,-0.08540199,-0.08878045,-0.04388108,-0.06387810,-0.07948584
0.07440243,-0.00585944,0.00917464,0.07748762,-0.01502183,-0.02200499,0.00983729,-0.05029131,-0.04799009
0.05687621,0.01348818,0.00612233,0.00682445,0.01446664,0.00651810,-0.04944687,-0.03131947,-0.03589762
-0.04026484,0.01067328,-0.04477932,-0.02058186,0.03387558,-0.01579492,-0.01019982,0.05347744,0.01535091
-0.01944032,0.00562444,-0.01401020,-0.05546025,-0.02065901,-0.04125470,-0.07641755,0.01920690,0.06884158
0.02644818,0.04141665,0.03445148,-0.00338319,0.02160485,0.03079927,-0.03238006,0.00694909,-0.00347706
-0.02788898,0.00677529,0.00447745,-0.05372709,-0.02960869,-0.00156490,-0.02432426,-0.03580782,0.02386162
-0.01156126,0.04102050,-0.00965505,-0.02270232,0.02447625,-0.00547384,-0.06248184,-0.03128445,-0.03306273
0.00803984,0.02555492,-0.05923451,0.05560492,0.01192045,-0.03744324,0.13032660,0.01082231,0.01324685
-0.01858574,-0.07323016,0.10617433,-0.00589367,-0.00323417,0.19038281,-0.01974417,-0.01531383,0.12367359
-0.02847289,-0.02497492,0.01343686,-0.01501257,0.03001393,0.08299194,-0.01694356,0.04880396,0.08199272
-0.00581025,-0.04398452,-0.06519490,0.04936542,0.01455994,-0.02100447,0.01136281,0.01527435,-0.01639742
0.02708748,-0.02454896,-0.02924014,0.04123615,-0.02559517,-0.03506576,0.07070619,-0.00852030,0.00083829
-0.05217298,-0.07906061,-0.01010150,0.00155095,-0.05222748,-0.00971758,0.03730150,0.01525629,-0.01056749
0.04905044,0.02456692,-0.03829622,0.01076904,0.00442587,-0.00809385,0.01870537,0.02063141,0.00617404
-0.04225023,-0.01547752,0.06123137,-0.02764501,-0.03468018,-0.03831946,-0.00482636,-0.05190903,-0.07451546
-0.02200968,-0.02118745,0.03234656,0.04608899,0.02018465,0.02669985,0.03396688,0.01207624,0.01559485
0.07829434,0.06584723,0.08324317,0.06984432,0.10304733,0.09178991,0.06017331,0.05903364,0.07075993
0.01596824,0.02796101,0.15328799,-0.02033953,-0.00563926,0.10213903,-0.07541221,0.01193032,0.13595825
-0.03091743,-0.05274234,-0.01563761,-0.01838835,-0.05886277,-0.02778427,0.06927228,0.02605952,0.03971004
0.03790831,-0.02506020,-0.02563030,0.01065066,-0.03038117,-0.03441358,-0.01682188,-0.04433441,-0.02396717
-0.02386321,-0.02751675,-0.07540920,0.06774832,0.01922232,-0.03259553,0.02613746,-0.00424135,0.01315570
-0.02501303,-0.00779921,0.04465131,-0.01744438,-0.01053754,0.01659783,-0.00928773,-0.01578794,-0.00737614
0.03851486,-0.02700380,-0.01444884,0.02605033,-0.01141639,-0.00707042,0.04354008,0.00081485,-0.00278413
-0.03198757,-0.04801049,-0.02003102,0.00364326,-0.01795880,0.00357693,0.02887089,0.00938698,0.01819768
0.01516199,-0.00725559,-0.04384837,0.05875132,0.02521114,-0.03578481,0.04169697,0.02725859,-0.01145076
-0.01724965,0.00918920,0.05986662,-0.00526008,0.00280394,0.03208073,0.03850748,0.03265120,0.01975160
0.00384637,-0.02123024,-0.02006944,0.10147887,0.05341553,0.03795554,0.03266048,-0.03704698,-0.00451341
-0.00434996,-0.02709821,-0.08211520,0.05241753,0.03531309,-0.04900732,0.08288289,0.06148399,-0.02175508
0.06657873,0.00794046,-0.00607326,0.07064775,-0.00193628,0.00433523,0.09590587,0.04283761,0.02061035
0.04052811,0.03915290,0.04952287,0.00562811,0.00403587,0.02171651,-0.03053642,-0.05260491,-0.03986007
