-0.00546371,0.00079974,0.02651345,0.04063434,0.03484765,0.07262807,0.00675402,-0.00372916,-0.03491651
-0.10553017,-0.09507042,0.00429406,-0.03105503,-0.05038017,-0.00988887,0.02196972,-0.02243627,0.04427447
0.02001000,0.01003504,0.08565240,0.05763429,-0.02252652,0.00687487,-0.02605466,-0.02827111,0.04592436
0.06455510,-0.00824762,-0.01626516,0.07106910,-0.03418749,-0.09117709,0.08072827,-0.01397826,-0.09878183
0.04915149,-0.01204674,0.00431427,0.02621418,0.00577428,0.08320020,-0.00001021,-0.05671217,0.07073822
-0.04155256,-0.01157335,-0.02730214,-0.09767995,0.01438142,-0.02810481,0.06888193,0.08662394,-0.06374444
0.10296936,0.02622730,0.00464783,0.02437345,-0.04075022,-0.05869939,0.01229265,-0.04152974,-0.03394537
0.06354132,-0.07776047,-0.02303067,0.05803834,-0.06435138,-0.00331741,0.07012785,-0.02503984,0.03106217
0.05472301,0.00812005,-0.01933873,0.01044009,-0.01685078,-0.03378798,0.03381075,0.00427360,-0.04770582
0.02862934,0.04724858,0.04268395,0.03538391,0.02916954,-0.01335734,0.04335885,0.01325431,0.01989786
-0.03055873,-0.02458991,-0.03548675,0.05578655,-0.00057558,-0.00077830,0.00927477,-0.02831044,0.00584438
-0.03061299,0.07552769,0.05241994,-0.06048853,0.04806176,0.03463747,-0.08394475,0.00602940,0.03835154
-0.02978399,0.03535979,0.05291529,-0.05964832,0.01220096,0.04291248,-0.07305276,-0.00162225,0.00608099
0.00388323,-0.00651225,0.04555523,0.01288418,0.02089813,0.02116428,-0.04581136,0.00533824,0.01093849
-0.03832733,-0.00438647,-0.01951231,-0.00262468,0.03044086,0.05337690,0.00102442,-0.00295687,-0.02425538
0.03748421,-0.01796216,0.03108285,0.04270070,-0.02539454,-0.00353604,0.07400537,0.01750396,0.07115839
0.03079782,0.02615722,0.08196120,0.06485524,0.05215241,0.03099357,-0.03794565,-0.02369738,-0.05050680
0.06353238,0.00743819,0.01372281,0.01801625,-0.02062119,-0.00538334,-0.02565005,-0.02817013,-0.00744998
0.02925234,0.00163602,-0.00358633,-0.01033834,0.02588752,0.01315861,0.04779584,0.02976134,0.09455589
0.00947046,0.02867120,0.07528654,-0.08993273,-0.07937461,-0.05444385,-0.06012873,-0.11326319,-0.09384612
-0.07342733,0.02011052,-0.00735698,-0.03854805,0.07244296,0.10772407,-0.08737312,-0.04771289,-0.04139271
0.01899440,-0.05763174,0.04571667,0.10377350,-0.01435839,0.01721517,0.06261262,-0.01134129,0.03643754
0.02666580,0.01813811,0.01777368,-0.02284402,-0.02548715,-0.03240021,-0.05782334,0.03539068,0.03871090
-0.06773483,-0.03896601,0.01826466,0.01144607,0.04936347,0.09766141,-0.06739540,-0.04625739,-0.03998493
0.01592415,-0.03042251,-0.03898157,0.01708422,0.01500120,0.05035979,0.00086314,-0.03881457,0.07428637
0.05058898,0.03348179,0.03345788,-0.02870323,-0.04032889,0.00485628,0.00364734,0.00272425,0.05255311
-0.05399426,-0.03872536,0.04484417,-0.10042300,-0.06534882,-0.01077871,-0.04178872,-0.03913333,0.00586553
0.03365680,0.00543707,-0.00598882,0.05634389,0.04691932,0.04855754,0.01836612,0.00772019,-0.00557883
-0.02220067,-0.04502362,-0.03288690,0.01053975,-0.04869642,-0.02330235,0.02100419,-0.04694701,-0.06027885
-0.03567534,-0.02575917,0.02017053,-0.02215916,-0.01818626,0.06665259,-0.03890458,-0.02762349,0.05161922
-0.02143150,-0.02649424,0.01536923,-0.05319292,-0.04827075,-0.02612583,-0.02687753,0.00293540,0.02181898
-0.04945719,0.01197583,0.01133539,-0.05398981,-0.05042674,-0.00317782,-0.07226274,-0.07186043,0.00323162
-0.01225706,0.01601296,-0.02702788,-0.04993903,0.03315339,0.00290383,-0.05286540,-0.00782041,-0.05431369
0.05350930,0.04209859,-0.00466307,-0.02453654,-0.00381511,-0.04190798,-0.00409269,-0.02562989,-0.07029071
0.00688840,-0.03664457,-0.07212640,-0.03582682,-0.05880654,-0.09224577,0.01990304,-0.03857933,-0.07621723
-0.03144979,0.02143288,0.04086640,-0.01148385,0.01767078,-0.02369556,0.02361937,0.04141400,0.03715829
0.02889444,-0.00098415,-0.00027498,0.00001745,0.01258616,0.02180366,0.03638377,0.03269988,0.03236468
0.01403204,-0.03223097,-0.00160800,0.09158416,0.02277642,0.06228660,0.03146350,-0.03333521,0.01636496
-0.03342541,-0.02736951,0.01706203,-0.01322653,-0.03597242,-0.01199514,-0.05422226,-0.05520296,-0.00258706
0.03762569,-0.00044299,-0.02505211,0.01683920,-0.01804097,-0.01123575,-0.01661018,-0.03178787,0.00062937
-0.01037022,-0.00293891,-0.03245125,0.05136674,0.01165161,-0.02159236,0.00856109,-0.02793893,-0.02679789
-0.10298164,-0.06134266,-0.00335321,-0.05329637,-0.01196395,0.01562668,0.02932588,0.01021990,0.00378820
-0.05331546,-0.06063053,0.03680631,-0.04147861,0.00396351,-0.02536444,-0.05645279,-0.05590581,-0.00874106
-0.00122157,0.03483820,-0.01636050,-0.01568593,0.01842098,0.01351734,0.03091823,0.04015498,0.04197723
-0.02239753,-0.04660805,-0.03873043,-0.01337523,-0.00684669,-0.02577940,-0.01923748,0.02030360,-0.08487400
-0.01591089,-0.01100889,0.03468940,-0.00611309,-0.04482303,0.10296816,-0.00811864,-0.04035284,-0.04243641
0.04041950,-0.08203559,-0.05205166,0.00701833,-0.06495745,-0.08887863,0.07199508,0.02335470,-0.05105067
0.00515984,0.00505417,0.03094412,-0.00642331,-0.06704595,-0.01388063,0.00123126,-0.02323421,0.01154030
0.03574021,-0.03573248,0.06727749,0.05025752,-0.06477603,0.04679229,0.09178004,-0.03175377,0.03891957
-0.06209023,-0.03218419,-0.06986568,-0.03701399,0.03105967,0.04529603,-0.04005500,-0.04450836,-0.06147605
0.10245723,0.00888571,0.06105588,0.02954661,-0.00458306,0.00886716,-0.03567951,0.06820790,0.00011233
-0.05460969,-0.00553165,-0.04082976,-0.04557820,0.04697703,0.02471669,-0.09347480,0.03976184,0.00986919
-0.11707763,-0.02142028,0.00164808,-0.11169806,0.05427720,0.00469666,-0.04507840,0.03633448,0.07898401
-0.02324359,-0.00377727,-0.07702098,0.12037835,-0.01561160,-0.04301378,0.05861128,0.03180169,-0.02783998
0.04334160,0.01173326,0.10463937,-0.02391987,-0.00734637,0.04747617,0.03503990,0.01068208,0.02883225
-0.04652983,0.03499220,-0.04829701,0.00371855,0.03552182,-0.02294678,-0.00315804,0.02277692,-0.02842143
0.05271975,-0.04297666,0.06940643,0.05974394,-0.02969655,-0.03744588,0.02929017,-0.00979546,-0.01454694
0.09951925,0.01560851,-0.02882393,0.07998644,-0.00583792,0.01253517,0.08241220,-0.03754484,-0.03385575
-0.01933043,-0.00289202,-0.01338777,0.02830257,-0.01905090,0.02336065,0.03130434,-0.00591289,0.00113291
-0.00390343,-0.04145432,-0.03918785,0.09638400,0.06107320,0.02904625,-0.09724847,-0.07579485,-0.06094123
0.00906082,0.05021954,-0.01652007,0.07657444,0.08958814,0.00659570,-0.01875875,-0.01102932,-0.03625821
0.05129695,-0.07334182,0.10844059,0.12031033,-0.05726340,0.13084258,0.06304341,-0.06488342,0.08531130
-0.05220757,0.06298935,-0.02355541,-0.01323412,0.10671486,-0.04019147,0.02207329,0.04190234,-0.05307626
-0.00016933,0.02841583,-0.02749305,-0.01725386,-0.00171141,-0.05835228,0.02859533,0.04391709,-0.00350345
0.09426171,0.04734437,0.02768002,0.04625563,0.00365814,0.01537235,-0.01146381,-0.04683448,0.02331734
-0.04837956,-0.09417526,-0.02790882,0.01725741,-0.01090306,0.00092348,-0.00665322,-0.04990372,0.01466286
0.08436053,0.02899574,0.01173076,-0.00867251,-0.03015037,-0.04448892,0.05117375,-0.00729919,-0.03042392
0.00884613,0.01214708,0.04960020,0.00390594,0.02083584,0.04344290,0.01087535,0.01147409,-0.03695004
-0.01827341,-0.04666957,-0.00255705,-0.06120049,-0.04026450,-0.02600968,-0.00212216,0.03597855,-0.03388709
0.04472484,-0.03310760,-0.00056901,0.10907764,0.00666778,0.00299216,0.09505714,-0.01364956,-0.05268459
-0.00125176,0.02280205,0.01231872,0.00267356,0.02354111,-0.03019525,-0.02093578,0.01198579,-0.02685097
0.03235509,-0.03620764,0.03782401,0.04847649,-0.03647603,0.04638974,0.04378430,-0.03689241,0.04437327
0.01794316,0.00775287,-0.02637912,0.02715341,0.04163112,-0.02664111,-0.00618786,0.00265610,-0.03075050
0.01331051,-0.03873708,-0.02094951,-0.00042448,-0.01843576,-0.03061052,-0.07534252,-0.10180641,-0.04325181
0.04376760,-0.05467285,-0.03189415,-0.01286720,-0.05323297,0.00164247,0.02101359,-0.01262419,0.04021943
-0.10457151,-0.03852631,-0.08600736,-0.02176053,0.01700258,-0.05304890,-0.02965919,0.10179795,0.05154227
0.04817266,-0.00887302,-0.06263762,0.02224264,0.01584316,-0.05824620,-0.02788555,-0.01172139,-0.07975605
-0.05226671,0.00267015,-0.02741392,-0.06136913,-0.03739658,-0.02289223,-0.10128526,-0.04155008,-0.00779046
0.03782500,-0.05629893,-0.02432873,0.01790494,-0.05075696,-0.01015197,0.17130139,0.06554993,0.03823964
0.00774453,-0.05688399,-0.12594745,0.05125695,0.02030780,-0.05452178,0.07016673,-0.00425993,-0.05873171
0.03753962,0.00303013,0.00514771,-0.02041854,-0.05116968,-0.02498636,-0.06716543,-0.07923310,-0.06950126
0.00503203,0.00419668,0.00879985,0.03940650,0.00074569,-0.01960872,0.02510688,-0.00789239,0.00240101
-0.12558752,0.08512603,-0.01401609,-0.10280556,0.09131894,0.01422304,-0.10708140,0.07056327,-0.05752131
0.00443953,0.06150794,-0.04031557,0.01288477,0.05961573,-0.00342886,-0.08839040,-0.00231128,-0.00952652
-0.01216610,-0.06209863,-0.01217746,0.08574301,0.02973554,0.02843073,0.00254105,-0.03270301,-0.02109353
-0.05197080,-0.04693499,0.03093534,-0.02897064,-0.03899560,-0.00222241,0.01651513,-0.01235040,-0.00974889
0.05687660,0.03768018,0.03081519,0.01181261,0.01363305,-0.00488600,0.00772689,0.03929330,0.04525133
-0.05021840,0.01255650,-0.02345838,-0.03818955,0.03168615,-0.03712297,-0.03830762,0.04513988,-0.03483247
0.05359668,-0.01163427,-0.02284347,-0.00839515,-0.04610306,0.00201688,0.00861504,-0.02559803,0.01545191
-0.05245723,0.02845931,0.04276308,-0.05146587,0.06299364,0.07220925,-0.08628262,-0.00522189,0.05304887
0.08166470,-0.01655478,-0.01735774,0.02838124,-0.07923803,0.00772975,0.09525950,-0.04105828,0.04644000
-0.02847493,-0.00335349,0.01987500,-0.00313410,-0.00052429,-0.00272305,0.01877801,0.00797022,0.00980390
0.02547980,0.00354019,0.01477148,-0.03290822,0.01750606,-0.02553112,-0.03078751,0.01373653,-0.02993236
-0.07076496,-0.05326123,-0.01962030,-0.02305199,-0.04525628,-0.02198317,0.06414195,0.01894313,0.02031246
-0.04866838,-0.01629390,-0.03642114,-0.02239469,-0.01758005,-0.03956834,0.00890318,0.06002847,0.01930597
0.07577144,0.03988905,0.01044641,-0.02282871,0.00119977,-0.02986526,0.06517289,0.00286056,-0.03589705
-0.05840177,-0.04810532,-0.03925886,0.07846990,0.05504412,-0.00832396,-0.03241519,-0.01572355,-0.00182126
-0.04812563,-0.02402312,0.00479269,-0.03028987,-0.05072086,0.00923441,-0.04584407,-0.00694010,0.04596352
0.09524170,0.04132486,-0.00582703,0.01225021,-0.00714869,-0.07097793,0.04591009,0.00023495,-0.02905180
0.01265664,-0.01117984,-0.07353950,0.01973082,0.07225259,0.03902516,-0.01452399,0.01327458,-0.02522209
0.03585650,0.03872628,0.01639855,0.04469564,-0.04398489,-0.05399016,0.07052089,0.02386903,0.03188603
0.05876599,0.02388238,0.07697353,0.05957726,0.00195245,0.00945177,-0.06565531,-0.04944850,-0.06895959
0.04385049,-0.08726431,-0.13527949,0.04710018,-0.02584513,-0.05012480,0.07375881,-0.00063451,-0.00037309
0.03129707,0.00342783,0.04512492,-0.02149377,-0.02120238,0.00711905,0.05997203,-0.01414691,0.01479758
-0.00721928,-0.03200094,-0.00311899,-0.02393729,-0.01855012,0.00662297,-0.02229086,-0.03317381,-0.02276531
-0.02276703,-0.05362148,-0.03189072,-0.01809074,-0.03359994,0.00322230,0.07519630,0.06707114,0.07074744
0.01815754,-0.04895399,-0.05734888,0.03698262,-0.04895676,-0.03146381,0.02032240,0.02929212,0.01931592
-0.00389711,-0.01569070,-0.01634381,-0.01484131,-0.01864837,-0.03697203,-0.01512216,-0.00236372,-0.02630560
-0.06591688,-0.05392241,-0.05305484,-0.06016873,-0.02201381,-0.04076578,-0.02570078,-0.02904184,-0.01554984
0.03955451,0.00802573,-0.02586177,0.03801507,0.03367766,-0.04205493,0.00889639,-0.03458580,-0.09624650
0.04221436,-0.01453580,-0.01858919,-0.04012429,-0.02709661,-0.02009745,-0.06298783,-0.02042743,-0.01493507
0.07128856,0.01194372,0.02847315,0.04776713,-0.00461127,0.02849683,-0.04879443,-0.03092182,0.00497038
-0.03556968,-0.02987654,-0.04519058,-0.01648319,-0.02382722,-0.03942126,0.04337427,0.00776383,-0.01036203
0.03235261,0.01811923,0.01222677,0.04878304,0.00275436,-0.00097993,0.00636800,0.03727205,0.00921211
-0.01841872,0.05598461,-0.00415454,-0.03738442,0.03174692,0.00871938,-0.05070706,-0.01990648,0.01699026
-0.02991390,-0.03331311,-0.00067685,-0.01275282,0.01658265,-0.02533489,0.03998920,0.03678418,0.00264637
-0.01282114,-0.08604231,-0.13839725,0.02951018,-0.07616910,-0.04567070,-0.01907318,-0.12515585,-0.08928441
0.02771050,0.08435518,-0.05620368,-0.05099643,0.03219564,-0.08679907,-0.05660864,0.01726976,-0.09060567
0.10252833,0.01445758,-0.05415883,0.02803406,-0.02291160,-0.00919383,-0.03212603,-0.04241150,-0.03721549
0.01205401,0.01957123,0.02258440,0.04696802,0.06044251,0.01385839,0.02856640,0.01742209,-0.00348298
-0.01010453,0.01654430,0.07504470,-0.03714177,0.03636464,0.08913735,-0.03866913,0.02096221,0.06389128
-0.01688654,-0.02917277,-0.02367228,-0.01222662,-0.02602491,-0.01686156,-0.00142059,-0.02909619,-0.01705092
-0.07305110,-0.01988133,-0.02823988,0.04659466,0.07567256,-0.02890594,0.06748854,0.07015618,-0.04290916
-0.12289575,-0.08698326,-0.02920862,-0.04611996,-0.00216992,0.01766148,-0.02675974,-0.01277133,0.01285456
-0.04803318,-0.02740520,-0.08240817,-0.01896697,-0.00511007,-0.04681987,-0.03481377,-0.02971444,-0.05049121
0.02876043,-0.02806382,0.00672016,0.03066226,-0.01290350,-0.01406771,-0.01232032,0.01966215,0.05058181
-0.04738794,-0.02399457,-0.07771657,0.00119843,-0.07085015,-0.06559352,0.10480237,-0.08859280,-0.07965705
-0.01994113,-0.01720576,-0.00892269,0.02367033,-0.01478560,0.01254121,0.04303972,-0.05201367,0.01050149
-0.04000758,0.04663585,0.10039581,-0.01150857,0.02373053,0.01270766,0.08465352,0.04657196,-0.01543579
0.03267511,0.01017290,-0.06083827,0.03250704,0.00852657,-0.02426144,0.03477225,-0.02000178,-0.01369479
0.01050521,0.05632156,0.06154493,0.00253928,0.05934251,0.03381136,-0.01725104,0.01721099,-0.00282293
0.03810698,0.02962566,0.02290282,-0.02239775,-0.04273372,-0.00729633,-0.00573202,-0.03280617,0.01718814
0.02149401,0.03961391,0.08720094,-0.09910232,-0.03749155,0.06555564,-0.00188031,-0.02661679,0.01658052
-0.09830122,-0.01394653,0.04390481,-0.05097527,-0.01882756,0.02955604,-0.05124365,-0.03414939,-0.01897218
-0.00065338,-0.04749076,-0.06040155,-0.00752360,-0.00155046,-0.05196434,-0.01241539,0.00969318,-0.00531825
0.04179789,0.02437438,-0.01897229,0.03271737,0.04400512,-0.01050184,-0.00394557,0.00731665,-0.02935885
-0.03666781,-0.04361130,-0.05655470,0.02213320,0.00120349,-0.01228441,0.03704483,-0.00147124,-0.02730153
0.00294503,0.01139930,-0.00615671,0.03198108,0.05269798,0.05417017,0.04223153,-0.00267808,-0.04908970
-0.05790070,-0.06071216,-0.03064968,0.01958725,-0.03008400,-0.00254666,-0.02983333,-0.07889160,-0.02328194
0.01491091,0.04990916,0.06252686,-0.02408334,-0.00387716,0.04699108,0.01959649,0.02048077,0.06314185
0.01904988,-0.04544172,-0.00651718,0.00757194,-0.05271795,0.04858960,0.06386765,0.01430597,0.10997672
-0.00452032,-0.06734138,-0.00942241,-0.00291601,-0.02064382,-0.05718386,0.02245093,0.03348808,-0.05843212
-0.00680174,0.04036789,0.09452253,0.01591815,0.01776986,0.03992116,-0.02967929,-0.05790268,-0.02659479
-0.02304278,-0.05104168,-0.04715719,-0.04092527,-0.02621576,-0.03310055,-0.01977806,0.04588659,0.06621059
0.02721501,0.01461226,0.04878915,0.00904830,-0.00984463,-0.00456388,-0.01254412,-0.01762594,-0.05214463
0.02393872,-0.01610503,-0.02104996,0.05085346,0.01605739,0.00819666,-0.00688332,-0.05536963,-0.08565857
0.01422135,0.01364153,-0.04368007,-0.04509828,-0.03209765,-0.03337456,-0.07034729,-0.00791614,-0.01288677
0.04524310,-0.00018390,0.03408260,0.02119535,0.09738994,0.05532357,-0.06858469,0.00633927,0.02396348
-0.04220902,-0.01131184,0.02172739,0.03483100,0.02505200,0.08638241,0.04610284,0.00049375,0.05859089
-0.01475571,0.04446934,-0.01483445,-0.02445344,0.02451119,-0.03234034,-0.09075969,-0.05019925,-0.01095445
-0.00845254,0.00007501,0.00529658,0.06021852,0.05815685,-0.02229314,0.01285693,0.03546754,-0.02188156
-0.00577810,-0.02744949,-0.03518179,0.10200519,0.00583669,0.00333167,0.10030790,0.04177356,-0.00013287
0.00870043,-0.00537529,0.00445509,0.01877589,-0.01965975,-0.06419540,-0.02810388,-0.02529385,-0.05177221
-0.03730249,-0.01358659,-0.03524129,-0.03529422,0.02509655,0.01125124,-0.02790183,0.02543730,-0.02942806
0.02134885,-0.11054464,0.01116846,0.04943129,-0.09006125,0.07989530,0.06801560,-0.06028668,0.08753271
0.00400071,0.02355189,0.00090314,0.03401411,0.04004880,0.02549771,0.01526220,0.01203135,0.01140201
-0.01128752,0.02220606,-0.05061346,-0.03523052,0.04295306,0.04717007,-0.02829503,0.04547478,0.07152172
-0.01186244,-0.03925296,0.00961028,0.04486297,0.03111338,0.04409305,0.04305185,-0.02191275,-0.01515299
0.01679434,-0.00867897,-0.04902275,-0.01468742,0.00660664,-0.02313468,-0.04025496,-0.01040976,0.00405439
0.05254009,0.01592994,-0.01697225,0.00093596,0.03814453,0.02615264,-0.03238188,0.08980658,0.08153467
0.03325130,0.01658209,-0.02509497,0.08102097,0.03198214,-0.02001447,0.08470003,0.05581503,0.00657885
0.00463580,-0.04674581,-0.00851331,0.04659364,-0.00654724,-0.03246652,0.00999548,0.01287721,-0.06762475
-0.00915057,0.01174603,-0.00314145,-0.03326904,-0.00610203,0.00275198,-0.06394527,-0.07213249,-0.07403382
0.00647557,0.00270544,0.00629650,-0.03342716,-0.00447991,0.02567570,0.03874800,0.03333228,-0.00051437
0.03311060,0.01658520,0.05182435,0.00094318,0.02282602,0.07211579,-0.01423473,-0.00909104,0.03820256
0.01858142,-0.07981756,0.00387538,0.08953261,0.02817292,0.10851935,0.08668443,0.05843982,0.02724418
-0.02245201,-0.03676522,0.00562845,-0.04039058,-0.02183114,0.04874613,-0.01600645,0.07397042,0.09701038
-0.00579385,-0.00714403,-0.00114705,-0.00099904,-0.03246290,-0.06367854,0.07443592,0.03216656,0.06147403
0.04091986,-0.02187984,0.00467283,0.04021233,-0.02645754,0.00882154,-0.00803502,-0.05602195,0.00536440
-0.03949515,-0.01214106,-0.00531850,-0.03628872,-0.00669935,-0.02318053,-0.04998493,-0.00964647,-0.04816626
-0.01765890,0.04030097,-0.01188267,-0.01189973,0.01564330,0.03574362,-0.03986428,-0.04842602,-0.02380098
-0.03302210,0.01490430,-0.03080506,-0.00716154,0.03796904,0.02405084,0.05067345,0.03213997,0.01604598
-0.00638920,-0.03653098,-0.00476338,-0.00674666,0.00136942,0.01402572,-0.00936488,0.06224743,0.03548022
-0.01241036,-0.03556278,-0.03426463,-0.00669009,-0.00927657,0.00545775,-0.02011839,0.02199559,0.02333457
-0.01472875,-0.02104161,-0.03152934,-0.04657676,-0.01548108,-0.01513392,-0.03861395,-0.02236860,0.02348942
0.01627547,0.04140006,0.01490244,0.01457052,-0.00172371,-0.00451572,-0.01329120,-0.00214666,0.03018485
-0.00266050,0.04114322,0.00884159,-0.00134776,0.07614978,0.04025852,0.02593985,0.09839421,0.04642607
-0.01124626,-0.01380893,-0.10873184,-0.02460839,-0.03143512,-0.01615472,-0.04142331,-0.02480011,-0.03619812
0.13073587,0.13330050,0.04625572,-0.01472670,-0.00219436,0.03400006,-0.03928338,-0.05067024,0.09950532
-0.10305305,-0.01620778,0.05371878,-0.11934469,-0.01000924,0.05484562,-0.15147300,-0.14017056,-0.05757541
0.02650768,0.04554628,0.01932136,0.04461344,0.01385627,0.01550672,0.09384619,-0.00414027,0.06970053
0.10422078,0.16078088,-0.01006518,0.06511903,0.11568929,0.01228420,-0.03261875,0.04226227,0.01453305
0.01927230,-0.02916184,-0.00570817,0.00247775,-0.07358449,-0.01327207,0.05990041,-0.07219440,-0.04327541
-0.06912676,-0.01554185,-0.00597344,-0.04171554,-0.01693723,-0.00665114,-0.02716010,-0.00386722,-0.00679316
-0.05207559,-0.00605120,0.00935681,-0.06868149,-0.01394715,-0.01714519,-0.02601824,0.00151330,-0.02223205
-0.04107036,-0.01522186,-0.01012478,-0.03710289,0.00441623,-0.03045578,0.01026362,0.03546613,-0.04373287
0.01510022,-0.05156484,-0.03212854,0.00925300,-0.00873343,0.01781366,0.01643483,-0.00126556,0.03714441
-0.03584185,0.01099875,0.02611687,-0.10042128,0.01359543,0.05200487,0.03598599,0.01994349,0.00317286
-0.03670271,-0.00243181,-0.03180125,0.02744853,0.04916861,0.03360263,0.07012127,0.03106354,0.03612141
-0.07207984,-0.05642457,-0.01140717,-0.00708609,-0.07219868,-0.04481988,0.02325597,-0.05751464,-0.03860622
-0.01362262,-0.06026750,-0.00542425,0.02585394,-0.04494675,-0.05662451,0.04784951,-0.03557955,-0.01374727
-0.03166846,-0.01570212,-0.05571416,-0.04058044,-0.01418231,-0.03715516,-0.07452523,-0.01062368,-0.04300295
0.04132770,-0.00110859,0.01399257,-0.00064854,0.01115259,0.04060500,-0.02031244,0.01491168,0.01234455
0.02266457,0.06219411,-0.04849552,0.04009533,0.02296988,-0.06699548,0.08741393,0.05413610,-0.03369370
0.07966676,0.01710660,-0.00427784,0.00929835,-0.00549308,-0.03089036,-0.04202195,-0.05875385,-0.03005178
-0.04849821,-0.00548248,-0.00835667,0.01426351,0.01912180,-0.01047835,0.01700260,0.01465969,-0.01717109
0.04924008,-0.02218388,-0.03555235,-0.00746154,0.00054851,0.04158294,-0.00032319,0.00338797,0.03599154
-0.02951666,-0.02875631,0.00475185,0.03271445,0.05759669,0.01274496,0.03588960,0.11109021,-0.03736861
-0.01615371,-0.00367785,-0.00660724,-0.03062407,-0.05314383,-0.06603912,-0.03885078,-0.03134945,-0.05654392
-0.02608585,0.00443935,0.06593199,-0.00278494,0.01787482,0.07127778,0.00533970,0.00473328,0.04882572
-0.04143826,-0.02110397,-0.01271536,-0.00312062,-0.00425679,-0.01281810,0.02353370,0.00438792,-0.01468871
-0.04373521,-0.02310117,-0.02330704,-0.02467456,-0.01317128,-0.00323301,0.01569489,-0.03410295,0.02103481
0.08378249,0.00961273,-0.04103297,0.02924900,-0.01992608,-0.04464831,0.02134450,-0.00446560,0.01117913
-0.02869799,-0.06098982,-0.04526101,-0.01106472,-0.03214947,0.02110165,-0.04300710,-0.02364950,0.05992724
-0.05554512,-0.00102354,-0.02538420,-0.01932419,0.04397125,0.02169827,-0.03945544,0.03024072,0.04687779
0.06668843,0.04783818,0.10875553,0.01945601,-0.03360465,0.00638810,0.01648710,-0.01658191,-0.01511600
-0.03317666,0.02349495,0.01771890,-0.06933875,0.01730636,0.03508631,-0.09349295,0.02959492,0.01140864
0.01418614,0.00981167,-0.02891576,-0.04218382,-0.00170708,-0.03599209,-0.03657100,-0.00547400,-0.01285938
0.06216643,0.06338628,0.03751844,0.07702751,0.07881255,0.02953290,0.02841320,0.04533493,-0.00682897
-0.03660094,-0.05027329,-0.02249335,-0.02521840,-0.02901843,-0.02235573,-0.03657881,-0.00951609,-0.01062441
-0.02178686,-0.02392036,-0.07911979,0.06188921,0.10012184,0.08384713,-0.04038581,-0.02447909,-0.03584502
0.02268031,0.04513833,0.00930079,-0.00731271,-0.01603986,0.00229479,-0.03847107,-0.08123147,-0.07789638
0.00909172,-0.00863406,0.02080624,0.02600722,0.02475569,0.03105619,-0.01503459,0.00621112,0.00034634
