0.02899377,0.03093832,0.01809445,0.05625270,-0.01032132,0.02688749,0.05006646,-0.00585616,0.05098908
-0.02647598,0.00357562,-0.07378122,0.02137303,0.01039684,-0.03947011,-0.05174651,-0.02349534,-0.01283417
0.03251705,-0.00006776,0.06056941,-0.04765056,-0.03294330,-0.05089423,0.04484705,-0.03022995,-0.05761138
0.09282877,0.07617334,0.05844302,0.10165402,0.01555992,-0.00764252,0.04822401,0.02041125,-0.00287168
-0.04011311,-0.02929343,-0.01194727,-0.00397663,-0.00351040,0.06927694,-0.02555759,-0.02741860,0.02883778
0.16009378,-0.00258906,-0.03979445,0.15636937,0.02944942,0.01191234,0.10993467,0.01411414,-0.00364037
-0.04632689,-0.00773106,-0.02586262,-0.04224980,-0.04721194,-0.04737874,-0.00691503,0.01249467,0.00579858
-0.04475135,-0.00269660,-0.00580460,-0.07290319,-0.03779818,-0.04043693,0.00770339,0.03284220,-0.03757595
-0.05721352,-0.03009275,-0.01376039,-0.06218554,-0.00058956,0.00572404,-0.05169458,-0.03465883,-0.03789585
-0.01292954,0.05021024,0.08292282,-0.01562769,0.04323750,-0.00412969,-0.07311595,-0.01304675,-0.04264659
-0.02710883,-0.01497253,0.04098398,0.02394254,0.00604959,0.06669653,0.00780706,-0.01534290,-0.01483280
0.01735062,-0.03650955,-0.03218532,0.02129772,0.01025370,0.06292256,-0.01564702,-0.00432534,0.00073424
-0.12765895,-0.08230378,-0.03264669,-0.04495468,-0.03870541,0.00392349,0.00575420,0.01870382,0.12348121
0.04771480,-0.00950088,-0.07564072,0.08578286,0.04409672,0.03424375,0.01433887,0.04739371,0.08790335
-0.05429637,0.00026960,-0.00470076,-0.02444320,0.01061929,0.04558535,0.01344668,0.02541887,0.05774814
0.03052714,0.01332105,-0.01130662,-0.02209979,0.04707999,0.05331298,-0.03761753,-0.00680729,-0.02379276
-0.01029885,-0.05807861,-0.01640406,-0.00185283,-0.02317879,0.00400906,-0.04376494,-0.00359971,0.00818771
-0.00699423,-0.02826176,-0.05741878,-0.00387784,-0.03477716,-0.00390585,0.01086083,-0.00851471,-0.01187603
0.09388752,0.05063093,0.01666384,0.07428850,0.02216570,-0.01284388,0.05997425,0.04606764,0.03980165
-0.01848631,-0.01613906,-0.02810419,0.03218856,0.02787107,-0.03303254,0.02748730,0.05751010,0.02710580
0.02623606,0.02748340,-0.04298891,0.04058537,0.05936801,0.06844583,-0.02187819,-0.02497168,-0.00352214
-0.02919074,-0.00390089,0.00290222,-0.00486821,0.00853911,0.00764510,0.01210472,0.04166660,0.03342083
0.05563322,0.02034171,0.03488621,0.01775819,-0.03808732,0.01762731,0.07449257,0.00492793,0.01309232
0.07528040,0.00102612,-0.03237641,-0.06627838,-0.04766697,0.00152063,-0.02862726,-0.04519728,0.01239652
-0.06362041,0.00092789,-0.05088359,0.01839224,0.04819468,0.05608211,0.04467550,0.06135779,0.08143126
0.06735516,0.01162885,-0.00350555,-0.00323844,0.01580002,-0.02870432,-0.01767585,0.06886435,0.08806212
-0.03790945,-0.01283913,-0.06337304,-0.05337435,-0.03002595,-0.07109597,-0.05144371,-0.00382377,-0.00336298
-0.04922072,-0.10855415,-0.04368271,0.02894385,0.02027018,0.00617419,0.06650351,0.01013280,0.00575099
-0.08580135,0.08148061,-0.01576885,-0.07821642,0.09989177,0.06460146,-0.10956816,-0.00133703,0.03225096
-0.05449846,-0.04489097,-0.01078880,-0.00634915,0.02441160,0.05157385,0.00978895,-0.00440626,-0.02973380
-0.03859600,-0.01386344,-0.02086115,-0.02533204,0.03263386,0.02680186,-0.01885090,0.06202018,0.02220104
-0.04166609,0.00948226,0.08371352,-0.00956874,0.03830874,0.02379531,-0.01496444,-0.00676077,0.00495959
-0.09114610,-0.03370297,-0.04582904,-0.05976334,0.04886531,0.05174347,-0.06549259,0.04460815,0.06119270
-0.02173286,-0.00201869,-0.00425569,-0.02112479,0.01947412,0.00081151,-0.07571255,-0.02409134,-0.02549116
0.02345549,-0.01638339,-0.00672985,0.03695615,0.03900807,0.00432482,0.04748084,0.05739632,0.05272170
-0.03221215,-0.05038437,0.01186402,0.03179310,0.00098496,0.04203980,0.02083049,0.01844758,0.01422128
0.00777250,0.03732172,0.02992376,-0.04102398,-0.00342952,-0.01951853,0.01784667,-0.01628987,-0.11013784
0.02220766,-0.04151168,0.01124334,0.03687316,-0.00599156,-0.00579642,-0.01172885,-0.00019561,0.00091632
-0.00736873,-0.05513756,-0.02171550,0.00952054,-0.03193963,0.01616294,0.05045436,0.04179701,0.05657681
0.02742229,0.03404335,0.00008966,0.01786764,0.00536242,-0.06671753,-0.02144473,0.00875764,-0.00592087
0.05054135,0.04234272,0.00260970,0.04263475,0.04063939,-0.00277462,0.07746339,-0.01713500,0.01274938
-0.01458646,-0.02656303,0.00179503,0.05285404,0.01568002,-0.01679049,-0.03350250,-0.03140568,-0.00341877
0.01462178,-0.02051465,0.04808279,0.00126989,0.00594412,0.02182274,-0.03964652,0.00359425,0.01663413
-0.06821678,-0.01372128,-0.06775229,-0.03858807,-0.01540388,0.02224542,0.00428551,-0.02856525,0.01094276
-0.00009336,-0.01808174,0.03414937,-0.05234412,-0.03139921,0.02956645,-0.02038777,-0.05483173,0.00391448
0.00575436,0.00203622,-0.00055784,0.01569647,0.07816052,0.01254979,-0.02768342,0.01880748,-0.00789439
0.02489658,-0.00267560,0.05960482,0.00053611,0.01176385,0.06111581,0.01305590,0.00798135,0.00977765
0.00712875,-0.00439345,-0.00570107,-0.02456010,-0.02582799,-0.02393300,0.02440381,0.02540622,0.04792844
-0.04526532,-0.02337692,0.04861667,-0.01439935,-0.01283474,0.03853698,-0.02094882,-0.04087031,0.04872171
0.03414083,-0.00870995,0.01976110,-0.02027773,-0.07621134,-0.00731985,0.04113916,-0.01994154,0.01493342
0.01044341,-0.05626134,-0.01774763,-0.01153281,-0.02550586,-0.05631949,-0.02151750,0.03725244,0.02817218
0.09109857,0.05199959,0.18114035,0.03205936,-0.01046147,0.07721340,0.01772724,-0.04919862,0.01388726
0.01888697,-0.07100380,0.02942312,0.00955456,-0.05840560,-0.03797722,0.00720131,-0.07433094,0.08467201
0.02946570,0.01987994,-0.06101957,0.01650411,0.00588607,0.02454191,0.00641577,-0.01019465,0.04417438
-0.03303526,0.05467471,0.00665117,0.00306329,-0.03409433,-0.03020608,-0.01328580,0.00088475,0.00738793
0.04047190,-0.02520800,-0.02606427,0.00322087,-0.03111501,-0.00317261,0.05211864,0.02222795,-0.00998749
-0.03590605,0.02910061,0.00720825,-0.02617169,-0.01583998,0.01326017,-0.05140255,-0.01662111,-0.02080687
-0.00580625,0.04350264,-0.02965211,0.03424076,-0.03158417,-0.00436096,-0.03586071,0.04741182,-0.04526829
0.07745826,-0.00781249,-0.00846070,0.04247982,0.01338787,-0.01434779,-0.00172690,-0.04582707,-0.00221940
-0.01924563,-0.05418720,-0.05076266,0.01927013,-0.02088776,-0.02363043,0.02775470,0.01989552,0.03443272
-0.07513741,0.00862506,0.00280010,-0.04576197,-0.00992128,-0.03284025,0.01740754,0.01789811,-0.00140648
-0.01898148,-0.04556586,-0.03522855,-0.02586038,-0.00159291,0.03969368,-0.02934885,0.05614812,0.03850693
0.02929465,-0.00118235,-0.02789432,0.01804752,0.02386647,0.00063744,-0.00653892,0.02797819,-0.01387204
-0.02173820,0.01915136,-0.03535452,-0.02911270,0.01027502,0.01653026,0.00413266,-0.02240919,0.04500527
-0.02025953,0.02088733,0.03846287,-0.00246852,0.02915759,0.02376719,-0.03070421,0.02618653,-0.02657687
-0.02586553,-0.02940556,0.01923649,-0.02126874,-0.01561811,0.00124928,0.02662072,-0.00528807,-0.06540124
-0.02847875,-0.04221227,-0.10018092,0.03994866,0.02316349,-0.00209624,0.00053734,0.00809005,-0.07300166
-0.02659548,-0.00138343,0.00569788,-0.06688141,0.01330364,0.02248776,-0.01042738,0.00211415,-0.04496328
0.01006326,0.04364297,-0.00530428,-0.00169794,-0.00442728,0.02230486,-0.03853895,0.00537597,-0.03842641
0.05117347,0.05535447,0.00514770,-0.02193058,0.01357006,-0.01032173,0.01655875,0.02610640,-0.09877144
0.02811712,-0.01271472,0.01787012,0.01429678,-0.00064602,-0.01822021,0.04109730,0.06862357,-0.02873857
0.01794081,-0.00265079,0.01114465,-0.00478631,-0.05828221,-0.04089239,-0.01186741,-0.01978262,0.00247406
-0.02257684,0.00239663,-0.03409580,-0.03086489,0.04806710,-0.02657277,-0.00913874,0.03034077,-0.02564932
-0.02863420,-0.03487679,-0.04718562,0.02005345,0.02521621,-0.00032111,-0.00812778,0.04611628,0.00582909
-0.01771155,-0.01814155,0.00271129,-0.02883705,-0.05584900,-0.02003187,-0.00466652,-0.00022175,0.02064133
-0.01513166,-0.02636891,-0.04069434,-0.00665459,-0.02776597,0.05373971,-0.03014345,-0.03109890,0.02007983
-0.02089512,0.06594934,0.03734288,0.06084469,-0.02003982,-0.01935698,-0.01369537,-0.07377505,-0.01305223
0.00296671,-0.01904085,0.00752924,-0.02238889,0.04750817,0.00564065,0.00325625,-0.02105742,0.01567935
0.00775890,-0.06790656,-0.02462016,-0.01690316,-0.01704653,0.00388463,-0.03618138,0.00005317,0.01241115
-0.05282915,0.04428851,-0.06040403,0.01497087,0.00976869,-0.00386777,0.02675418,0.01190678,-0.05702366
0.02813485,-0.02352352,0.03840874,0.00847823,-0.07332090,-0.01212421,0.05212255,0.04409275,-0.03216576
-0.06383922,0.03511360,-0.01007245,-0.01391037,-0.00740673,-0.07163675,-0.01449801,0.05191175,-0.05224610
-0.04928185,-0.01685111,0.00906847,-0.01492230,-0.00638523,0.01853715,0.03035692,-0.00673507,0.05538466
-0.05340472,-0.03686498,0.03324232,-0.02849312,0.00477696,-0.05633740,-0.01066050,-0.00786338,0.00570189
-0.00746301,0.00047449,-0.02665283,-0.00530824,0.00046386,-0.03330452,0.01909853,0.00397324,0.03219203
-0.04452974,-0.02721898,-0.03806629,0.03762652,-0.01806315,-0.02785326,-0.06014682,0.00023636,0.02370394
0.01705253,-0.02234758,0.00648778,0.02718401,-0.05740403,0.00551790,0.01742737,0.03291228,-0.00053577
-0.03022888,-0.00585437,0.01255599,-0.00655076,-0.00367285,-0.00585394,-0.01712275,0.04802669,-0.00342480
0.03745910,-0.01351438,-0.03945697,0.03211087,-0.00599378,-0.06545284,0.01572919,-0.01634980,0.00849581
-0.02595422,-0.01142407,-0.06984061,-0.01864720,0.05501183,-0.02456878,-0.06386497,0.03248335,-0.03195794
0.11646482,-0.06790856,0.08175319,-0.12340661,-0.01813243,-0.12146964,0.09313516,0.00512824,0.21870992
-0.01045451,0.06924486,0.00506734,0.00928010,0.00824004,0.00205902,-0.00661252,-0.00364822,-0.03204842
-0.02830778,0.03741323,0.03356846,0.02648124,0.03106965,0.00752608,-0.01870462,-0.03923714,0.01399595
-0.00085328,0.06147351,0.02562062,-0.04482901,-0.01418337,-0.03152679,0.03961381,0.01344149,-0.02504365
-0.00084801,0.00557896,-0.01315715,0.00672399,-0.00027545,0.05440846,-0.05328836,0.01994098,-0.06175464
0.03972129,-0.08027440,-0.04164767,-0.00369713,-0.01079375,-0.03626158,-0.01740488,-0.01114751,-0.01222632
-0.08794414,-0.00316346,-0.10875545,0.07209550,0.00901148,0.06751294,-0.03231312,0.01811790,-0.08330018
-0.01215658,-0.03702559,-0.03212302,0.05945825,0.01913425,-0.01600064,-0.06426536,-0.02712770,0.03539707
-0.01682456,-0.02771306,-0.04035986,0.04746819,-0.01879282,-0.01172452,0.01740831,-0.00481418,0.02316648
0.05900841,0.02747110,0.03802504,0.03734750,0.00476665,0.04500630,-0.04624807,-0.03932055,-0.07701606
-0.01189737,0.02372661,0.02114687,0.01422561,0.01630806,0.04473505,-0.03059241,-0.05726516,-0.07148817
0.03438513,0.04398998,0.12276229,0.00365968,0.04179712,0.10117657,0.01963157,0.01959487,0.00367524
-0.02479398,0.00549819,0.04451581,-0.04814516,-0.01639179,0.08063763,0.01460313,-0.01496364,0.06555416
0.05758726,0.00468653,0.07527810,-0.02044122,-0.00936411,-0.05385255,-0.12066160,-0.04959672,-0.03847093
-0.05345724,-0.03644035,0.01917258,-0.08074331,-0.05638049,-0.02970173,-0.05801557,0.05823301,0.02876660
-0.05645249,-0.04082843,-0.00783840,-0.03142953,-0.03706860,0.01634061,-0.02448747,-0.04936134,0.04084969
0.02547027,0.00714101,-0.05720939,0.02179419,-0.02187594,-0.00906975,-0.00811285,0.01469993,0.04860917
0.01453633,0.00266042,-0.06573284,-0.06672404,-0.01096644,-0.00418073,0.01542311,0.08658901,0.03410688
0.05322853,0.00812300,-0.01539460,-0.02994136,-0.02631000,-0.05218714,0.02923933,0.02481199,0.01634106
0.03378731,0.02409713,0.04084299,-0.10805273,-0.02980539,-0.03449216,-0.02671966,0.00234245,-0.04549658
0.01819231,-0.03339870,-0.01363287,0.01116730,-0.00525771,0.01133011,-0.00219689,-0.00011025,0.02561628
-0.00321175,-0.00406501,-0.01134350,-0.05292381,-0.05114746,-0.04772931,-0.03389158,-0.03505179,-0.02199495
-0.02187285,0.01768544,-0.00394721,-0.06814110,-0.02438693,-0.06201710,0.01513204,0.02506665,-0.01990454
-0.01410960,-0.10308615,-0.09251633,0.05306862,-0.04830017,-0.02346560,0.03773144,-0.03997101,-0.01845685
0.00382068,0.00760067,-0.00594469,-0.00450288,-0.04124979,-0.02133816,-0.00401357,0.03501291,-0.04152883
-0.08656331,-0.05002669,-0.02592225,-0.02708836,-0.01481942,-0.04614553,-0.01753290,0.01117278,0.00201297
0.03660325,0.03009734,-0.02437421,-0.01347764,0.00247020,-0.02382337,0.02066255,-0.01519760,-0.00540458
-0.02125723,-0.07902142,-0.06219465,-0.00393511,-0.02251640,0.01049248,-0.04496002,-0.04785739,-0.04121500
0.06316404,-0.01645053,0.05479502,0.00716309,-0.03049759,0.00530692,-0.04332602,-0.03179608,-0.02295496
0.02077059,0.03700031,0.01813941,0.07586531,0.00576705,-0.02939902,0.11885793,0.10628952,-0.04543635
-0.03074529,-0.01321224,-0.02961963,-0.00698798,0.02405628,0.03708723,-0.02839952,-0.03561058,-0.00388591
0.08140051,-0.04520296,-0.01563627,-0.02223433,-0.01857165,0.00772805,0.00311683,-0.06050939,-0.00925386
-0.03003554,0.01564491,0.00689590,0.02571817,-0.02469029,-0.03916516,-0.05668236,-0.03977700,-0.03739514
-0.03829330,-0.03495518,-0.04571158,-0.00834902,-0.03599159,-0.04402385,0.05199827,-0.00917049,-0.00839827
0.17358319,0.06302548,-0.02123543,0.08412870,0.02032990,-0.03620659,-0.11112956,-0.04719795,0.00783548
-0.01630302,0.00728159,0.00635143,-0.01951760,0.01507072,-0.01136776,-0.05279103,0.04044648,0.00563261
-0.04170540,-0.07937213,-0.02107003,-0.03661006,-0.04483767,0.00711896,-0.04047728,-0.02834739,0.00720119
0.05505975,-0.01641409,0.01271980,0.02408798,0.02791666,0.01699828,-0.01958557,-0.03898157,-0.02843965
-0.02853490,-0.06192179,-0.02201169,0.01079511,-0.01588231,0.02344154,0.01730429,-0.00378954,0.05579359
-0.06614388,-0.04769299,-0.02119696,-0.01594107,-0.02013130,-0.02821108,-0.01882629,-0.03385330,-0.03455349
-0.05164421,0.04818219,0.03321847,-0.01523028,0.03556898,0.00644123,-0.02558398,-0.03934143,-0.04112041
-0.02842945,-0.01355871,0.04772526,-0.00340580,0.00629318,0.08141458,0.05251978,0.09248485,0.10959367
-0.00906901,-0.02687513,-0.04087877,0.06034300,0.03825862,-0.01673893,0.18852015,0.03312004,-0.00616889
0.00322532,-0.02199684,-0.02672169,-0.03352418,-0.05623550,-0.06734582,-0.03392899,-0.05827964,-0.09381917
-0.02899133,0.03577215,-0.04435418,-0.04565463,0.02801574,-0.01496258,-0.09949220,0.09821914,-0.00823679
-0.02199080,0.00352902,0.02782584,-0.04219500,-0.06315324,-0.06471776,-0.05833133,0.13650410,0.20174506
0.02715470,0.04948447,-0.03407627,0.00121311,0.04056937,-0.04218227,-0.02909214,0.00641695,-0.02247544
-0.07986407,0.00601067,0.01110736,-0.03311897,0.05744563,0.01922871,-0.02307208,0.07583302,0.03764158
0.03434693,0.03414675,-0.00989841,0.02570246,-0.01516757,-0.00491683,0.04765381,0.03648832,0.05117451
0.00437525,-0.01461619,0.06396881,0.01505821,-0.01572968,0.05931798,0.03054184,0.00934684,0.01883146
-0.04227206,0.02209413,0.01807369,-0.05330682,-0.00107878,-0.04210949,0.00454195,0.07018367,-0.00979881
-0.01965329,-0.03252270,0.05343762,-0.01443214,0.03161411,0.05878041,-0.02101406,-0.01563353,0.02121969
-0.00139509,0.00991264,-0.03004475,-0.01690539,-0.04755383,-0.07292598,-0.02095949,-0.02049437,-0.02281634
-0.09163928,-0.04442148,-0.05127024,-0.03199204,-0.01197821,-0.03128213,0.00509819,-0.02222465,-0.02429789
