0.03079942,0.04677761,0.03900073,0.03828099,0.01165123,-0.02833313,-0.02789679,0.00924803,0.01597961
-0.07453015,-0.09429134,-0.06820547,-0.05074378,-0.00055115,-0.02236828,-0.03731045,-0.04325387,-0.00208700
-0.01892071,-0.03645684,0.05641615,0.07528286,-0.02971847,0.00854986,0.13038020,0.00233843,0.00718228
-0.04064404,-0.00610931,0.02866189,-0.04540824,0.01152968,-0.03635267,0.02733201,0.00488163,-0.02527691
-0.01328151,0.00699328,0.02011738,0.00753444,0.01722404,0.03061574,0.00369248,0.02804383,0.03916899
-0.05385261,-0.04016815,-0.03079519,-0.02242276,-0.01683969,0.02239635,-0.04694388,-0.04629308,-0.00794080
0.08514413,-0.05116075,-0.01084982,0.04676497,-0.02689639,-0.00946983,0.04945652,0.00264642,0.05683809
-0.08879241,-0.05363463,-0.02958382,-0.01565868,-0.00421781,-0.00206909,0.02016011,-0.01072237,0.01649749
0.00635758,0.01596910,-0.03112997,-0.01799146,-0.01520854,0.00254034,0.00914144,-0.01597616,0.00112721
0.01064628,-0.01671590,0.03977630,0.02673138,-0.04806058,-0.00364965,0.03954685,0.01547872,0.00110374
0.01364604,0.02050343,0.00706003,-0.05313087,-0.02003446,0.03996919,-0.00337200,-0.02542837,-0.00432925
-0.03709276,-0.07071248,0.06230156,-0.02755829,-0.04086360,-0.02101953,0.01541235,0.01836384,-0.04830639
-0.01916107,-0.00805534,-0.01155042,-0.01605485,0.03001188,0.02147058,-0.02127824,-0.01790819,-0.03863246
-0.00713884,0.00433693,-0.01446588,-0.01281965,-0.00087618,-0.00199352,0.01942032,0.04751751,-0.00566891
-0.03106755,0.00556413,-0.02194594,-0.01095264,-0.00728707,-0.05368258,0.00701317,0.00968806,-0.05019242
-0.01819560,-0.02890917,-0.00009941,-0.00123947,-0.01868849,-0.03472310,-0.03823691,0.00359177,-0.01784737
0.00871165,0.00453835,0.01430526,-0.00528533,0.00910856,0.01126969,0.00886568,0.01132784,0.01925221
-0.01320951,0.00630025,-0.02082014,-0.01341401,0.00121542,-0.01532334,-0.02987831,-0.00762418,-0.01076433
-0.04066095,-0.00270032,0.00604593,-0.02911676,-0.05407325,-0.03938128,0.04951384,-0.00606401,-0.02706947
-0.00592092,-0.00086373,-0.00214006,-0.00310605,-0.00460285,-0.00246521,-0.00028605,-0.00077266,0.00561854
-0.02040256,-0.01055469,-0.06724124,-0.07723421,-0.03327719,-0.04107414,0.00809712,-0.00635992,-0.05902523
0.06646629,0.09944124,0.04239358,-0.00421365,0.00332554,-0.01910357,-0.00384512,-0.00524244,-0.04284107
0.03711765,0.05456390,0.04604708,-0.00021478,-0.02759423,0.01290402,-0.02296923,-0.02886911,0.00882162
-0.03650000,-0.02062501,-0.01424302,0.00290944,0.03149085,0.01881288,-0.06514743,-0.02727615,-0.03085944
0.00505435,-0.05371796,-0.08626615,0.06620546,0.08123317,0.00607768,0.04409499,0.07928927,0.07037761
-0.01702747,-0.00376652,0.00900427,-0.00062330,-0.03733736,-0.05451166,0.01838103,0.00043056,-0.01890982
0.03134663,0.01403527,-0.06302579,-0.00734664,0.01733150,-0.02997585,-0.03518953,-0.00971633,0.03847197
0.03454655,0.06536797,0.03181212,-0.01363457,0.02891102,0.02213210,0.01367958,0.02308053,0.05256896
-0.02884134,-0.07369189,0.02499918,0.03222216,0.03474974,0.01342584,0.03581885,0.02364161,-0.06412280
0.07043314,0.02783984,0.01212855,0.00055807,-0.03053744,-0.02349573,-0.00976900,-0.00324273,-0.01418861
0.01020493,0.00442769,-0.02311001,0.02901100,0.04841855,0.05594299,-0.04109098,-0.01431667,-0.00901089
0.04472261,0.03551778,0.07076700,0.03703445,-0.01882203,-0.02774766,-0.00671867,-0.02832061,0.01880746
-0.02986510,0.04607361,-0.03044599,-0.03614074,-0.05091691,-0.05485974,-0.00853073,0.01407343,0.00656930
-0.05356625,-0.08004823,-0.00493139,-0.05150148,0.01045384,0.01450379,-0.03033913,-0.01812502,0.01650750
-0.02786846,0.00210981,-0.03558438,0.00057126,-0.01827758,-0.02143906,-0.07369696,-0.02862505,-0.04217196
0.02191980,0.01493901,0.03023328,0.04538655,0.02890231,0.01649365,-0.04027971,-0.02972275,-0.01646494
-0.02773406,-0.05688733,-0.03461955,-0.03823593,-0.03748896,-0.00681380,-0.05440164,-0.05909010,-0.00606450
0.17446934,-0.00568388,-0.03350083,0.13110211,-0.00951023,-0.01895283,0.09322038,-0.01487131,0.00564821
-0.01047425,0.01183184,-0.07501189,-0.05387896,-0.01107641,-0.07276119,-0.04809143,0.00375415,-0.00898182
-0.00794984,-0.04388330,-0.00671438,-0.01498248,0.00987220,0.02586110,0.01767515,0.00224128,0.00841414
-0.09861717,-0.04994656,-0.02547379,-0.09777071,-0.06535114,-0.04764218,-0.05078907,-0.03098311,0.00917974
0.00550313,0.02120371,-0.00654664,-0.00133418,0.02865261,0.00964205,0.02282425,-0.00370740,-0.00117742
0.01717077,-0.00985770,-0.04926296,0.02799325,-0.01427195,0.01753101,0.00839274,0.01125252,0.05513886
-0.07600495,-0.06735618,-0.02430401,-0.00135019,-0.03921757,-0.01080462,-0.01982649,-0.04832652,-0.03610628
-0.02013578,-0.02003758,-0.04328466,0.02635988,0.00594858,-0.04379206,-0.01457562,-0.04200912,-0.00554475
-0.00885610,-0.03033186,-0.00230311,0.01910253,-0.01123929,0.00107512,-0.01126487,0.04346743,-0.04379449
-0.01104745,-0.05360267,0.03371255,-0.01350162,0.01115216,-0.05901033,0.00376876,-0.00546382,0.01146812
0.05798085,0.01251208,-0.01557833,-0.00704088,-0.03564593,-0.00909480,-0.00610480,-0.00641724,0.03211487
-0.01891889,-0.04026308,-0.09430952,-0.02952639,-0.03039244,-0.01634519,0.01220131,0.00037175,-0.03876434
-0.00411833,0.00713076,0.03635033,0.02879291,0.01033525,0.05039653,0.06600825,0.06539778,0.06589106
0.04896802,0.01577640,0.00894420,0.08780801,0.01524031,0.02837916,-0.01713975,0.00558989,0.02613419
-0.02793563,0.00868391,-0.03270072,-0.03891002,0.00947097,0.02015455,-0.02261994,0.04257742,0.06325722
0.09867052,0.00704101,-0.03267230,0.06301101,-0.00834136,-0.03364640,0.06771988,-0.04966767,-0.04149444
-0.02928462,-0.05105897,-0.04761477,-0.04172981,-0.00643294,-0.03462117,0.00356043,-0.00609888,-0.05606570
0.07218574,0.04179864,0.00777675,-0.03491354,0.02802707,-0.01466047,-0.01977979,-0.02368331,-0.05539992
-0.03817809,0.03821481,0.01763827,0.00967031,0.00916347,0.00346583,0.00321936,-0.03746800,-0.00053019
0.00695619,-0.00112542,0.00487577,-0.00472295,-0.00516229,-0.00595557,-0.00090567,0.00005993,-0.01421925
-0.01213970,0.01941791,0.01716642,-0.04745595,0.01020442,0.00549229,-0.00592979,0.02501345,0.00831902
0.00264788,-0.05208432,-0.03897409,-0.02909638,-0.00568778,0.02693390,0.05274732,-0.02679537,0.02821228
0.01957284,-0.02048292,-0.04305822,-0.09074896,0.00852960,-0.07279116,-0.00278994,-0.03749201,-0.08957849
0.02755177,-0.01478082,0.04391215,-0.05908282,-0.02593970,0.00518602,0.02410336,0.02022468,0.04346113
-0.03223258,-0.01905204,-0.03106750,0.02610508,-0.01001152,0.02777945,-0.02910632,-0.01491170,0.00519958
0.05936649,-0.01056748,-0.00064458,0.11529455,-0.01286590,-0.00705142,0.10394867,-0.04029541,0.02547229
-0.08228565,-0.06188757,0.01914153,0.00618841,0.02568918,0.00842624,-0.01605969,0.04946346,-0.00202099
-0.00079851,0.01148293,0.01214503,0.01682529,-0.00740421,-0.03612877,-0.02367795,0.00819957,0.04126989
-0.00137503,0.07194575,0.01687848,0.02078925,-0.00358637,-0.05106997,0.05443257,0.00931449,-0.05592239
-0.01978926,-0.05476237,0.00787450,-0.03334345,0.03378707,0.12710974,0.01955941,0.02272304,0.01234084
-0.02727898,0.01714962,0.00134173,-0.00840265,0.00050414,0.00473636,0.01132214,-0.02769966,0.01834772
-0.01446688,-0.02053556,0.01747885,-0.01385059,0.02011297,0.05773165,-0.01003024,0.03021278,0.04849644
-0.03859317,-0.07669051,-0.08775315,0.06269486,0.02408623,0.00788837,0.07348200,0.00314327,-0.03955142
0.08425119,0.07423994,0.06141800,0.04557401,-0.00268565,0.01495566,0.00005184,-0.02190612,-0.03331418
-0.03414588,-0.08206915,-0.00503439,-0.02207971,-0.02487485,-0.00812648,0.02439906,0.02219350,0.03293785
0.01827699,0.01865936,0.08594786,-0.00875604,-0.00691122,-0.01388342,0.02351609,0.00602851,0.03361976
0.03322779,0.01877449,0.03377267,-0.00756615,0.00461694,-0.00061199,-0.00485501,-0.00877120,-0.03432820
0.04585651,0.02296421,-0.00104318,0.02794461,0.02058837,0.04041194,0.06168130,0.04071671,-0.01627696
-0.03839016,-0.02749187,-0.03978514,-0.05864933,-0.05843726,-0.02306838,-0.09162372,-0.03916828,-0.05309350
0.01273254,0.02467258,-0.01622224,0.04083481,0.04743660,0.01157321,0.01182481,0.00450651,-0.04956690
0.02529137,-0.01615430,0.01069805,-0.02768254,-0.00011975,0.01582658,0.07655187,0.03567230,-0.01168276
0.00430169,-0.04504317,-0.08811663,-0.01830973,-0.02346896,-0.01310269,-0.02019619,-0.02071930,-0.00711447
-0.07117255,-0.05082395,-0.03466061,-0.05584178,-0.02341025,-0.02408719,-0.04746203,-0.01315491,-0.02201263
-0.01273744,-0.01602814,-0.00678583,0.00750425,-0.00010113,-0.01872308,0.00682018,-0.01433755,-0.02600162
0.03858653,0.01014153,-0.00615143,0.00945891,0.02183363,0.02279167,0.00101194,0.03758668,-0.00503879
-0.05973704,0.00348295,-0.04620082,-0.00644085,0.04770099,-0.00224653,-0.03451373,0.04437368,0.02434657
-0.00256023,0.00494209,0.00412556,0.00260272,0.00011391,0.00422135,0.00226056,0.00133834,0.00567349
-0.01574026,-0.02901111,-0.02403620,-0.02138051,0.04068430,0.00169223,-0.05839533,-0.02314685,-0.01827381
0.03874559,0.05224795,0.04625077,-0.02477633,-0.04921859,0.01331822,-0.01838798,-0.02561765,0.01153031
0.02854468,-0.03223800,-0.05752930,-0.04803519,-0.03366466,-0.03871178,-0.01347576,0.00082875,-0.00617502
0.03706503,0.00341405,-0.02625397,0.01893715,-0.00164298,0.00888413,0.05005069,0.04514520,0.03488350
0.00811911,0.03906732,0.01980834,0.00590795,0.02533195,-0.00096498,-0.03911917,-0.00384332,-0.00579472
-0.04633770,-0.00503932,0.00468839,-0.01587962,0.02990448,-0.01049801,-0.03007573,-0.01885843,-0.02202648
0.01388029,-0.02218982,0.00772332,0.04551663,-0.03600514,0.00877942,0.04294330,-0.01457651,-0.01438405
0.04824731,-0.02347933,0.02945602,-0.05990710,-0.02448431,-0.03853340,-0.02543487,-0.04163772,0.04522585
0.02732556,-0.01283375,-0.04853750,0.00994047,-0.02136449,-0.00880332,-0.03276861,-0.02046423,0.03257769
-0.02716757,-0.02882539,0.01536673,-0.01159400,0.00413977,0.00427086,-0.05792569,-0.02766972,-0.00349946
-0.02468759,-0.06910552,-0.02977152,0.00400704,-0.03102284,0.00016004,0.00738748,0.01261377,0.03140451
0.04109504,0.02088700,-0.01190497,0.04566549,-0.00594585,0.01514599,0.09077425,-0.00567766,-0.00213758
-0.01150720,-0.01521382,-0.06401811,-0.00496498,0.02273709,-0.02799620,-0.07577348,-0.02826006,-0.01335919
-0.03398466,0.07577931,0.02636722,0.03239402,0.00578347,-0.02635645,0.02145362,-0.03750725,-0.04170652
0.01796316,-0.01064712,-0.02290141,0.00284336,-0.04080458,-0.02009514,0.06410219,-0.04911981,-0.00513374
0.05046533,0.02309531,0.00681906,-0.03841393,-0.00738267,0.03395310,-0.01004776,-0.03166154,-0.00351108
-0.02039558,0.02874142,0.05273229,0.00336979,-0.00856830,0.03444158,0.02819950,-0.01568832,-0.01420954
-0.03044676,-0.02461829,-0.04197303,-0.00362370,0.02452872,0.03565848,-0.01885500,0.01277595,0.03772418
0.03345621,-0.05675373,0.03897869,0.03898823,0.02301197,0.02966736,0.02070138,0.00791203,0.07840113
-0.00848951,0.05373278,0.04019614,-0.02583434,0.00932032,-0.04029800,0.00380879,0.01253225,-0.02877671
0.04733869,0.00190732,0.03433556,0.04329811,-0.02558435,-0.04172210,0.01008593,-0.03461144,-0.09287992
-0.02387275,-0.04193543,-0.00524511,0.03040892,0.02558830,0.00407510,0.00831188,0.01275269,-0.03267794
-0.04157561,0.00096016,-0.01061514,-0.01041314,0.00172817,-0.02681712,-0.04575960,0.03878835,0.02256798
-0.02475796,-0.02716113,-0.02455179,0.00372641,0.03203864,-0.06963253,0.04071026,-0.01211989,0.01683981
-0.04673652,-0.04215591,-0.01367907,0.00592537,0.05352877,0.00210253,-0.01343665,0.01117423,0.01797759
-0.01621597,-0.02944676,0.03848102,-0.04481708,-0.03108286,-0.00823747,-0.11538670,-0.06362982,-0.02307384
-0.01317895,0.03816183,0.02877665,-0.01750704,-0.00477685,0.01298503,-0.00505843,-0.00755104,-0.06303608
0.02936767,-0.07117493,-0.07995033,-0.03449446,0.00817734,0.01921642,-0.01412200,0.02213949,0.02798729
-0.00675616,-0.05160464,-0.01539288,-0.05049312,-0.01510460,-0.03478411,-0.01285709,0.03382485,-0.04052285
0.04777114,0.03659388,0.04801157,0.01532273,-0.01559846,-0.00912481,0.01585302,-0.07198206,-0.03594217
-0.00003640,-0.03691854,-0.03944558,-0.05011437,-0.02714526,-0.04768817,0.00553236,0.00272328,0.02903620
0.00395699,-0.03204898,0.07193904,-0.00785511,-0.03411577,0.01104601,-0.02282231,-0.05688252,-0.05437026
-0.05238064,-0.06575333,-0.05030788,-0.01942085,-0.01693627,-0.02542774,-0.06107749,-0.04139259,-0.09612302
0.05631085,0.01382358,-0.01118790,0.02317493,-0.04529633,0.00480218,-0.00635974,-0.04462373,-0.00607864
-0.04648513,-0.03634347,-0.07931378,-0.03828856,0.00537131,0.01130923,-0.01247183,-0.00010075,-0.02313739
-0.00637757,-0.01191770,-0.04200770,0.02948248,0.00115631,-0.00471865,0.01985124,0.00687549,0.01809886
0.00208829,-0.00712175,-0.01211833,-0.00068318,0.00246226,-0.00835694,0.00987198,0.00191962,-0.01562054
-0.00281142,0.00464748,-0.00895884,-0.00593631,-0.00798656,0.06602655,-0.02132905,0.00848374,-0.00717430
-0.00902979,-0.05565650,-0.01565929,-0.03339744,-0.00506944,-0.03338521,-0.03796475,-0.00096403,-0.02652373
0.03028204,0.02298729,0.00350346,0.01571229,0.01673266,-0.03416365,0.04412341,-0.02867322,0.00242480
-0.00662438,-0.04567707,-0.08764886,-0.00638365,-0.01256246,-0.01432585,-0.02810096,-0.03074298,0.03383886
-0.02561641,-0.02067408,-0.02304680,0.00449763,0.01404639,0.05692436,-0.00958132,-0.04295495,-0.05971390
-0.01035734,0.00865753,-0.01140260,-0.06868561,-0.00045252,0.01146124,-0.09014660,0.04932569,0.00565311
0.01005205,0.03015662,0.01083543,-0.06486982,-0.03613585,0.03854639,0.04329662,0.09027813,0.03166003
-0.04108793,0.11980525,0.08936950,-0.03030487,-0.04834586,-0.02141484,0.03642711,0.04703396,-0.02630431
0.12032737,0.13806492,0.02426222,0.03384781,0.01306280,-0.01389305,0.00004749,-0.05418945,-0.02958780
0.02805681,0.06132890,0.00238065,-0.09102793,-0.04796465,-0.04165229,-0.03256885,-0.07921772,-0.03079181
0.03810638,0.04467383,0.00281000,-0.02763702,-0.00426748,0.01513224,-0.01141383,0.00946068,-0.01036557
-0.00399976,-0.01858329,0.00938341,0.00720745,-0.01996087,-0.02008975,-0.00094802,-0.01495869,-0.03849963
0.00211526,0.02352331,0.05856948,-0.03238611,-0.02606532,-0.00715727,-0.05312204,0.02801916,-0.00740246
-0.06314638,-0.01967413,-0.02070262,-0.00847012,-0.02649137,-0.01803328,0.02528661,0.05182547,-0.00248233
-0.01501673,-0.05288682,-0.04710728,0.00643048,0.01514681,-0.01410401,0.02010224,-0.00168138,0.03568487
0.02349878,-0.02575653,0.01884705,0.00274798,-0.01705782,0.00573023,-0.01013380,-0.01074382,-0.02762517
0.01575502,0.01025047,-0.02792815,-0.03575772,-0.00016509,-0.01945118,-0.06354905,0.00625737,0.00434693
-0.02148021,0.03493157,0.04772291,-0.00244360,0.01156422,-0.02822740,-0.06968400,0.04384355,0.00655760
0.03451320,0.01959763,-0.05155580,-0.01093066,0.05038181,0.01772119,-0.00494929,-0.00061161,0.03097708
0.00607506,0.00335054,0.03480664,-0.03289017,-0.02509586,0.00771905,-0.00921434,-0.00238577,-0.03230675
0.00729813,-0.00966705,-0.03825127,-0.00640839,0.04009958,0.02520660,-0.05705782,-0.03361084,0.01793276
-0.03621913,-0.01031120,-0.06567018,0.02184296,-0.03617484,-0.04420588,0.00866608,0.04412035,-0.03257555
-0.05418815,-0.08547206,-0.04856953,-0.05680685,-0.03570801,-0.02634216,-0.07201104,-0.04213669,0.00999345
0.00678321,0.00991766,0.01042826,0.01414691,0.01438473,0.01898861,0.01123611,0.01061943,0.01693862
-0.03304014,-0.01232798,-0.00070708,-0.01078250,0.00232503,0.01972337,-0.00649438,-0.00712377,0.02362268
0.03096162,0.01246413,0.04861364,0.02064573,-0.00119039,-0.02071845,-0.03674684,-0.03966900,-0.02464156
-0.00275436,-0.00213815,-0.00097161,0.00164989,-0.00261149,0.00185143,-0.00203636,-0.00143705,0.00601915
-0.00002430,-0.02116085,-0.05266076,0.01060444,-0.05764787,-0.03367273,-0.01792514,0.04612276,-0.04842379
0.01411324,0.01972243,-0.00666420,-0.03981072,-0.02626020,-0.02013874,0.03762324,0.01811703,0.07742282
-0.08004975,-0.08813404,-0.05419586,-0.00582035,0.03113151,0.03784094,-0.03013671,0.00347362,0.00666713
-0.02379833,-0.02893702,-0.04255517,-0.01289600,0.01131302,-0.02030763,-0.05497974,-0.00065654,-0.03034438
0.03871854,-0.01268933,0.01319844,-0.02329806,-0.00995058,0.04452163,0.01623606,0.00362051,-0.01651445
0.00353349,-0.01632038,-0.00791000,-0.02705142,-0.01527968,-0.01275910,-0.06251468,-0.03961350,-0.03173455
-0.00424871,-0.04612092,-0.00688787,-0.01428637,0.01342089,-0.03920314,0.00614377,0.02128277,-0.01073581
0.01276102,-0.02852201,0.00096307,0.02477901,-0.01183815,0.00764690,0.01808186,0.04493413,0.00494552
-0.00105750,0.03801770,0.02263808,0.01054380,0.02108879,0.02968549,0.01984927,-0.01407713,0.01108910
-0.00088155,-0.03796858,-0.04751967,-0.02084301,0.00045600,-0.04342415,-0.02601955,-0.02267099,0.00121880
-0.01449953,0.00875782,-0.02621784,-0.00689467,-0.09962947,-0.01236347,0.00652848,0.05624191,-0.00480846
-0.02102419,-0.02217332,-0.05897528,-0.02644367,0.03012059,-0.00537072,-0.01568239,-0.06395961,-0.03165730
-0.01116452,-0.02826688,-0.03541674,0.01350806,0.00071698,-0.02564983,0.01436149,-0.02733005,-0.00550423
-0.04285780,-0.02219923,0.00992616,-0.07749523,-0.04102184,0.00104572,-0.05142206,-0.03340056,0.02604364
-0.00136524,-0.03092704,-0.02679511,-0.02290769,-0.02577983,-0.01078538,-0.02196893,-0.03553580,0.00633842
0.08733054,0.01363437,-0.01857617,0.20253713,-0.07132638,0.02603142,0.08656389,0.01053190,-0.00574091
0.02329014,0.04099910,0.01739360,-0.02007189,-0.07582428,-0.00316485,-0.01013253,-0.03996419,-0.02938916
0.01685282,-0.02254179,-0.05808815,0.01646730,-0.01009813,-0.03480724,0.09334113,0.05730172,0.01840189
-0.00381695,-0.02626790,-0.01538230,-0.02842175,-0.00362882,-0.01297545,0.00807786,-0.00629853,-0.02210673
-0.03561053,-0.00784330,-0.03356861,-0.05625587,0.00832013,-0.02635775,0.01290596,0.04396575,0.01220687
-0.00744135,0.00234964,-0.02407325,-0.03449446,-0.02181486,-0.03790139,-0.00808088,0.04521872,-0.01764373
0.00145556,0.01269854,-0.01813559,0.00675767,0.05689195,-0.01169370,-0.00295111,-0.03456143,-0.02982814
-0.03274212,-0.00238897,-0.05934701,-0.01889756,-0.02910427,0.04594245,-0.07505583,-0.01043567,-0.03651040
0.02930825,-0.00721340,-0.03166488,-0.01748578,-0.01257383,-0.02491678,-0.00776743,0.00801027,-0.01430102
0.02111414,0.01831670,0.01511614,-0.04749046,-0.01837311,0.03025089,0.00157896,0.00338517,-0.01894068
-0.01462857,-0.02015777,-0.03398443,0.02488716,-0.02177349,-0.02522467,0.04414694,0.01220095,0.01303008
0.00297651,0.00254221,-0.01098699,0.10190759,0.00005027,0.01244226,0.03181366,0.04721703,-0.01716661
-0.00882176,-0.02124983,-0.00805367,0.05268865,0.02369737,0.00784411,0.04339465,-0.00340236,0.01386652
-0.01409919,-0.01654533,0.00670951,-0.01019656,-0.02531499,-0.05928637,0.02038986,-0.00196619,0.01782082
-0.00393029,0.01286642,0.00717677,0.02597950,0.01013046,0.05706030,-0.00356806,-0.02034539,-0.01609661
0.03741834,0.01459333,-0.00432909,0.02511970,-0.00854686,-0.02688305,-0.00896052,-0.00968826,-0.01030255
-0.02566842,-0.02894481,0.02628827,-0.00491679,-0.02795277,0.07056359,0.01703465,0.03057779,0.03682325
0.01444877,-0.00672932,-0.03050183,0.03137521,-0.00295711,-0.02908501,0.00835473,0.03728201,0.02410356
-0.03301328,0.00068248,0.00864307,0.02194962,0.02788205,-0.00337168,-0.04418062,-0.05044692,-0.03283599
0.01397535,0.03029126,0.02772264,-0.01360606,-0.00141478,-0.00282627,-0.01425185,0.03788811,-0.02811568
0.02315672,-0.01404018,-0.00953354,0.02259855,-0.00557131,-0.02711665,0.00256366,-0.00006695,-0.01324828
-0.00035366,-0.00426179,-0.00061639,-0.00051151,-0.00146713,0.00166653,0.00208100,0.00449522,-0.00199093
-0.04355267,-0.06423397,-0.04273317,-0.02576848,-0.04814235,0.03552787,-0.04916178,-0.02489661,-0.00524049
-0.02025334,-0.01786123,0.02375595,-0.01287635,-0.02992277,0.01061118,-0.00083919,-0.01426314,-0.04734676
0.05324386,0.00696862,0.06713339,-0.01843295,-0.00386652,-0.07180296,-0.04650933,-0.04586742,-0.02976458
-0.02303851,0.00729050,0.01721019,-0.00112024,-0.02303592,0.04740793,-0.04226415,-0.02949817,0.01161172
0.00269891,-0.02579916,0.00282428,-0.00302713,0.09181985,0.04900230,0.00233643,-0.05969762,-0.04181528
-0.02508608,-0.02304982,-0.00851748,0.02510311,0.01541296,-0.01598453,0.02257102,0.01770395,-0.02084981
-0.04799673,-0.00323365,0.01957464,-0.01403420,-0.03206204,0.09233280,-0.04468424,-0.01478356,0.02556166
-0.00976006,0.00916327,0.03507514,-0.02305138,0.01463692,0.00390078,0.02078279,0.01552095,0.03793303
-0.01830830,0.02636981,0.04337939,-0.06174094,-0.00781923,0.03379598,-0.03763400,0.00651468,0.00503660
0.00677979,-0.04529313,-0.02972814,-0.02625253,-0.00127736,0.00786059,-0.02888296,-0.03991654,0.04019010
-0.00133541,0.01846706,-0.00174826,-0.02548510,0.14976509,-0.00377733,0.01544254,0.03907377,0.01022336
0.00004312,-0.00143555,0.00217746,0.01015291,0.01680990,0.01089390,0.03701225,0.02486290,0.01802134
-0.00691470,-0.00014012,0.00596268,-0.01136479,0.01908086,-0.01908770,-0.03289194,-0.00010113,-0.00030307
-0.00764346,-0.02678022,0.00212397,0.02539230,-0.02594861,0.00871314,-0.03207951,-0.00788122,-0.00030214
0.02460743,0.00473337,-0.03440381,-0.00582225,-0.00817878,-0.02508100,0.06220142,0.01155584,0.01161953
0.00674579,0.03634784,-0.02008662,0.06734661,-0.02097250,-0.00403583,-0.01370988,-0.01465452,-0.00183251
