0.01250042,0.04367028,0.01679846,0.00226202,-0.01668672,-0.02752784,-0.01519953,0.00589684,-0.00353375
0.04684742,-0.03114639,0.00548945,0.04326526,0.00415227,0.03017022,0.01518355,-0.02944823,0.01773706
-0.04091178,-0.01510282,0.00443487,0.01745475,-0.00351477,-0.02176062,-0.00141183,-0.04126775,-0.05016599
-0.01481596,-0.01610054,-0.04001648,0.03984769,-0.03413687,-0.00299246,0.02205304,-0.01549757,0.02361660
0.01233342,0.01584366,0.00060712,0.00035990,-0.01566267,0.00534646,0.05131458,0.01339512,0.00252208
0.00385823,-0.02587515,-0.02185801,0.00517250,-0.04205593,-0.02103227,0.01425650,0.03888872,0.03475237
-0.01375014,-0.03367595,-0.00361753,-0.01102696,-0.02787588,-0.00252786,0.01124089,0.01484362,0.00399683
0.02567081,0.01624680,0.01764483,-0.03647336,-0.01994975,-0.01180702,0.01498911,-0.00452371,-0.02723860
0.02494937,0.03596403,-0.01596150,-0.02347834,0.00735737,-0.00313388,0.00511239,-0.02076845,0.03694644
0.00670823,-0.00069386,-0.01419530,0.03012164,0.02232283,-0.03739532,-0.02768841,0.01399187,0.03655220
-0.00766138,0.01481791,-0.00446238,0.00115293,-0.00916941,0.00466797,-0.03561401,0.02128045,-0.01356340
-0.00215901,-0.02524117,-0.01801800,0.00454704,-0.04881143,0.01228115,0.01980903,0.00602424,0.01606052
-0.01556565,0.01560312,0.00651300,-0.00560371,-0.02266818,0.02030356,-0.00280313,0.04212372,0.00004395
0.01209804,0.00034609,-0.02636813,-0.00848718,-0.04890707,-0.00202990,0.03832116,0.07013255,0.04205946
-0.02667265,-0.02063110,-0.01599058,0.00949425,0.00223106,-0.00076044,-0.01909516,-0.01800200,0.00013205
-0.01137530,0.03438276,0.01865721,0.01513431,-0.06733128,0.01650624,0.03492039,0.04080469,0.01968884
-0.01421425,-0.00711285,-0.03145693,0.03297204,0.03010851,-0.00149832,0.04175610,-0.00009134,-0.01527488
0.00372682,0.00372037,0.00031055,-0.01574675,-0.02418104,-0.03797884,-0.02079899,-0.02746291,0.00019208
-0.01964957,-0.01893112,-0.00405710,-0.00626589,-0.01281753,-0.04266388,-0.01460552,-0.00636160,-0.00092681
0.01605646,-0.01304486,-0.03481935,0.01841179,-0.03493180,-0.00355399,0.00536767,0.03614780,-0.01134976
-0.03154297,-0.04166479,-0.04856535,0.02037024,0.02683315,0.01840827,-0.00843667,-0.00127713,0.00310781
-0.01132648,0.01541042,-0.00977647,0.02088566,-0.03551402,-0.01384842,-0.02678862,0.01153077,0.04564165
-0.02000886,-0.01662531,0.00617608,0.03320695,0.00848986,0.00417536,-0.00744313,-0.04674226,-0.01010181
0.03493876,0.00423725,0.00793193,-0.00453350,-0.01807481,0.00209644,0.05147464,-0.00629092,0.01853558
-0.02774416,-0.00568123,0.01806510,0.02536665,0.00598068,0.00303217,-0.02740819,-0.03596877,-0.01243893
0.02155746,0.02580468,0.00982063,0.00066796,0.00253145,-0.04621098,0.06093268,0.00075869,0.01929918
-0.01105303,-0.01604225,-0.05081477,0.01649005,0.08880118,0.08954347,-0.03617612,-0.01797513,-0.04824730
-0.02914684,-0.01348782,0.00293282,-0.00762011,-0.02537317,-0.02103666,-0.00503412,-0.03217905,-0.02133345
0.00392799,0.00695967,-0.01320225,0.01132587,-0.01701443,0.03196329,0.00457367,0.00121145,0.03370206
0.03998242,0.00174629,-0.03258877,0.02878497,0.00475472,-0.03860012,0.01360444,0.02237916,-0.03391289
0.02064644,0.01444118,0.01332103,0.01854306,0.00553676,0.02894273,-0.00999814,-0.00394066,-0.00050274
-0.03321112,0.00933992,0.00207784,-0.03552673,-0.01490724,0.04034820,0.02613793,0.05653724,0.03593751
-0.01878172,-0.01441039,-0.01854788,-0.01066017,0.00280139,-0.01618639,-0.01632821,0.01096986,0.03306642
-0.00322548,0.01248302,0.00043121,-0.00205937,-0.01508629,0.00915639,-0.04445746,-0.04135301,0.04866253
-0.01859531,-0.03570971,-0.03911783,0.01611699,0.04494148,0.05931361,0.00718595,-0.01443649,-0.04729697
-0.03331245,-0.02371103,-0.01697536,0.00250420,-0.02289551,0.00906654,0.00439051,-0.00782598,-0.03273126
0.03178266,0.01917404,-0.00124755,-0.03091145,0.01203240,-0.00615974,-0.04855700,0.03192534,-0.00031745
-0.04184746,-0.04552980,-0.03955541,0.02630552,0.02640788,0.01251670,0.01723786,0.00683751,0.02734775
0.01400276,0.02993459,0.02764151,-0.01605339,0.00719210,-0.00467339,0.02979867,0.03762764,0.00729528
-0.01129175,0.02179624,-0.01234607,-0.01495430,0.02430484,0.06343579,-0.00443066,-0.07264845,-0.03425205
0.02046946,0.00670330,-0.01170932,-0.00921076,-0.03511797,-0.01308194,-0.03030542,-0.02112424,0.01192020
-0.03075433,-0.02042121,-0.02508218,0.01970409,0.03474368,-0.00713266,-0.00347332,0.01647964,-0.02792023
0.00180786,-0.01406555,-0.02470727,-0.05878366,-0.07095861,-0.03136177,-0.00355576,-0.02908277,0.00516611
-0.00040352,0.00795864,-0.01473974,0.01463885,-0.00654478,-0.01003257,-0.00415356,0.01829377,0.00426343
-0.00372226,-0.01063110,-0.01327616,0.02721798,-0.01036628,0.00232125,-0.01614387,-0.02734997,-0.02040987
-0.00154569,-0.01073667,-0.00878942,-0.05930763,0.07377293,-0.07587326,0.00127243,-0.00515797,-0.01713095
0.01881940,0.02202902,0.03599439,-0.00817553,0.01373682,0.00875343,0.01412836,0.02655355,0.01461789
-0.00817473,-0.00115779,0.00687859,-0.00494619,0.00394228,0.00849064,-0.00851890,-0.02016655,-0.01533687
-0.00618181,-0.01331015,-0.01707695,0.00400608,-0.01543527,-0.00994386,-0.01554472,-0.00735022,-0.00709015
0.00505690,-0.00590116,-0.01451654,-0.00434298,-0.01164581,-0.02263880,0.00706935,0.00552323,0.00241085
-0.00937526,-0.01658771,-0.01076251,-0.01696782,-0.01180682,0.01120859,-0.01329681,0.00252556,0.01864338
-0.00072307,0.00076183,-0.00580712,-0.00500758,0.00349193,-0.00921624,0.03070815,0.01485825,-0.00409340
-0.00027932,-0.01085996,-0.02775571,-0.00754594,-0.00801049,-0.00487023,-0.03121567,-0.02495077,-0.00547221
0.00936809,0.04617444,0.04482845,-0.01635788,-0.01119141,-0.01725287,-0.00864079,-0.00391287,-0.00429316
-0.00354807,-0.01836489,-0.00047842,0.01142713,-0.00387676,0.00149601,0.00321206,-0.01889277,-0.00329741
0.00261267,-0.00267366,-0.00556729,0.00235567,-0.00471417,-0.01942438,-0.01545881,-0.01301644,-0.02469192
-0.02351548,-0.02584472,-0.01248878,-0.00211284,0.00067964,-0.00666594,-0.00561659,-0.02022040,-0.00760099
-0.01660832,0.00295830,0.00707615,0.01413865,0.01649789,0.01267003,0.00927649,0.00409202,0.00975370
0.01374845,0.01376836,-0.00304275,0.00985477,0.00925747,-0.00300081,0.01391893,0.00256153,0.00093125
-0.00956267,-0.01912463,-0.02247781,0.00371600,-0.00783554,-0.01445653,0.01530537,-0.00099396,0.01220685
-0.01065616,0.00656385,0.02061519,-0.02722868,-0.00141122,0.00519637,-0.04912901,-0.02160161,0.02195658
0.01351315,0.00841810,0.00710879,0.01378896,0.00307368,0.00277017,0.03468841,0.00218265,0.00190431
-0.00274391,-0.00488500,0.00133396,-0.00534685,-0.01784726,-0.00044915,-0.00654935,-0.00938804,-0.00537002
0.00667506,0.00477373,-0.01373859,0.00260397,0.00159942,-0.00682913,-0.00434815,-0.00247028,-0.01023181
-0.00256409,0.01071337,0.00240340,0.01152113,0.01263436,0.01695685,-0.00235371,0.00190512,0.00723238
0.00666896,-0.00383403,-0.00876797,0.00582210,0.00320658,-0.00938427,-0.00865548,-0.00977834,-0.00870461
0.01767671,0.01320082,0.01564540,0.03347680,0.01266216,0.00656068,0.00479503,0.00231027,-0.00897161
-0.00099771,-0.00578300,-0.00213948,-0.00136644,-0.01703955,-0.01028178,0.01681959,0.00510050,0.01556978
-0.01078961,-0.00050510,-0.01797619,-0.00711543,0.00230118,-0.01697813,0.00996944,-0.00455026,-0.00538333
-0.00229191,-0.00330436,-0.01079137,0.00019521,-0.00302968,0.00311525,0.02520197,0.03285715,0.03970241
0.00218149,0.01640275,0.00444120,-0.00284144,-0.00065946,-0.01579361,-0.00801568,-0.00090396,-0.01129221
-0.01535649,0.00460423,0.01319264,-0.02549410,-0.00460398,-0.00921502,-0.02092470,-0.01279090,-0.02653226
-0.00269159,-0.00318573,-0.01518507,-0.01136980,-0.00557018,-0.01461935,-0.00175591,-0.01530971,-0.00144576
0.02115193,0.01779889,0.00558202,0.01551258,-0.00104031,-0.02034336,0.00829209,-0.00017865,-0.01437811
0.00129887,-0.00299116,-0.01616456,0.01277018,0.01204480,-0.00313458,-0.00568255,0.00890248,0.00365970
-0.00075134,-0.00216502,0.01042607,-0.01321827,-0.00137692,0.01741964,-0.01605930,-0.01190657,-0.00399794
-0.01297925,-0.01007876,-0.01531899,-0.01124883,-0.00825803,-0.01330700,0.01825552,0.00522108,0.01041072
-0.00275995,-0.00551765,-0.01348838,-0.00311107,0.01246322,0.00862425,0.00034173,0.01159331,0.01179538
-0.00374529,0.00974215,0.01583293,-0.00662904,-0.01080984,-0.00599126,-0.02257519,-0.01234593,-0.01123555
-0.01428389,-0.02065048,-0.01099737,-0.00264410,-0.01292027,-0.01427855,-0.00247994,-0.01527612,-0.01555399
0.00513992,0.01516877,0.02897092,0.00245004,-0.00426445,-0.00538509,0.01525396,-0.00253299,-0.00969813
-0.01633410,-0.02840542,-0.03680583,-0.00966146,-0.01782216,-0.01139905,-0.02694624,-0.00786652,0.02452811
-0.00806673,0.00087402,-0.00391095,-0.00117039,-0.00344507,-0.00856456,-0.01198468,-0.01918373,-0.02965643
0.01809219,0.01188365,0.00378262,0.01174599,-0.01231879,-0.01181793,0.02219084,0.00502358,0.00071445
0.01488402,0.00987788,0.01275198,0.00281040,-0.00675572,0.00569610,-0.00037509,-0.00286025,0.00163980
0.00540216,0.00873667,0.00520077,-0.00777404,0.00237971,0.00405714,0.00614137,0.00811878,0.01152881
-0.01258790,-0.01462769,-0.01320715,-0.00633253,-0.00806736,-0.00341651,-0.00914701,-0.00321750,0.00519045
-0.00549204,0.01380173,0.00803205,0.00200329,-0.00366619,0.01430770,-0.00852987,-0.01149708,-0.00300341
0.00441234,-0.00107931,-0.01544342,-0.01116863,-0.00317427,-0.01637849,-0.01166010,-0.01142404,-0.00640562
-0.00829829,0.01128840,0.01214263,-0.00627612,-0.00205791,-0.01615726,-0.00450148,-0.00922927,-0.01918800
-0.02389508,-0.00981962,-0.01161636,0.00944738,0.00172309,-0.01000977,0.03239219,0.04116007,0.02958744
-0.01619340,-0.02044229,-0.00671846,-0.00964103,-0.00845913,0.00181535,-0.02069077,-0.01897854,-0.02154182
-0.00507919,0.00696772,0.00216834,0.01026329,0.01245127,-0.00139783,-0.00501143,-0.00462333,-0.00646979
0.00560683,0.00059082,-0.00131936,-0.00233674,-0.01055774,-0.02006453,-0.01453295,-0.02906501,-0.02530393
-0.00887772,0.00875670,0.00996136,-0.00542651,0.00649375,0.01069281,-0.01974504,-0.00818770,-0.01338294
0.00949672,-0.00351591,0.00287573,-0.00371151,0.00576225,0.00456781,-0.02340990,0.00493260,0.01255412
0.01133841,0.01304786,0.01256078,-0.00466234,-0.00407424,-0.00200715,-0.00707746,-0.01735805,-0.02638885
0.01239214,0.01737660,-0.00564384,-0.01532567,0.00844155,0.01926958,-0.00955801,-0.00563669,-0.00391840
-0.01212314,0.00116651,0.00014212,-0.00074483,0.00595166,-0.00333643,-0.00326558,0.01334778,-0.00335188
-0.00927467,-0.01321349,-0.00871843,-0.00904413,-0.00937365,-0.00325303,-0.00762150,-0.01670549,-0.01384703
-0.01708931,-0.01192689,0.00019838,-0.00188597,-0.00608296,0.00537098,-0.00393173,0.03270223,0.02543797
0.02197624,0.04270627,0.00755494,-0.01296262,0.00110037,-0.00674751,-0.00575951,0.00006272,0.00035149
-0.00453314,0.00927593,-0.01149696,-0.01208389,-0.00802873,-0.00187518,0.00080936,-0.00495066,-0.01504920
0.00127347,0.00576706,0.02678780,0.00127874,-0.00163979,0.01160736,-0.00355106,-0.00656671,-0.01006445
-0.01413096,-0.00904739,0.00249055,0.00017509,0.01625561,0.01559395,0.00306936,0.00435841,-0.00951804
-0.01728457,-0.01114211,-0.00025315,-0.00042878,-0.00016321,0.00025091,0.00423409,0.00693349,0.00231971
0.00048031,0.00164233,-0.01106914,0.01060968,0.01898678,0.00812592,-0.01243267,0.00492227,0.00263658
0.00191460,0.00037288,0.00049042,-0.00643493,-0.00160015,-0.01543123,-0.00021194,-0.00660274,-0.00115895
0.03534305,0.03218735,0.02138665,-0.00523387,0.01347857,-0.00263017,-0.00029332,-0.00059174,0.00779749
0.00395187,0.00571722,0.00419264,-0.00516815,-0.00344110,-0.00649434,0.00280458,-0.00544131,-0.00987892
0.00720249,0.03433398,0.02418553,0.00206564,-0.00073770,-0.00533399,-0.00258503,-0.00180863,-0.00589618
0.00613954,-0.06592677,0.00087508,-0.02355377,-0.05723627,0.00603929,-0.01256386,0.00890607,-0.02984543
0.01588980,-0.01001605,0.02527069,-0.02250849,-0.00920024,0.01334912,0.02052427,-0.01562901,-0.02959326
-0.00372907,-0.01431270,-0.02594372,0.01579365,-0.01015570,-0.02262244,0.01793846,-0.00845922,-0.01670761
-0.03028615,0.04824453,0.06546502,0.00646672,0.00365070,0.01845525,0.01118886,-0.04150096,-0.01354819
0.01694005,-0.00680954,0.01958731,-0.00155997,-0.01177218,0.01728405,-0.00024907,0.01203288,-0.00986994
-0.01533941,-0.03156823,-0.01115960,-0.00912917,-0.03010730,-0.02735318,-0.02155491,0.02821636,0.00271590
-0.03047129,-0.02838428,-0.03668665,-0.01580043,0.01291311,-0.01833207,0.02889138,-0.03110571,-0.01334024
-0.00010410,0.00472735,-0.02300543,-0.02169284,0.01967506,-0.00036229,-0.01412782,-0.02575833,-0.01528846
-0.01493251,-0.02449482,-0.00837280,0.01403291,-0.00727123,0.01059400,0.02192906,-0.01091030,-0.00979348
-0.00646669,0.02090333,-0.01218561,-0.02703433,0.00338107,-0.01504990,-0.01763513,-0.03387772,0.01950192
-0.00891931,-0.07586104,-0.06051668,-0.01807365,-0.01705539,0.02361670,-0.03042236,0.09135328,0.01643085
-0.02995205,0.02342758,-0.01530113,-0.04130857,-0.01128665,0.00465066,0.00373089,-0.00755771,-0.04151994
0.03861437,0.02033670,0.02648335,0.01934916,-0.01395651,0.02147965,0.00418248,-0.01235404,0.01471035
-0.01497693,-0.03970779,-0.01419062,-0.04379411,-0.03684295,0.00451277,-0.00032754,-0.00591820,-0.00191964
-0.00144742,-0.06165106,0.00112024,0.01088017,-0.00545331,0.01826518,0.05573869,-0.03188957,0.00720564
-0.02118541,0.00896145,-0.00190020,-0.03847147,-0.02033385,0.01093135,-0.02043853,0.00786833,0.01264615
-0.02147298,-0.03595972,-0.00366562,0.00197347,-0.01650844,-0.02389872,0.02439304,-0.01664093,0.02041407
-0.01556825,0.00395550,0.01697089,0.00873757,-0.02400077,-0.05378179,0.00402745,0.00488233,-0.00642343
-0.04418227,0.00279738,0.04421237,0.01195575,-0.01888683,-0.01406828,0.03930157,0.01800372,-0.02043832
-0.03684978,-0.01047574,0.01323694,0.02274271,-0.01412029,0.00177779,0.03047008,-0.01952926,0.01505676
-0.01030466,-0.04018166,0.00339459,-0.00658258,-0.01695172,-0.03868352,-0.02652395,-0.00014434,-0.00490665
0.02365657,-0.02612653,-0.03036635,0.01462232,-0.02235226,-0.03884710,0.02061933,-0.05116797,-0.00844439
0.01454838,0.01713790,0.01671756,-0.02990892,0.01158369,-0.01767417,-0.00127309,0.01359997,-0.02720501
-0.01650243,-0.04922044,-0.02339982,0.02158654,0.00302622,0.00451585,0.01153235,-0.01199165,-0.03157545
-0.01766733,0.04927598,0.00885450,-0.01671096,0.03481316,-0.00963473,0.00971855,-0.02195652,-0.03044811
-0.01966138,-0.01801375,-0.04121066,0.01548152,0.01702245,-0.05313943,-0.01992591,-0.02863008,-0.01947073
-0.05203851,-0.01349453,-0.01123213,-0.00208355,0.01826117,0.00992494,-0.01240067,-0.02807005,0.01969572
0.01399531,-0.03017795,-0.01440323,0.00014737,0.01115035,-0.03438416,-0.06273870,-0.00567499,-0.06412774
-0.01438080,-0.05601364,-0.00571919,-0.00384300,-0.04584081,-0.02493047,0.00464973,0.01842708,0.02260443
0.01670015,-0.02115085,0.00314599,0.00905807,-0.03109237,-0.03171173,0.00191340,-0.01218552,-0.01460953
0.01603324,0.01131902,0.00586024,-0.00330827,-0.00638499,-0.00940774,-0.04872801,0.00049156,-0.03853566
-0.01963933,-0.04109380,-0.04598901,-0.04971999,-0.01429150,-0.02880453,-0.01716396,0.04368677,0.02613801
-0.01684868,0.04056690,-0.01506947,-0.02799247,-0.01101751,-0.03935521,-0.00455293,0.00573762,-0.02761311
-0.03452639,-0.01713189,-0.02902576,-0.03088953,-0.05546720,0.01351486,-0.02144418,-0.05423103,-0.03179364
-0.03859676,-0.00150396,0.00536502,-0.04049752,-0.00322467,-0.01550520,0.00601342,0.00680004,0.03255289
-0.06978750,0.00421276,-0.00210281,-0.00654429,-0.01695387,-0.02238180,-0.01933795,-0.03334986,0.01369495
0.03363162,-0.03312938,-0.02830736,0.00537019,-0.00891435,0.01258399,-0.00969965,0.02814759,0.00626267
-0.00367853,-0.00886067,0.00796356,-0.01007679,-0.00337346,0.00370167,-0.01741588,-0.01458628,0.00858854
0.04099242,0.00591260,0.02723148,0.00461745,-0.03359071,0.00955686,-0.00714847,-0.02617337,-0.00475117
-0.00893124,-0.04024519,-0.07856563,0.00198558,-0.02594458,0.00675169,0.02945240,-0.03151444,-0.03814596
-0.01034153,0.00031853,0.00068421,-0.02286955,0.00051471,0.00437194,0.05214725,0.00863526,0.06329261
-0.00183930,-0.00884098,-0.00344122,-0.02670015,-0.00740184,-0.00980101,-0.03912495,0.00988078,-0.01218229
-0.01563762,-0.00071606,-0.05584875,-0.02293841,-0.01655652,-0.01384391,-0.01023888,-0.00741249,-0.00004740
-0.01739028,-0.01704181,-0.03900489,-0.03493829,-0.03121796,-0.01959922,-0.01021506,-0.03285326,-0.03550718
-0.01362141,-0.02951523,-0.07349200,-0.00957942,-0.02870668,-0.01397251,-0.04930658,-0.04923767,0.00949168
0.01919859,-0.01809885,-0.01837611,0.00085937,-0.01343997,0.00420118,-0.03578644,0.02251328,0.02081623
0.02882164,0.00474118,-0.02551914,0.02302805,0.02029690,0.02634189,-0.04805722,-0.00751957,0.08893251
-0.02258227,-0.03996651,-0.05000995,-0.01685159,0.00500204,-0.00452797,-0.03776886,-0.02981299,-0.01311932
-0.01122760,0.00230481,0.02988142,-0.00259175,-0.00278199,0.04284925,-0.01030647,0.01670615,-0.02102541
-0.04917156,-0.00808576,-0.02430413,-0.06119871,-0.04827825,-0.05548493,-0.03905291,-0.02555461,-0.03009509
-0.02288457,0.01595079,-0.03387219,-0.00681551,-0.02214668,-0.03916047,0.02209291,0.03651277,0.03054592
-0.03015848,0.00442167,-0.02513174,-0.04304522,-0.02527059,-0.08350091,-0.00036549,-0.03085135,-0.03224699
-0.00263200,-0.01498115,-0.04844202,-0.00454360,-0.00240185,-0.01012837,0.00701571,-0.02681607,0.01448993
-0.00637688,-0.02646438,0.01050176,-0.03916371,-0.01946428,0.00756585,-0.01091780,0.01355821,-0.01293627
0.01239231,0.01935741,-0.03223105,-0.00826304,-0.00970305,-0.00179686,0.02089105,0.00056732,0.01286323
-0.00695413,-0.04643950,0.01340358,-0.00774919,-0.02148330,0.00413889,-0.00879276,-0.05382874,-0.02785091
0.01627703,-0.02715591,-0.02304491,0.00613573,0.01556910,0.02067525,-0.01573373,0.03926585,0.04080156
-0.02489226,0.00142107,0.01601793,-0.05773935,-0.02383211,-0.00302916,-0.05720854,-0.02127522,-0.01352242
0.00499420,-0.00555308,0.00598821,0.01694459,0.01674871,0.00350818,0.01163732,0.02050873,0.02718190
-0.05263665,0.00322129,0.00340053,-0.00869301,0.00057082,-0.03763565,-0.02318953,-0.00617940,-0.05790981
0.03248363,0.01244031,0.03098427,-0.00164269,0.00070313,-0.02685117,-0.00607558,-0.02155308,-0.00891159
-0.01946143,-0.01221641,-0.02953586,-0.02509672,-0.01689320,-0.00046379,-0.01196585,-0.00871618,0.01107165
-0.02605482,-0.01067983,0.00199064,-0.02000133,-0.01540450,-0.00072173,-0.00014338,-0.01095509,-0.00907949
-0.00711957,0.00442065,-0.01169295,0.00506687,0.00676985,-0.02286647,-0.02581584,-0.03648983,-0.02600071
-0.04079020,0.01284627,0.02961121,-0.04069210,0.02557129,0.04407853,-0.05748214,-0.00968572,0.01292727
-0.01406429,-0.01227433,-0.02216700,-0.00102523,-0.00592990,-0.01674110,-0.04077388,-0.03106392,0.00433517
0.02803354,-0.00891232,0.03831199,-0.00045717,-0.03294924,0.01340644,-0.02297688,-0.02950842,0.00203051
-0.00238225,0.02099172,-0.01823760,-0.01497164,0.02181214,-0.00668246,0.02106928,0.04070328,0.00495929
-0.03988872,0.01214111,0.00235640,-0.00730293,0.03514086,0.02231907,-0.02618111,0.02577596,0.01690561
-0.02898056,-0.05434052,-0.04004628,-0.03273587,-0.04185042,-0.02287133,-0.01787478,-0.02249243,-0.03440607
0.00722609,0.02712238,0.01782232,-0.02169878,-0.01881529,-0.02601774,-0.00248901,-0.00047021,0.01861324
-0.00372967,0.00204285,-0.02290562,0.00691609,-0.00136800,-0.01169359,-0.04291819,-0.01227199,-0.01452906
0.00194459,0.01582352,-0.01028241,0.01239676,0.02928758,0.01838065,-0.02614520,-0.00400378,0.01730290
-0.02056441,-0.02650788,-0.02840565,0.01442052,0.01795582,-0.03595785,0.01912138,0.00026884,-0.03718821
0.02118932,0.03593009,0.02059987,0.00716133,0.01969772,0.02284996,-0.01391599,0.02060694,0.03782846
0.04691627,0.03107345,0.03381919,0.06204169,0.04318073,0.06275710,0.05998328,0.03910605,0.04916800
-0.01690652,-0.01049482,-0.03659026,-0.00183834,0.00653901,0.01405562,-0.01524912,-0.00970992,-0.02796807
-0.00828899,-0.01525158,0.01680682,-0.01210811,0.00754242,0.02486631,0.00171294,0.02902455,0.04711146
-0.02311064,-0.01725177,0.01178648,0.03905891,0.01539658,0.03013575,0.02351301,0.00167793,-0.00346476
-0.02072977,-0.00191470,-0.01171271,-0.01552291,-0.01340706,-0.00225024,-0.02459490,-0.00351738,0.01919177
-0.04352606,-0.00446505,-0.02721585,0.00717260,0.02084635,-0.00865302,-0.01217509,0.00449492,-0.03358821
-0.00633878,0.01406077,-0.01921828,-0.02551204,0.00659300,-0.01051710,-0.05309461,-0.04584526,-0.05036664
-0.07924674,-0.00883672,-0.00158073,-0.05418518,-0.00803636,-0.00712700,-0.02289746,0.02835829,0.00846471
-0.04730912,-0.05133582,-0.05492014,0.00967359,0.01844579,0.01566221,-0.00038128,0.00939356,0.03240312
-0.03910926,0.00646000,-0.00180463,-0.02909046,-0.01673451,-0.02276662,-0.02622196,-0.02032651,-0.02649432
0.03276328,0.08365913,0.00434777,0.02715623,0.08110260,0.01491854,0.04728859,0.04033250,-0.02122336
-0.01833913,0.00872633,-0.01030720,0.00904304,0.03868390,-0.00811770,0.04594270,0.08428092,0.04418249
-0.01799240,-0.00763279,-0.00292814,-0.00783082,-0.00493805,0.01301819,-0.00599000,-0.00740082,0.00547571
0.03081577,-0.03092925,-0.02299466,0.02344854,-0.03631028,-0.01056375,0.02267660,-0.03147533,-0.00146279
-0.05808141,0.00162365,0.02322728,-0.07968852,-0.01185503,0.01865919,-0.04279831,-0.01139846,-0.01274368
0.02005815,-0.00957877,-0.01282595,0.02532946,0.02346396,-0.00303729,0.03445578,0.01775190,-0.01752389
0.01359183,0.01588103,-0.04304331,-0.00789465,0.02375098,-0.01389609,-0.02023775,0.00805380,-0.01999944
0.01624014,0.02945331,0.02843689,-0.00741447,-0.00636641,0.00140455,-0.01763155,-0.02625699,-0.04347536
-0.05914420,-0.02373205,-0.02538362,-0.05913540,-0.03332128,-0.04157104,-0.05962984,-0.03863525,-0.05013103
0.03217373,0.01809364,0.02446449,0.02533766,0.02944652,0.01587868,-0.00144124,0.00674779,-0.00037332
-0.03271361,0.02125724,0.03533923,-0.02676557,-0.01461277,-0.00566011,-0.02455371,-0.00291071,0.00989640
0.01978197,-0.04509652,-0.00377724,0.01872614,-0.04843801,-0.00368325,0.01785532,-0.05410104,-0.01139613
-0.00332485,-0.04379762,-0.00086949,0.01158388,-0.02543572,-0.03292344,0.00563016,-0.03942373,-0.05010846
0.01557412,-0.01239723,-0.00559486,0.01885321,-0.00375160,-0.01754005,0.00418396,0.00725570,0.01798424
-0.04519013,-0.05096591,0.01432503,-0.00632390,0.00678953,0.06711777,-0.01247917,-0.00007114,0.03844161
-0.01292205,0.00149026,-0.00455642,-0.01465478,-0.02063220,-0.00895336,-0.01042787,-0.02599387,0.00812327
-0.00130853,0.00571836,0.01292130,-0.00298329,-0.00248690,0.00842895,0.00499956,-0.00174134,0.00859335
0.02381416,0.00867175,0.00418852,-0.00788883,0.02630920,0.01262017,-0.00073965,0.00858179,-0.00655674
-0.02614027,-0.01669759,0.03252517,-0.00619899,-0.00229602,0.02227303,-0.02647167,-0.00635651,0.00989018
-0.02364391,0.03002211,0.00228493,-0.02722567,0.01703858,-0.00881252,-0.00831103,-0.00237531,0.01802294
0.00854304,-0.00288984,-0.00130897,-0.02146102,-0.01163649,-0.01002514,-0.02299399,-0.03630545,-0.02375071
-0.03332360,-0.03484148,-0.00757664,-0.04816006,-0.05435491,-0.01566624,-0.03191158,-0.03017507,0.00730446
0.01108388,-0.04530424,-0.00427283,0.02172977,-0.07206886,-0.04033913,0.03118776,-0.01010688,0.02202906
