0.00212040,-0.01709478,-0.02718537,0.01459934,0.00893589,-0.02056351,-0.00048359,-0.00880231,-0.00014486
0.00867875,-0.01107106,-0.00776666,0.00563534,-0.01382596,-0.01721496,0.00985445,-0.01094253,-0.00900469
0.01428419,0.00162916,0.00884479,0.01707520,-0.00407809,-0.00134315,0.01308849,-0.00297708,0.00648173
0.02593676,0.01580313,-0.02202358,0.02402111,0.00491218,-0.05107555,-0.00287312,-0.02478510,-0.04672111
-0.01863840,0.00461415,0.03635605,0.05826582,0.09936983,-0.06228365,-0.01436266,-0.06272338,-0.06545048
0.00602429,0.00455589,0.01645364,-0.01991255,0.07451692,-0.02529106,-0.00634424,-0.02767562,-0.01504924
0.00468360,-0.00186811,-0.00351477,-0.00159995,0.00029233,-0.00384428,-0.00375884,0.00060903,-0.00059001
0.01204737,-0.00061132,0.05789619,0.00463088,-0.01592673,0.05707031,-0.00474022,0.00095823,0.04678677
-0.01883956,-0.04249924,-0.00711893,-0.04391779,-0.06640445,-0.02425676,-0.04141366,-0.06723428,-0.01673244
0.00079127,0.00135542,0.00028679,-0.00572746,-0.00737537,-0.01498977,-0.01287266,-0.01297205,-0.01592028
-0.01022715,-0.01624186,-0.00010760,0.01406584,0.07937251,-0.02065007,0.00370269,0.01459436,-0.00517129
0.04428607,0.02805194,-0.03097005,0.03308990,-0.03750268,-0.06160272,-0.03032137,-0.02002612,-0.02391538
-0.02365792,-0.02228377,0.06669868,-0.02841886,-0.02285211,0.07930665,-0.02239655,0.00149772,0.06214941
0.00439809,-0.02830502,-0.00185671,0.00263847,-0.05225530,-0.01459683,0.03311233,-0.03596212,0.00390478
0.01216198,-0.00644504,-0.00820181,0.02367881,0.00246947,-0.02584148,0.01484854,-0.00567133,-0.01870721
-0.00969182,-0.00671008,-0.00493653,-0.01396620,-0.00599933,-0.01084555,-0.03020442,-0.02510252,-0.01217756
0.03844412,-0.01118861,-0.03106005,0.02421245,-0.00589016,-0.03474429,-0.00090971,-0.04106700,-0.02333387
-0.00083923,-0.00234967,0.00046295,-0.00230940,0.00086588,-0.00137354,0.00187098,-0.00457427,0.00024784
-0.00498818,0.00001143,0.00014247,-0.00510953,0.00071480,-0.00676538,-0.00683683,-0.00883313,-0.00735235
0.02546159,-0.03384441,-0.05560683,0.05212228,-0.00552443,-0.03763720,0.01645476,0.02898188,0.02257529
-0.00308230,-0.01166936,-0.00312025,0.00763480,0.01007505,0.03135885,0.00256435,0.01408368,0.02816545
-0.00021858,0.00361633,-0.00092204,0.00213284,0.00174059,-0.00108309,0.00618325,-0.00537243,0.00100809
0.00145501,0.00151120,-0.00342654,0.00055526,0.00773128,0.00338398,-0.00065610,0.00381679,0.00412583
0.06534433,0.08177733,-0.00500102,0.00115406,0.07916319,-0.02434685,-0.04329048,-0.11691442,-0.03740755
0.00392453,-0.00167782,-0.00576440,-0.01613923,-0.00773541,-0.01177401,-0.00555568,-0.00365362,-0.00491948
0.00351955,0.00705716,-0.02506759,-0.00185567,0.00126775,-0.02774534,-0.01618666,-0.03866893,-0.00958954
-0.00510930,-0.05859857,-0.02203743,0.01885179,-0.03929839,-0.01718573,0.04779945,0.07944250,0.01016502
0.00676059,0.00189411,-0.00159515,0.00005108,0.00359223,-0.00114042,-0.00707389,-0.00353708,-0.00866485
-0.08886547,-0.08722764,-0.04251554,-0.00522284,0.00590984,0.01194606,0.13405053,0.14868368,0.05748789
0.00208583,0.01046923,0.01052743,0.00802498,0.00458925,0.01338672,0.00162204,-0.00305643,-0.00054215
-0.01866894,-0.01351570,-0.01254269,-0.02667455,-0.01531756,0.01994465,0.00319059,0.00718717,0.02652993
-0.00235545,0.00027374,-0.00475229,0.00291598,0.00270474,0.00136117,-0.00313544,0.00073757,0.00142439
0.03437790,0.00003022,0.00050181,0.03730034,0.01972326,-0.02479071,0.05407257,0.00596835,-0.03149911
0.00291694,-0.00797393,-0.00320106,0.00985456,-0.00462384,0.00327277,-0.00644155,-0.00492014,-0.00464389
0.00031657,0.00305205,-0.00205734,0.05897018,0.02158137,-0.07694634,-0.01555047,-0.01061836,0.00965471
-0.00553646,-0.00066494,0.04596074,-0.01428776,0.01526319,0.05238781,0.02162345,0.01089706,0.04008596
-0.01249491,-0.01585308,-0.01441311,-0.02846138,-0.02167248,-0.06303735,-0.00149575,-0.01267828,-0.02388156
0.05877414,0.01312748,0.00821204,0.01898580,0.00846112,-0.04893063,0.05396286,-0.00589890,-0.04567996
-0.00277417,0.02210074,0.01877584,-0.01465923,-0.01319817,-0.00506713,-0.02788756,-0.04430924,-0.03459168
-0.01962313,-0.00227072,0.00706826,-0.03174283,-0.02263211,0.00302532,-0.03631469,-0.02059527,-0.01568173
0.01534518,-0.00689279,-0.00519164,0.00784918,-0.02667951,0.00832768,-0.00217321,0.03436624,0.06124479
-0.01341345,0.02320765,0.04559604,-0.02276140,0.01331923,0.05107814,-0.02665380,0.00731761,0.04522347
0.02767363,0.01434155,0.01749448,0.02113397,0.01656554,0.02128194,-0.00674153,0.00289511,0.02221326
0.05216222,0.02318537,-0.04262393,0.01808601,0.01918873,-0.03330082,0.05573084,0.08885742,0.00106133
0.02792244,0.01852764,0.01079112,0.00352157,-0.00384945,-0.01016665,0.01961136,-0.01109814,-0.02214981
0.00285675,-0.00308175,-0.00487942,0.00070256,-0.00069013,0.00063226,0.00878162,0.00445347,-0.00136635
0.00673150,0.00944918,0.00799143,0.00060387,0.00548698,0.01484135,-0.00485382,0.00743543,0.00863829
0.00012245,-0.01838061,-0.01588921,0.00853205,-0.03721994,-0.04394623,0.02733314,-0.01563483,-0.03356396
-0.00846068,0.00195387,-0.00352255,-0.00016125,0.01530767,0.02173302,0.01938343,0.04578305,0.06083069
0.01122173,-0.02597763,-0.04714999,0.01875686,-0.01218663,-0.04514572,0.06914261,0.03533485,0.00836742
0.00839369,-0.00490138,0.00300925,-0.00647077,-0.00469497,-0.00275325,-0.00412819,-0.00134456,-0.00489029
0.01452296,-0.01471210,-0.01740719,0.01122939,-0.01709444,-0.02069155,0.03142912,0.02230854,-0.00470485
-0.01490113,-0.03776166,-0.05894975,-0.00406721,-0.04837549,-0.04236978,0.06335375,0.02989885,-0.00246278
-0.02448748,-0.03509065,-0.02950758,0.01018902,-0.01089982,-0.01477359,0.00287896,-0.02614670,-0.03109079
-0.01004127,-0.02536853,-0.04067085,0.01506690,0.00322251,-0.00502457,0.02886455,0.02490933,0.03426291
-0.02761626,-0.02123188,0.00250043,-0.01037334,-0.02389071,-0.01687635,0.02075438,-0.00084810,-0.01192165
0.00140608,0.00944880,0.00519888,-0.00160806,-0.00127900,-0.00129622,0.00328740,0.00036868,0.00337023
0.04128080,0.00916901,-0.02098042,0.04103050,0.04015368,0.02393903,0.06214674,0.07607785,0.08250353
-0.01478275,0.00609195,0.02971218,-0.04547597,-0.04399140,-0.02798881,-0.00799487,-0.04481670,-0.05497177
-0.00387385,-0.00805501,-0.02459918,0.00861577,0.00040280,-0.03639976,0.02937382,0.01920026,-0.01243148
-0.02362826,-0.00875144,0.01568132,-0.02366112,-0.00953533,0.00854108,-0.01849221,0.00377152,0.03486998
-0.00044228,0.01547202,0.01725051,-0.02984527,-0.00907790,-0.00831979,0.00344364,0.08728964,0.05697537
0.02095528,0.00953391,-0.01033330,0.02051964,0.02513833,0.01162840,0.02231475,0.02591862,0.03628543
-0.03390105,-0.05876022,-0.03998849,-0.02248361,-0.05598951,-0.04640939,0.07936761,0.01048630,0.00391499
-0.00002903,-0.00135958,0.00585648,-0.06890228,-0.04078005,-0.01793950,-0.06398299,-0.00618233,0.02254761
-0.00766075,-0.01827946,-0.00653628,-0.00772861,-0.01684561,-0.00851057,-0.00353527,-0.02125189,-0.00668193
-0.00301336,-0.00092257,0.01511202,0.00065201,0.00130644,0.01238012,0.00544603,0.00293517,0.00611749
0.00735013,-0.03191220,-0.02959587,0.02180269,-0.03683445,-0.05428183,0.06430508,-0.01692596,-0.05349194
0.00269538,0.00085792,0.00588874,-0.02492045,-0.02174791,-0.01272428,0.05480241,0.04656626,0.00831074
0.00888610,-0.01832680,-0.04810116,0.00788628,-0.04215835,-0.07881575,0.02806128,0.00664349,-0.05473736
0.00187604,-0.00369577,0.00608958,0.00306162,-0.00197166,0.00305492,0.00165176,0.00448938,-0.00379067
-0.00461825,0.00162501,0.01737613,-0.01229605,-0.01267576,0.01763372,-0.00535718,-0.01838341,0.02632237
0.00291203,-0.01183001,0.00092850,0.00377754,-0.00123095,0.01652607,0.01180186,0.00442269,0.03544129
-0.01190579,-0.02803216,-0.02238626,-0.02396550,-0.03399010,-0.03529970,-0.01471740,-0.01287032,-0.01272238
0.00511380,0.00390141,-0.02690990,-0.02461019,-0.02543795,-0.05789346,0.01451041,0.01059702,-0.04709714
-0.00328757,-0.02593258,0.00553095,-0.00664763,-0.05239093,-0.02763435,0.03463558,-0.03877037,-0.01346180
0.01070732,0.02730656,0.05075851,-0.01799438,0.02048318,0.08976706,-0.03600551,0.01533832,0.10440756
-0.01590657,-0.03557284,-0.01686222,-0.01960607,-0.05382651,-0.01436765,-0.02057264,-0.04869898,-0.01299760
0.01466806,0.01448876,0.00624636,-0.00786338,-0.00487357,-0.00974822,0.00465592,-0.00322847,-0.02234054
0.00443108,-0.01547778,-0.00834100,-0.01002278,-0.00467546,-0.01273419,-0.00228315,-0.00983135,0.00035736
-0.03288187,-0.04144178,-0.03023453,-0.01654475,-0.04045427,-0.03487922,0.00988727,-0.00725913,-0.00597001
-0.00009649,0.00318211,-0.00335443,-0.00045592,-0.00337459,0.00031617,-0.00299349,0.00082895,0.00034678
-0.00047163,0.00151635,-0.00134154,0.00305747,-0.00346933,-0.00094630,-0.00034564,0.00076841,-0.00293905
-0.00746375,-0.04155415,-0.04888296,0.00027087,-0.04858755,-0.05224146,0.04528664,-0.02797441,-0.05889723
0.00190947,-0.00469204,0.00812423,-0.00257357,0.00587836,0.01118590,-0.00859703,-0.00635050,0.00450145
-0.00366127,0.00795590,-0.00271028,-0.00005644,-0.00019034,0.00342547,0.00260492,0.00667053,0.00337187
-0.00594552,-0.00279832,-0.00328928,-0.00850981,-0.00551214,-0.00819403,-0.00473706,-0.00337343,-0.00796208
0.01143941,-0.01360502,-0.05467361,0.02975439,0.00123701,-0.01815980,0.06157578,0.08799639,0.05226154
-0.00485856,-0.00315799,-0.01116650,-0.00384079,0.00169382,-0.00595622,0.00745147,0.00515927,-0.00010649
0.01444511,0.00737395,-0.00554900,0.00527671,0.01572654,0.01084597,0.01470226,0.02223340,0.02948670
0.00556421,-0.00828864,-0.01795156,0.02516795,0.01687902,0.01109573,-0.00576465,-0.02840476,-0.02200353
-0.00746926,-0.00477606,-0.00764607,-0.01412908,-0.00422820,-0.00577695,-0.00517274,-0.00293385,0.00527058
-0.00084133,0.04007439,0.06644052,-0.03035931,-0.00580285,0.03323741,-0.08018559,-0.11521747,-0.07788619
-0.00710790,-0.00700062,-0.00355738,-0.02477999,-0.01738937,-0.01123935,-0.00330890,-0.00823717,-0.00609000
-0.00414698,-0.00161606,0.03540593,-0.01753596,-0.02708939,0.03178418,-0.03639875,-0.02211037,0.03101898
-0.00261470,-0.00375083,-0.00203463,-0.00538401,-0.00480492,-0.00438806,-0.00370986,-0.00281247,0.00129784
0.01664126,-0.01442148,-0.03938245,0.01282723,-0.02666870,-0.06267274,0.04387453,0.01045413,-0.03560775
-0.01551757,-0.00612072,-0.01669556,-0.01652435,-0.01445019,-0.00864734,-0.02037201,-0.01326413,-0.01111416
0.00620923,0.01106794,0.01208956,-0.02154299,-0.01391701,-0.00212165,0.04838430,0.00187260,-0.00778427
0.03361075,0.02173172,0.02340840,0.01239086,0.00335370,0.03251022,0.00065994,0.01418091,0.04026231
-0.00413793,0.00456812,0.00640341,-0.03093571,-0.02771118,-0.02343643,-0.00246276,-0.00092188,-0.02326016
0.02312658,0.01098016,0.01560337,-0.01484173,-0.05161851,-0.04292951,0.01412241,-0.02780831,-0.04098896
0.01308803,0.04830773,0.09158029,-0.01937424,0.01300376,0.06659587,-0.03541702,-0.00297040,0.03807537
-0.01944616,-0.02256579,-0.01016622,-0.02240206,-0.00398500,-0.00537899,-0.03318660,0.00163412,-0.02335810
-0.00821890,-0.01879346,-0.03007411,0.00519075,0.00802607,0.00408220,0.00483428,0.01138898,0.02075903
-0.01469952,-0.02194428,-0.02232566,-0.01993667,-0.02259384,-0.02265445,-0.02556120,-0.04466563,-0.03514104
0.00277456,-0.01832229,-0.04064843,0.00621057,-0.00995136,-0.02215503,0.02130720,0.01405247,0.00203555
-0.03685153,-0.01901360,-0.04137253,-0.00605792,0.03179978,-0.03104713,-0.00087005,0.01504847,-0.02890852
-0.03769597,0.00116099,0.00178279,0.00282247,0.01329413,-0.01814405,0.00161859,-0.00329800,-0.00037936
-0.00242122,-0.00001375,0.00120225,0.00228432,0.00303473,0.00214316,0.00334332,-0.00426649,0.00300389
0.02758306,0.01853608,0.01544605,0.01302673,-0.00135155,0.00225047,-0.00020390,-0.00275946,-0.00434962
-0.01620576,0.02906735,0.02983473,-0.01552350,0.01645407,0.00385931,-0.03020539,0.00523923,0.00968202
-0.01243371,0.03021644,0.01569353,0.03834642,0.05507516,0.02756184,0.04597292,0.03776703,0.03416620
-0.03367962,-0.00495477,0.00345197,-0.01776535,0.02455666,0.00817552,0.00936484,0.03670061,0.01646934
0.00100777,0.00648610,-0.00184015,0.00013538,-0.00031245,-0.00031232,-0.00373352,-0.00061831,0.00484592
-0.00924965,-0.01600196,-0.02132309,-0.01053632,-0.01146197,-0.00524212,-0.00870127,0.00460351,-0.00131492
-0.05256484,-0.01690544,-0.00438984,-0.03238057,0.01907154,0.01735561,0.01208353,0.04826043,0.02587658
-0.03091327,-0.02455395,-0.03076902,-0.01401453,-0.02034596,-0.00514820,-0.03470030,-0.02053964,-0.02775563
-0.01942912,-0.00943882,-0.00058182,-0.01349335,-0.01551126,-0.00382710,0.01418984,0.01478406,0.02036606
-0.03904805,0.01750275,0.02986974,-0.03247919,0.01078670,0.02342692,-0.04324615,0.01957899,0.02211017
-0.00280110,0.00007496,-0.00023558,-0.00289147,0.00058801,-0.00123467,-0.00204046,0.00386859,0.00099601
-0.04152862,-0.00538277,0.00776473,0.03201656,0.05284135,0.04215355,0.07464721,0.05446119,0.07318368
-0.00001129,-0.00978088,-0.02235075,-0.02227314,0.00161240,-0.02094261,-0.05549471,-0.02045705,-0.02277873
-0.01710796,-0.01207200,-0.00980024,-0.00814550,-0.00499013,-0.00312897,-0.02364982,-0.01996084,-0.02216482
-0.00557766,-0.02714797,-0.02897771,-0.01633499,-0.03973551,-0.03868698,-0.00810440,-0.01211276,-0.01405287
-0.04737014,-0.02744041,0.00578231,-0.01884436,0.04410534,0.04139073,-0.01950279,-0.00135669,0.00753096
-0.00712260,0.02305653,0.00939611,0.02924745,0.02758116,0.01400280,0.02642098,0.01163637,0.01536483
-0.03979115,0.07951916,0.07374720,0.00039320,0.09587510,0.02152361,-0.02012674,0.05344818,0.00809265
-0.00428407,0.01129859,-0.00356150,0.07435261,0.05906822,0.01706118,0.06476147,0.05015150,0.03179077
-0.00903229,-0.00196226,-0.00448102,-0.01077504,0.00274456,0.00894753,0.00406756,0.01167667,0.01244011
0.02544990,0.01671711,0.02326051,0.00856429,0.00030359,0.00146239,0.00824256,0.00527972,-0.00201822
-0.04436362,0.01833056,0.02744113,-0.03406718,0.02638266,0.01501776,-0.03811787,0.00771085,0.01573670
-0.03147651,-0.02973882,-0.01071333,-0.02254025,0.03147833,0.00283556,0.00261954,0.01721308,-0.00781212
-0.01564754,-0.00452458,-0.03470481,-0.02643334,0.05127832,-0.02536488,-0.02590479,0.04027652,-0.04178983
-0.00179294,0.00055602,0.00133592,0.00186008,-0.00595587,0.00353804,0.00183777,0.00370217,0.00321901
-0.00746730,-0.02445542,-0.02933433,-0.01606364,-0.03479750,-0.02724977,-0.01058020,-0.02820140,-0.02728519
-0.01347096,0.00580936,0.00946130,-0.00884259,0.03110209,0.01892255,0.01169397,0.03399044,0.03090767
0.02587457,0.01515127,0.00118497,-0.01126147,-0.02393724,-0.01697481,-0.01319821,-0.01943174,-0.01038498
-0.02761602,-0.01508193,-0.02623322,-0.02979603,0.00248164,-0.02576344,-0.04346402,0.00270263,-0.02652525
-0.01962905,-0.00088234,0.04559416,0.01778971,-0.02844892,0.01603073,0.01177691,-0.04127260,0.02804677
-0.00787840,-0.03047071,-0.05429370,-0.00785320,-0.01186933,-0.03922462,0.00937484,-0.00383084,-0.02535316
-0.04034431,-0.02886325,-0.00804112,-0.04576976,0.00616293,-0.00814203,-0.01933782,0.02208825,0.00593793
0.00398392,0.01043451,0.01446962,-0.01663540,-0.00593643,-0.00118438,-0.02858698,-0.01028566,-0.01028884
0.00629934,-0.00822676,-0.01039789,-0.00646550,-0.01725274,-0.01740619,0.00551366,-0.00332831,-0.00326389
-0.02747323,-0.00761225,0.00487702,-0.00968178,0.01769934,0.01133521,0.01751917,0.03349071,0.03167198
0.00289390,-0.00004804,-0.00209331,0.00131838,0.00591911,-0.00051035,-0.00134811,-0.00262943,-0.00378593
-0.00324780,-0.00227270,-0.00220956,-0.00281729,-0.00144422,0.00269614,0.00567170,0.00138899,-0.00188559
-0.00204548,-0.00571481,0.00984134,0.00874992,-0.02466662,-0.02050583,0.00608472,-0.00556724,0.00104218
-0.00740396,-0.01166268,0.00014861,-0.00095725,0.00084857,0.00044917,0.00572353,0.01621625,0.00976513
0.01021158,0.00550685,0.00294296,-0.00360754,0.00362285,-0.00169692,0.00253913,0.00193535,-0.00534868
-0.00045424,0.00067717,-0.00575434,-0.00373963,-0.00046078,-0.00231756,-0.00091627,0.00275682,-0.00462812
-0.05565479,-0.01330932,-0.02884064,0.01568264,0.08077089,0.02127592,0.01419668,0.02308208,0.02042671
-0.00163053,-0.00044711,-0.00455912,-0.00276754,-0.00033191,-0.00075627,-0.00721781,-0.00356623,-0.00760796
-0.01879451,0.02579275,0.01511102,0.01683528,0.03825801,0.00756082,0.03372565,0.03046068,0.03272780
-0.01861159,-0.03107368,-0.01208745,-0.01696384,-0.03778339,-0.01862987,0.01738195,0.01657197,0.01024935
0.00103385,-0.00375423,-0.01698251,-0.00148274,-0.00191690,-0.01367736,-0.00526522,-0.00052821,-0.01276901
0.00939896,-0.01132527,-0.03612243,-0.00523799,0.00134437,-0.03346649,-0.04375137,-0.00999453,-0.03625247
-0.02014989,-0.00571573,-0.00280304,-0.00623778,-0.00055710,-0.01175671,-0.00211914,0.00032068,-0.00332275
-0.00405684,-0.01449665,-0.00218464,-0.00180699,-0.00608094,0.00869036,-0.01875146,-0.01077488,-0.00133399
0.00147762,0.00544237,0.00091330,-0.00139541,-0.00346849,0.00122767,0.00180026,-0.00433512,-0.00645242
-0.03509640,-0.01702867,-0.02720997,-0.04244286,-0.00328169,-0.00916108,-0.02901200,0.01661282,-0.00217421
0.00780294,0.01125864,-0.00826262,-0.00004246,0.00995160,-0.00929778,0.00238468,0.00979830,-0.00965020
-0.04505227,0.01377754,0.03415771,-0.00374588,0.03590962,-0.00444381,-0.01391621,0.00793228,0.01461530
0.01844346,-0.01621992,-0.03564682,0.00408791,-0.01378219,-0.02471824,0.00239373,-0.00840942,-0.01790951
-0.00242087,0.00242380,-0.01342889,-0.01237883,0.00540097,-0.01482478,-0.02832048,-0.00414277,-0.01452696
-0.03555026,-0.03828099,-0.01701019,-0.04334078,-0.02736344,-0.01249234,-0.04222127,-0.02296605,-0.00911983
0.05557030,0.05548935,0.05431818,0.06335222,0.04408858,0.04002377,0.00691028,-0.01222534,0.00050371
-0.00553230,0.00504020,0.01042811,-0.02058319,-0.02570151,-0.01727579,-0.03596203,-0.03331260,-0.01875241
-0.00980146,0.02126993,0.04168541,0.00099562,0.02333016,0.03175830,-0.03172087,0.00341063,0.00932506
0.01012111,0.00953857,0.00741783,0.00611354,0.01790811,0.00621793,0.00995125,0.01248411,0.00072471
0.01452048,0.02322348,0.04078708,0.00654614,0.00579741,0.01584877,-0.00603308,0.00165912,0.00494162
0.03670544,0.03154334,0.01797514,-0.00170876,-0.00205522,0.00731186,0.01848273,0.01797644,-0.01056826
-0.02529040,-0.01334297,-0.00587374,-0.01636645,0.00994771,0.01406741,0.03447114,0.01555847,0.01106458
0.00092940,-0.00428649,-0.00409747,-0.00344100,0.00099747,0.00068757,-0.00305691,0.00147505,-0.00617987
0.00771660,0.01087431,0.01106955,-0.00055128,0.00883607,0.01129117,-0.00362586,0.00180534,0.00383591
-0.01777415,-0.00401463,0.01899672,0.00161179,0.00229908,0.02100253,0.00892563,-0.00794398,0.01110100
0.00556401,0.01426046,0.02655124,-0.00114607,0.00435708,0.01862901,-0.01018810,-0.00408773,0.01532749
0.00193061,0.01983186,0.07077379,-0.01838438,-0.00400244,0.02540004,-0.03899750,-0.02173650,0.00636574
0.00115710,-0.00507531,0.00030736,-0.00191428,0.00502128,-0.00216259,0.00483603,-0.00385785,0.00205356
-0.00659542,0.01096290,0.03133209,-0.02517401,-0.01010417,0.00374449,-0.04342612,-0.02311248,-0.00820068
-0.01002362,0.03329659,0.10089834,-0.05645413,-0.02708401,0.03893026,-0.09474808,-0.04820637,0.01305493
0.00962768,0.02264916,0.04384333,-0.01807358,-0.00930565,0.00876969,-0.05755489,-0.06829320,-0.03145392
-0.00269246,0.01279553,0.04433666,0.00551041,0.00844779,0.01665519,-0.01963104,-0.01025924,0.01905384
-0.01993529,-0.01095400,0.00405870,-0.00612529,0.00402059,0.02170287,-0.01163316,-0.00899517,0.02242068
-0.00056692,-0.00315022,0.00024797,-0.00247403,0.00279802,0.00072966,0.00783633,-0.00150814,-0.00402838
0.02092811,0.01865024,0.01435595,0.03478882,0.02266859,0.03051993,0.03875498,0.04179573,0.03863163
0.00953561,-0.00678889,-0.02074562,-0.01393063,-0.02204313,-0.02033627,-0.01256870,-0.03528350,-0.03069758
-0.02649127,-0.03491741,-0.05026489,0.00458686,-0.00997571,-0.02565094,0.02973159,0.02471359,-0.01247096
-0.06632144,-0.07125500,-0.06243107,-0.05033603,-0.04993119,-0.05322302,-0.03459869,-0.03853675,-0.03262001
-0.01820436,0.00038813,-0.00646472,-0.02738202,-0.02627170,-0.01387123,0.02857047,0.08112999,0.05484504
-0.00502422,-0.01660762,-0.01293483,0.02348036,0.01824956,0.01128505,0.02286963,0.02228528,0.01044729
-0.01751071,-0.01979386,-0.00261006,-0.04144543,-0.03403475,0.00043534,-0.05362449,-0.05134333,0.00666541
-0.01761015,-0.01151452,-0.00854941,-0.03524872,-0.02670373,-0.02263923,-0.00092764,0.01335596,0.00279139
0.00574510,0.00985595,0.01863760,-0.00507623,-0.00347346,0.00774198,-0.01851556,-0.01330165,-0.00995429
-0.00422917,-0.01371064,-0.00123608,-0.00005379,-0.00798120,-0.01031601,0.00167231,-0.01075276,-0.01157741
-0.01151784,-0.01525499,-0.00266163,0.01004650,0.00429757,0.01494111,0.01640657,-0.00039772,0.01898470
0.00048547,0.01094584,0.01107597,-0.06478303,-0.04834250,-0.01300995,0.03149107,0.05614760,0.02768913
-0.00380885,0.03462244,0.04854726,-0.01866524,-0.02418890,-0.00592635,-0.01737563,0.01670529,-0.00096105
-0.00165618,0.00014005,0.00252788,-0.00055179,0.00291550,0.00543673,-0.00116907,0.00235494,0.00187922
-0.04655947,-0.02478178,0.00274343,-0.04955003,-0.02297895,-0.02183427,-0.03905764,-0.01408685,-0.01188571
0.01421727,0.00240325,0.02643409,0.00073155,-0.02175722,0.00710351,-0.00919191,-0.03736268,-0.01141445
-0.02348615,-0.03694965,-0.03356317,-0.01667439,-0.04181921,-0.04702337,-0.00077746,-0.01678478,-0.01351150
-0.00708248,0.02869785,0.04944206,-0.03171758,-0.02114234,0.01386097,0.00802332,0.00668654,0.01732262
-0.00036126,0.01830139,0.02826287,0.00616949,0.00670750,0.00696907,0.00423054,-0.00273726,-0.00212434
0.02846886,0.04641059,0.04990335,0.02643964,0.03764966,0.04427457,0.02179166,0.03881402,0.03887039
-0.03034306,0.00621997,0.04605749,-0.01286199,-0.01778518,0.03780308,-0.04705399,-0.06806991,-0.01247163
-0.01248486,0.03105487,0.04982927,-0.04460643,-0.00434950,0.03173833,-0.03918191,-0.00712554,0.02834524
-0.00862925,-0.00799720,-0.01042546,-0.01262803,-0.00828831,-0.01054070,-0.01101180,-0.00487585,-0.00467617
0.00535757,0.02491261,0.05714411,-0.03490507,-0.02123044,0.00505603,-0.05664239,-0.04863695,-0.01430464
0.00127204,-0.00050641,-0.00026836,-0.00246075,-0.00042935,-0.00095839,-0.00442332,-0.00010459,-0.00269344
0.00736891,-0.00141070,0.00266667,0.00225863,-0.00079512,0.00240583,0.00015153,0.00016911,-0.00356530
-0.00872623,0.02971878,0.02547138,-0.04949981,-0.00930416,0.01078057,-0.04480075,-0.05550389,-0.02341249
