0.00154655,-0.06486461,-0.10249384,0.01698388,-0.01344301,-0.12379216,-0.00080848,-0.01161199,-0.07984491
-0.03936071,-0.02903560,-0.04057347,-0.03599091,-0.04698595,-0.05853452,-0.02203008,-0.03545197,-0.05898298
0.05805419,0.02008793,-0.03861664,0.01626954,-0.01522539,-0.03272479,0.02675385,-0.00151318,-0.03141629
0.00760217,0.00847393,0.04858392,0.01451078,0.04859408,0.11147088,0.06982832,0.04108866,0.14547825
0.01057521,0.05028815,-0.00644084,0.00062966,0.03131475,-0.00853418,-0.00741631,0.00916886,-0.02503882
-0.00959226,0.00356874,0.04191183,-0.00917539,-0.02286549,0.00267940,-0.00443471,-0.03928006,-0.02473663
0.07730123,-0.00083322,0.03984218,0.08326097,-0.00542861,0.02443688,0.06594053,-0.02874140,0.00408957
0.03029307,-0.00295712,-0.05608535,0.02659508,0.00868364,-0.01514524,0.03768406,0.03500245,0.00477066
0.01918639,0.00889572,-0.01659518,0.00807878,-0.03252552,-0.09240758,0.02367395,-0.02418573,-0.05488938
-0.03446536,-0.02737344,0.00051853,0.00728560,-0.03367916,-0.03075791,0.03719616,-0.02700703,-0.01584576
0.01884837,0.02556830,-0.03042310,0.00803349,0.01729200,0.01533231,-0.02779587,-0.02213444,0.00899935
-0.02961873,-0.04455729,0.02728588,-0.03147782,-0.04996897,0.04176790,-0.05653604,-0.08098899,0.03796003
-0.00250810,0.04385219,0.07694366,0.01772217,0.04025573,0.03139585,0.01432837,-0.00335982,-0.04745600
-0.03054543,-0.03304815,-0.02190665,0.01500735,0.01738722,0.00150586,-0.00810020,-0.00212715,-0.02001294
0.02816660,0.02354918,0.04326076,0.02995971,0.00393929,0.03002258,0.03882242,0.00913934,-0.00750383
0.05166203,0.02360446,-0.00412944,0.01800544,-0.04823099,-0.03432082,0.05454020,-0.00807833,0.00930863
-0.01628711,-0.01385812,-0.00642048,-0.02366821,-0.01411098,-0.00025090,0.02946971,-0.00869366,-0.00396537
-0.00263155,0.01119365,0.02238354,-0.01714855,-0.01370605,-0.01747930,-0.03554554,0.00622764,0.01720604
-0.00466448,0.00078413,0.02137647,-0.02483780,0.01262032,0.01158566,-0.10271925,-0.03535161,-0.00492052
0.00576355,-0.02653342,-0.04503232,0.03622567,0.01447431,0.01521600,0.02716567,0.07133666,0.04899042
0.03456912,0.04826917,-0.03375284,-0.00552279,0.05157708,-0.04668677,-0.07623385,-0.01880918,-0.08030462
-0.01207122,-0.02875130,0.01834192,-0.02000355,-0.03971696,0.07676364,0.03247636,-0.00441411,0.03769184
-0.13021776,-0.08639498,-0.01694020,-0.05554242,-0.02244635,0.02859941,-0.07317861,-0.03252358,0.05279205
0.03884452,0.01131132,0.01011042,0.00814915,-0.00484276,0.01313731,0.05021873,0.00901834,0.03382156
-0.05779904,-0.08706522,-0.00336937,0.01341821,-0.01095518,0.06842440,-0.00016380,-0.01891877,0.04967218
-0.00881959,-0.00599864,-0.01575203,-0.01343656,-0.05271452,-0.03408449,-0.00797475,-0.03631894,-0.03431626
-0.02210940,-0.03264333,0.00770963,-0.00110687,-0.03778016,-0.02867709,-0.01326754,-0.03146097,-0.01241813
0.00162171,-0.04061359,-0.01816841,-0.03713794,-0.04978385,-0.06544153,-0.01612910,-0.03485048,-0.06747036
-0.05018336,-0.01676615,-0.02024844,-0.01667776,0.01897053,-0.01604037,-0.01930872,0.01034141,0.03763974
-0.02892815,-0.02147690,0.04795463,-0.00776252,-0.01310729,0.05281220,0.07155931,0.01751459,0.05040544
-0.02794735,-0.01978998,0.02403208,0.04592864,0.02619861,0.03731736,0.01826546,-0.01356041,0.00663310
-0.04835448,-0.06176415,-0.03411003,-0.03743558,-0.03336710,-0.01139111,-0.04569521,-0.06313448,-0.06886022
-0.00032993,0.04010685,-0.01905058,-0.02326013,0.01670296,0.00578351,-0.02992488,-0.02608482,-0.03321078
0.04939756,0.02592207,-0.01628404,-0.00714516,-0.00390876,-0.03118053,0.04242633,0.04413258,-0.00785490
0.01000047,-0.01496571,-0.01906860,-0.00492912,0.00314044,0.02384908,-0.00093052,0.00476050,0.02902238
-0.07601529,-0.03986203,-0.01214829,-0.03743234,-0.01395761,-0.02476385,0.01232467,0.03378106,-0.02080372
0.00027328,0.02046371,-0.02381680,0.01047611,0.01364952,-0.02771209,0.00664161,0.01383319,-0.02438672
0.04820891,0.01553118,0.09685746,0.03814429,0.01750437,0.08454891,-0.06567334,-0.03868343,-0.01101963
-0.00222693,-0.01021562,-0.01170515,-0.02345223,-0.03163543,-0.04029212,-0.01221270,-0.00126597,-0.01261878
-0.04015670,-0.03252050,-0.03248034,-0.04829701,-0.06491657,-0.04259585,-0.06187401,-0.06080617,-0.04568350
-0.01603865,-0.00657975,0.03151888,-0.04315078,-0.01638796,0.05161025,-0.06229756,-0.04433410,0.03417044
0.03980464,0.01812027,-0.03355624,0.03338553,0.00124141,-0.02722419,-0.01023503,-0.02025269,-0.01664477
-0.06394425,-0.05412064,-0.02353000,-0.01841184,-0.03216682,0.00775147,-0.01921287,-0.04651157,-0.00660869
0.06400926,0.07305659,0.07479983,0.00643915,0.07606352,0.05759459,-0.00052113,0.04812426,0.05434589
0.00562036,0.01141076,0.00902746,-0.05401291,-0.00777429,0.01929756,-0.06256297,-0.02098925,-0.00228622
0.03058003,0.03781712,0.01836183,-0.00858374,-0.02582362,0.01255964,0.00566015,-0.04511894,-0.00736871
0.05321730,0.02237858,0.02309865,0.00503716,0.01001981,0.01614628,-0.00098909,0.03055413,0.02807187
-0.01213905,-0.02136137,-0.00699240,0.01279712,-0.02692381,-0.01927277,0.02158272,-0.02240694,-0.01511410
0.06935648,0.03569463,0.03092542,0.00044562,-0.01975146,-0.03153756,-0.07252075,-0.03871137,-0.04473233
0.00688001,0.13579577,0.01679435,-0.01144299,0.07140940,0.06849636,-0.01423450,0.04990989,0.06889746
0.03147815,0.03787220,0.04741932,-0.00654643,0.00215364,0.06758910,0.04338425,-0.03004708,0.00307004
-0.01093729,0.00465742,0.01856159,0.01816113,0.01411114,0.03807617,0.01155780,-0.03128484,-0.01759597
-0.00074432,0.03037113,0.00428794,-0.06054088,-0.05100712,-0.02429590,-0.07576787,-0.05168515,-0.02695332
0.00035826,-0.01204485,-0.03017615,0.03897000,0.05738858,0.04760391,0.05004623,0.06899403,0.03958762
0.02532251,0.04408616,0.04676937,0.02089916,0.01945582,0.01893542,0.01199996,0.02597392,0.03266865
0.04329392,0.03997006,-0.01809351,0.04859222,0.02652623,-0.03138088,-0.02226961,-0.03226921,-0.01090056
0.06472597,0.02528894,-0.01470289,-0.00813519,0.01809502,-0.00056366,-0.01261491,0.02769876,0.03933161
0.02709434,-0.00676258,0.01569665,0.06349175,0.02055399,-0.01397327,0.03616967,0.01880294,0.00421634
-0.04199730,-0.07103502,-0.06056009,-0.02111799,-0.05692889,-0.04859727,-0.01813341,-0.06597552,-0.01420286
0.00444947,-0.00212338,-0.00122297,-0.03722349,0.00361076,0.03070758,-0.05328903,-0.01417060,0.01897322
-0.00766465,-0.03539786,-0.00530696,-0.02653109,-0.04327207,-0.01586470,-0.07237896,-0.09597578,-0.08116034
-0.03496015,0.01811965,0.05246552,-0.05885839,-0.01762938,0.01711974,-0.00206198,-0.02683704,0.00658388
-0.01738308,-0.03137413,0.00012434,0.00060538,0.03080866,0.04119696,0.02273119,0.04268924,0.05409204
-0.01497056,-0.03098336,-0.01776609,0.08702111,0.05714868,0.10055779,-0.04229739,-0.08508521,-0.02386039
0.05550484,-0.04434093,-0.02150393,0.03987238,-0.02098491,-0.01283244,0.04289394,-0.01459890,-0.00497947
-0.00481886,0.00531199,0.03096135,-0.04523085,-0.01559709,0.01320292,-0.00477723,0.03631486,0.01796103
0.09403478,0.05705373,0.01317251,0.05542698,0.05653417,0.01379038,0.02147772,0.04844107,0.02557377
-0.03319149,-0.03829983,-0.02944273,0.00087659,0.01713542,0.00971764,0.01285285,0.05865654,0.05010308
-0.06339370,-0.01892517,0.00285377,-0.05205788,-0.02377052,0.00072462,-0.02646098,-0.01020803,0.00593981
-0.02352950,-0.00426969,-0.00044340,0.00474599,0.01905506,0.01816944,0.00547273,0.00653665,0.00990999
-0.00912158,0.02173374,0.01453213,0.03402543,0.05164377,-0.01105205,-0.00543407,0.01791508,-0.03936778
-0.02537701,-0.03552281,-0.03469563,-0.01024812,-0.03974482,-0.00747749,0.06015098,-0.00766663,0.01532978
0.07268234,0.05374186,0.02479340,-0.07170600,-0.02571064,-0.01686916,-0.06686693,-0.05466983,-0.04603249
0.04887521,0.01044472,0.00401304,0.01401726,-0.03438633,0.00018149,0.02577221,-0.02040090,0.05172445
-0.03680905,0.00265659,-0.00055776,-0.05874402,0.00571887,0.03160444,-0.07332762,-0.03874462,-0.01629704
-0.02808303,0.01050240,0.01618877,-0.02179858,0.00059970,-0.02781383,0.00410732,0.02352105,-0.02319608
0.00525197,0.02956759,0.06457620,0.03613995,0.03206010,0.02141188,-0.00409453,0.00788208,0.01495393
0.10791707,0.06669295,0.04980678,-0.01885303,-0.03949382,-0.05481998,0.04249663,0.00000324,-0.03714270
-0.05322744,-0.05417687,-0.03031124,-0.05470234,-0.05083108,-0.00450330,-0.10343610,-0.07374784,-0.02606729
-0.01127539,0.01810016,0.00311978,-0.01800067,-0.03721792,-0.04866446,0.01983684,0.03888829,-0.03482949
0.01957843,0.07771382,0.04656333,0.03451916,0.03139403,-0.03688103,0.02091696,-0.04283709,-0.11999094
0.02567006,-0.02845868,-0.01832572,0.04834005,-0.00425622,0.01944883,0.01971476,-0.01261305,-0.00563456
0.01095758,0.00206004,-0.01417402,0.03124789,-0.00440567,-0.01922080,0.04472886,0.00221348,-0.00223199
-0.02122685,-0.05038780,-0.02546152,-0.00480479,-0.00476606,-0.02738223,0.05799663,0.05210019,-0.03771607
-0.05493885,0.02602374,-0.01876741,-0.00669307,0.04426059,-0.02165024,-0.04457789,-0.06562024,-0.04361203
0.03101407,0.00028316,0.00076992,0.04108734,-0.00531295,-0.02051467,0.08027378,0.03051755,-0.00533329
0.01254213,0.01432820,-0.05381234,0.04074791,0.03744669,0.02363299,0.06503583,0.08007544,0.06414831
-0.01643791,-0.01678674,-0.02079499,0.01111452,0.01032985,-0.00686489,-0.01010138,-0.03002547,-0.02966667
0.00869255,-0.01187027,-0.02180475,-0.01739071,0.00436374,0.01872276,-0.03534995,0.00427621,0.00468076
0.00640702,-0.00767875,-0.02417085,0.02276588,-0.04407914,-0.04352024,0.04418064,-0.04714426,-0.01107941
-0.01291723,-0.00987786,0.00292856,0.00602871,0.01255745,0.01452935,0.02434569,0.01969021,0.02337589
0.02661086,0.05002264,0.01210240,0.17167667,0.21514316,0.07485607,0.03482360,0.08090407,-0.02956491
0.03389031,-0.01277892,0.00364764,0.01743267,-0.01226629,0.04035661,-0.04276304,-0.06906514,0.02762878
0.04627563,0.09270583,0.04881787,0.05850868,0.00411175,-0.02411671,-0.05780037,-0.02531039,-0.01821988
0.00989317,0.03797701,0.04884906,0.06984752,0.06230239,0.02888909,0.02866764,0.05039566,0.04021228
0.01383718,-0.02391649,0.01146285,0.03589898,0.02770573,0.04474122,0.01429340,0.00958515,0.03300985
0.04687920,-0.01513205,-0.00117498,0.06635494,-0.07634547,-0.05440503,0.05237898,-0.08163685,-0.04178776
0.05791866,0.02079443,0.03495674,-0.02002882,-0.05759703,-0.09468006,-0.10157093,0.01865802,-0.01902013
0.02227212,0.05998300,0.00011136,-0.02495076,0.03817296,0.00920544,-0.03157065,0.01528280,-0.01633989
-0.04736457,-0.09333986,-0.10493699,0.02701974,0.00338652,-0.04590397,0.06465097,0.02626731,-0.03918872
0.03002240,0.00390589,0.01641908,0.03861409,0.01012168,0.04969309,0.02741257,-0.01878575,0.01509500
0.01633058,0.01556225,0.00543116,-0.03598641,0.02379291,0.00213424,0.02917405,0.06261499,0.00550341
-0.02981073,-0.02306229,-0.01886410,0.02057962,0.01868566,0.04235625,-0.01293769,-0.00173278,0.04049664
-0.03609919,0.00082030,-0.00712218,-0.06664094,-0.02826909,-0.02304807,-0.03326683,-0.02302768,0.07025082
0.04127314,0.05382115,0.02856653,0.02187688,0.05680641,-0.06523922,0.01928565,-0.01828706,-0.06324582
-0.04685329,-0.06664862,-0.09325538,0.00780958,-0.03327133,-0.04799457,-0.03736897,-0.05431857,-0.01150841
-0.06449313,-0.09959556,-0.10634933,-0.04031885,-0.04497270,-0.03624235,-0.05119530,-0.06655106,-0.06830894
-0.04184229,-0.01736375,-0.00792901,-0.00402238,0.02401388,-0.00655577,-0.04742490,0.00885423,-0.02972259
0.02023569,0.01650843,0.03309416,0.03431602,0.02715085,0.05777114,0.00028266,0.00017877,0.02775995
0.10367478,-0.00260065,-0.00865453,0.05443561,-0.01232631,0.00623489,0.04558110,-0.01984125,0.06375533
-0.02294844,-0.04068134,0.01353356,-0.02000370,-0.03517427,0.02863310,-0.05742367,-0.01856091,0.05003323
-0.01860474,-0.02490831,0.04552908,0.05119393,0.01757013,0.03517248,0.06749567,0.06348836,0.01985820
-0.00154565,0.06222334,0.01714939,-0.03001175,0.00104650,-0.02006636,0.00713983,0.02711034,-0.00924788
-0.00578320,-0.02048597,-0.03861361,0.00615946,0.06962091,0.02388776,-0.00088239,0.01572773,0.05083968
-0.05807613,-0.04837418,-0.05793587,-0.00276871,-0.00114967,-0.01282891,0.03990734,0.04226499,0.02260286
0.01579445,0.01607099,-0.00535807,0.03050765,0.00521280,0.00082196,-0.00352651,-0.02475828,0.03503592
0.09039901,0.01443840,-0.00781150,0.07898402,0.02832888,0.03861966,-0.00985898,-0.03338820,0.00847560
-0.04866323,-0.03237170,0.00668109,-0.01216861,0.01338534,0.03234486,-0.03000299,-0.00632952,-0.00455921
0.01398434,0.01030661,-0.02128938,0.00982377,0.00460703,-0.02651313,-0.01415166,-0.02118366,-0.04027902
0.06782566,0.04067650,0.01575750,0.06820204,0.04653469,0.02803658,0.04227890,0.01171128,0.05087682
-0.01195789,0.01756657,0.02984929,0.06710681,0.12401665,0.08360474,0.01202619,0.05002229,0.02203840
-0.01503691,0.00921978,0.00907667,-0.04546438,0.00214927,-0.02993933,-0.00053057,-0.00242897,-0.06805453
-0.07051270,-0.03054968,-0.02813527,-0.03531242,0.02855422,0.04653643,-0.04595375,0.00493320,0.04132915
0.04378235,-0.04061820,-0.02495348,0.01810455,-0.05265138,-0.04576951,0.01734627,0.00642306,-0.02272405
-0.01863701,0.03111217,-0.00140387,-0.05065025,0.02659961,0.01054407,-0.05030811,-0.00380622,-0.00149975
0.01445552,-0.05321268,-0.04869602,-0.08308046,-0.02774662,-0.06573137,0.02872259,-0.00862727,-0.04915677
-0.02088651,-0.00383645,-0.00453822,-0.05262301,-0.04127641,-0.02436322,-0.02837580,-0.03435061,0.00542391
0.00101008,0.02127789,0.02976078,0.04552219,0.02847117,0.02159924,-0.00637939,-0.04289256,-0.05996348
-0.01786451,-0.03644333,0.00333046,-0.04302317,-0.03962936,0.00028533,-0.01251291,-0.01193706,-0.01866473
0.02888689,0.03677091,-0.03467714,0.05259568,0.00517486,-0.07347780,0.06733990,-0.00672325,-0.04125100
0.02305757,-0.00301460,0.01035423,-0.01895756,0.01092169,0.00627457,-0.02247389,-0.02808008,-0.05768578
-0.03036853,-0.07745487,-0.06084409,-0.01316201,-0.05901177,-0.06685533,0.01330111,-0.01666583,-0.03021269
0.01745233,-0.01522847,-0.03746825,0.00049447,-0.02584225,-0.04727333,-0.01679310,-0.00654610,-0.02131867
0.04880119,0.03068337,0.04943519,0.00086988,0.03057372,0.04222497,0.00280510,-0.00030136,0.00793321
-0.04253431,-0.03272355,-0.00687980,-0.03558928,-0.01234718,0.00441714,-0.04131179,0.01728442,0.01491166
0.00171328,0.01046801,0.04784361,-0.01575839,-0.00004276,0.01546059,-0.00887060,0.02711870,0.01988019
0.02299503,0.04553017,0.00303439,0.04257587,-0.02161109,-0.01204271,-0.01347703,-0.05473036,-0.07935038
-0.04828662,0.03366718,0.02281897,-0.04136186,-0.00867099,-0.00326891,0.00793426,0.06950171,0.03187636
0.04178972,-0.04823976,-0.02472311,0.00220129,-0.00514366,0.02043447,0.00463739,-0.00774463,-0.03567164
-0.03947917,0.01029608,0.06619245,-0.03593729,0.00779133,0.01815093,-0.09102450,-0.08006210,-0.06176154
0.02465561,0.03767622,0.06332764,-0.01872908,-0.03985450,0.00467516,0.03054199,0.01404218,0.03112170
0.04035096,0.01512748,-0.01360178,0.01363081,0.02833020,0.03622307,-0.08814211,-0.06268708,0.00008888
0.02994258,0.02670257,0.01786065,0.05762034,0.06016003,0.04714615,-0.02612825,-0.01262174,-0.00522038
-0.00282285,-0.02762762,-0.00888774,0.01431806,0.11472040,0.14417443,0.03131703,0.08588930,0.00327518
-0.00201951,0.01327296,-0.01109184,0.01061722,0.01510226,-0.00067929,-0.03267600,-0.01272005,-0.00929703
0.07133188,0.05933134,0.01073668,0.00458712,0.02014341,0.00168490,-0.04519290,-0.02304667,-0.02886449
0.01657549,0.00354138,0.02821456,0.03788613,0.03567503,0.02135591,-0.03493214,-0.01804331,0.02109683
0.03415124,0.01220822,0.03909191,0.01558608,0.00215172,0.03775729,0.00574769,-0.01107598,-0.00208484
-0.02555161,-0.00395368,0.01635479,-0.06724647,-0.06047213,-0.01702820,-0.09771667,-0.04945316,0.00395036
0.04767816,0.02406721,0.01697294,-0.00592797,0.01901272,0.02676712,-0.01562971,-0.02518672,-0.04221293
0.01809229,0.02079191,0.02139650,-0.00242723,0.01278225,0.03507944,-0.01746642,-0.00289441,0.00134582
0.00769411,-0.02194992,0.00912147,0.06197205,0.04354675,0.05987570,-0.01444508,-0.04220914,0.00937920
0.00212521,0.04269687,0.03295252,-0.03177174,0.03466133,0.03168302,-0.09753180,-0.06583247,-0.04241887
0.01708864,-0.02883770,-0.05426531,0.02145646,0.01900043,0.03577080,-0.00562475,0.00748702,-0.00260579
0.03764500,0.03009648,0.03204587,-0.02646916,-0.03088960,-0.01033374,-0.06841820,-0.05541780,-0.02898204
-0.08368517,0.06045803,0.05722810,-0.00628875,-0.00059160,-0.02727805,-0.05090894,-0.03947274,-0.05246634
-0.03350569,-0.01730695,-0.01182281,-0.04000169,-0.01250498,-0.01646547,-0.03396744,-0.02443049,-0.04489630
0.03026773,0.08306003,0.03789423,0.00002649,0.04219345,0.02950762,0.02524172,0.01573805,-0.00426439
-0.00017774,0.01050404,0.03027209,0.07868891,0.01964786,0.03401617,0.05710347,0.05535635,0.05156929
0.00888038,0.03875886,0.06032147,-0.02873654,0.00214427,0.00575612,-0.00381138,0.01396046,0.03176327
0.01957543,0.00078234,0.00708142,-0.03261429,0.00361241,0.05121112,-0.02739118,-0.03811057,-0.04129468
-0.01194724,0.04982036,0.07137399,-0.02189667,-0.02172114,0.02489348,0.02352318,0.01127410,-0.01760613
-0.01230496,-0.02484445,-0.03211080,-0.00619463,-0.00331119,0.00734051,-0.05239669,-0.04469758,-0.01504032
0.02234382,0.00914167,-0.01396421,0.03947774,0.03041919,-0.00810160,-0.04298672,-0.03043914,-0.04761951
-0.02379330,-0.01180643,0.03116469,-0.02565574,0.01907221,0.03001175,-0.05443402,-0.02165797,-0.01646400
0.02388249,0.04875715,0.06222269,0.03545681,0.01541246,0.03332342,-0.03547822,-0.04621661,-0.02592474
0.00268878,0.01181574,0.00985065,0.02352124,0.03187397,0.03495693,-0.01270336,0.01228882,0.00565760
0.00059861,0.03124743,0.04677656,-0.00449062,0.01025110,0.02017000,-0.04336033,-0.04486425,-0.02664465
0.00422876,0.03596715,0.01254706,0.05829871,0.04490940,0.02902311,-0.05130331,-0.05246378,-0.02848306
-0.02310810,0.00611299,-0.00824184,-0.00430401,0.01998453,0.04138207,-0.06017570,-0.02964285,-0.03009502
-0.01292136,0.00883474,0.01057888,-0.02510487,-0.02143597,-0.02432043,-0.00958172,-0.01090036,-0.02124131
0.00811484,-0.01078843,0.02895324,-0.02025098,-0.04555824,-0.02350782,-0.05750634,-0.09010467,-0.05705276
-0.01348696,-0.01171870,0.02958037,-0.04104194,-0.01006268,0.01033372,-0.05311241,-0.04829687,-0.04803834
0.04094472,0.03440075,0.04230166,0.05211087,0.04666695,0.03343456,-0.02110524,-0.03746599,-0.03777148
-0.03015090,0.00320461,0.06490334,0.00033454,0.04211982,0.08122200,-0.05821381,-0.00065553,0.07189336
-0.04270592,-0.04638681,-0.01098137,0.04357526,0.09157649,0.10938114,0.04376090,0.01797383,-0.02325464
0.01564922,0.00715047,0.00354527,0.02631782,0.00587888,-0.00524252,-0.04841053,-0.02963321,0.01003990
-0.00090844,0.00126073,0.02859158,-0.00034730,-0.04499545,-0.01940369,-0.00679496,-0.04233038,-0.02633966
-0.03580511,-0.04384001,-0.01214394,-0.02179367,-0.03614650,-0.02113434,-0.01620468,-0.05434248,-0.06393274
-0.01931344,-0.00830180,-0.01666260,-0.01143341,0.03049713,0.02286042,-0.05908403,-0.02751328,-0.03119124
0.02649411,0.04279917,0.02696809,-0.01150370,-0.01326058,-0.01789484,-0.04402502,-0.04470199,-0.05382309
-0.01929712,0.00089132,0.02378507,0.01839000,0.02584897,0.05585338,-0.06163830,-0.07570699,-0.02137040
-0.02517179,-0.00375320,0.01439322,-0.00353147,0.00939706,0.00261760,-0.03327120,-0.01319378,-0.02520081
0.00924825,0.00861897,-0.02703108,0.01769117,-0.01426536,0.00167843,0.00549134,-0.03548519,0.02606232
0.04372729,0.06684649,0.00519193,-0.01012099,0.09465840,0.00087783,-0.11191895,-0.06827658,-0.10608247
-0.04229474,-0.05679285,-0.05072320,0.07180624,0.06181083,0.05153092,0.00467585,0.00814441,0.03449158
-0.01662759,0.00154725,-0.02011782,0.04785937,0.06092486,0.03732615,-0.02043861,-0.04193343,-0.02751125
0.03591046,0.01849192,0.05026707,0.01349009,-0.00199642,0.00773045,-0.02869611,-0.04039060,-0.03412591
